0.00.024.036 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.185 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.178 I srv          init: The UI is disabled
0.00.142.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.143.307 W srv  llama_server: -----------------
0.00.143.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.311 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.311 W srv  llama_server: -----------------
0.00.148.780 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.864.913 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.010.680 I cmn          init: llama threadpool init, n_threads = 12
0.04.026.776 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.055.294 I srv  llama_server: model loaded
0.04.055.303 I srv  llama_server: listening on http://127.0.0.1:18502
0.04.963.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.616.682 I slot      release: id  0 | task 32 | stop processing: n_tokens = 461, truncated = 0
0.10.838.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10595477
0.10.871.189 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.11.666.294 I slot print_timing: id  0 | task 40 | prompt eval time =     444.96 ms /   455 tokens (    0.98 ms per token,  1022.56 tokens per second)
0.11.666.303 I slot print_timing: id  0 | task 40 |        eval time =     350.11 ms /     7 tokens (   58.35 ms per token,    17.14 tokens per second)
0.11.666.304 I slot print_timing: id  0 | task 40 |       total time =     795.07 ms /   462 tokens
0.11.666.305 I slot print_timing: id  0 | task 40 |    graphs reused =         31
0.11.666.419 I slot      release: id  0 | task 40 | stop processing: n_tokens = 461, truncated = 0
0.11.894.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11645216
0.11.925.972 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.12.705.866 I slot print_timing: id  0 | task 48 | prompt eval time =     434.73 ms /   452 tokens (    0.96 ms per token,  1039.72 tokens per second)
0.12.705.875 I slot print_timing: id  0 | task 48 |        eval time =     345.13 ms /     7 tokens (   57.52 ms per token,    17.38 tokens per second)
0.12.705.876 I slot print_timing: id  0 | task 48 |       total time =     779.86 ms /   459 tokens
0.12.705.876 I slot print_timing: id  0 | task 48 |    graphs reused =         36
0.12.705.992 I slot      release: id  0 | task 48 | stop processing: n_tokens = 458, truncated = 0
0.12.951.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12684789
0.12.986.533 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.13.741.179 I slot print_timing: id  0 | task 56 | prompt eval time =     424.15 ms /   454 tokens (    0.93 ms per token,  1070.37 tokens per second)
0.13.741.208 I slot print_timing: id  0 | task 56 |        eval time =     330.46 ms /     7 tokens (   55.08 ms per token,    18.16 tokens per second)
0.13.741.219 I slot print_timing: id  0 | task 56 |       total time =     754.61 ms /   461 tokens
0.13.741.220 I slot print_timing: id  0 | task 56 |    graphs reused =         41
0.13.741.265 I slot      release: id  0 | task 56 | stop processing: n_tokens = 460, truncated = 0
0.14.048.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13720060
0.14.085.088 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.14.872.573 I slot print_timing: id  0 | task 64 | prompt eval time =     437.37 ms /   454 tokens (    0.96 ms per token,  1038.03 tokens per second)
0.14.872.585 I slot print_timing: id  0 | task 64 |        eval time =     350.05 ms /     7 tokens (   58.34 ms per token,    17.14 tokens per second)
0.14.872.587 I slot print_timing: id  0 | task 64 |       total time =     787.42 ms /   461 tokens
0.14.872.588 I slot print_timing: id  0 | task 64 |    graphs reused =         46
0.14.872.789 I slot      release: id  0 | task 64 | stop processing: n_tokens = 460, truncated = 0
0.15.089.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14851586
0.15.130.655 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.15.951.971 I slot print_timing: id  0 | task 72 | prompt eval time =     491.13 ms /   454 tokens (    1.08 ms per token,   924.40 tokens per second)
0.15.951.985 I slot print_timing: id  0 | task 72 |        eval time =     330.16 ms /     7 tokens (   55.03 ms per token,    18.17 tokens per second)
0.15.951.986 I slot print_timing: id  0 | task 72 |       total time =     821.29 ms /   461 tokens
0.15.951.987 I slot print_timing: id  0 | task 72 |    graphs reused =         51
0.15.952.195 I slot      release: id  0 | task 72 | stop processing: n_tokens = 460, truncated = 0
0.16.300.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15930993
0.16.348.026 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.17.156.290 I slot print_timing: id  0 | task 80 | prompt eval time =     467.70 ms /   453 tokens (    1.03 ms per token,   968.56 tokens per second)
0.17.156.303 I slot print_timing: id  0 | task 80 |        eval time =     340.52 ms /     7 tokens (   56.75 ms per token,    17.62 tokens per second)
0.17.156.305 I slot print_timing: id  0 | task 80 |       total time =     808.22 ms /   460 tokens
0.17.156.306 I slot print_timing: id  0 | task 80 |    graphs reused =         56
0.17.156.456 I slot      release: id  0 | task 80 | stop processing: n_tokens = 459, truncated = 0
0.17.452.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17135254
0.17.482.278 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.18.232.741 I slot print_timing: id  0 | task 88 | prompt eval time =     430.78 ms /   453 tokens (    0.95 ms per token,  1051.59 tokens per second)
0.18.232.751 I slot print_timing: id  0 | task 88 |        eval time =     319.66 ms /     7 tokens (   53.28 ms per token,    18.77 tokens per second)
0.18.232.794 I slot print_timing: id  0 | task 88 |       total time =     750.43 ms /   460 tokens
0.18.232.819 I slot print_timing: id  0 | task 88 |    graphs reused =         61
0.18.232.986 I slot      release: id  0 | task 88 | stop processing: n_tokens = 459, truncated = 0
0.18.503.749 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18211784
0.18.527.879 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.19.300.056 I slot print_timing: id  0 | task 96 | prompt eval time =     438.34 ms /   453 tokens (    0.97 ms per token,  1033.45 tokens per second)
0.19.300.065 I slot print_timing: id  0 | task 96 |        eval time =     333.81 ms /     7 tokens (   55.63 ms per token,    17.97 tokens per second)
0.19.300.066 I slot print_timing: id  0 | task 96 |       total time =     772.14 ms /   460 tokens
0.19.300.067 I slot print_timing: id  0 | task 96 |    graphs reused =         66
0.19.300.251 I slot      release: id  0 | task 96 | stop processing: n_tokens = 459, truncated = 0
0.19.593.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19279049
0.19.617.355 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.20.384.274 I slot print_timing: id  0 | task 104 | prompt eval time =     433.18 ms /   453 tokens (    0.96 ms per token,  1045.75 tokens per second)
0.20.384.285 I slot print_timing: id  0 | task 104 |        eval time =     333.71 ms /     7 tokens (   55.62 ms per token,    17.98 tokens per second)
0.20.384.287 I slot print_timing: id  0 | task 104 |       total time =     766.89 ms /   460 tokens
0.20.384.288 I slot print_timing: id  0 | task 104 |    graphs reused =         71
0.20.384.390 I slot      release: id  0 | task 104 | stop processing: n_tokens = 459, truncated = 0
0.20.667.993 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20363188
0.20.694.909 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.21.474.863 I slot print_timing: id  0 | task 112 | prompt eval time =     430.38 ms /   457 tokens (    0.94 ms per token,  1061.85 tokens per second)
0.21.474.874 I slot print_timing: id  0 | task 112 |        eval time =     349.54 ms /     7 tokens (   58.26 ms per token,    17.17 tokens per second)
0.21.474.875 I slot print_timing: id  0 | task 112 |       total time =     779.92 ms /   464 tokens
0.21.474.876 I slot print_timing: id  0 | task 112 |    graphs reused =         76
0.21.475.056 I slot      release: id  0 | task 112 | stop processing: n_tokens = 463, truncated = 0
0.21.806.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21453854
0.21.837.858 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.22.611.706 I slot print_timing: id  0 | task 120 | prompt eval time =     436.74 ms /   455 tokens (    0.96 ms per token,  1041.80 tokens per second)
0.22.611.715 I slot print_timing: id  0 | task 120 |        eval time =     337.07 ms /     7 tokens (   56.18 ms per token,    17.80 tokens per second)
0.22.611.716 I slot print_timing: id  0 | task 120 |       total time =     773.82 ms /   462 tokens
0.22.611.767 I slot print_timing: id  0 | task 120 |    graphs reused =         81
0.22.611.907 I slot      release: id  0 | task 120 | stop processing: n_tokens = 461, truncated = 0
0.22.891.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22590705
0.22.926.441 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.23.683.256 I slot print_timing: id  0 | task 128 | prompt eval time =     428.71 ms /   454 tokens (    0.94 ms per token,  1058.99 tokens per second)
0.23.683.269 I slot print_timing: id  0 | task 128 |        eval time =     328.07 ms /     7 tokens (   54.68 ms per token,    18.29 tokens per second)
0.23.683.271 I slot print_timing: id  0 | task 128 |       total time =     756.78 ms /   461 tokens
0.23.683.272 I slot print_timing: id  0 | task 128 |    graphs reused =         86
0.23.683.459 I slot      release: id  0 | task 128 | stop processing: n_tokens = 460, truncated = 0
0.23.890.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23662257
0.23.925.004 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.24.671.638 I slot print_timing: id  0 | task 136 | prompt eval time =     427.25 ms /   452 tokens (    0.95 ms per token,  1057.92 tokens per second)
0.24.671.647 I slot print_timing: id  0 | task 136 |        eval time =     319.35 ms /     7 tokens (   53.23 ms per token,    18.79 tokens per second)
0.24.671.649 I slot print_timing: id  0 | task 136 |       total time =     746.61 ms /   459 tokens
0.24.671.649 I slot print_timing: id  0 | task 136 |    graphs reused =         91
0.24.671.770 I slot      release: id  0 | task 136 | stop processing: n_tokens = 458, truncated = 0
0.24.960.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24650567
0.24.998.272 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.25.848.210 I slot print_timing: id  0 | task 144 | prompt eval time =     439.72 ms /   454 tokens (    0.97 ms per token,  1032.48 tokens per second)
0.25.848.222 I slot print_timing: id  0 | task 144 |        eval time =     410.18 ms /     7 tokens (   68.36 ms per token,    14.63 tokens per second)
0.25.848.224 I slot print_timing: id  0 | task 144 |       total time =     849.89 ms /   461 tokens
0.25.848.225 I slot print_timing: id  0 | task 144 |    graphs reused =         96
0.25.848.454 I slot      release: id  0 | task 144 | stop processing: n_tokens = 460, truncated = 0
0.26.145.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25827251
0.26.179.165 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
0.26.953.962 I slot print_timing: id  0 | task 152 | prompt eval time =     432.39 ms /   457 tokens (    0.95 ms per token,  1056.92 tokens per second)
0.26.953.975 I slot print_timing: id  0 | task 152 |        eval time =     342.38 ms /     7 tokens (   57.06 ms per token,    17.52 tokens per second)
0.26.953.976 I slot print_timing: id  0 | task 152 |       total time =     774.76 ms /   464 tokens
0.26.953.977 I slot print_timing: id  0 | task 152 |    graphs reused =        101
0.26.954.130 I slot      release: id  0 | task 152 | stop processing: n_tokens = 463, truncated = 0
0.27.359.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26932929
0.27.408.475 I slot launch_slot_: id  0 | task 160 | processing task, is_child = 0
0.28.646.620 I slot print_timing: id  0 | task 160 | prompt eval time =     877.91 ms /   994 tokens (    0.88 ms per token,  1132.23 tokens per second)
0.28.646.627 I slot print_timing: id  0 | task 160 |        eval time =     360.15 ms /     7 tokens (   60.03 ms per token,    16.66 tokens per second)
0.28.646.628 I slot print_timing: id  0 | task 160 |       total time =    1238.07 ms /  1001 tokens
0.28.646.629 I slot print_timing: id  0 | task 160 |    graphs reused =        106
0.28.646.686 I slot      release: id  0 | task 160 | stop processing: n_tokens = 1000, truncated = 0
0.29.050.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28625481
0.29.143.824 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.30.424.568 I slot print_timing: id  0 | task 168 | prompt eval time =     895.49 ms /   993 tokens (    0.90 ms per token,  1108.89 tokens per second)
0.30.424.575 I slot print_timing: id  0 | task 168 |        eval time =     385.22 ms /     7 tokens (   64.20 ms per token,    15.58 tokens per second)
0.30.424.577 I slot print_timing: id  0 | task 168 |       total time =    1280.70 ms /  1000 tokens
0.30.424.578 I slot print_timing: id  0 | task 168 |    graphs reused =        111
0.30.424.649 I slot      release: id  0 | task 168 | stop processing: n_tokens = 999, truncated = 0
0.30.803.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30403444
0.30.891.051 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.32.137.473 I slot print_timing: id  0 | task 176 | prompt eval time =     886.26 ms /   987 tokens (    0.90 ms per token,  1113.67 tokens per second)
0.32.137.487 I slot print_timing: id  0 | task 176 |        eval time =     360.14 ms /     7 tokens (   60.02 ms per token,    16.66 tokens per second)
0.32.137.488 I slot print_timing: id  0 | task 176 |       total time =    1246.39 ms /   994 tokens
0.32.137.489 I slot print_timing: id  0 | task 176 |    graphs reused =        116
0.32.137.559 I slot      release: id  0 | task 176 | stop processing: n_tokens = 993, truncated = 0
0.32.467.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32116354
0.32.549.118 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.34.637.755 I slot print_timing: id  0 | task 184 | prompt eval time =     908.53 ms /   996 tokens (    0.91 ms per token,  1096.28 tokens per second)
0.34.637.764 I slot print_timing: id  0 | task 184 |        eval time =    1180.08 ms /     7 tokens (  196.68 ms per token,     5.08 tokens per second)
0.34.637.765 I slot print_timing: id  0 | task 184 |       total time =    2088.61 ms /  1003 tokens
0.34.637.766 I slot print_timing: id  0 | task 184 |    graphs reused =        121
0.34.637.843 I slot      release: id  0 | task 184 | stop processing: n_tokens = 1002, truncated = 0
0.34.926.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34616638
0.35.058.670 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.36.504.438 I slot print_timing: id  0 | task 192 | prompt eval time =     979.65 ms /   995 tokens (    0.98 ms per token,  1015.67 tokens per second)
0.36.504.451 I slot print_timing: id  0 | task 192 |        eval time =     466.08 ms /     7 tokens (   77.68 ms per token,    12.87 tokens per second)
0.36.504.453 I slot print_timing: id  0 | task 192 |       total time =    1445.73 ms /  1002 tokens
0.36.504.454 I slot print_timing: id  0 | task 192 |    graphs reused =        126
0.36.504.538 I slot      release: id  0 | task 192 | stop processing: n_tokens = 1001, truncated = 0
0.36.978.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36483337
0.37.076.996 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.38.447.985 I slot print_timing: id  0 | task 200 | prompt eval time =     984.85 ms /   993 tokens (    0.99 ms per token,  1008.27 tokens per second)
0.38.447.994 I slot print_timing: id  0 | task 200 |        eval time =     386.10 ms /     7 tokens (   64.35 ms per token,    15.54 tokens per second)
0.38.447.995 I slot print_timing: id  0 | task 200 |       total time =    1370.95 ms /  1000 tokens
0.38.447.996 I slot print_timing: id  0 | task 200 |    graphs reused =        131
0.38.448.053 I slot      release: id  0 | task 200 | stop processing: n_tokens = 999, truncated = 0
0.38.887.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38426848
0.38.980.547 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.40.375.572 I slot print_timing: id  0 | task 208 | prompt eval time =     930.00 ms /   987 tokens (    0.94 ms per token,  1061.29 tokens per second)
0.40.375.583 I slot print_timing: id  0 | task 208 |        eval time =     464.99 ms /     7 tokens (   77.50 ms per token,    12.90 tokens per second)
0.40.375.584 I slot print_timing: id  0 | task 208 |       total time =    1394.99 ms /   994 tokens
0.40.375.585 I slot print_timing: id  0 | task 208 |    graphs reused =        136
0.40.375.665 I slot      release: id  0 | task 208 | stop processing: n_tokens = 993, truncated = 0
0.40.743.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 40354460
0.40.845.902 I slot launch_slot_: id  0 | task 216 | processing task, is_child = 0
0.42.214.962 I slot print_timing: id  0 | task 216 | prompt eval time =     944.42 ms /   995 tokens (    0.95 ms per token,  1053.56 tokens per second)
0.42.214.971 I slot print_timing: id  0 | task 216 |        eval time =     424.61 ms /     7 tokens (   70.77 ms per token,    14.13 tokens per second)
0.42.214.973 I slot print_timing: id  0 | task 216 |       total time =    1369.03 ms /  1002 tokens
0.42.214.973 I slot print_timing: id  0 | task 216 |    graphs reused =        141
0.42.215.038 I slot      release: id  0 | task 216 | stop processing: n_tokens = 1001, truncated = 0
0.42.571.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42193833
0.42.657.378 I slot launch_slot_: id  0 | task 224 | processing task, is_child = 0
0.43.966.412 I slot print_timing: id  0 | task 224 | prompt eval time =     923.46 ms /   994 tokens (    0.93 ms per token,  1076.39 tokens per second)
0.43.966.420 I slot print_timing: id  0 | task 224 |        eval time =     385.55 ms /     7 tokens (   64.26 ms per token,    15.56 tokens per second)
0.43.966.450 I slot print_timing: id  0 | task 224 |       total time =    1309.01 ms /  1001 tokens
0.43.966.453 I slot print_timing: id  0 | task 224 |    graphs reused =        146
0.43.966.508 I slot      release: id  0 | task 224 | stop processing: n_tokens = 1000, truncated = 0
0.44.370.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43945303
0.44.447.962 I slot launch_slot_: id  0 | task 232 | processing task, is_child = 0
0.45.703.859 I slot print_timing: id  0 | task 232 | prompt eval time =     888.13 ms /   993 tokens (    0.89 ms per token,  1118.08 tokens per second)
0.45.703.871 I slot print_timing: id  0 | task 232 |        eval time =     367.74 ms /     7 tokens (   61.29 ms per token,    16.32 tokens per second)
0.45.703.872 I slot print_timing: id  0 | task 232 |       total time =    1255.87 ms /  1000 tokens
0.45.703.873 I slot print_timing: id  0 | task 232 |    graphs reused =        151
0.45.703.942 I slot      release: id  0 | task 232 | stop processing: n_tokens = 999, truncated = 0
0.46.107.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45682737
0.46.185.437 I slot launch_slot_: id  0 | task 240 | processing task, is_child = 0
0.47.460.854 I slot print_timing: id  0 | task 240 | prompt eval time =     915.61 ms /   994 tokens (    0.92 ms per token,  1085.62 tokens per second)
0.47.460.862 I slot print_timing: id  0 | task 240 |        eval time =     359.78 ms /     7 tokens (   59.96 ms per token,    16.68 tokens per second)
0.47.460.863 I slot print_timing: id  0 | task 240 |       total time =    1275.38 ms /  1001 tokens
0.47.460.864 I slot print_timing: id  0 | task 240 |    graphs reused =        156
0.47.460.923 I slot      release: id  0 | task 240 | stop processing: n_tokens = 1000, truncated = 0
0.47.864.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47439718
0.47.939.929 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
0.49.305.688 I slot print_timing: id  0 | task 248 | prompt eval time =     892.95 ms /   991 tokens (    0.90 ms per token,  1109.81 tokens per second)
0.49.305.697 I slot print_timing: id  0 | task 248 |        eval time =     472.78 ms /     7 tokens (   78.80 ms per token,    12.69 tokens per second)
0.49.305.698 I slot print_timing: id  0 | task 248 |       total time =    1365.73 ms /   998 tokens
0.49.305.699 I slot print_timing: id  0 | task 248 |    graphs reused =        161
0.49.305.755 I slot      release: id  0 | task 248 | stop processing: n_tokens = 997, truncated = 0
0.49.748.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49284550
0.49.828.334 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
0.51.469.898 I slot print_timing: id  0 | task 256 | prompt eval time =     923.78 ms /   995 tokens (    0.93 ms per token,  1077.10 tokens per second)
0.51.469.906 I slot print_timing: id  0 | task 256 |        eval time =     717.75 ms /     7 tokens (  119.62 ms per token,     8.36 tokens per second)
0.51.469.908 I slot print_timing: id  0 | task 256 |       total time =    1641.53 ms /  1002 tokens
0.51.469.910 I slot print_timing: id  0 | task 256 |    graphs reused =        166
0.51.469.966 I slot      release: id  0 | task 256 | stop processing: n_tokens = 1001, truncated = 0
0.51.831.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51448761
0.51.933.098 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
0.53.379.324 I slot print_timing: id  0 | task 264 | prompt eval time =     967.30 ms /   992 tokens (    0.98 ms per token,  1025.53 tokens per second)
0.53.379.333 I slot print_timing: id  0 | task 264 |        eval time =     478.89 ms /     7 tokens (   79.82 ms per token,    12.53 tokens per second)
0.53.379.334 I slot print_timing: id  0 | task 264 |       total time =    1446.19 ms /   999 tokens
0.53.379.335 I slot print_timing: id  0 | task 264 |    graphs reused =        171
0.53.379.390 I slot      release: id  0 | task 264 | stop processing: n_tokens = 998, truncated = 0
0.53.790.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53358185
0.53.887.438 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
0.55.260.013 I slot print_timing: id  0 | task 272 | prompt eval time =     921.85 ms /   997 tokens (    0.92 ms per token,  1081.52 tokens per second)
0.55.260.023 I slot print_timing: id  0 | task 272 |        eval time =     450.69 ms /     7 tokens (   75.11 ms per token,    13.31 tokens per second)
0.55.260.024 I slot print_timing: id  0 | task 272 |       total time =    1372.54 ms /  1004 tokens
0.55.260.025 I slot print_timing: id  0 | task 272 |    graphs reused =        176
0.55.260.085 I slot      release: id  0 | task 272 | stop processing: n_tokens = 1003, truncated = 0
0.55.704.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 55238880
0.55.805.009 I slot launch_slot_: id  0 | task 280 | processing task, is_child = 0
0.57.192.612 I slot print_timing: id  0 | task 280 | prompt eval time =     923.77 ms /   991 tokens (    0.93 ms per token,  1072.77 tokens per second)
0.57.192.620 I slot print_timing: id  0 | task 280 |        eval time =     463.80 ms /     7 tokens (   77.30 ms per token,    12.94 tokens per second)
0.57.192.622 I slot print_timing: id  0 | task 280 |       total time =    1387.57 ms /   998 tokens
0.57.192.622 I slot print_timing: id  0 | task 280 |    graphs reused =        181
0.57.192.681 I slot      release: id  0 | task 280 | stop processing: n_tokens = 997, truncated = 0
0.57.647.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57171476
0.57.725.261 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.59.031.111 I slot print_timing: id  0 | task 288 | prompt eval time =     920.07 ms /   989 tokens (    0.93 ms per token,  1074.92 tokens per second)
