0.00.021.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.462 I srv          init: The UI is disabled
0.00.119.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.559 W srv  llama_server: -----------------
0.00.119.561 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.561 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.562 W srv  llama_server: -----------------
0.00.124.194 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.672.128 I cmn          init: llama threadpool init, n_threads = 12
0.01.746.111 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.750.936 I srv  llama_server: model loaded
0.01.750.945 I srv  llama_server: listening on http://127.0.0.1:18302
0.02.439.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.648.185 I slot print_timing: id  3 | task 7 |        eval time =      15.98 ms /     2 tokens (   15.98 ms per token,    62.59 tokens per second)
0.02.648.186 I slot print_timing: id  3 | task 7 |       total time =      41.12 ms /    12 tokens
0.02.648.186 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.648.213 I slot      release: id  3 | task 7 | stop processing: n_tokens = 81, truncated = 0
0.02.666.159 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.864
0.02.666.379 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.719.978 I slot print_timing: id  3 | task 10 | prompt eval time =      23.50 ms /    10 tokens (    2.35 ms per token,   425.55 tokens per second)
0.02.719.985 I slot print_timing: id  3 | task 10 |        eval time =      30.07 ms /     3 tokens (   15.03 ms per token,    66.52 tokens per second)
0.02.719.986 I slot print_timing: id  3 | task 10 |       total time =      53.57 ms /    13 tokens
0.02.719.987 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.720.014 I slot      release: id  3 | task 10 | stop processing: n_tokens = 82, truncated = 0
0.02.723.687 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.854
0.02.723.851 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.762.200 I slot print_timing: id  3 | task 14 | prompt eval time =      23.26 ms /    11 tokens (    2.11 ms per token,   472.96 tokens per second)
0.02.762.205 I slot print_timing: id  3 | task 14 |        eval time =      15.06 ms /     2 tokens (   15.06 ms per token,    66.40 tokens per second)
0.02.762.206 I slot print_timing: id  3 | task 14 |       total time =      38.32 ms /    13 tokens
0.02.762.207 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.02.762.233 I slot      release: id  3 | task 14 | stop processing: n_tokens = 82, truncated = 0
0.02.775.783 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.866
0.02.775.953 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.814.538 I slot print_timing: id  3 | task 17 | prompt eval time =      22.58 ms /    10 tokens (    2.26 ms per token,   442.93 tokens per second)
0.02.814.545 I slot print_timing: id  3 | task 17 |        eval time =      15.98 ms /     2 tokens (   15.98 ms per token,    62.59 tokens per second)
0.02.814.546 I slot print_timing: id  3 | task 17 |       total time =      38.55 ms /    12 tokens
0.02.814.547 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.02.814.575 I slot      release: id  3 | task 17 | stop processing: n_tokens = 82, truncated = 0
0.02.836.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.854
0.02.836.987 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.02.874.514 I slot print_timing: id  3 | task 20 | prompt eval time =      22.05 ms /    10 tokens (    2.20 ms per token,   453.54 tokens per second)
0.02.874.520 I slot print_timing: id  3 | task 20 |        eval time =      15.45 ms /     2 tokens (   15.45 ms per token,    64.73 tokens per second)
0.02.874.521 I slot print_timing: id  3 | task 20 |       total time =      37.50 ms /    12 tokens
0.02.874.521 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.02.874.547 I slot      release: id  3 | task 20 | stop processing: n_tokens = 81, truncated = 0
0.02.897.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.864
0.02.898.191 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.02.936.400 I slot print_timing: id  3 | task 23 | prompt eval time =      22.51 ms /    10 tokens (    2.25 ms per token,   444.33 tokens per second)
0.02.936.406 I slot print_timing: id  3 | task 23 |        eval time =      15.67 ms /     2 tokens (   15.67 ms per token,    63.82 tokens per second)
0.02.936.407 I slot print_timing: id  3 | task 23 |       total time =      38.18 ms /    12 tokens
0.02.936.408 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.02.936.435 I slot      release: id  3 | task 23 | stop processing: n_tokens = 81, truncated = 0
0.02.940.368 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.864
0.02.940.541 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.02.978.573 I slot print_timing: id  3 | task 26 | prompt eval time =      22.17 ms /    10 tokens (    2.22 ms per token,   451.10 tokens per second)
0.02.978.582 I slot print_timing: id  3 | task 26 |        eval time =      15.83 ms /     2 tokens (   15.83 ms per token,    63.16 tokens per second)
0.02.978.583 I slot print_timing: id  3 | task 26 |       total time =      38.00 ms /    12 tokens
0.02.978.584 I slot print_timing: id  3 | task 26 |    graphs reused =          3
0.02.978.611 I slot      release: id  3 | task 26 | stop processing: n_tokens = 81, truncated = 0
0.03.006.888 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.864
0.03.007.086 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.059.443 I slot print_timing: id  3 | task 29 | prompt eval time =      22.58 ms /    11 tokens (    2.05 ms per token,   487.24 tokens per second)
0.03.059.451 I slot print_timing: id  3 | task 29 |        eval time =      29.75 ms /     3 tokens (   14.88 ms per token,    67.22 tokens per second)
0.03.059.451 I slot print_timing: id  3 | task 29 |       total time =      52.33 ms /    14 tokens
0.03.059.452 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.03.059.477 I slot      release: id  3 | task 29 | stop processing: n_tokens = 83, truncated = 0
0.03.085.731 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.720 (> 0.100 thold), f_keep = 0.711
0.03.085.917 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.03.125.880 I slot print_timing: id  3 | task 33 | prompt eval time =      24.82 ms /    23 tokens (    1.08 ms per token,   926.49 tokens per second)
0.03.125.890 I slot print_timing: id  3 | task 33 |        eval time =      15.11 ms /     2 tokens (   15.11 ms per token,    66.19 tokens per second)
0.03.125.890 I slot print_timing: id  3 | task 33 |       total time =      39.93 ms /    25 tokens
0.03.125.891 I slot print_timing: id  3 | task 33 |    graphs reused =          4
0.03.125.917 I slot      release: id  3 | task 33 | stop processing: n_tokens = 83, truncated = 0
0.03.148.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.735
0.03.148.204 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.186.525 I slot print_timing: id  3 | task 36 | prompt eval time =      23.24 ms /    21 tokens (    1.11 ms per token,   903.58 tokens per second)
0.03.186.530 I slot print_timing: id  3 | task 36 |        eval time =      15.05 ms /     2 tokens (   15.05 ms per token,    66.44 tokens per second)
0.03.186.531 I slot print_timing: id  3 | task 36 |       total time =      38.29 ms /    23 tokens
0.03.186.531 I slot print_timing: id  3 | task 36 |    graphs reused =          4
0.03.186.555 I slot      release: id  3 | task 36 | stop processing: n_tokens = 83, truncated = 0
0.03.212.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.728 (> 0.100 thold), f_keep = 0.711
0.03.212.765 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.03.268.378 I slot print_timing: id  3 | task 39 | prompt eval time =      24.63 ms /    22 tokens (    1.12 ms per token,   893.26 tokens per second)
0.03.268.385 I slot print_timing: id  3 | task 39 |        eval time =      30.94 ms /     3 tokens (   15.47 ms per token,    64.64 tokens per second)
0.03.268.386 I slot print_timing: id  3 | task 39 |       total time =      55.57 ms /    25 tokens
0.03.268.386 I slot print_timing: id  3 | task 39 |    graphs reused =          5
0.03.268.414 I slot      release: id  3 | task 39 | stop processing: n_tokens = 83, truncated = 0
0.03.287.708 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.843
0.03.287.932 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.03.340.689 I slot print_timing: id  3 | task 43 | prompt eval time =      23.04 ms /    11 tokens (    2.09 ms per token,   477.39 tokens per second)
0.03.340.695 I slot print_timing: id  3 | task 43 |        eval time =      29.68 ms /     3 tokens (   14.84 ms per token,    67.39 tokens per second)
0.03.340.696 I slot print_timing: id  3 | task 43 |       total time =      52.72 ms /    14 tokens
0.03.340.697 I slot print_timing: id  3 | task 43 |    graphs reused =          6
0.03.340.723 I slot      release: id  3 | task 43 | stop processing: n_tokens = 83, truncated = 0
0.03.367.063 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.843
0.03.367.283 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.03.419.917 I slot print_timing: id  3 | task 47 | prompt eval time =      22.45 ms /    10 tokens (    2.25 ms per token,   445.39 tokens per second)
0.03.419.923 I slot print_timing: id  3 | task 47 |        eval time =      30.15 ms /     3 tokens (   15.07 ms per token,    66.34 tokens per second)
0.03.419.924 I slot print_timing: id  3 | task 47 |       total time =      52.60 ms /    13 tokens
0.03.419.924 I slot print_timing: id  3 | task 47 |    graphs reused =          7
0.03.419.951 I slot      release: id  3 | task 47 | stop processing: n_tokens = 82, truncated = 0
0.03.445.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.744
0.03.445.895 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.03.612.283 I slot print_timing: id  3 | task 51 | prompt eval time =      28.19 ms /    18 tokens (    1.57 ms per token,   638.55 tokens per second)
0.03.612.291 I slot print_timing: id  3 | task 51 |        eval time =     138.16 ms /    11 tokens (   13.82 ms per token,    72.38 tokens per second)
0.03.612.292 I slot print_timing: id  3 | task 51 |       total time =     166.35 ms /    29 tokens
0.03.612.293 I slot print_timing: id  3 | task 51 |    graphs reused =         16
0.03.612.320 I slot      release: id  3 | task 51 | stop processing: n_tokens = 89, truncated = 0
0.03.629.817 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 0.697
0.03.629.995 I slot launch_slot_: id  3 | task 63 | processing task, is_child = 0
0.03.862.089 I slot print_timing: id  3 | task 63 | prompt eval time =      23.83 ms /    16 tokens (    1.49 ms per token,   671.51 tokens per second)
0.03.862.096 I slot print_timing: id  3 | task 63 |        eval time =     208.24 ms /    16 tokens (   13.88 ms per token,    72.03 tokens per second)
0.03.862.096 I slot print_timing: id  3 | task 63 |       total time =     232.06 ms /    32 tokens
0.03.862.097 I slot print_timing: id  3 | task 63 |    graphs reused =         30
0.03.862.125 I slot      release: id  3 | task 63 | stop processing: n_tokens = 93, truncated = 0
0.03.877.551 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.827 (> 0.100 thold), f_keep = 0.667
0.03.877.743 I slot launch_slot_: id  3 | task 80 | processing task, is_child = 0
0.04.094.427 I slot print_timing: id  3 | task 80 | prompt eval time =      24.81 ms /    13 tokens (    1.91 ms per token,   523.92 tokens per second)
0.04.094.436 I slot print_timing: id  3 | task 80 |        eval time =     191.84 ms /    15 tokens (   13.70 ms per token,    72.98 tokens per second)
0.04.094.436 I slot print_timing: id  3 | task 80 |       total time =     216.65 ms /    28 tokens
0.04.094.437 I slot print_timing: id  3 | task 80 |    graphs reused =         43
0.04.094.465 I slot      release: id  3 | task 80 | stop processing: n_tokens = 89, truncated = 0
0.04.110.164 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.775 (> 0.100 thold), f_keep = 0.697
0.04.110.335 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
0.04.259.090 I slot print_timing: id  3 | task 96 | prompt eval time =      24.06 ms /    18 tokens (    1.34 ms per token,   748.19 tokens per second)
0.04.259.100 I slot print_timing: id  3 | task 96 |        eval time =     124.67 ms /    10 tokens (   13.85 ms per token,    72.19 tokens per second)
0.04.259.100 I slot print_timing: id  3 | task 96 |       total time =     148.72 ms /    28 tokens
0.04.259.101 I slot print_timing: id  3 | task 96 |    graphs reused =         51
0.04.259.129 I slot      release: id  3 | task 96 | stop processing: n_tokens = 89, truncated = 0
0.04.281.810 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.685
0.04.282.012 I slot launch_slot_: id  3 | task 107 | processing task, is_child = 0
0.04.349.027 I slot print_timing: id  3 | task 107 | prompt eval time =      23.94 ms /    20 tokens (    1.20 ms per token,   835.32 tokens per second)
0.04.349.034 I slot print_timing: id  3 | task 107 |        eval time =      43.04 ms /     4 tokens (   14.35 ms per token,    69.71 tokens per second)
0.04.349.035 I slot print_timing: id  3 | task 107 |       total time =      66.98 ms /    24 tokens
0.04.349.035 I slot print_timing: id  3 | task 107 |    graphs reused =         53
0.04.349.064 I slot      release: id  3 | task 107 | stop processing: n_tokens = 84, truncated = 0
0.04.376.511 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.726
0.04.376.711 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.04.568.614 I slot print_timing: id  3 | task 112 | prompt eval time =      26.96 ms /    30 tokens (    0.90 ms per token,  1112.92 tokens per second)
0.04.568.620 I slot print_timing: id  3 | task 112 |        eval time =     164.91 ms /    13 tokens (   13.74 ms per token,    72.76 tokens per second)
0.04.568.621 I slot print_timing: id  3 | task 112 |       total time =     191.87 ms /    43 tokens
0.04.568.621 I slot print_timing: id  3 | task 112 |    graphs reused =         64
0.04.568.650 I slot      release: id  3 | task 112 | stop processing: n_tokens = 103, truncated = 0
0.04.593.774 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 0.689
0.04.593.967 I slot launch_slot_: id  3 | task 126 | processing task, is_child = 0
0.04.701.776 I slot print_timing: id  3 | task 126 | prompt eval time =      23.59 ms /    14 tokens (    1.69 ms per token,   593.47 tokens per second)
0.04.701.783 I slot print_timing: id  3 | task 126 |        eval time =      84.19 ms /     7 tokens (   14.03 ms per token,    71.27 tokens per second)
0.04.701.784 I slot print_timing: id  3 | task 126 |       total time =     107.78 ms /    21 tokens
0.04.701.784 I slot print_timing: id  3 | task 126 |    graphs reused =         69
0.04.701.815 I slot      release: id  3 | task 126 | stop processing: n_tokens = 91, truncated = 0
0.04.705.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.780
0.04.705.773 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
0.04.883.126 I slot print_timing: id  3 | task 134 | prompt eval time =      23.93 ms /    19 tokens (    1.26 ms per token,   793.88 tokens per second)
0.04.883.135 I slot print_timing: id  3 | task 134 |        eval time =     153.39 ms /    12 tokens (   13.94 ms per token,    71.71 tokens per second)
0.04.883.136 I slot print_timing: id  3 | task 134 |       total time =     177.32 ms /    31 tokens
0.04.883.136 I slot print_timing: id  3 | task 134 |    graphs reused =         79
0.04.883.163 I slot      release: id  3 | task 134 | stop processing: n_tokens = 101, truncated = 0
0.04.886.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.703
0.04.887.097 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.05.092.083 I slot print_timing: id  3 | task 147 | prompt eval time =      25.87 ms /    21 tokens (    1.23 ms per token,   811.75 tokens per second)
0.05.092.091 I slot print_timing: id  3 | task 147 |        eval time =     179.08 ms /    14 tokens (   13.78 ms per token,    72.59 tokens per second)
0.05.092.091 I slot print_timing: id  3 | task 147 |       total time =     204.95 ms /    35 tokens
0.05.092.092 I slot print_timing: id  3 | task 147 |    graphs reused =         91
0.05.092.120 I slot      release: id  3 | task 147 | stop processing: n_tokens = 105, truncated = 0
0.05.108.552 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.676
0.05.108.725 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.05.299.097 I slot print_timing: id  3 | task 162 | prompt eval time =      23.85 ms /    20 tokens (    1.19 ms per token,   838.47 tokens per second)
0.05.299.104 I slot print_timing: id  3 | task 162 |        eval time =     166.49 ms /    13 tokens (   13.87 ms per token,    72.08 tokens per second)
0.05.299.105 I slot print_timing: id  3 | task 162 |       total time =     190.34 ms /    33 tokens
0.05.299.106 I slot print_timing: id  3 | task 162 |    graphs reused =        102
0.05.299.136 I slot      release: id  3 | task 162 | stop processing: n_tokens = 103, truncated = 0
0.05.327.959 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.689
0.05.328.405 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
0.05.534.301 I slot print_timing: id  3 | task 176 | prompt eval time =      25.46 ms /    21 tokens (    1.21 ms per token,   824.82 tokens per second)
0.05.534.307 I slot print_timing: id  3 | task 176 |        eval time =     180.38 ms /    14 tokens (   13.88 ms per token,    72.07 tokens per second)
0.05.534.308 I slot print_timing: id  3 | task 176 |       total time =     205.84 ms /    35 tokens
0.05.534.308 I slot print_timing: id  3 | task 176 |    graphs reused =        114
0.05.534.339 I slot      release: id  3 | task 176 | stop processing: n_tokens = 105, truncated = 0
0.05.562.356 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.676
0.05.562.546 I slot launch_slot_: id  3 | task 191 | processing task, is_child = 0
0.05.737.756 I slot print_timing: id  3 | task 191 | prompt eval time =      23.83 ms /    19 tokens (    1.25 ms per token,   797.31 tokens per second)
0.05.737.763 I slot print_timing: id  3 | task 191 |        eval time =     151.35 ms /    12 tokens (   13.76 ms per token,    72.68 tokens per second)
0.05.737.764 I slot print_timing: id  3 | task 191 |       total time =     175.18 ms /    31 tokens
0.05.737.765 I slot print_timing: id  3 | task 191 |    graphs reused =        124
0.05.737.791 I slot      release: id  3 | task 191 | stop processing: n_tokens = 101, truncated = 0
0.05.765.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.703
0.05.766.047 I slot launch_slot_: id  3 | task 204 | processing task, is_child = 0
0.05.969.932 I slot print_timing: id  3 | task 204 | prompt eval time =      24.09 ms /    21 tokens (    1.15 ms per token,   871.55 tokens per second)
0.05.969.939 I slot print_timing: id  3 | task 204 |        eval time =     179.76 ms /    14 tokens (   13.83 ms per token,    72.32 tokens per second)
0.05.969.939 I slot print_timing: id  3 | task 204 |       total time =     203.85 ms /    35 tokens
0.05.969.940 I slot print_timing: id  3 | task 204 |    graphs reused =        136
0.05.969.969 I slot      release: id  3 | task 204 | stop processing: n_tokens = 105, truncated = 0
0.05.999.584 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.676
0.05.999.820 I slot launch_slot_: id  3 | task 219 | processing task, is_child = 0
0.06.177.262 I slot print_timing: id  3 | task 219 | prompt eval time =      23.92 ms /    19 tokens (    1.26 ms per token,   794.31 tokens per second)
0.06.177.270 I slot print_timing: id  3 | task 219 |        eval time =     153.48 ms /    12 tokens (   13.95 ms per token,    71.67 tokens per second)
0.06.177.271 I slot print_timing: id  3 | task 219 |       total time =     177.40 ms /    31 tokens
0.06.177.272 I slot print_timing: id  3 | task 219 |    graphs reused =        146
0.06.177.300 I slot      release: id  3 | task 219 | stop processing: n_tokens = 101, truncated = 0
0.06.202.010 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.703
0.06.202.194 I slot launch_slot_: id  3 | task 232 | processing task, is_child = 0
0.06.407.091 I slot print_timing: id  3 | task 232 | prompt eval time =      23.48 ms /    21 tokens (    1.12 ms per token,   894.42 tokens per second)
0.06.407.097 I slot print_timing: id  3 | task 232 |        eval time =     181.38 ms /    14 tokens (   13.95 ms per token,    71.67 tokens per second)
0.06.407.098 I slot print_timing: id  3 | task 232 |       total time =     204.86 ms /    35 tokens
0.06.407.099 I slot print_timing: id  3 | task 232 |    graphs reused =        158
0.06.407.128 I slot      release: id  3 | task 232 | stop processing: n_tokens = 105, truncated = 0
0.06.435.915 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.676
0.06.436.111 I slot launch_slot_: id  3 | task 247 | processing task, is_child = 0
0.06.615.431 I slot print_timing: id  3 | task 247 | prompt eval time =      27.55 ms /    19 tokens (    1.45 ms per token,   689.68 tokens per second)
0.06.615.438 I slot print_timing: id  3 | task 247 |        eval time =     151.74 ms /    12 tokens (   13.79 ms per token,    72.49 tokens per second)
0.06.615.439 I slot print_timing: id  3 | task 247 |       total time =     179.29 ms /    31 tokens
0.06.615.439 I slot print_timing: id  3 | task 247 |    graphs reused =        168
0.06.615.466 I slot      release: id  3 | task 247 | stop processing: n_tokens = 101, truncated = 0
0.06.637.974 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.703
0.06.638.149 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.06.818.046 I slot print_timing: id  3 | task 260 | prompt eval time =      27.22 ms /    19 tokens (    1.43 ms per token,   697.94 tokens per second)
0.06.818.053 I slot print_timing: id  3 | task 260 |        eval time =     152.64 ms /    12 tokens (   13.88 ms per token,    72.06 tokens per second)
0.06.818.054 I slot print_timing: id  3 | task 260 |       total time =     179.87 ms /    31 tokens
0.06.818.055 I slot print_timing: id  3 | task 260 |    graphs reused =        178
0.06.818.081 I slot      release: id  3 | task 260 | stop processing: n_tokens = 101, truncated = 0
0.06.841.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.703
0.06.841.520 I slot launch_slot_: id  3 | task 273 | processing task, is_child = 0
0.07.048.117 I slot print_timing: id  3 | task 273 | prompt eval time =      27.50 ms /    21 tokens (    1.31 ms per token,   763.50 tokens per second)
0.07.048.124 I slot print_timing: id  3 | task 273 |        eval time =     179.06 ms /    14 tokens (   13.77 ms per token,    72.60 tokens per second)
0.07.048.125 I slot print_timing: id  3 | task 273 |       total time =     206.57 ms /    35 tokens
0.07.048.125 I slot print_timing: id  3 | task 273 |    graphs reused =        190
0.07.048.151 I slot      release: id  3 | task 273 | stop processing: n_tokens = 105, truncated = 0
0.07.078.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.676
0.07.078.660 I slot launch_slot_: id  3 | task 288 | processing task, is_child = 0
0.07.253.332 I slot print_timing: id  3 | task 288 | prompt eval time =      23.13 ms /    19 tokens (    1.22 ms per token,   821.44 tokens per second)
0.07.253.339 I slot print_timing: id  3 | task 288 |        eval time =     151.51 ms /    12 tokens (   13.77 ms per token,    72.60 tokens per second)
0.07.253.340 I slot print_timing: id  3 | task 288 |       total time =     174.64 ms /    31 tokens
0.07.253.340 I slot print_timing: id  3 | task 288 |    graphs reused =        200
0.07.253.370 I slot      release: id  3 | task 288 | stop processing: n_tokens = 101, truncated = 0
0.07.278.715 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.703
0.07.278.891 I slot launch_slot_: id  3 | task 301 | processing task, is_child = 0
0.07.468.005 I slot print_timing: id  3 | task 301 | prompt eval time =      23.93 ms /    20 tokens (    1.20 ms per token,   835.91 tokens per second)
0.07.468.012 I slot print_timing: id  3 | task 301 |        eval time =     165.11 ms /    13 tokens (   13.76 ms per token,    72.68 tokens per second)
