0.00.020.313 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.814 I srv          init: The UI is disabled
0.00.105.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.105.910 W srv  llama_server: -----------------
0.00.105.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.911 W srv  llama_server: -----------------
0.00.121.546 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.556.647 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.695.263 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.049.316 I cmn          init: llama threadpool init, n_threads = 12
0.02.140.031 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.142.990 I srv  llama_server: model loaded
0.02.142.997 I srv  llama_server: listening on http://127.0.0.1:18303
0.02.448.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.063.853 I slot      release: id  3 | task 26 | stop processing: n_tokens = 16, truncated = 0
0.03.084.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.750
0.03.084.751 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.147.027 I slot print_timing: id  3 | task 29 | prompt eval time =      26.80 ms /     4 tokens (    6.70 ms per token,   149.23 tokens per second)
0.03.147.033 I slot print_timing: id  3 | task 29 |        eval time =      35.44 ms /     3 tokens (   17.72 ms per token,    56.43 tokens per second)
0.03.147.034 I slot print_timing: id  3 | task 29 |       total time =      62.25 ms /     7 tokens
0.03.147.035 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.03.147.052 I slot      release: id  3 | task 29 | stop processing: n_tokens = 18, truncated = 0
0.03.161.389 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.161.483 I slot launch_slot_: id  2 | task 33 | processing task, is_child = 0
0.03.208.359 I slot print_timing: id  2 | task 33 | prompt eval time =      26.44 ms /    17 tokens (    1.56 ms per token,   642.97 tokens per second)
0.03.208.365 I slot print_timing: id  2 | task 33 |        eval time =      18.52 ms /     2 tokens (   18.52 ms per token,    54.01 tokens per second)
0.03.208.366 I slot print_timing: id  2 | task 33 |       total time =      44.96 ms /    19 tokens
0.03.208.366 I slot print_timing: id  2 | task 33 |    graphs reused =          4
0.03.208.386 I slot      release: id  2 | task 33 | stop processing: n_tokens = 18, truncated = 0
0.03.224.135 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.167
0.03.226.766 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.03.268.806 I slot print_timing: id  2 | task 36 | prompt eval time =      24.36 ms /    14 tokens (    1.74 ms per token,   574.67 tokens per second)
0.03.268.812 I slot print_timing: id  2 | task 36 |        eval time =      17.64 ms /     2 tokens (   17.64 ms per token,    56.68 tokens per second)
0.03.268.812 I slot print_timing: id  2 | task 36 |       total time =      42.00 ms /    16 tokens
0.03.268.813 I slot print_timing: id  2 | task 36 |    graphs reused =          4
0.03.268.833 I slot      release: id  2 | task 36 | stop processing: n_tokens = 18, truncated = 0
0.03.285.323 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.286.746 I slot launch_slot_: id  1 | task 39 | processing task, is_child = 0
0.03.350.174 I slot print_timing: id  1 | task 39 | prompt eval time =      26.39 ms /     4 tokens (    6.60 ms per token,   151.58 tokens per second)
0.03.350.180 I slot print_timing: id  1 | task 39 |        eval time =      35.16 ms /     3 tokens (   17.58 ms per token,    56.88 tokens per second)
0.03.350.181 I slot print_timing: id  1 | task 39 |       total time =      61.55 ms /     7 tokens
0.03.350.181 I slot print_timing: id  1 | task 39 |    graphs reused =          5
0.03.350.200 I slot      release: id  1 | task 39 | stop processing: n_tokens = 18, truncated = 0
0.03.364.486 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.667
0.03.364.789 I slot launch_slot_: id  1 | task 43 | processing task, is_child = 0
0.03.423.201 I slot print_timing: id  1 | task 43 | prompt eval time =      22.52 ms /     3 tokens (    7.51 ms per token,   133.20 tokens per second)
0.03.423.207 I slot print_timing: id  1 | task 43 |        eval time =      35.85 ms /     3 tokens (   17.93 ms per token,    55.78 tokens per second)
0.03.423.208 I slot print_timing: id  1 | task 43 |       total time =      58.37 ms /     6 tokens
0.03.423.208 I slot print_timing: id  1 | task 43 |    graphs reused =          6
0.03.423.231 I slot      release: id  1 | task 43 | stop processing: n_tokens = 17, truncated = 0
0.03.426.178 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.03.426.487 I slot launch_slot_: id  1 | task 47 | processing task, is_child = 0
0.03.485.312 I slot print_timing: id  1 | task 47 | prompt eval time =      23.03 ms /     3 tokens (    7.68 ms per token,   130.27 tokens per second)
0.03.485.319 I slot print_timing: id  1 | task 47 |        eval time =      35.76 ms /     3 tokens (   17.88 ms per token,    55.92 tokens per second)
0.03.485.320 I slot print_timing: id  1 | task 47 |       total time =      58.79 ms /     6 tokens
0.03.485.321 I slot print_timing: id  1 | task 47 |    graphs reused =          7
0.03.485.339 I slot      release: id  1 | task 47 | stop processing: n_tokens = 17, truncated = 0
0.03.487.866 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.176
0.03.491.271 I slot launch_slot_: id  1 | task 51 | processing task, is_child = 0
0.03.568.213 I slot print_timing: id  1 | task 51 | prompt eval time =      25.38 ms /    11 tokens (    2.31 ms per token,   433.45 tokens per second)
0.03.568.220 I slot print_timing: id  1 | task 51 |        eval time =      51.52 ms /     4 tokens (   17.18 ms per token,    58.22 tokens per second)
0.03.568.221 I slot print_timing: id  1 | task 51 |       total time =      76.90 ms /    15 tokens
0.03.568.221 I slot print_timing: id  1 | task 51 |    graphs reused =          9
0.03.568.240 I slot      release: id  1 | task 51 | stop processing: n_tokens = 17, truncated = 0
0.03.585.999 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.235
0.03.588.642 I slot launch_slot_: id  1 | task 56 | processing task, is_child = 0
0.03.632.304 I slot print_timing: id  1 | task 56 | prompt eval time =      25.78 ms /     9 tokens (    2.86 ms per token,   349.12 tokens per second)
0.03.632.312 I slot print_timing: id  1 | task 56 |        eval time =      17.85 ms /     2 tokens (   17.85 ms per token,    56.02 tokens per second)
0.03.632.313 I slot print_timing: id  1 | task 56 |       total time =      43.63 ms /    11 tokens
0.03.632.313 I slot print_timing: id  1 | task 56 |    graphs reused =          9
0.03.632.361 I slot      release: id  1 | task 56 | stop processing: n_tokens = 14, truncated = 0
0.03.649.753 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.286
0.03.652.666 I slot launch_slot_: id  1 | task 59 | processing task, is_child = 0
0.03.714.296 I slot print_timing: id  1 | task 59 | prompt eval time =      42.81 ms /     6 tokens (    7.13 ms per token,   140.17 tokens per second)
0.03.714.301 I slot print_timing: id  1 | task 59 |        eval time =      18.79 ms /     2 tokens (   18.79 ms per token,    53.21 tokens per second)
0.03.714.302 I slot print_timing: id  1 | task 59 |       total time =      61.60 ms /     8 tokens
0.03.714.303 I slot print_timing: id  1 | task 59 |    graphs reused =          9
0.03.714.322 I slot      release: id  1 | task 59 | stop processing: n_tokens = 11, truncated = 0
0.03.716.998 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.364
0.03.721.727 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
0.03.784.345 I slot print_timing: id  1 | task 62 | prompt eval time =      26.64 ms /    10 tokens (    2.66 ms per token,   375.45 tokens per second)
0.03.784.352 I slot print_timing: id  1 | task 62 |        eval time =      35.95 ms /     3 tokens (   17.97 ms per token,    55.64 tokens per second)
0.03.784.353 I slot print_timing: id  1 | task 62 |       total time =      62.58 ms /    13 tokens
0.03.784.354 I slot print_timing: id  1 | task 62 |    graphs reused =         10
0.03.784.374 I slot      release: id  1 | task 62 | stop processing: n_tokens = 16, truncated = 0
0.03.805.358 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.188
0.03.809.209 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.03.886.177 I slot print_timing: id  1 | task 66 | prompt eval time =      25.44 ms /     4 tokens (    6.36 ms per token,   157.23 tokens per second)
0.03.886.185 I slot print_timing: id  1 | task 66 |        eval time =      51.49 ms /     4 tokens (   17.16 ms per token,    58.26 tokens per second)
0.03.886.185 I slot print_timing: id  1 | task 66 |       total time =      76.94 ms /     8 tokens
0.03.886.186 I slot print_timing: id  1 | task 66 |    graphs reused =         12
0.03.886.207 I slot      release: id  1 | task 66 | stop processing: n_tokens = 19, truncated = 0
0.03.912.672 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.158
0.03.915.111 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.04.212.596 I slot print_timing: id  1 | task 71 | prompt eval time =      26.76 ms /    23 tokens (    1.16 ms per token,   859.56 tokens per second)
0.04.212.603 I slot print_timing: id  1 | task 71 |        eval time =     270.69 ms /    17 tokens (   16.92 ms per token,    59.11 tokens per second)
0.04.212.604 I slot print_timing: id  1 | task 71 |       total time =     297.45 ms /    40 tokens
0.04.212.604 I slot print_timing: id  1 | task 71 |    graphs reused =         27
0.04.212.624 I slot      release: id  1 | task 71 | stop processing: n_tokens = 42, truncated = 0
0.04.215.268 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 0.310
0.04.220.190 I slot launch_slot_: id  1 | task 89 | processing task, is_child = 0
0.04.428.265 I slot print_timing: id  1 | task 89 | prompt eval time =      38.42 ms /     7 tokens (    5.49 ms per token,   182.20 tokens per second)
0.04.428.273 I slot print_timing: id  1 | task 89 |        eval time =     169.62 ms /    11 tokens (   16.96 ms per token,    58.96 tokens per second)
0.04.428.274 I slot print_timing: id  1 | task 89 |       total time =     208.04 ms /    18 tokens
0.04.428.275 I slot print_timing: id  1 | task 89 |    graphs reused =         36
0.04.428.294 I slot      release: id  1 | task 89 | stop processing: n_tokens = 30, truncated = 0
0.04.444.409 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.433
0.04.447.444 I slot launch_slot_: id  1 | task 101 | processing task, is_child = 0
0.04.725.410 I slot print_timing: id  1 | task 101 | prompt eval time =      25.14 ms /    12 tokens (    2.10 ms per token,   477.27 tokens per second)
0.04.725.417 I slot print_timing: id  1 | task 101 |        eval time =     252.79 ms /    16 tokens (   16.85 ms per token,    59.34 tokens per second)
0.04.725.418 I slot print_timing: id  1 | task 101 |       total time =     277.93 ms /    28 tokens
0.04.725.418 I slot print_timing: id  1 | task 101 |    graphs reused =         50
0.04.725.439 I slot      release: id  1 | task 101 | stop processing: n_tokens = 40, truncated = 0
0.04.739.978 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.04.744.065 I slot launch_slot_: id  1 | task 118 | processing task, is_child = 0
0.05.056.379 I slot print_timing: id  1 | task 118 | prompt eval time =      25.96 ms /    14 tokens (    1.85 ms per token,   539.31 tokens per second)
0.05.056.389 I slot print_timing: id  1 | task 118 |        eval time =     286.32 ms /    18 tokens (   16.84 ms per token,    59.37 tokens per second)
0.05.056.390 I slot print_timing: id  1 | task 118 |       total time =     312.27 ms /    32 tokens
0.05.056.391 I slot print_timing: id  1 | task 118 |    graphs reused =         66
0.05.056.416 I slot      release: id  1 | task 118 | stop processing: n_tokens = 44, truncated = 0
0.05.069.144 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.295
0.05.075.296 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
0.05.372.616 I slot print_timing: id  1 | task 137 | prompt eval time =      25.39 ms /    13 tokens (    1.95 ms per token,   512.01 tokens per second)
0.05.372.624 I slot print_timing: id  1 | task 137 |        eval time =     271.89 ms /    17 tokens (   16.99 ms per token,    58.85 tokens per second)
0.05.372.625 I slot print_timing: id  1 | task 137 |       total time =     297.28 ms /    30 tokens
0.05.372.626 I slot print_timing: id  1 | task 137 |    graphs reused =         81
0.05.372.652 I slot      release: id  1 | task 137 | stop processing: n_tokens = 42, truncated = 0
0.05.399.148 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.310
0.05.402.662 I slot launch_slot_: id  1 | task 155 | processing task, is_child = 0
0.05.714.181 I slot print_timing: id  1 | task 155 | prompt eval time =      25.11 ms /    14 tokens (    1.79 ms per token,   557.55 tokens per second)
0.05.714.188 I slot print_timing: id  1 | task 155 |        eval time =     286.38 ms /    18 tokens (   16.85 ms per token,    59.36 tokens per second)
0.05.714.189 I slot print_timing: id  1 | task 155 |       total time =     311.49 ms /    32 tokens
0.05.714.190 I slot print_timing: id  1 | task 155 |    graphs reused =         97
0.05.714.209 I slot      release: id  1 | task 155 | stop processing: n_tokens = 44, truncated = 0
0.05.716.696 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.05.719.949 I slot launch_slot_: id  1 | task 174 | processing task, is_child = 0
0.06.000.645 I slot print_timing: id  1 | task 174 | prompt eval time =      25.89 ms /    12 tokens (    2.16 ms per token,   463.59 tokens per second)
0.06.000.654 I slot print_timing: id  1 | task 174 |        eval time =     254.78 ms /    16 tokens (   16.99 ms per token,    58.87 tokens per second)
0.06.000.654 I slot print_timing: id  1 | task 174 |       total time =     280.67 ms /    28 tokens
0.06.000.655 I slot print_timing: id  1 | task 174 |    graphs reused =        111
0.06.000.676 I slot      release: id  1 | task 174 | stop processing: n_tokens = 40, truncated = 0
0.06.025.876 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.06.029.649 I slot launch_slot_: id  1 | task 191 | processing task, is_child = 0
0.06.344.250 I slot print_timing: id  1 | task 191 | prompt eval time =      25.05 ms /    14 tokens (    1.79 ms per token,   558.79 tokens per second)
0.06.344.258 I slot print_timing: id  1 | task 191 |        eval time =     289.51 ms /    18 tokens (   17.03 ms per token,    58.72 tokens per second)
0.06.344.259 I slot print_timing: id  1 | task 191 |       total time =     314.57 ms /    32 tokens
0.06.344.259 I slot print_timing: id  1 | task 191 |    graphs reused =        127
0.06.344.281 I slot      release: id  1 | task 191 | stop processing: n_tokens = 44, truncated = 0
0.06.370.830 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.06.374.440 I slot launch_slot_: id  1 | task 210 | processing task, is_child = 0
0.06.652.578 I slot print_timing: id  1 | task 210 | prompt eval time =      24.83 ms /    12 tokens (    2.07 ms per token,   483.34 tokens per second)
0.06.652.586 I slot print_timing: id  1 | task 210 |        eval time =     253.28 ms /    16 tokens (   16.89 ms per token,    59.22 tokens per second)
0.06.652.587 I slot print_timing: id  1 | task 210 |       total time =     278.10 ms /    28 tokens
0.06.652.588 I slot print_timing: id  1 | task 210 |    graphs reused =        141
0.06.652.611 I slot      release: id  1 | task 210 | stop processing: n_tokens = 40, truncated = 0
0.06.668.350 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.06.671.661 I slot launch_slot_: id  1 | task 227 | processing task, is_child = 0
0.06.983.897 I slot print_timing: id  1 | task 227 | prompt eval time =      25.24 ms /    14 tokens (    1.80 ms per token,   554.61 tokens per second)
0.06.983.906 I slot print_timing: id  1 | task 227 |        eval time =     286.96 ms /    18 tokens (   16.88 ms per token,    59.24 tokens per second)
0.06.983.906 I slot print_timing: id  1 | task 227 |       total time =     312.20 ms /    32 tokens
0.06.983.907 I slot print_timing: id  1 | task 227 |    graphs reused =        157
0.06.983.928 I slot      release: id  1 | task 227 | stop processing: n_tokens = 44, truncated = 0
0.06.997.679 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.07.001.037 I slot launch_slot_: id  1 | task 246 | processing task, is_child = 0
0.07.280.256 I slot print_timing: id  1 | task 246 | prompt eval time =      24.92 ms /    12 tokens (    2.08 ms per token,   481.62 tokens per second)
0.07.280.263 I slot print_timing: id  1 | task 246 |        eval time =     254.27 ms /    16 tokens (   16.95 ms per token,    58.99 tokens per second)
0.07.280.264 I slot print_timing: id  1 | task 246 |       total time =     279.19 ms /    28 tokens
0.07.280.264 I slot print_timing: id  1 | task 246 |    graphs reused =        171
0.07.280.286 I slot      release: id  1 | task 246 | stop processing: n_tokens = 40, truncated = 0
0.07.293.586 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.325
0.07.297.256 I slot launch_slot_: id  1 | task 263 | processing task, is_child = 0
0.07.576.430 I slot print_timing: id  1 | task 263 | prompt eval time =      24.70 ms /    12 tokens (    2.06 ms per token,   485.81 tokens per second)
0.07.576.438 I slot print_timing: id  1 | task 263 |        eval time =     254.44 ms /    16 tokens (   16.96 ms per token,    58.95 tokens per second)
0.07.576.439 I slot print_timing: id  1 | task 263 |       total time =     279.14 ms /    28 tokens
0.07.576.440 I slot print_timing: id  1 | task 263 |    graphs reused =        185
0.07.576.459 I slot      release: id  1 | task 263 | stop processing: n_tokens = 40, truncated = 0
0.07.603.918 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.07.607.108 I slot launch_slot_: id  1 | task 280 | processing task, is_child = 0
0.07.920.334 I slot print_timing: id  1 | task 280 | prompt eval time =      25.00 ms /    14 tokens (    1.79 ms per token,   559.89 tokens per second)
0.07.920.341 I slot print_timing: id  1 | task 280 |        eval time =     288.19 ms /    18 tokens (   16.95 ms per token,    58.99 tokens per second)
0.07.920.342 I slot print_timing: id  1 | task 280 |       total time =     313.19 ms /    32 tokens
0.07.920.343 I slot print_timing: id  1 | task 280 |    graphs reused =        201
0.07.920.362 I slot      release: id  1 | task 280 | stop processing: n_tokens = 44, truncated = 0
0.07.933.848 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.07.938.763 I slot launch_slot_: id  1 | task 299 | processing task, is_child = 0
0.08.218.888 I slot print_timing: id  1 | task 299 | prompt eval time =      25.74 ms /    12 tokens (    2.15 ms per token,   466.18 tokens per second)
0.08.218.896 I slot print_timing: id  1 | task 299 |        eval time =     254.35 ms /    16 tokens (   16.96 ms per token,    58.97 tokens per second)
0.08.218.898 I slot print_timing: id  1 | task 299 |       total time =     280.09 ms /    28 tokens
0.08.218.898 I slot print_timing: id  1 | task 299 |    graphs reused =        215
0.08.218.918 I slot      release: id  1 | task 299 | stop processing: n_tokens = 40, truncated = 0
0.08.244.335 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.325
