0.00.050.770 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.174.436 I srv          init: The UI is disabled
0.00.174.440 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.174.551 W srv  llama_server: -----------------
0.00.174.553 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.174.553 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.174.553 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.174.554 W srv  llama_server: -----------------
0.00.177.698 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.733.940 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.309.005 I cmn          init: llama threadpool init, n_threads = 12
0.01.389.102 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.399.378 I srv  llama_server: model loaded
0.01.399.388 I srv  llama_server: listening on http://127.0.0.1:18300
0.01.432.655 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.923.820 I slot print_timing: id  3 | task 26 |        eval time =       9.61 ms /     2 tokens (    9.61 ms per token,   104.04 tokens per second)
0.01.923.821 I slot print_timing: id  3 | task 26 |       total time =      24.05 ms /    12 tokens
0.01.923.821 I slot print_timing: id  3 | task 26 |    graphs reused =          6
0.01.923.844 I slot      release: id  3 | task 26 | stop processing: n_tokens = 25, truncated = 0
0.01.945.822 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.01.946.014 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.01.969.190 I slot print_timing: id  3 | task 29 | prompt eval time =      13.62 ms /    10 tokens (    1.36 ms per token,   734.32 tokens per second)
0.01.969.196 I slot print_timing: id  3 | task 29 |        eval time =       9.53 ms /     2 tokens (    9.53 ms per token,   104.95 tokens per second)
0.01.969.197 I slot print_timing: id  3 | task 29 |       total time =      23.15 ms /    12 tokens
0.01.969.197 I slot print_timing: id  3 | task 29 |    graphs reused =          6
0.01.969.222 I slot      release: id  3 | task 29 | stop processing: n_tokens = 25, truncated = 0
0.01.976.568 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.560
0.01.976.770 I slot launch_slot_: id  3 | task 32 | processing task, is_child = 0
0.02.013.989 I slot print_timing: id  3 | task 32 | prompt eval time =      13.39 ms /    11 tokens (    1.22 ms per token,   821.39 tokens per second)
0.02.013.995 I slot print_timing: id  3 | task 32 |        eval time =      23.80 ms /     3 tokens (   11.90 ms per token,    84.04 tokens per second)
0.02.013.996 I slot print_timing: id  3 | task 32 |       total time =      37.19 ms /    14 tokens
0.02.013.997 I slot print_timing: id  3 | task 32 |    graphs reused =          7
0.02.014.020 I slot      release: id  3 | task 32 | stop processing: n_tokens = 27, truncated = 0
0.02.038.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.111
0.02.040.634 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.02.135.667 I slot print_timing: id  3 | task 36 | prompt eval time =      14.97 ms /    23 tokens (    0.65 ms per token,  1536.41 tokens per second)
0.02.135.674 I slot print_timing: id  3 | task 36 |        eval time =      80.03 ms /    10 tokens (    8.89 ms per token,   112.45 tokens per second)
0.02.135.675 I slot print_timing: id  3 | task 36 |       total time =      95.00 ms /    33 tokens
0.02.135.675 I slot print_timing: id  3 | task 36 |    graphs reused =         15
0.02.135.694 I slot      release: id  3 | task 36 | stop processing: n_tokens = 35, truncated = 0
0.02.161.980 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.143
0.02.164.495 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.02.189.386 I slot print_timing: id  3 | task 47 | prompt eval time =      14.75 ms /    21 tokens (    0.70 ms per token,  1423.34 tokens per second)
0.02.189.392 I slot print_timing: id  3 | task 47 |        eval time =      10.11 ms /     2 tokens (   10.11 ms per token,    98.94 tokens per second)
0.02.189.393 I slot print_timing: id  3 | task 47 |       total time =      24.86 ms /    23 tokens
0.02.189.394 I slot print_timing: id  3 | task 47 |    graphs reused =         15
0.02.189.418 I slot      release: id  3 | task 47 | stop processing: n_tokens = 27, truncated = 0
0.02.208.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.111
0.02.213.179 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
0.02.246.577 I slot print_timing: id  3 | task 50 | prompt eval time =      13.59 ms /    11 tokens (    1.24 ms per token,   809.48 tokens per second)
0.02.246.585 I slot print_timing: id  3 | task 50 |        eval time =      19.77 ms /     3 tokens (    9.88 ms per token,   101.16 tokens per second)
0.02.246.586 I slot print_timing: id  3 | task 50 |       total time =      33.36 ms /    14 tokens
0.02.246.586 I slot print_timing: id  3 | task 50 |    graphs reused =         16
0.02.246.612 I slot      release: id  3 | task 50 | stop processing: n_tokens = 27, truncated = 0
0.02.270.004 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.519
0.02.270.169 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.02.304.038 I slot print_timing: id  3 | task 54 | prompt eval time =      14.86 ms /    11 tokens (    1.35 ms per token,   740.39 tokens per second)
0.02.304.044 I slot print_timing: id  3 | task 54 |        eval time =      18.98 ms /     3 tokens (    9.49 ms per token,   105.35 tokens per second)
0.02.304.045 I slot print_timing: id  3 | task 54 |       total time =      33.84 ms /    14 tokens
0.02.304.045 I slot print_timing: id  3 | task 54 |    graphs reused =         17
0.02.304.063 I slot      release: id  3 | task 54 | stop processing: n_tokens = 27, truncated = 0
0.02.330.766 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.519
0.02.330.901 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.02.365.620 I slot print_timing: id  3 | task 58 | prompt eval time =      16.03 ms /    10 tokens (    1.60 ms per token,   623.83 tokens per second)
0.02.365.626 I slot print_timing: id  3 | task 58 |        eval time =      18.66 ms /     3 tokens (    9.33 ms per token,   107.19 tokens per second)
0.02.365.627 I slot print_timing: id  3 | task 58 |       total time =      34.69 ms /    13 tokens
0.02.365.628 I slot print_timing: id  3 | task 58 |    graphs reused =         18
0.02.365.649 I slot      release: id  3 | task 58 | stop processing: n_tokens = 26, truncated = 0
0.02.394.813 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.192
0.02.397.140 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.02.444.648 I slot print_timing: id  3 | task 62 | prompt eval time =      18.29 ms /    18 tokens (    1.02 ms per token,   984.14 tokens per second)
0.02.444.655 I slot print_timing: id  3 | task 62 |        eval time =      29.19 ms /     4 tokens (    9.73 ms per token,   102.79 tokens per second)
0.02.444.655 I slot print_timing: id  3 | task 62 |       total time =      47.48 ms /    22 tokens
0.02.444.656 I slot print_timing: id  3 | task 62 |    graphs reused =         20
0.02.444.678 I slot      release: id  3 | task 62 | stop processing: n_tokens = 26, truncated = 0
0.02.478.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.231
0.02.480.998 I slot launch_slot_: id  3 | task 67 | processing task, is_child = 0
0.02.525.543 I slot print_timing: id  3 | task 67 | prompt eval time =      14.64 ms /    18 tokens (    0.81 ms per token,  1229.84 tokens per second)
0.02.525.551 I slot print_timing: id  3 | task 67 |        eval time =      29.88 ms /     4 tokens (    9.96 ms per token,   100.41 tokens per second)
0.02.525.552 I slot print_timing: id  3 | task 67 |       total time =      44.51 ms /    22 tokens
0.02.525.552 I slot print_timing: id  3 | task 67 |    graphs reused =         22
0.02.525.575 I slot      release: id  3 | task 67 | stop processing: n_tokens = 27, truncated = 0
0.02.534.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.222
0.02.538.043 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.02.685.656 I slot print_timing: id  3 | task 72 | prompt eval time =      15.49 ms /    13 tokens (    1.19 ms per token,   839.31 tokens per second)
0.02.685.664 I slot print_timing: id  3 | task 72 |        eval time =     132.07 ms /    16 tokens (    8.80 ms per token,   113.57 tokens per second)
0.02.685.664 I slot print_timing: id  3 | task 72 |       total time =     147.56 ms /    29 tokens
0.02.685.665 I slot print_timing: id  3 | task 72 |    graphs reused =         36
0.02.685.687 I slot      release: id  3 | task 72 | stop processing: n_tokens = 34, truncated = 0
0.02.707.318 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.176
0.02.709.999 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
0.02.743.853 I slot print_timing: id  3 | task 89 | prompt eval time =      14.83 ms /    18 tokens (    0.82 ms per token,  1213.84 tokens per second)
0.02.743.857 I slot print_timing: id  3 | task 89 |        eval time =      18.99 ms /     3 tokens (    9.49 ms per token,   105.33 tokens per second)
0.02.743.858 I slot print_timing: id  3 | task 89 |       total time =      33.82 ms /    21 tokens
0.02.743.858 I slot print_timing: id  3 | task 89 |    graphs reused =         37
0.02.743.884 I slot      release: id  3 | task 89 | stop processing: n_tokens = 26, truncated = 0
0.02.770.301 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.192
0.02.775.234 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.02.817.070 I slot print_timing: id  3 | task 93 | prompt eval time =      13.92 ms /    11 tokens (    1.27 ms per token,   790.29 tokens per second)
0.02.817.077 I slot print_timing: id  3 | task 93 |        eval time =      27.88 ms /     4 tokens (    9.29 ms per token,   107.60 tokens per second)
0.02.817.078 I slot print_timing: id  3 | task 93 |       total time =      41.80 ms /    15 tokens
0.02.817.079 I slot print_timing: id  3 | task 93 |    graphs reused =         39
0.02.817.103 I slot      release: id  3 | task 93 | stop processing: n_tokens = 28, truncated = 0
0.02.824.579 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.179
0.02.827.254 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.02.948.442 I slot print_timing: id  3 | task 98 | prompt eval time =      16.39 ms /    30 tokens (    0.55 ms per token,  1830.72 tokens per second)
0.02.948.448 I slot print_timing: id  3 | task 98 |        eval time =     104.77 ms /    13 tokens (    8.73 ms per token,   114.54 tokens per second)
0.02.948.449 I slot print_timing: id  3 | task 98 |       total time =     121.15 ms /    43 tokens
0.02.948.450 I slot print_timing: id  3 | task 98 |    graphs reused =         50
0.02.948.474 I slot      release: id  3 | task 98 | stop processing: n_tokens = 47, truncated = 0
0.02.971.231 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.319
0.02.975.001 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.03.042.690 I slot print_timing: id  3 | task 112 | prompt eval time =      14.64 ms /    14 tokens (    1.05 ms per token,   956.28 tokens per second)
0.03.042.697 I slot print_timing: id  3 | task 112 |        eval time =      53.00 ms /     7 tokens (    8.83 ms per token,   113.20 tokens per second)
0.03.042.698 I slot print_timing: id  3 | task 112 |       total time =      67.64 ms /    21 tokens
0.03.042.698 I slot print_timing: id  3 | task 112 |    graphs reused =         55
0.03.042.734 I slot      release: id  3 | task 112 | stop processing: n_tokens = 35, truncated = 0
0.03.050.323 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.429
0.03.053.983 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
0.03.166.473 I slot print_timing: id  3 | task 120 | prompt eval time =      15.61 ms /    19 tokens (    0.82 ms per token,  1216.86 tokens per second)
0.03.166.480 I slot print_timing: id  3 | task 120 |        eval time =      96.85 ms /    12 tokens (    8.80 ms per token,   113.58 tokens per second)
0.03.166.480 I slot print_timing: id  3 | task 120 |       total time =     112.46 ms /    31 tokens
0.03.166.481 I slot print_timing: id  3 | task 120 |    graphs reused =         65
0.03.166.500 I slot      release: id  3 | task 120 | stop processing: n_tokens = 45, truncated = 0
0.03.189.267 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.03.192.253 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
0.03.326.820 I slot print_timing: id  3 | task 133 | prompt eval time =      17.76 ms /    21 tokens (    0.85 ms per token,  1182.50 tokens per second)
0.03.326.828 I slot print_timing: id  3 | task 133 |        eval time =     116.78 ms /    14 tokens (    8.98 ms per token,   111.32 tokens per second)
0.03.326.829 I slot print_timing: id  3 | task 133 |       total time =     134.54 ms /    35 tokens
0.03.326.829 I slot print_timing: id  3 | task 133 |    graphs reused =         77
0.03.326.850 I slot      release: id  3 | task 133 | stop processing: n_tokens = 49, truncated = 0
0.03.346.146 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.03.349.191 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.03.468.453 I slot print_timing: id  3 | task 148 | prompt eval time =      14.61 ms /    20 tokens (    0.73 ms per token,  1369.21 tokens per second)
0.03.468.461 I slot print_timing: id  3 | task 148 |        eval time =     104.63 ms /    13 tokens (    8.72 ms per token,   114.69 tokens per second)
0.03.468.462 I slot print_timing: id  3 | task 148 |       total time =     119.23 ms /    33 tokens
0.03.468.463 I slot print_timing: id  3 | task 148 |    graphs reused =         88
0.03.468.482 I slot      release: id  3 | task 148 | stop processing: n_tokens = 47, truncated = 0
0.03.503.156 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.03.507.319 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.03.642.193 I slot print_timing: id  3 | task 162 | prompt eval time =      16.20 ms /    21 tokens (    0.77 ms per token,  1296.46 tokens per second)
0.03.642.203 I slot print_timing: id  3 | task 162 |        eval time =     118.64 ms /    14 tokens (    9.13 ms per token,   109.57 tokens per second)
0.03.642.204 I slot print_timing: id  3 | task 162 |       total time =     134.84 ms /    35 tokens
0.03.642.204 I slot print_timing: id  3 | task 162 |    graphs reused =        100
0.03.642.231 I slot      release: id  3 | task 162 | stop processing: n_tokens = 49, truncated = 0
0.03.649.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.03.652.531 I slot launch_slot_: id  3 | task 177 | processing task, is_child = 0
0.03.771.373 I slot print_timing: id  3 | task 177 | prompt eval time =      14.88 ms /    20 tokens (    0.74 ms per token,  1344.00 tokens per second)
0.03.771.380 I slot print_timing: id  3 | task 177 |        eval time =     103.93 ms /    13 tokens (    8.66 ms per token,   115.46 tokens per second)
0.03.771.381 I slot print_timing: id  3 | task 177 |       total time =     118.81 ms /    33 tokens
0.03.771.381 I slot print_timing: id  3 | task 177 |    graphs reused =        111
0.03.771.401 I slot      release: id  3 | task 177 | stop processing: n_tokens = 47, truncated = 0
0.03.800.474 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.03.803.664 I slot launch_slot_: id  3 | task 191 | processing task, is_child = 0
0.03.934.142 I slot print_timing: id  3 | task 191 | prompt eval time =      15.65 ms /    21 tokens (    0.75 ms per token,  1341.42 tokens per second)
0.03.934.150 I slot print_timing: id  3 | task 191 |        eval time =     114.79 ms /    14 tokens (    8.83 ms per token,   113.25 tokens per second)
0.03.934.151 I slot print_timing: id  3 | task 191 |       total time =     130.44 ms /    35 tokens
0.03.934.151 I slot print_timing: id  3 | task 191 |    graphs reused =        123
0.03.934.176 I slot      release: id  3 | task 191 | stop processing: n_tokens = 49, truncated = 0
0.03.955.826 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.03.958.903 I slot launch_slot_: id  3 | task 206 | processing task, is_child = 0
0.04.070.619 I slot print_timing: id  3 | task 206 | prompt eval time =      14.72 ms /    19 tokens (    0.77 ms per token,  1290.94 tokens per second)
0.04.070.624 I slot print_timing: id  3 | task 206 |        eval time =      96.97 ms /    12 tokens (    8.82 ms per token,   113.44 tokens per second)
0.04.070.625 I slot print_timing: id  3 | task 206 |       total time =     111.69 ms /    31 tokens
0.04.070.626 I slot print_timing: id  3 | task 206 |    graphs reused =        133
0.04.070.645 I slot      release: id  3 | task 206 | stop processing: n_tokens = 45, truncated = 0
0.04.096.186 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.04.099.192 I slot launch_slot_: id  3 | task 219 | processing task, is_child = 0
0.04.228.024 I slot print_timing: id  3 | task 219 | prompt eval time =      14.80 ms /    21 tokens (    0.70 ms per token,  1418.73 tokens per second)
0.04.228.030 I slot print_timing: id  3 | task 219 |        eval time =     114.00 ms /    14 tokens (    8.77 ms per token,   114.04 tokens per second)
0.04.228.031 I slot print_timing: id  3 | task 219 |       total time =     128.80 ms /    35 tokens
0.04.228.032 I slot print_timing: id  3 | task 219 |    graphs reused =        145
0.04.228.057 I slot      release: id  3 | task 219 | stop processing: n_tokens = 49, truncated = 0
0.04.253.547 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.04.257.090 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.04.369.508 I slot print_timing: id  3 | task 234 | prompt eval time =      14.75 ms /    19 tokens (    0.78 ms per token,  1287.87 tokens per second)
0.04.369.515 I slot print_timing: id  3 | task 234 |        eval time =      97.63 ms /    12 tokens (    8.88 ms per token,   112.67 tokens per second)
0.04.369.516 I slot print_timing: id  3 | task 234 |       total time =     112.38 ms /    31 tokens
0.04.369.517 I slot print_timing: id  3 | task 234 |    graphs reused =        155
0.04.369.537 I slot      release: id  3 | task 234 | stop processing: n_tokens = 45, truncated = 0
0.04.392.495 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.333
0.04.395.633 I slot launch_slot_: id  3 | task 247 | processing task, is_child = 0
0.04.507.369 I slot print_timing: id  3 | task 247 | prompt eval time =      14.83 ms /    19 tokens (    0.78 ms per token,  1281.36 tokens per second)
0.04.507.377 I slot print_timing: id  3 | task 247 |        eval time =      96.87 ms /    12 tokens (    8.81 ms per token,   113.55 tokens per second)
0.04.507.378 I slot print_timing: id  3 | task 247 |       total time =     111.70 ms /    31 tokens
0.04.507.378 I slot print_timing: id  3 | task 247 |    graphs reused =        165
0.04.507.404 I slot      release: id  3 | task 247 | stop processing: n_tokens = 45, truncated = 0
0.04.533.655 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.04.537.114 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.04.674.095 I slot print_timing: id  3 | task 260 | prompt eval time =      19.03 ms /    21 tokens (    0.91 ms per token,  1103.75 tokens per second)
0.04.674.102 I slot print_timing: id  3 | task 260 |        eval time =     117.92 ms /    14 tokens (    9.07 ms per token,   110.25 tokens per second)
0.04.674.103 I slot print_timing: id  3 | task 260 |       total time =     136.94 ms /    35 tokens
0.04.674.104 I slot print_timing: id  3 | task 260 |    graphs reused =        177
0.04.674.126 I slot      release: id  3 | task 260 | stop processing: n_tokens = 49, truncated = 0
0.04.708.350 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.04.712.300 I slot launch_slot_: id  3 | task 275 | processing task, is_child = 0
0.04.822.868 I slot print_timing: id  3 | task 275 | prompt eval time =      14.62 ms /    19 tokens (    0.77 ms per token,  1299.50 tokens per second)
0.04.822.873 I slot print_timing: id  3 | task 275 |        eval time =      95.91 ms /    12 tokens (    8.72 ms per token,   114.69 tokens per second)
0.04.822.874 I slot print_timing: id  3 | task 275 |       total time =     110.53 ms /    31 tokens
0.04.822.875 I slot print_timing: id  3 | task 275 |    graphs reused =        187
0.04.822.948 I slot      release: id  3 | task 275 | stop processing: n_tokens = 45, truncated = 0
0.04.830.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.04.833.542 I slot launch_slot_: id  3 | task 288 | processing task, is_child = 0
