0.00.582.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.656.226 I srv          init: The UI is disabled
0.00.656.232 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.656.366 W srv  llama_server: -----------------
0.00.656.369 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.656.369 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.656.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.656.370 W srv  llama_server: -----------------
0.00.667.802 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.838.845 I cmn          init: llama threadpool init, n_threads = 12
0.05.459.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.475.441 I srv  llama_server: model loaded
0.05.475.449 I srv  llama_server: listening on http://127.0.0.1:18654
0.05.707.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.894.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21070691
0.22.002.668 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.23.370.693 I slot print_timing: id  0 | task 44 | prompt eval time =    1283.94 ms /  1998 tokens (    0.64 ms per token,  1556.15 tokens per second)
0.23.370.770 I slot print_timing: id  0 | task 44 |        eval time =      84.06 ms /     3 tokens (   42.03 ms per token,    23.79 tokens per second)
0.23.370.777 I slot print_timing: id  0 | task 44 |       total time =    1367.99 ms /  2001 tokens
0.23.370.778 I slot print_timing: id  0 | task 44 |    graphs reused =         19
0.23.371.161 I slot      release: id  0 | task 44 | stop processing: n_tokens = 2000, truncated = 0
0.23.613.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22792379
0.23.737.327 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.25.112.057 I slot print_timing: id  0 | task 48 | prompt eval time =    1282.48 ms /  2016 tokens (    0.64 ms per token,  1571.95 tokens per second)
0.25.112.066 I slot print_timing: id  0 | task 48 |        eval time =      92.21 ms /     3 tokens (   46.11 ms per token,    21.69 tokens per second)
0.25.112.067 I slot print_timing: id  0 | task 48 |       total time =    1374.70 ms /  2019 tokens
0.25.112.068 I slot print_timing: id  0 | task 48 |    graphs reused =         20
0.25.112.288 I slot      release: id  0 | task 48 | stop processing: n_tokens = 2018, truncated = 0
0.25.359.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24533506
0.25.481.860 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.26.957.684 I slot print_timing: id  0 | task 52 | prompt eval time =    1391.04 ms /  2009 tokens (    0.69 ms per token,  1444.24 tokens per second)
0.26.957.698 I slot print_timing: id  0 | task 52 |        eval time =      84.74 ms /     3 tokens (   42.37 ms per token,    23.60 tokens per second)
0.26.957.699 I slot print_timing: id  0 | task 52 |       total time =    1475.79 ms /  2012 tokens
0.26.957.700 I slot print_timing: id  0 | task 52 |    graphs reused =         21
0.26.957.978 I slot      release: id  0 | task 52 | stop processing: n_tokens = 2011, truncated = 0
0.27.196.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26379197
0.27.274.030 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.28.661.304 I slot print_timing: id  0 | task 56 | prompt eval time =    1336.94 ms /  2012 tokens (    0.66 ms per token,  1504.93 tokens per second)
0.28.661.315 I slot print_timing: id  0 | task 56 |        eval time =      50.30 ms /     2 tokens (   50.30 ms per token,    19.88 tokens per second)
0.28.661.316 I slot print_timing: id  0 | task 56 |       total time =    1387.24 ms /  2014 tokens
0.28.661.369 I slot print_timing: id  0 | task 56 |    graphs reused =         21
0.28.661.622 I slot      release: id  0 | task 56 | stop processing: n_tokens = 2013, truncated = 0
0.28.944.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28082840
0.29.064.342 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
0.30.961.550 I slot print_timing: id  0 | task 59 | prompt eval time =    1328.88 ms /  2018 tokens (    0.66 ms per token,  1518.57 tokens per second)
0.30.961.561 I slot print_timing: id  0 | task 59 |        eval time =     568.29 ms /    14 tokens (   43.71 ms per token,    22.88 tokens per second)
0.30.961.562 I slot print_timing: id  0 | task 59 |       total time =    1897.17 ms /  2032 tokens
0.30.961.562 I slot print_timing: id  0 | task 59 |    graphs reused =         33
0.30.961.762 I slot      release: id  0 | task 59 | stop processing: n_tokens = 2031, truncated = 0
0.31.236.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30382979
0.31.380.505 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.32.728.125 I slot print_timing: id  0 | task 74 | prompt eval time =    1304.72 ms /  2021 tokens (    0.65 ms per token,  1548.99 tokens per second)
0.32.728.139 I slot print_timing: id  0 | task 74 |        eval time =      42.87 ms /     2 tokens (   42.87 ms per token,    23.33 tokens per second)
0.32.728.140 I slot print_timing: id  0 | task 74 |       total time =    1347.59 ms /  2023 tokens
0.32.728.141 I slot print_timing: id  0 | task 74 |    graphs reused =         33
0.32.728.400 I slot      release: id  0 | task 74 | stop processing: n_tokens = 2022, truncated = 0
0.32.962.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32149620
0.33.086.788 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.35.142.739 I slot print_timing: id  0 | task 77 | prompt eval time =    1419.52 ms /  2011 tokens (    0.71 ms per token,  1416.68 tokens per second)
0.35.142.750 I slot print_timing: id  0 | task 77 |        eval time =     636.39 ms /    16 tokens (   42.43 ms per token,    23.57 tokens per second)
0.35.142.751 I slot print_timing: id  0 | task 77 |       total time =    2055.91 ms /  2027 tokens
0.35.142.751 I slot print_timing: id  0 | task 77 |    graphs reused =         47
0.35.142.942 I slot      release: id  0 | task 77 | stop processing: n_tokens = 2026, truncated = 0
0.35.375.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34564159
0.35.478.750 I slot launch_slot_: id  0 | task 94 | processing task, is_child = 0
0.36.894.961 I slot print_timing: id  0 | task 94 | prompt eval time =    1309.73 ms /  2014 tokens (    0.65 ms per token,  1537.72 tokens per second)
0.36.894.971 I slot print_timing: id  0 | task 94 |        eval time =     106.45 ms /     3 tokens (   53.22 ms per token,    18.79 tokens per second)
0.36.894.972 I slot print_timing: id  0 | task 94 |       total time =    1416.18 ms /  2017 tokens
0.36.894.973 I slot print_timing: id  0 | task 94 |    graphs reused =         48
0.36.895.237 I slot      release: id  0 | task 94 | stop processing: n_tokens = 2016, truncated = 0
0.37.167.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36316457
0.37.299.115 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.38.759.509 I slot print_timing: id  0 | task 98 | prompt eval time =    1368.18 ms /  2023 tokens (    0.68 ms per token,  1478.61 tokens per second)
0.38.759.519 I slot print_timing: id  0 | task 98 |        eval time =      92.18 ms /     3 tokens (   46.09 ms per token,    21.70 tokens per second)
0.38.759.520 I slot print_timing: id  0 | task 98 |       total time =    1460.36 ms /  2026 tokens
0.38.759.520 I slot print_timing: id  0 | task 98 |    graphs reused =         49
0.38.759.687 I slot      release: id  0 | task 98 | stop processing: n_tokens = 2025, truncated = 0
0.39.017.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38180903
0.39.138.372 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.40.901.250 I slot print_timing: id  0 | task 102 | prompt eval time =    1279.28 ms /  2020 tokens (    0.63 ms per token,  1579.02 tokens per second)
0.40.901.260 I slot print_timing: id  0 | task 102 |        eval time =     483.57 ms /    13 tokens (   40.30 ms per token,    24.82 tokens per second)
0.40.901.262 I slot print_timing: id  0 | task 102 |       total time =    1762.85 ms /  2033 tokens
0.40.901.262 I slot print_timing: id  0 | task 102 |    graphs reused =         60
0.40.901.441 I slot      release: id  0 | task 102 | stop processing: n_tokens = 2032, truncated = 0
0.41.142.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 40322660
0.41.241.883 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
0.43.060.195 I slot print_timing: id  0 | task 116 | prompt eval time =    1300.68 ms /  2021 tokens (    0.64 ms per token,  1553.81 tokens per second)
0.43.060.203 I slot print_timing: id  0 | task 116 |        eval time =     517.60 ms /    14 tokens (   39.82 ms per token,    25.12 tokens per second)
0.43.060.204 I slot print_timing: id  0 | task 116 |       total time =    1818.28 ms /  2035 tokens
0.43.060.205 I slot print_timing: id  0 | task 116 |    graphs reused =         72
0.43.060.371 I slot      release: id  0 | task 116 | stop processing: n_tokens = 2034, truncated = 0
0.43.282.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42481588
0.43.383.264 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.44.684.120 I slot print_timing: id  0 | task 131 | prompt eval time =    1259.14 ms /  2011 tokens (    0.63 ms per token,  1597.12 tokens per second)
0.44.684.133 I slot print_timing: id  0 | task 131 |        eval time =      41.69 ms /     2 tokens (   41.69 ms per token,    23.99 tokens per second)
0.44.684.134 I slot print_timing: id  0 | task 131 |       total time =    1300.83 ms /  2013 tokens
0.44.684.135 I slot print_timing: id  0 | task 131 |    graphs reused =         72
0.44.684.344 I slot      release: id  0 | task 131 | stop processing: n_tokens = 2012, truncated = 0
0.44.921.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44105562
0.45.020.515 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.46.344.811 I slot print_timing: id  0 | task 134 | prompt eval time =    1247.02 ms /  2020 tokens (    0.62 ms per token,  1619.86 tokens per second)
0.46.344.824 I slot print_timing: id  0 | task 134 |        eval time =      77.24 ms /     3 tokens (   38.62 ms per token,    25.89 tokens per second)
0.46.344.825 I slot print_timing: id  0 | task 134 |       total time =    1324.27 ms /  2023 tokens
0.46.344.883 I slot print_timing: id  0 | task 134 |    graphs reused =         73
0.46.345.037 I slot      release: id  0 | task 134 | stop processing: n_tokens = 2022, truncated = 0
0.46.591.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45766255
0.46.764.043 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.48.269.733 I slot print_timing: id  0 | task 138 | prompt eval time =    1377.42 ms /  2018 tokens (    0.68 ms per token,  1465.06 tokens per second)
0.48.269.744 I slot print_timing: id  0 | task 138 |        eval time =     128.24 ms /     3 tokens (   64.12 ms per token,    15.60 tokens per second)
0.48.269.745 I slot print_timing: id  0 | task 138 |       total time =    1505.66 ms /  2021 tokens
0.48.269.746 I slot print_timing: id  0 | task 138 |    graphs reused =         74
0.48.270.068 I slot      release: id  0 | task 138 | stop processing: n_tokens = 2020, truncated = 0
0.48.574.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 47691287
0.48.687.632 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.50.163.896 I slot print_timing: id  0 | task 142 | prompt eval time =    1392.31 ms /  2018 tokens (    0.69 ms per token,  1449.39 tokens per second)
0.50.163.908 I slot print_timing: id  0 | task 142 |        eval time =      83.92 ms /     3 tokens (   41.96 ms per token,    23.83 tokens per second)
0.50.163.909 I slot print_timing: id  0 | task 142 |       total time =    1476.23 ms /  2021 tokens
0.50.163.910 I slot print_timing: id  0 | task 142 |    graphs reused =         75
0.50.164.121 I slot      release: id  0 | task 142 | stop processing: n_tokens = 2020, truncated = 0
0.50.404.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49585339
0.50.665.384 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.54.916.664 I slot print_timing: id  0 | task 146 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.25 s / 1445.22 tokens per second
0.57.005.329 I slot print_timing: id  0 | task 146 | prompt eval time =    6147.79 ms /  8187 tokens (    0.75 ms per token,  1331.70 tokens per second)
0.57.005.345 I slot print_timing: id  0 | task 146 |        eval time =     192.13 ms /     3 tokens (   96.06 ms per token,    10.41 tokens per second)
0.57.005.346 I slot print_timing: id  0 | task 146 |       total time =    6339.91 ms /  8190 tokens
0.57.005.347 I slot print_timing: id  0 | task 146 |    graphs reused =         76
0.57.005.982 I slot      release: id  0 | task 146 | stop processing: n_tokens = 8189, truncated = 0
0.57.276.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 56427202
0.57.692.453 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
1.02.036.420 I slot print_timing: id  0 | task 153 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.34 s / 1414.39 tokens per second
1.04.141.031 I slot print_timing: id  0 | task 153 | prompt eval time =    6198.29 ms /  8184 tokens (    0.76 ms per token,  1320.36 tokens per second)
1.04.141.045 I slot print_timing: id  0 | task 153 |        eval time =     250.25 ms /     4 tokens (   83.42 ms per token,    11.99 tokens per second)
1.04.141.047 I slot print_timing: id  0 | task 153 |       total time =    6448.55 ms /  8188 tokens
1.04.141.048 I slot print_timing: id  0 | task 153 |    graphs reused =         78
1.04.147.105 I slot      release: id  0 | task 153 | stop processing: n_tokens = 8187, truncated = 0
1.04.388.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63568324
1.05.841.538 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
1.10.306.235 I slot print_timing: id  0 | task 161 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.46 s / 1376.15 tokens per second
1.12.445.836 I slot print_timing: id  0 | task 161 | prompt eval time =    6417.31 ms /  8179 tokens (    0.78 ms per token,  1274.52 tokens per second)
1.12.445.849 I slot print_timing: id  0 | task 161 |        eval time =     186.95 ms /     3 tokens (   93.47 ms per token,    10.70 tokens per second)
1.12.445.851 I slot print_timing: id  0 | task 161 |       total time =    6604.26 ms /  8182 tokens
1.12.445.852 I slot print_timing: id  0 | task 161 |    graphs reused =         79
1.12.446.615 I slot      release: id  0 | task 161 | stop processing: n_tokens = 8181, truncated = 0
1.12.717.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71867834
1.15.328.786 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
1.19.802.367 I slot print_timing: id  0 | task 168 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.47 s / 1373.42 tokens per second
1.21.915.323 I slot print_timing: id  0 | task 168 | prompt eval time =    6409.44 ms /  8146 tokens (    0.79 ms per token,  1270.94 tokens per second)
1.21.915.337 I slot print_timing: id  0 | task 168 |        eval time =     177.04 ms /     3 tokens (   88.52 ms per token,    11.30 tokens per second)
1.21.915.338 I slot print_timing: id  0 | task 168 |       total time =    6586.48 ms /  8149 tokens
1.21.915.339 I slot print_timing: id  0 | task 168 |    graphs reused =         80
1.21.916.898 I slot      release: id  0 | task 168 | stop processing: n_tokens = 8148, truncated = 0
1.22.188.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81338117
1.23.679.226 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
1.27.976.477 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.30 s / 1429.76 tokens per second
1.30.000.736 I slot print_timing: id  0 | task 175 | prompt eval time =    6149.47 ms /  8168 tokens (    0.75 ms per token,  1328.24 tokens per second)
1.30.000.747 I slot print_timing: id  0 | task 175 |        eval time =     172.01 ms /     3 tokens (   86.00 ms per token,    11.63 tokens per second)
1.30.000.975 I slot print_timing: id  0 | task 175 |       total time =    6321.48 ms /  8171 tokens
1.30.000.991 I slot print_timing: id  0 | task 175 |    graphs reused =         81
1.30.002.114 I slot      release: id  0 | task 175 | stop processing: n_tokens = 8170, truncated = 0
1.30.283.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 89423333
1.30.284.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.086 MiB)
1.30.290.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.305 MiB)
1.30.293.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.274 MiB)
1.30.675.452 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.35.083.297 I slot print_timing: id  0 | task 182 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.41 s / 1393.89 tokens per second
1.37.100.463 I slot print_timing: id  0 | task 182 | prompt eval time =    6260.10 ms /  8145 tokens (    0.77 ms per token,  1301.10 tokens per second)
1.37.100.478 I slot print_timing: id  0 | task 182 |        eval time =     164.88 ms /     3 tokens (   82.44 ms per token,    12.13 tokens per second)
1.37.100.479 I slot print_timing: id  0 | task 182 |       total time =    6424.98 ms /  8148 tokens
1.37.100.480 I slot print_timing: id  0 | task 182 |    graphs reused =         82
1.37.101.230 I slot      release: id  0 | task 182 | stop processing: n_tokens = 8147, truncated = 0
1.37.369.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96522449
1.37.370.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.743 MiB)
1.37.373.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.774 MiB)
1.37.377.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.743 MiB)
1.37.380.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.977 MiB)
1.37.719.658 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
1.41.991.148 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.27 s / 1438.39 tokens per second
1.44.049.998 I slot print_timing: id  0 | task 189 | prompt eval time =    6223.56 ms /  8179 tokens (    0.76 ms per token,  1314.20 tokens per second)
1.44.050.009 I slot print_timing: id  0 | task 189 |        eval time =     106.74 ms /     2 tokens (  106.74 ms per token,     9.37 tokens per second)
1.44.050.011 I slot print_timing: id  0 | task 189 |       total time =    6330.30 ms /  8181 tokens
1.44.050.012 I slot print_timing: id  0 | task 189 |    graphs reused =         82
1.44.050.995 I slot      release: id  0 | task 189 | stop processing: n_tokens = 8180, truncated = 0
1.44.306.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103472214
1.44.306.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.196 MiB)
1.44.309.361 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.165 MiB)
1.44.311.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.180 MiB)
1.44.314.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.618 MiB)
1.45.194.076 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
1.48.247.579 I slot print_timing: id  0 | task 195 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.05 s / 1341.96 tokens per second
1.49.880.149 I slot print_timing: id  0 | task 195 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.69 s / 1311.13 tokens per second
1.52.017.507 I slot print_timing: id  0 | task 195 | prompt eval time =    6557.54 ms /  8168 tokens (    0.80 ms per token,  1245.59 tokens per second)
1.52.017.521 I slot print_timing: id  0 | task 195 |        eval time =     265.83 ms /     4 tokens (   88.61 ms per token,    11.29 tokens per second)
1.52.017.522 I slot print_timing: id  0 | task 195 |       total time =    6823.38 ms /  8172 tokens
1.52.017.523 I slot print_timing: id  0 | task 195 |    graphs reused =         84
1.52.021.041 I slot      release: id  0 | task 195 | stop processing: n_tokens = 8171, truncated = 0
1.52.323.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 111442262
1.52.324.280 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.524 MiB)
1.52.326.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.508 MiB)
1.52.329.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.274 MiB)
1.52.332.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.493 MiB)
1.52.686.318 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
1.56.978.798 I slot print_timing: id  0 | task 203 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.29 s / 1431.35 tokens per second
1.59.055.217 I slot print_timing: id  0 | task 203 | prompt eval time =    6276.64 ms /  8154 tokens (    0.77 ms per token,  1299.10 tokens per second)
