0.00.079.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.695 I srv          init: The UI is disabled
0.00.195.701 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.733 W srv  llama_server: -----------------
0.00.197.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.737 W srv  llama_server: -----------------
0.00.208.871 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.233.393 I cmn          init: llama threadpool init, n_threads = 12
0.03.840.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.865.792 I srv  llama_server: model loaded
0.03.865.800 I srv  llama_server: listening on http://127.0.0.1:18501
0.04.640.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.670.313 I slot      release: id  0 | task 36 | stop processing: n_tokens = 137, truncated = 0
0.07.684.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.07.697.946 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.08.097.029 I slot print_timing: id  0 | task 42 | prompt eval time =     203.46 ms /   133 tokens (    1.53 ms per token,   653.70 tokens per second)
0.08.097.042 I slot print_timing: id  0 | task 42 |        eval time =     195.59 ms /     5 tokens (   48.90 ms per token,    20.45 tokens per second)
0.08.097.044 I slot print_timing: id  0 | task 42 |       total time =     399.04 ms /   138 tokens
0.08.097.045 I slot print_timing: id  0 | task 42 |    graphs reused =         25
0.08.097.091 I slot      release: id  0 | task 42 | stop processing: n_tokens = 137, truncated = 0
0.08.112.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.368 (> 0.100 thold), f_keep = 0.358
0.08.119.963 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.08.506.917 I slot print_timing: id  0 | task 48 | prompt eval time =     193.57 ms /   133 tokens (    1.46 ms per token,   687.10 tokens per second)
0.08.506.931 I slot print_timing: id  0 | task 48 |        eval time =     193.35 ms /     5 tokens (   48.34 ms per token,    20.69 tokens per second)
0.08.506.932 I slot print_timing: id  0 | task 48 |       total time =     386.92 ms /   138 tokens
0.08.506.933 I slot print_timing: id  0 | task 48 |    graphs reused =         28
0.08.506.985 I slot      release: id  0 | task 48 | stop processing: n_tokens = 137, truncated = 0
0.08.520.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.08.535.182 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.08.927.138 I slot print_timing: id  0 | task 54 | prompt eval time =     194.60 ms /   133 tokens (    1.46 ms per token,   683.45 tokens per second)
0.08.927.153 I slot print_timing: id  0 | task 54 |        eval time =     197.32 ms /     5 tokens (   49.33 ms per token,    20.27 tokens per second)
0.08.927.154 I slot print_timing: id  0 | task 54 |       total time =     391.92 ms /   138 tokens
0.08.927.155 I slot print_timing: id  0 | task 54 |    graphs reused =         31
0.08.927.196 I slot      release: id  0 | task 54 | stop processing: n_tokens = 137, truncated = 0
0.08.943.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.08.958.726 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.09.365.017 I slot print_timing: id  0 | task 60 | prompt eval time =     205.54 ms /   133 tokens (    1.55 ms per token,   647.08 tokens per second)
0.09.365.029 I slot print_timing: id  0 | task 60 |        eval time =     200.71 ms /     5 tokens (   50.18 ms per token,    19.93 tokens per second)
0.09.365.031 I slot print_timing: id  0 | task 60 |       total time =     406.25 ms /   138 tokens
0.09.365.032 I slot print_timing: id  0 | task 60 |    graphs reused =         34
0.09.365.076 I slot      release: id  0 | task 60 | stop processing: n_tokens = 137, truncated = 0
0.09.397.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.09.406.014 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.09.786.782 I slot print_timing: id  0 | task 66 | prompt eval time =     192.28 ms /   133 tokens (    1.45 ms per token,   691.70 tokens per second)
0.09.786.794 I slot print_timing: id  0 | task 66 |        eval time =     188.45 ms /     5 tokens (   47.11 ms per token,    21.23 tokens per second)
0.09.786.795 I slot print_timing: id  0 | task 66 |       total time =     380.73 ms /   138 tokens
0.09.786.796 I slot print_timing: id  0 | task 66 |    graphs reused =         37
0.09.786.857 I slot      release: id  0 | task 66 | stop processing: n_tokens = 137, truncated = 0
0.09.810.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.09.824.707 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.10.215.735 I slot print_timing: id  0 | task 72 | prompt eval time =     194.71 ms /   133 tokens (    1.46 ms per token,   683.08 tokens per second)
0.10.215.748 I slot print_timing: id  0 | task 72 |        eval time =     196.28 ms /     5 tokens (   49.07 ms per token,    20.38 tokens per second)
0.10.215.749 I slot print_timing: id  0 | task 72 |       total time =     390.99 ms /   138 tokens
0.10.215.750 I slot print_timing: id  0 | task 72 |    graphs reused =         40
0.10.215.786 I slot      release: id  0 | task 72 | stop processing: n_tokens = 137, truncated = 0
0.10.231.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.10.240.452 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.10.642.920 I slot print_timing: id  0 | task 78 | prompt eval time =     206.44 ms /   133 tokens (    1.55 ms per token,   644.26 tokens per second)
0.10.642.932 I slot print_timing: id  0 | task 78 |        eval time =     195.99 ms /     5 tokens (   49.00 ms per token,    20.41 tokens per second)
0.10.642.934 I slot print_timing: id  0 | task 78 |       total time =     402.43 ms /   138 tokens
0.10.642.935 I slot print_timing: id  0 | task 78 |    graphs reused =         43
0.10.642.977 I slot      release: id  0 | task 78 | stop processing: n_tokens = 137, truncated = 0
0.10.660.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.307
0.10.673.919 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.11.057.645 I slot print_timing: id  0 | task 84 | prompt eval time =     193.86 ms /   133 tokens (    1.46 ms per token,   686.07 tokens per second)
0.11.057.656 I slot print_timing: id  0 | task 84 |        eval time =     189.83 ms /     5 tokens (   47.46 ms per token,    21.07 tokens per second)
0.11.057.657 I slot print_timing: id  0 | task 84 |       total time =     383.69 ms /   138 tokens
0.11.057.658 I slot print_timing: id  0 | task 84 |    graphs reused =         46
0.11.057.697 I slot      release: id  0 | task 84 | stop processing: n_tokens = 137, truncated = 0
0.11.075.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.11.089.454 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.11.476.560 I slot print_timing: id  0 | task 90 | prompt eval time =     199.88 ms /   133 tokens (    1.50 ms per token,   665.40 tokens per second)
0.11.476.569 I slot print_timing: id  0 | task 90 |        eval time =     187.19 ms /     5 tokens (   46.80 ms per token,    21.37 tokens per second)
0.11.476.570 I slot print_timing: id  0 | task 90 |       total time =     387.07 ms /   138 tokens
0.11.476.571 I slot print_timing: id  0 | task 90 |    graphs reused =         49
0.11.476.602 I slot      release: id  0 | task 90 | stop processing: n_tokens = 137, truncated = 0
0.11.496.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.307
0.11.510.483 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.11.902.495 I slot print_timing: id  0 | task 96 | prompt eval time =     194.94 ms /   133 tokens (    1.47 ms per token,   682.26 tokens per second)
0.11.902.510 I slot print_timing: id  0 | task 96 |        eval time =     197.03 ms /     5 tokens (   49.26 ms per token,    20.30 tokens per second)
0.11.902.511 I slot print_timing: id  0 | task 96 |       total time =     391.97 ms /   138 tokens
0.11.902.512 I slot print_timing: id  0 | task 96 |    graphs reused =         52
0.11.902.562 I slot      release: id  0 | task 96 | stop processing: n_tokens = 137, truncated = 0
0.11.920.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.11.934.016 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.12.314.027 I slot print_timing: id  0 | task 102 | prompt eval time =     188.87 ms /   133 tokens (    1.42 ms per token,   704.18 tokens per second)
0.12.314.036 I slot print_timing: id  0 | task 102 |        eval time =     191.10 ms /     5 tokens (   47.78 ms per token,    20.93 tokens per second)
0.12.314.037 I slot print_timing: id  0 | task 102 |       total time =     379.98 ms /   138 tokens
0.12.314.038 I slot print_timing: id  0 | task 102 |    graphs reused =         55
0.12.314.077 I slot      release: id  0 | task 102 | stop processing: n_tokens = 137, truncated = 0
0.12.352.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.12.364.247 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
0.12.753.525 I slot print_timing: id  0 | task 108 | prompt eval time =     194.69 ms /   133 tokens (    1.46 ms per token,   683.14 tokens per second)
0.12.753.544 I slot print_timing: id  0 | task 108 |        eval time =     194.56 ms /     5 tokens (   48.64 ms per token,    20.56 tokens per second)
0.12.753.545 I slot print_timing: id  0 | task 108 |       total time =     389.25 ms /   138 tokens
0.12.753.546 I slot print_timing: id  0 | task 108 |    graphs reused =         58
0.12.753.584 I slot      release: id  0 | task 108 | stop processing: n_tokens = 137, truncated = 0
0.12.773.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.12.782.540 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.13.176.312 I slot print_timing: id  0 | task 114 | prompt eval time =     201.20 ms /   133 tokens (    1.51 ms per token,   661.03 tokens per second)
0.13.176.321 I slot print_timing: id  0 | task 114 |        eval time =     192.54 ms /     5 tokens (   48.13 ms per token,    20.78 tokens per second)
0.13.176.322 I slot print_timing: id  0 | task 114 |       total time =     393.74 ms /   138 tokens
0.13.176.323 I slot print_timing: id  0 | task 114 |    graphs reused =         61
0.13.176.359 I slot      release: id  0 | task 114 | stop processing: n_tokens = 137, truncated = 0
0.13.194.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.13.222.814 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.13.608.768 I slot print_timing: id  0 | task 120 | prompt eval time =     194.48 ms /   133 tokens (    1.46 ms per token,   683.88 tokens per second)
0.13.608.783 I slot print_timing: id  0 | task 120 |        eval time =     191.44 ms /     5 tokens (   47.86 ms per token,    20.89 tokens per second)
0.13.608.784 I slot print_timing: id  0 | task 120 |       total time =     385.92 ms /   138 tokens
0.13.608.785 I slot print_timing: id  0 | task 120 |    graphs reused =         64
0.13.608.824 I slot      release: id  0 | task 120 | stop processing: n_tokens = 137, truncated = 0
0.13.642.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.13.651.398 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.14.046.127 I slot print_timing: id  0 | task 126 | prompt eval time =     199.17 ms /   133 tokens (    1.50 ms per token,   667.77 tokens per second)
0.14.046.139 I slot print_timing: id  0 | task 126 |        eval time =     195.52 ms /     5 tokens (   48.88 ms per token,    20.46 tokens per second)
0.14.046.140 I slot print_timing: id  0 | task 126 |       total time =     394.69 ms /   138 tokens
0.14.046.141 I slot print_timing: id  0 | task 126 |    graphs reused =         67
0.14.046.183 I slot      release: id  0 | task 126 | stop processing: n_tokens = 137, truncated = 0
0.14.075.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.307
0.14.090.030 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.14.493.151 I slot print_timing: id  0 | task 132 | prompt eval time =     202.90 ms /   133 tokens (    1.53 ms per token,   655.51 tokens per second)
0.14.493.159 I slot print_timing: id  0 | task 132 |        eval time =     200.19 ms /     5 tokens (   50.05 ms per token,    19.98 tokens per second)
0.14.493.160 I slot print_timing: id  0 | task 132 |       total time =     403.09 ms /   138 tokens
0.14.493.161 I slot print_timing: id  0 | task 132 |    graphs reused =         70
0.14.493.189 I slot      release: id  0 | task 132 | stop processing: n_tokens = 137, truncated = 0
0.14.514.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.14.522.856 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.14.893.246 I slot print_timing: id  0 | task 138 | prompt eval time =     184.67 ms /   133 tokens (    1.39 ms per token,   720.20 tokens per second)
0.14.893.254 I slot print_timing: id  0 | task 138 |        eval time =     185.68 ms /     5 tokens (   46.42 ms per token,    21.54 tokens per second)
0.14.893.255 I slot print_timing: id  0 | task 138 |       total time =     370.36 ms /   138 tokens
0.14.893.256 I slot print_timing: id  0 | task 138 |    graphs reused =         73
0.14.893.287 I slot      release: id  0 | task 138 | stop processing: n_tokens = 137, truncated = 0
0.14.925.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.307
0.14.939.644 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
0.15.326.841 I slot print_timing: id  0 | task 144 | prompt eval time =     197.76 ms /   133 tokens (    1.49 ms per token,   672.52 tokens per second)
0.15.326.850 I slot print_timing: id  0 | task 144 |        eval time =     189.39 ms /     5 tokens (   47.35 ms per token,    21.12 tokens per second)
0.15.326.851 I slot print_timing: id  0 | task 144 |       total time =     387.16 ms /   138 tokens
0.15.326.852 I slot print_timing: id  0 | task 144 |    graphs reused =         76
0.15.326.885 I slot      release: id  0 | task 144 | stop processing: n_tokens = 137, truncated = 0
0.15.346.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.15.360.603 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.15.754.735 I slot print_timing: id  0 | task 150 | prompt eval time =     197.73 ms /   133 tokens (    1.49 ms per token,   672.62 tokens per second)
0.15.754.744 I slot print_timing: id  0 | task 150 |        eval time =     196.37 ms /     5 tokens (   49.09 ms per token,    20.37 tokens per second)
0.15.754.745 I slot print_timing: id  0 | task 150 |       total time =     394.10 ms /   138 tokens
0.15.754.746 I slot print_timing: id  0 | task 150 |    graphs reused =         79
0.15.754.779 I slot      release: id  0 | task 150 | stop processing: n_tokens = 137, truncated = 0
0.15.775.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.15.789.104 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.16.188.662 I slot print_timing: id  0 | task 156 | prompt eval time =     193.02 ms /   133 tokens (    1.45 ms per token,   689.04 tokens per second)
0.16.188.673 I slot print_timing: id  0 | task 156 |        eval time =     206.50 ms /     5 tokens (   51.62 ms per token,    19.37 tokens per second)
0.16.188.674 I slot print_timing: id  0 | task 156 |       total time =     399.52 ms /   138 tokens
0.16.188.675 I slot print_timing: id  0 | task 156 |    graphs reused =         82
0.16.188.713 I slot      release: id  0 | task 156 | stop processing: n_tokens = 137, truncated = 0
0.16.220.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.16.234.455 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.16.625.795 I slot print_timing: id  0 | task 162 | prompt eval time =     197.13 ms /   133 tokens (    1.48 ms per token,   674.69 tokens per second)
0.16.625.804 I slot print_timing: id  0 | task 162 |        eval time =     194.17 ms /     5 tokens (   48.54 ms per token,    20.60 tokens per second)
0.16.625.805 I slot print_timing: id  0 | task 162 |       total time =     391.30 ms /   138 tokens
0.16.625.806 I slot print_timing: id  0 | task 162 |    graphs reused =         85
0.16.625.839 I slot      release: id  0 | task 162 | stop processing: n_tokens = 137, truncated = 0
0.16.663.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.16.678.133 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.17.083.512 I slot print_timing: id  0 | task 168 | prompt eval time =     196.91 ms /   133 tokens (    1.48 ms per token,   675.43 tokens per second)
0.17.083.521 I slot print_timing: id  0 | task 168 |        eval time =     208.43 ms /     5 tokens (   52.11 ms per token,    19.19 tokens per second)
0.17.083.522 I slot print_timing: id  0 | task 168 |       total time =     405.34 ms /   138 tokens
0.17.083.523 I slot print_timing: id  0 | task 168 |    graphs reused =         88
0.17.083.555 I slot      release: id  0 | task 168 | stop processing: n_tokens = 137, truncated = 0
0.17.126.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.17.139.922 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.17.514.765 I slot print_timing: id  0 | task 174 | prompt eval time =     193.31 ms /   133 tokens (    1.45 ms per token,   688.02 tokens per second)
0.17.514.774 I slot print_timing: id  0 | task 174 |        eval time =     181.50 ms /     5 tokens (   45.38 ms per token,    22.04 tokens per second)
0.17.514.775 I slot print_timing: id  0 | task 174 |       total time =     374.81 ms /   138 tokens
0.17.514.776 I slot print_timing: id  0 | task 174 |    graphs reused =         91
0.17.514.806 I slot      release: id  0 | task 174 | stop processing: n_tokens = 137, truncated = 0
0.17.532.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.17.545.707 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.17.940.218 I slot print_timing: id  0 | task 180 | prompt eval time =     197.35 ms /   133 tokens (    1.48 ms per token,   673.94 tokens per second)
0.17.940.226 I slot print_timing: id  0 | task 180 |        eval time =     197.13 ms /     5 tokens (   49.28 ms per token,    20.29 tokens per second)
0.17.940.227 I slot print_timing: id  0 | task 180 |       total time =     394.48 ms /   138 tokens
0.17.940.228 I slot print_timing: id  0 | task 180 |    graphs reused =         94
0.17.940.257 I slot      release: id  0 | task 180 | stop processing: n_tokens = 137, truncated = 0
0.17.974.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.17.984.877 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.18.408.630 I slot print_timing: id  0 | task 186 | prompt eval time =     226.59 ms /   133 tokens (    1.70 ms per token,   586.97 tokens per second)
0.18.408.642 I slot print_timing: id  0 | task 186 |        eval time =     197.13 ms /     5 tokens (   49.28 ms per token,    20.29 tokens per second)
0.18.408.644 I slot print_timing: id  0 | task 186 |       total time =     423.72 ms /   138 tokens
0.18.408.645 I slot print_timing: id  0 | task 186 |    graphs reused =         97
0.18.408.695 I slot      release: id  0 | task 186 | stop processing: n_tokens = 137, truncated = 0
0.18.439.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.18.453.788 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.18.832.855 I slot print_timing: id  0 | task 192 | prompt eval time =     186.16 ms /   133 tokens (    1.40 ms per token,   714.46 tokens per second)
0.18.832.868 I slot print_timing: id  0 | task 192 |        eval time =     192.88 ms /     5 tokens (   48.22 ms per token,    20.74 tokens per second)
0.18.832.869 I slot print_timing: id  0 | task 192 |       total time =     379.04 ms /   138 tokens
0.18.832.870 I slot print_timing: id  0 | task 192 |    graphs reused =        100
0.18.832.914 I slot      release: id  0 | task 192 | stop processing: n_tokens = 137, truncated = 0
0.18.858.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.328
0.18.872.496 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.19.266.861 I slot print_timing: id  0 | task 198 | prompt eval time =     194.11 ms /   133 tokens (    1.46 ms per token,   685.17 tokens per second)
0.19.266.871 I slot print_timing: id  0 | task 198 |        eval time =     200.22 ms /     5 tokens (   50.05 ms per token,    19.98 tokens per second)
0.19.266.873 I slot print_timing: id  0 | task 198 |       total time =     394.33 ms /   138 tokens
0.19.266.873 I slot print_timing: id  0 | task 198 |    graphs reused =        103
0.19.266.919 I slot      release: id  0 | task 198 | stop processing: n_tokens = 137, truncated = 0
0.19.285.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.277
0.19.301.432 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.19.705.796 I slot print_timing: id  0 | task 204 | prompt eval time =     202.05 ms /   133 tokens (    1.52 ms per token,   658.24 tokens per second)
0.19.705.809 I slot print_timing: id  0 | task 204 |        eval time =     202.28 ms /     5 tokens (   50.57 ms per token,    19.77 tokens per second)
