0.00.021.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.865 I srv          init: The UI is disabled
0.00.117.870 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.956 W srv  llama_server: -----------------
0.00.117.958 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.959 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.959 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.959 W srv  llama_server: -----------------
0.00.129.961 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.661.413 I cmn          init: llama threadpool init, n_threads = 12
0.01.737.947 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.744.110 I srv  llama_server: model loaded
0.01.744.117 I srv  llama_server: listening on http://127.0.0.1:18101
0.02.483.344 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.092.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.924
0.03.092.925 I slot launch_slot_: id  3 | task 34 | processing task, is_child = 0
0.03.332.044 I slot print_timing: id  3 | task 34 | prompt eval time =      29.48 ms /     6 tokens (    4.91 ms per token,   203.56 tokens per second)
0.03.332.051 I slot print_timing: id  3 | task 34 |        eval time =     209.61 ms /    16 tokens (   13.97 ms per token,    71.56 tokens per second)
0.03.332.052 I slot print_timing: id  3 | task 34 |       total time =     239.09 ms /    22 tokens
0.03.332.053 I slot print_timing: id  3 | task 34 |    graphs reused =         43
0.03.332.091 I slot      release: id  3 | task 34 | stop processing: n_tokens = 275, truncated = 0
0.03.348.629 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.924
0.03.348.817 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.03.590.823 I slot print_timing: id  3 | task 51 | prompt eval time =      30.96 ms /     6 tokens (    5.16 ms per token,   193.82 tokens per second)
0.03.590.829 I slot print_timing: id  3 | task 51 |        eval time =     211.02 ms /    16 tokens (   14.07 ms per token,    71.08 tokens per second)
0.03.590.830 I slot print_timing: id  3 | task 51 |       total time =     241.97 ms /    22 tokens
0.03.590.831 I slot print_timing: id  3 | task 51 |    graphs reused =         57
0.03.590.938 I slot      release: id  3 | task 51 | stop processing: n_tokens = 275, truncated = 0
0.03.614.734 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.924
0.03.614.914 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.03.857.342 I slot print_timing: id  3 | task 68 | prompt eval time =      32.10 ms /     7 tokens (    4.59 ms per token,   218.05 tokens per second)
0.03.857.351 I slot print_timing: id  3 | task 68 |        eval time =     210.29 ms /    16 tokens (   14.02 ms per token,    71.33 tokens per second)
0.03.857.351 I slot print_timing: id  3 | task 68 |       total time =     242.40 ms /    23 tokens
0.03.857.352 I slot print_timing: id  3 | task 68 |    graphs reused =         71
0.03.857.393 I slot      release: id  3 | task 68 | stop processing: n_tokens = 276, truncated = 0
0.03.879.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.924
0.03.880.001 I slot launch_slot_: id  3 | task 85 | processing task, is_child = 0
0.04.118.777 I slot print_timing: id  3 | task 85 | prompt eval time =      29.29 ms /     6 tokens (    4.88 ms per token,   204.88 tokens per second)
0.04.118.784 I slot print_timing: id  3 | task 85 |        eval time =     209.46 ms /    16 tokens (   13.96 ms per token,    71.61 tokens per second)
0.04.118.785 I slot print_timing: id  3 | task 85 |       total time =     238.74 ms /    22 tokens
0.04.118.786 I slot print_timing: id  3 | task 85 |    graphs reused =         85
0.04.118.827 I slot      release: id  3 | task 85 | stop processing: n_tokens = 276, truncated = 0
0.04.145.871 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.920
0.04.146.120 I slot launch_slot_: id  3 | task 102 | processing task, is_child = 0
0.04.385.998 I slot print_timing: id  3 | task 102 | prompt eval time =      28.87 ms /     6 tokens (    4.81 ms per token,   207.84 tokens per second)
0.04.386.009 I slot print_timing: id  3 | task 102 |        eval time =     210.97 ms /    16 tokens (   14.06 ms per token,    71.10 tokens per second)
0.04.386.010 I slot print_timing: id  3 | task 102 |       total time =     239.84 ms /    22 tokens
0.04.386.010 I slot print_timing: id  3 | task 102 |    graphs reused =         99
0.04.386.051 I slot      release: id  3 | task 102 | stop processing: n_tokens = 275, truncated = 0
0.04.409.401 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.924
0.04.409.562 I slot launch_slot_: id  3 | task 119 | processing task, is_child = 0
0.04.646.175 I slot print_timing: id  3 | task 119 | prompt eval time =      27.69 ms /     6 tokens (    4.62 ms per token,   216.68 tokens per second)
0.04.646.182 I slot print_timing: id  3 | task 119 |        eval time =     208.89 ms /    16 tokens (   13.93 ms per token,    71.81 tokens per second)
0.04.646.183 I slot print_timing: id  3 | task 119 |       total time =     236.58 ms /    22 tokens
0.04.646.183 I slot print_timing: id  3 | task 119 |    graphs reused =        113
0.04.646.225 I slot      release: id  3 | task 119 | stop processing: n_tokens = 275, truncated = 0
0.04.650.596 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.924
0.04.650.776 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
0.04.891.360 I slot print_timing: id  3 | task 136 | prompt eval time =      30.33 ms /     6 tokens (    5.06 ms per token,   197.81 tokens per second)
0.04.891.367 I slot print_timing: id  3 | task 136 |        eval time =     210.22 ms /    16 tokens (   14.01 ms per token,    71.35 tokens per second)
0.04.891.368 I slot print_timing: id  3 | task 136 |       total time =     240.55 ms /    22 tokens
0.04.891.369 I slot print_timing: id  3 | task 136 |    graphs reused =        127
0.04.891.411 I slot      release: id  3 | task 136 | stop processing: n_tokens = 275, truncated = 0
0.04.907.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.924
0.04.907.708 I slot launch_slot_: id  3 | task 153 | processing task, is_child = 0
0.05.151.352 I slot print_timing: id  3 | task 153 | prompt eval time =      32.24 ms /     7 tokens (    4.61 ms per token,   217.09 tokens per second)
0.05.151.359 I slot print_timing: id  3 | task 153 |        eval time =     211.37 ms /    16 tokens (   14.09 ms per token,    70.97 tokens per second)
0.05.151.360 I slot print_timing: id  3 | task 153 |       total time =     243.61 ms /    23 tokens
0.05.151.361 I slot print_timing: id  3 | task 153 |    graphs reused =        141
0.05.151.401 I slot      release: id  3 | task 153 | stop processing: n_tokens = 276, truncated = 0
0.05.173.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 0.880
0.05.173.530 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
0.05.407.447 I slot print_timing: id  3 | task 170 | prompt eval time =      23.55 ms /    19 tokens (    1.24 ms per token,   806.73 tokens per second)
0.05.407.455 I slot print_timing: id  3 | task 170 |        eval time =     210.33 ms /    16 tokens (   14.02 ms per token,    71.32 tokens per second)
0.05.407.456 I slot print_timing: id  3 | task 170 |       total time =     233.88 ms /    35 tokens
0.05.407.457 I slot print_timing: id  3 | task 170 |    graphs reused =        155
0.05.407.504 I slot      release: id  3 | task 170 | stop processing: n_tokens = 277, truncated = 0
0.05.424.846 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.884
0.05.425.047 I slot launch_slot_: id  3 | task 187 | processing task, is_child = 0
0.05.657.249 I slot print_timing: id  3 | task 187 | prompt eval time =      24.10 ms /    17 tokens (    1.42 ms per token,   705.51 tokens per second)
0.05.657.256 I slot print_timing: id  3 | task 187 |        eval time =     208.07 ms /    16 tokens (   13.87 ms per token,    72.09 tokens per second)
0.05.657.257 I slot print_timing: id  3 | task 187 |       total time =     232.17 ms /    33 tokens
0.05.657.258 I slot print_timing: id  3 | task 187 |    graphs reused =        169
0.05.657.305 I slot      release: id  3 | task 187 | stop processing: n_tokens = 277, truncated = 0
0.05.688.443 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.877
0.05.688.639 I slot launch_slot_: id  3 | task 204 | processing task, is_child = 0
0.05.926.882 I slot print_timing: id  3 | task 204 | prompt eval time =      25.20 ms /    18 tokens (    1.40 ms per token,   714.29 tokens per second)
0.05.926.889 I slot print_timing: id  3 | task 204 |        eval time =     213.01 ms /    16 tokens (   14.20 ms per token,    70.42 tokens per second)
0.05.926.890 I slot print_timing: id  3 | task 204 |       total time =     238.21 ms /    34 tokens
0.05.926.891 I slot print_timing: id  3 | task 204 |    graphs reused =        183
0.05.926.932 I slot      release: id  3 | task 204 | stop processing: n_tokens = 276, truncated = 0
0.05.950.478 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.920
0.05.950.691 I slot launch_slot_: id  3 | task 221 | processing task, is_child = 0
0.06.192.178 I slot print_timing: id  3 | task 221 | prompt eval time =      31.61 ms /     7 tokens (    4.52 ms per token,   221.46 tokens per second)
0.06.192.185 I slot print_timing: id  3 | task 221 |        eval time =     209.84 ms /    16 tokens (   13.99 ms per token,    71.48 tokens per second)
0.06.192.186 I slot print_timing: id  3 | task 221 |       total time =     241.45 ms /    23 tokens
0.06.192.186 I slot print_timing: id  3 | task 221 |    graphs reused =        197
0.06.192.228 I slot      release: id  3 | task 221 | stop processing: n_tokens = 276, truncated = 0
0.06.214.922 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.920
0.06.215.161 I slot launch_slot_: id  3 | task 238 | processing task, is_child = 0
0.06.454.812 I slot print_timing: id  3 | task 238 | prompt eval time =      29.52 ms /     6 tokens (    4.92 ms per token,   203.27 tokens per second)
0.06.454.819 I slot print_timing: id  3 | task 238 |        eval time =     210.10 ms /    16 tokens (   14.01 ms per token,    71.39 tokens per second)
0.06.454.820 I slot print_timing: id  3 | task 238 |       total time =     239.62 ms /    22 tokens
0.06.454.821 I slot print_timing: id  3 | task 238 |    graphs reused =        211
0.06.454.862 I slot      release: id  3 | task 238 | stop processing: n_tokens = 275, truncated = 0
0.06.479.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.891
0.06.479.498 I slot launch_slot_: id  3 | task 255 | processing task, is_child = 0
0.06.712.237 I slot print_timing: id  3 | task 255 | prompt eval time =      23.52 ms /    14 tokens (    1.68 ms per token,   595.14 tokens per second)
0.06.712.245 I slot print_timing: id  3 | task 255 |        eval time =     209.18 ms /    16 tokens (   13.95 ms per token,    71.71 tokens per second)
0.06.712.245 I slot print_timing: id  3 | task 255 |       total time =     232.71 ms /    30 tokens
0.06.712.246 I slot print_timing: id  3 | task 255 |    graphs reused =        225
0.06.712.287 I slot      release: id  3 | task 255 | stop processing: n_tokens = 274, truncated = 0
0.06.728.202 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.898
0.06.728.379 I slot launch_slot_: id  3 | task 272 | processing task, is_child = 0
0.06.964.702 I slot print_timing: id  3 | task 272 | prompt eval time =      27.92 ms /    12 tokens (    2.33 ms per token,   429.75 tokens per second)
0.06.964.709 I slot print_timing: id  3 | task 272 |        eval time =     208.37 ms /    16 tokens (   13.89 ms per token,    71.99 tokens per second)
0.06.964.710 I slot print_timing: id  3 | task 272 |       total time =     236.30 ms /    28 tokens
0.06.964.710 I slot print_timing: id  3 | task 272 |    graphs reused =        239
0.06.964.747 I slot      release: id  3 | task 272 | stop processing: n_tokens = 273, truncated = 0
0.06.995.276 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.901
0.06.995.526 I slot launch_slot_: id  3 | task 289 | processing task, is_child = 0
0.07.231.136 I slot print_timing: id  3 | task 289 | prompt eval time =      23.86 ms /     9 tokens (    2.65 ms per token,   377.23 tokens per second)
0.07.231.144 I slot print_timing: id  3 | task 289 |        eval time =     211.72 ms /    16 tokens (   14.11 ms per token,    70.85 tokens per second)
0.07.231.145 I slot print_timing: id  3 | task 289 |       total time =     235.57 ms /    25 tokens
0.07.231.146 I slot print_timing: id  3 | task 289 |    graphs reused =        252
0.07.231.188 I slot      release: id  3 | task 289 | stop processing: n_tokens = 270, truncated = 0
0.07.235.596 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.911
0.07.235.768 I slot launch_slot_: id  3 | task 306 | processing task, is_child = 0
0.07.474.816 I slot print_timing: id  3 | task 306 | prompt eval time =      28.90 ms /    14 tokens (    2.06 ms per token,   484.40 tokens per second)
0.07.474.829 I slot print_timing: id  3 | task 306 |        eval time =     210.11 ms /    16 tokens (   14.01 ms per token,    71.39 tokens per second)
0.07.474.830 I slot print_timing: id  3 | task 306 |       total time =     239.01 ms /    30 tokens
0.07.474.831 I slot print_timing: id  3 | task 306 |    graphs reused =        266
0.07.474.883 I slot      release: id  3 | task 306 | stop processing: n_tokens = 275, truncated = 0
0.07.492.269 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.891
0.07.492.462 I slot launch_slot_: id  3 | task 323 | processing task, is_child = 0
0.07.727.362 I slot print_timing: id  3 | task 323 | prompt eval time =      26.26 ms /    16 tokens (    1.64 ms per token,   609.27 tokens per second)
0.07.727.370 I slot print_timing: id  3 | task 323 |        eval time =     208.60 ms /    16 tokens (   13.91 ms per token,    71.91 tokens per second)
0.07.727.371 I slot print_timing: id  3 | task 323 |       total time =     234.87 ms /    32 tokens
0.07.727.371 I slot print_timing: id  3 | task 323 |    graphs reused =        280
0.07.727.413 I slot      release: id  3 | task 323 | stop processing: n_tokens = 276, truncated = 0
0.07.753.399 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.888
0.07.753.579 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
0.08.434.855 I slot print_timing: id  3 | task 340 | prompt eval time =      26.57 ms /    26 tokens (    1.02 ms per token,   978.36 tokens per second)
0.08.434.862 I slot print_timing: id  3 | task 340 |        eval time =     654.67 ms /    48 tokens (   13.93 ms per token,    71.79 tokens per second)
0.08.434.863 I slot print_timing: id  3 | task 340 |       total time =     681.24 ms /    74 tokens
0.08.434.864 I slot print_timing: id  3 | task 340 |    graphs reused =        326
0.08.434.915 I slot      release: id  3 | task 340 | stop processing: n_tokens = 318, truncated = 0
0.08.452.133 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.802
0.08.452.269 I slot launch_slot_: id  3 | task 389 | processing task, is_child = 0
0.09.134.096 I slot print_timing: id  3 | task 389 | prompt eval time =      25.33 ms /    10 tokens (    2.53 ms per token,   394.80 tokens per second)
0.09.134.102 I slot print_timing: id  3 | task 389 |        eval time =     656.47 ms /    48 tokens (   13.97 ms per token,    71.60 tokens per second)
0.09.134.103 I slot print_timing: id  3 | task 389 |       total time =     681.80 ms /    58 tokens
0.09.134.104 I slot print_timing: id  3 | task 389 |    graphs reused =        372
0.09.134.142 I slot      release: id  3 | task 389 | stop processing: n_tokens = 312, truncated = 0
0.09.152.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.817
0.09.152.889 I slot launch_slot_: id  3 | task 438 | processing task, is_child = 0
0.09.830.957 I slot print_timing: id  3 | task 438 | prompt eval time =      24.36 ms /    15 tokens (    1.62 ms per token,   615.71 tokens per second)
0.09.830.964 I slot print_timing: id  3 | task 438 |        eval time =     653.67 ms /    48 tokens (   13.91 ms per token,    71.90 tokens per second)
0.09.830.965 I slot print_timing: id  3 | task 438 |       total time =     678.03 ms /    63 tokens
0.09.830.966 I slot print_timing: id  3 | task 438 |    graphs reused =        418
0.09.831.013 I slot      release: id  3 | task 438 | stop processing: n_tokens = 317, truncated = 0
0.09.849.444 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.804
0.09.849.580 I slot launch_slot_: id  3 | task 487 | processing task, is_child = 0
0.10.547.788 I slot print_timing: id  3 | task 487 | prompt eval time =      23.84 ms /    17 tokens (    1.40 ms per token,   713.12 tokens per second)
0.10.547.796 I slot print_timing: id  3 | task 487 |        eval time =     674.34 ms /    48 tokens (   14.35 ms per token,    69.70 tokens per second)
0.10.547.797 I slot print_timing: id  3 | task 487 |       total time =     698.18 ms /    65 tokens
0.10.547.798 I slot print_timing: id  3 | task 487 |    graphs reused =        464
0.10.547.839 I slot      release: id  3 | task 487 | stop processing: n_tokens = 319, truncated = 0
0.10.563.739 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.799
0.10.563.923 I slot launch_slot_: id  3 | task 536 | processing task, is_child = 0
0.11.248.310 I slot print_timing: id  3 | task 536 | prompt eval time =      24.72 ms /    16 tokens (    1.55 ms per token,   647.17 tokens per second)
0.11.248.316 I slot print_timing: id  3 | task 536 |        eval time =     659.63 ms /    48 tokens (   14.03 ms per token,    71.25 tokens per second)
0.11.248.317 I slot print_timing: id  3 | task 536 |       total time =     684.35 ms /    64 tokens
0.11.248.318 I slot print_timing: id  3 | task 536 |    graphs reused =        510
0.11.248.359 I slot      release: id  3 | task 536 | stop processing: n_tokens = 318, truncated = 0
0.11.277.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.802
0.11.277.213 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
0.11.951.296 I slot print_timing: id  3 | task 585 | prompt eval time =      22.89 ms /    17 tokens (    1.35 ms per token,   742.52 tokens per second)
0.11.951.303 I slot print_timing: id  3 | task 585 |        eval time =     651.16 ms /    48 tokens (   13.85 ms per token,    72.18 tokens per second)
0.11.951.304 I slot print_timing: id  3 | task 585 |       total time =     674.05 ms /    65 tokens
0.11.951.304 I slot print_timing: id  3 | task 585 |    graphs reused =        556
0.11.951.346 I slot      release: id  3 | task 585 | stop processing: n_tokens = 319, truncated = 0
0.11.981.255 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.799
0.11.981.368 I slot launch_slot_: id  3 | task 634 | processing task, is_child = 0
0.12.654.962 I slot print_timing: id  3 | task 634 | prompt eval time =      23.12 ms /    15 tokens (    1.54 ms per token,   648.73 tokens per second)
0.12.654.969 I slot print_timing: id  3 | task 634 |        eval time =     650.44 ms /    48 tokens (   13.84 ms per token,    72.26 tokens per second)
0.12.654.970 I slot print_timing: id  3 | task 634 |       total time =     673.56 ms /    63 tokens
0.12.654.971 I slot print_timing: id  3 | task 634 |    graphs reused =        602
0.12.655.013 I slot      release: id  3 | task 634 | stop processing: n_tokens = 317, truncated = 0
0.12.659.431 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.804
0.12.659.552 I slot launch_slot_: id  3 | task 683 | processing task, is_child = 0
0.13.338.214 I slot print_timing: id  3 | task 683 | prompt eval time =      24.19 ms /    17 tokens (    1.42 ms per token,   702.65 tokens per second)
0.13.338.222 I slot print_timing: id  3 | task 683 |        eval time =     654.44 ms /    48 tokens (   13.92 ms per token,    71.82 tokens per second)
0.13.338.222 I slot print_timing: id  3 | task 683 |       total time =     678.63 ms /    65 tokens
0.13.338.223 I slot print_timing: id  3 | task 683 |    graphs reused =        648
0.13.338.265 I slot      release: id  3 | task 683 | stop processing: n_tokens = 319, truncated = 0
0.13.364.315 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.799
0.13.364.441 I slot launch_slot_: id  3 | task 732 | processing task, is_child = 0
0.14.040.918 I slot print_timing: id  3 | task 732 | prompt eval time =      24.97 ms /    15 tokens (    1.66 ms per token,   600.62 tokens per second)
0.14.040.930 I slot print_timing: id  3 | task 732 |        eval time =     651.46 ms /    48 tokens (   13.86 ms per token,    72.15 tokens per second)
0.14.040.932 I slot print_timing: id  3 | task 732 |       total time =     676.44 ms /    63 tokens
0.14.040.933 I slot print_timing: id  3 | task 732 |    graphs reused =        694
0.14.041.011 I slot      release: id  3 | task 732 | stop processing: n_tokens = 317, truncated = 0
0.14.065.970 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.804
0.14.066.114 I slot launch_slot_: id  3 | task 781 | processing task, is_child = 0
0.14.747.305 I slot print_timing: id  3 | task 781 | prompt eval time =      27.01 ms /    17 tokens (    1.59 ms per token,   629.49 tokens per second)
0.14.747.314 I slot print_timing: id  3 | task 781 |        eval time =     654.15 ms /    48 tokens (   13.92 ms per token,    71.85 tokens per second)
0.14.747.314 I slot print_timing: id  3 | task 781 |       total time =     681.15 ms /    65 tokens
0.14.747.315 I slot print_timing: id  3 | task 781 |    graphs reused =        740
0.14.747.363 I slot      release: id  3 | task 781 | stop processing: n_tokens = 319, truncated = 0
0.14.751.817 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.799
0.14.751.933 I slot launch_slot_: id  3 | task 830 | processing task, is_child = 0
0.15.433.313 I slot print_timing: id  3 | task 830 | prompt eval time =      24.26 ms /    15 tokens (    1.62 ms per token,   618.40 tokens per second)
0.15.433.320 I slot print_timing: id  3 | task 830 |        eval time =     657.10 ms /    48 tokens (   13.98 ms per token,    71.53 tokens per second)
0.15.433.321 I slot print_timing: id  3 | task 830 |       total time =     681.35 ms /    63 tokens
0.15.433.322 I slot print_timing: id  3 | task 830 |    graphs reused =        786
0.15.433.360 I slot      release: id  3 | task 830 | stop processing: n_tokens = 317, truncated = 0
0.15.448.370 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.804
0.15.448.512 I slot launch_slot_: id  3 | task 879 | processing task, is_child = 0
0.16.125.861 I slot print_timing: id  3 | task 879 | prompt eval time =      23.62 ms /    15 tokens (    1.57 ms per token,   634.92 tokens per second)
0.16.125.870 I slot print_timing: id  3 | task 879 |        eval time =     653.69 ms /    48 tokens (   13.91 ms per token,    71.90 tokens per second)
0.16.125.871 I slot print_timing: id  3 | task 879 |       total time =     677.32 ms /    63 tokens
0.16.125.872 I slot print_timing: id  3 | task 879 |    graphs reused =        832
0.16.125.912 I slot      release: id  3 | task 879 | stop processing: n_tokens = 317, truncated = 0
0.16.147.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.804
0.16.147.580 I slot launch_slot_: id  3 | task 928 | processing task, is_child = 0
0.16.825.919 I slot print_timing: id  3 | task 928 | prompt eval time =      23.20 ms /    17 tokens (    1.36 ms per token,   732.60 tokens per second)
0.16.825.929 I slot print_timing: id  3 | task 928 |        eval time =     655.11 ms /    48 tokens (   13.94 ms per token,    71.74 tokens per second)
0.16.825.930 I slot print_timing: id  3 | task 928 |       total time =     678.31 ms /    65 tokens
0.16.825.930 I slot print_timing: id  3 | task 928 |    graphs reused =        878
0.16.825.973 I slot      release: id  3 | task 928 | stop processing: n_tokens = 319, truncated = 0
0.16.847.143 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.799
0.16.847.266 I slot launch_slot_: id  3 | task 977 | processing task, is_child = 0
0.17.529.882 I slot print_timing: id  3 | task 977 | prompt eval time =      26.27 ms /    15 tokens (    1.75 ms per token,   571.08 tokens per second)
0.17.529.890 I slot print_timing: id  3 | task 977 |        eval time =     656.32 ms /    48 tokens (   13.96 ms per token,    71.61 tokens per second)
0.17.529.891 I slot print_timing: id  3 | task 977 |       total time =     682.58 ms /    63 tokens
0.17.529.892 I slot print_timing: id  3 | task 977 |    graphs reused =        924
0.17.529.939 I slot      release: id  3 | task 977 | stop processing: n_tokens = 317, truncated = 0
0.17.552.648 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.804
0.17.552.871 I slot launch_slot_: id  3 | task 1026 | processing task, is_child = 0
0.18.238.000 I slot print_timing: id  3 | task 1026 | prompt eval time =      25.52 ms /    16 tokens (    1.59 ms per token,   627.08 tokens per second)
0.18.238.009 I slot print_timing: id  3 | task 1026 |        eval time =     659.57 ms /    48 tokens (   14.03 ms per token,    71.26 tokens per second)
