0.00.022.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.564 I srv          init: The UI is disabled
0.00.116.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.733 W srv  llama_server: -----------------
0.00.116.733 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.734 W srv  llama_server: -----------------
0.00.127.904 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.544.077 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.02.078.414 I cmn          init: llama threadpool init, n_threads = 12
0.02.160.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.169.393 I srv  llama_server: model loaded
0.02.169.402 I srv  llama_server: listening on http://127.0.0.1:18201
0.02.419.625 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.015.885 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.03.016.045 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.063.256 I slot print_timing: id  3 | task 26 | prompt eval time =      29.88 ms /     6 tokens (    4.98 ms per token,   200.79 tokens per second)
0.03.063.261 I slot print_timing: id  3 | task 26 |        eval time =      17.29 ms /     2 tokens (   17.29 ms per token,    57.84 tokens per second)
0.03.063.262 I slot print_timing: id  3 | task 26 |       total time =      47.17 ms /     8 tokens
0.03.063.263 I slot print_timing: id  3 | task 26 |    graphs reused =          3
0.03.063.306 I slot      release: id  3 | task 26 | stop processing: n_tokens = 48, truncated = 0
0.03.093.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.854
0.03.093.652 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.157.454 I slot print_timing: id  3 | task 29 | prompt eval time =      31.04 ms /     7 tokens (    4.43 ms per token,   225.52 tokens per second)
0.03.157.461 I slot print_timing: id  3 | task 29 |        eval time =      32.73 ms /     3 tokens (   16.36 ms per token,    61.11 tokens per second)
0.03.157.462 I slot print_timing: id  3 | task 29 |       total time =      63.77 ms /    10 tokens
0.03.157.462 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.03.157.491 I slot      release: id  3 | task 29 | stop processing: n_tokens = 50, truncated = 0
0.03.186.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.600
0.03.186.953 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.03.225.834 I slot print_timing: id  3 | task 33 | prompt eval time =      23.97 ms /    19 tokens (    1.26 ms per token,   792.62 tokens per second)
0.03.225.841 I slot print_timing: id  3 | task 33 |        eval time =      14.88 ms /     2 tokens (   14.88 ms per token,    67.21 tokens per second)
0.03.225.842 I slot print_timing: id  3 | task 33 |       total time =      38.85 ms /    21 tokens
0.03.225.842 I slot print_timing: id  3 | task 33 |    graphs reused =          4
0.03.225.868 I slot      release: id  3 | task 33 | stop processing: n_tokens = 50, truncated = 0
0.03.249.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.653 (> 0.100 thold), f_keep = 0.640
0.03.249.944 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.289.175 I slot print_timing: id  3 | task 36 | prompt eval time =      24.27 ms /    17 tokens (    1.43 ms per token,   700.60 tokens per second)
0.03.289.183 I slot print_timing: id  3 | task 36 |        eval time =      14.94 ms /     2 tokens (   14.94 ms per token,    66.94 tokens per second)
0.03.289.183 I slot print_timing: id  3 | task 36 |       total time =      39.20 ms /    19 tokens
0.03.289.184 I slot print_timing: id  3 | task 36 |    graphs reused =          4
0.03.289.212 I slot      release: id  3 | task 36 | stop processing: n_tokens = 50, truncated = 0
0.03.311.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.600
0.03.311.953 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.03.366.172 I slot print_timing: id  3 | task 39 | prompt eval time =      23.18 ms /    18 tokens (    1.29 ms per token,   776.43 tokens per second)
0.03.366.178 I slot print_timing: id  3 | task 39 |        eval time =      31.00 ms /     3 tokens (   15.50 ms per token,    64.52 tokens per second)
0.03.366.179 I slot print_timing: id  3 | task 39 |       total time =      54.18 ms /    21 tokens
0.03.366.180 I slot print_timing: id  3 | task 39 |    graphs reused =          5
0.03.366.209 I slot      release: id  3 | task 39 | stop processing: n_tokens = 50, truncated = 0
0.03.390.148 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.820
0.03.390.311 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.03.454.160 I slot print_timing: id  3 | task 43 | prompt eval time =      31.34 ms /     7 tokens (    4.48 ms per token,   223.33 tokens per second)
0.03.454.167 I slot print_timing: id  3 | task 43 |        eval time =      32.47 ms /     3 tokens (   16.24 ms per token,    61.59 tokens per second)
0.03.454.168 I slot print_timing: id  3 | task 43 |       total time =      63.82 ms /    10 tokens
0.03.454.168 I slot print_timing: id  3 | task 43 |    graphs reused =          6
0.03.454.195 I slot      release: id  3 | task 43 | stop processing: n_tokens = 50, truncated = 0
0.03.459.251 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.820
0.03.459.468 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.03.522.775 I slot print_timing: id  3 | task 47 | prompt eval time =      31.81 ms /     6 tokens (    5.30 ms per token,   188.61 tokens per second)
0.03.522.783 I slot print_timing: id  3 | task 47 |        eval time =      31.46 ms /     3 tokens (   15.73 ms per token,    63.57 tokens per second)
0.03.522.783 I slot print_timing: id  3 | task 47 |       total time =      63.27 ms /     9 tokens
0.03.522.784 I slot print_timing: id  3 | task 47 |    graphs reused =          7
0.03.522.812 I slot      release: id  3 | task 47 | stop processing: n_tokens = 49, truncated = 0
0.03.547.850 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.696 (> 0.100 thold), f_keep = 0.653
0.03.548.008 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.03.605.549 I slot print_timing: id  3 | task 51 | prompt eval time =      23.90 ms /    14 tokens (    1.71 ms per token,   585.87 tokens per second)
0.03.605.557 I slot print_timing: id  3 | task 51 |        eval time =      33.61 ms /     3 tokens (   16.81 ms per token,    59.50 tokens per second)
0.03.605.558 I slot print_timing: id  3 | task 51 |       total time =      57.51 ms /    17 tokens
0.03.605.558 I slot print_timing: id  3 | task 51 |    graphs reused =          8
0.03.605.589 I slot      release: id  3 | task 51 | stop processing: n_tokens = 48, truncated = 0
0.03.624.237 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 0.688
0.03.624.436 I slot launch_slot_: id  3 | task 55 | processing task, is_child = 0
0.03.871.933 I slot print_timing: id  3 | task 55 | prompt eval time =      22.69 ms /    12 tokens (    1.89 ms per token,   528.80 tokens per second)
0.03.871.939 I slot print_timing: id  3 | task 55 |        eval time =     224.77 ms /    16 tokens (   14.98 ms per token,    66.73 tokens per second)
0.03.871.940 I slot print_timing: id  3 | task 55 |       total time =     247.46 ms /    28 tokens
0.03.871.941 I slot print_timing: id  3 | task 55 |    graphs reused =         22
0.03.871.965 I slot      release: id  3 | task 55 | stop processing: n_tokens = 60, truncated = 0
0.03.877.210 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 0.550
0.03.877.360 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.04.128.467 I slot print_timing: id  3 | task 72 | prompt eval time =      23.61 ms /     9 tokens (    2.62 ms per token,   381.13 tokens per second)
0.04.128.476 I slot print_timing: id  3 | task 72 |        eval time =     227.46 ms /    16 tokens (   15.16 ms per token,    65.95 tokens per second)
0.04.128.477 I slot print_timing: id  3 | task 72 |       total time =     251.08 ms /    25 tokens
0.04.128.478 I slot print_timing: id  3 | task 72 |    graphs reused =         36
0.04.128.512 I slot      release: id  3 | task 72 | stop processing: n_tokens = 57, truncated = 0
0.04.157.680 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.579
0.04.157.839 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
0.04.211.964 I slot print_timing: id  3 | task 89 | prompt eval time =      22.74 ms /    14 tokens (    1.62 ms per token,   615.57 tokens per second)
0.04.211.971 I slot print_timing: id  3 | task 89 |        eval time =      31.35 ms /     3 tokens (   15.68 ms per token,    63.80 tokens per second)
0.04.211.972 I slot print_timing: id  3 | task 89 |       total time =      54.09 ms /    17 tokens
0.04.211.973 I slot print_timing: id  3 | task 89 |    graphs reused =         37
0.04.211.998 I slot      release: id  3 | task 89 | stop processing: n_tokens = 49, truncated = 0
0.04.218.468 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.653
0.04.218.634 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.04.286.989 I slot print_timing: id  3 | task 93 | prompt eval time =      23.11 ms /    16 tokens (    1.44 ms per token,   692.22 tokens per second)
0.04.286.996 I slot print_timing: id  3 | task 93 |        eval time =      45.21 ms /     4 tokens (   15.07 ms per token,    66.36 tokens per second)
0.04.286.997 I slot print_timing: id  3 | task 93 |       total time =      68.32 ms /    20 tokens
0.04.286.997 I slot print_timing: id  3 | task 93 |    graphs reused =         39
0.04.287.024 I slot      release: id  3 | task 93 | stop processing: n_tokens = 51, truncated = 0
0.04.313.335 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.552 (> 0.100 thold), f_keep = 0.627
0.04.313.502 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.04.520.339 I slot print_timing: id  3 | task 98 | prompt eval time =      25.95 ms /    26 tokens (    1.00 ms per token,  1001.73 tokens per second)
0.04.520.345 I slot print_timing: id  3 | task 98 |        eval time =     180.85 ms /    13 tokens (   15.07 ms per token,    66.35 tokens per second)
0.04.520.346 I slot print_timing: id  3 | task 98 |       total time =     206.81 ms /    39 tokens
0.04.520.347 I slot print_timing: id  3 | task 98 |    graphs reused =         50
0.04.520.374 I slot      release: id  3 | task 98 | stop processing: n_tokens = 70, truncated = 0
0.04.546.421 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.600
0.04.546.583 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.04.658.020 I slot print_timing: id  3 | task 112 | prompt eval time =      22.46 ms /    10 tokens (    2.25 ms per token,   445.30 tokens per second)
0.04.658.027 I slot print_timing: id  3 | task 112 |        eval time =      88.94 ms /     7 tokens (   14.82 ms per token,    67.46 tokens per second)
0.04.658.028 I slot print_timing: id  3 | task 112 |       total time =     111.40 ms /    17 tokens
0.04.658.029 I slot print_timing: id  3 | task 112 |    graphs reused =         55
0.04.658.054 I slot      release: id  3 | task 112 | stop processing: n_tokens = 58, truncated = 0
0.04.672.850 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.724
0.04.673.014 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
0.04.862.239 I slot print_timing: id  3 | task 120 | prompt eval time =      23.32 ms /    15 tokens (    1.55 ms per token,   643.31 tokens per second)
0.04.862.247 I slot print_timing: id  3 | task 120 |        eval time =     165.88 ms /    12 tokens (   15.08 ms per token,    66.31 tokens per second)
0.04.862.247 I slot print_timing: id  3 | task 120 |       total time =     189.19 ms /    27 tokens
0.04.862.248 I slot print_timing: id  3 | task 120 |    graphs reused =         65
0.04.862.279 I slot      release: id  3 | task 120 | stop processing: n_tokens = 68, truncated = 0
0.04.867.768 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.04.867.926 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
0.05.091.007 I slot print_timing: id  3 | task 133 | prompt eval time =      25.46 ms /    17 tokens (    1.50 ms per token,   667.77 tokens per second)
0.05.091.014 I slot print_timing: id  3 | task 133 |        eval time =     197.59 ms /    14 tokens (   15.20 ms per token,    65.79 tokens per second)
0.05.091.014 I slot print_timing: id  3 | task 133 |       total time =     223.05 ms /    31 tokens
0.05.091.015 I slot print_timing: id  3 | task 133 |    graphs reused =         77
0.05.091.041 I slot      release: id  3 | task 133 | stop processing: n_tokens = 72, truncated = 0
0.05.108.237 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.583
0.05.108.399 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.05.314.087 I slot print_timing: id  3 | task 148 | prompt eval time =      24.70 ms /    16 tokens (    1.54 ms per token,   647.72 tokens per second)
0.05.314.094 I slot print_timing: id  3 | task 148 |        eval time =     180.95 ms /    13 tokens (   15.08 ms per token,    66.32 tokens per second)
0.05.314.095 I slot print_timing: id  3 | task 148 |       total time =     205.66 ms /    29 tokens
0.05.314.096 I slot print_timing: id  3 | task 148 |    graphs reused =         88
0.05.314.120 I slot      release: id  3 | task 148 | stop processing: n_tokens = 70, truncated = 0
0.05.343.748 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.600
0.05.343.939 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.05.563.608 I slot print_timing: id  3 | task 162 | prompt eval time =      23.27 ms /    17 tokens (    1.37 ms per token,   730.40 tokens per second)
0.05.563.614 I slot print_timing: id  3 | task 162 |        eval time =     196.36 ms /    14 tokens (   15.10 ms per token,    66.20 tokens per second)
0.05.563.614 I slot print_timing: id  3 | task 162 |       total time =     219.64 ms /    31 tokens
0.05.563.615 I slot print_timing: id  3 | task 162 |    graphs reused =        100
0.05.563.653 I slot      release: id  3 | task 162 | stop processing: n_tokens = 72, truncated = 0
0.05.568.826 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.05.568.982 I slot launch_slot_: id  3 | task 177 | processing task, is_child = 0
0.05.758.200 I slot print_timing: id  3 | task 177 | prompt eval time =      23.75 ms /    15 tokens (    1.58 ms per token,   631.50 tokens per second)
0.05.758.214 I slot print_timing: id  3 | task 177 |        eval time =     165.43 ms /    12 tokens (   15.04 ms per token,    66.49 tokens per second)
0.05.758.215 I slot print_timing: id  3 | task 177 |       total time =     189.19 ms /    27 tokens
0.05.758.215 I slot print_timing: id  3 | task 177 |    graphs reused =        110
0.05.758.240 I slot      release: id  3 | task 177 | stop processing: n_tokens = 68, truncated = 0
0.05.782.241 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.05.782.408 I slot launch_slot_: id  3 | task 190 | processing task, is_child = 0
0.06.001.419 I slot print_timing: id  3 | task 190 | prompt eval time =      23.67 ms /    17 tokens (    1.39 ms per token,   718.33 tokens per second)
0.06.001.426 I slot print_timing: id  3 | task 190 |        eval time =     195.31 ms /    14 tokens (   15.02 ms per token,    66.56 tokens per second)
0.06.001.426 I slot print_timing: id  3 | task 190 |       total time =     218.98 ms /    31 tokens
0.06.001.427 I slot print_timing: id  3 | task 190 |    graphs reused =        122
0.06.001.453 I slot      release: id  3 | task 190 | stop processing: n_tokens = 72, truncated = 0
0.06.006.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.06.007.033 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
0.06.197.681 I slot print_timing: id  3 | task 205 | prompt eval time =      24.47 ms /    15 tokens (    1.63 ms per token,   612.95 tokens per second)
0.06.197.693 I slot print_timing: id  3 | task 205 |        eval time =     166.14 ms /    12 tokens (   15.10 ms per token,    66.21 tokens per second)
0.06.197.695 I slot print_timing: id  3 | task 205 |       total time =     190.61 ms /    27 tokens
0.06.197.696 I slot print_timing: id  3 | task 205 |    graphs reused =        132
0.06.197.736 I slot      release: id  3 | task 205 | stop processing: n_tokens = 68, truncated = 0
0.06.218.210 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.06.218.368 I slot launch_slot_: id  3 | task 218 | processing task, is_child = 0
0.06.438.270 I slot print_timing: id  3 | task 218 | prompt eval time =      24.89 ms /    17 tokens (    1.46 ms per token,   682.98 tokens per second)
0.06.438.286 I slot print_timing: id  3 | task 218 |        eval time =     194.97 ms /    14 tokens (   15.00 ms per token,    66.68 tokens per second)
0.06.438.287 I slot print_timing: id  3 | task 218 |       total time =     219.87 ms /    31 tokens
0.06.438.289 I slot print_timing: id  3 | task 218 |    graphs reused =        144
0.06.438.327 I slot      release: id  3 | task 218 | stop processing: n_tokens = 72, truncated = 0
0.06.470.798 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.06.471.026 I slot launch_slot_: id  3 | task 233 | processing task, is_child = 0
0.06.658.070 I slot print_timing: id  3 | task 233 | prompt eval time =      22.18 ms /    15 tokens (    1.48 ms per token,   676.44 tokens per second)
0.06.658.078 I slot print_timing: id  3 | task 233 |        eval time =     164.82 ms /    12 tokens (   14.98 ms per token,    66.74 tokens per second)
0.06.658.078 I slot print_timing: id  3 | task 233 |       total time =     187.00 ms /    27 tokens
0.06.658.079 I slot print_timing: id  3 | task 233 |    graphs reused =        154
0.06.658.106 I slot      release: id  3 | task 233 | stop processing: n_tokens = 68, truncated = 0
0.06.683.837 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.618
0.06.684.004 I slot launch_slot_: id  3 | task 246 | processing task, is_child = 0
0.06.872.126 I slot print_timing: id  3 | task 246 | prompt eval time =      23.35 ms /    15 tokens (    1.56 ms per token,   642.51 tokens per second)
0.06.872.133 I slot print_timing: id  3 | task 246 |        eval time =     164.74 ms /    12 tokens (   14.98 ms per token,    66.77 tokens per second)
0.06.872.134 I slot print_timing: id  3 | task 246 |       total time =     188.09 ms /    27 tokens
0.06.872.135 I slot print_timing: id  3 | task 246 |    graphs reused =        164
0.06.872.161 I slot      release: id  3 | task 246 | stop processing: n_tokens = 68, truncated = 0
0.06.878.307 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.06.878.481 I slot launch_slot_: id  3 | task 259 | processing task, is_child = 0
0.07.098.623 I slot print_timing: id  3 | task 259 | prompt eval time =      24.75 ms /    17 tokens (    1.46 ms per token,   686.76 tokens per second)
0.07.098.631 I slot print_timing: id  3 | task 259 |        eval time =     195.36 ms /    14 tokens (   15.03 ms per token,    66.54 tokens per second)
0.07.098.632 I slot print_timing: id  3 | task 259 |       total time =     220.11 ms /    31 tokens
0.07.098.633 I slot print_timing: id  3 | task 259 |    graphs reused =        176
0.07.098.662 I slot      release: id  3 | task 259 | stop processing: n_tokens = 72, truncated = 0
0.07.124.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.07.124.295 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.07.312.472 I slot print_timing: id  3 | task 274 | prompt eval time =      22.94 ms /    15 tokens (    1.53 ms per token,   653.77 tokens per second)
0.07.312.480 I slot print_timing: id  3 | task 274 |        eval time =     165.20 ms /    12 tokens (   15.02 ms per token,    66.59 tokens per second)
0.07.312.481 I slot print_timing: id  3 | task 274 |       total time =     188.14 ms /    27 tokens
0.07.312.482 I slot print_timing: id  3 | task 274 |    graphs reused =        186
0.07.312.511 I slot      release: id  3 | task 274 | stop processing: n_tokens = 68, truncated = 0
0.07.341.912 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.618
0.07.342.119 I slot launch_slot_: id  3 | task 287 | processing task, is_child = 0
