0.00.024.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.687 I srv          init: The UI is disabled
0.00.128.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.782 W srv  llama_server: -----------------
0.00.128.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.784 W srv  llama_server: -----------------
0.00.144.821 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.00.483.779 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.731.015 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.838.487 I cmn          init: llama threadpool init, n_threads = 12
0.01.947.015 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.964.235 I srv  llama_server: model loaded
0.01.964.242 I srv  llama_server: listening on http://127.0.0.1:18104
0.02.435.506 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.030.161 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.03.086.204 I slot print_timing: id  3 | task 23 | prompt eval time =      32.78 ms /    10 tokens (    3.28 ms per token,   305.02 tokens per second)
0.03.086.230 I slot print_timing: id  3 | task 23 |        eval time =      23.13 ms /     2 tokens (   23.13 ms per token,    43.23 tokens per second)
0.03.086.233 I slot print_timing: id  3 | task 23 |       total time =      55.92 ms /    12 tokens
0.03.086.234 I slot print_timing: id  3 | task 23 |    graphs reused =          6
0.03.086.288 I slot      release: id  3 | task 23 | stop processing: n_tokens = 25, truncated = 0
0.03.110.125 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.03.110.380 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.162.602 I slot print_timing: id  3 | task 26 | prompt eval time =      27.90 ms /    10 tokens (    2.79 ms per token,   358.40 tokens per second)
0.03.162.623 I slot print_timing: id  3 | task 26 |        eval time =      24.27 ms /     2 tokens (   24.27 ms per token,    41.21 tokens per second)
0.03.162.626 I slot print_timing: id  3 | task 26 |       total time =      52.17 ms /    12 tokens
0.03.162.628 I slot print_timing: id  3 | task 26 |    graphs reused =          6
0.03.162.679 I slot      release: id  3 | task 26 | stop processing: n_tokens = 25, truncated = 0
0.03.199.085 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.03.199.620 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.257.839 I slot print_timing: id  3 | task 29 | prompt eval time =      34.56 ms /    10 tokens (    3.46 ms per token,   289.34 tokens per second)
0.03.257.869 I slot print_timing: id  3 | task 29 |        eval time =      23.56 ms /     2 tokens (   23.56 ms per token,    42.44 tokens per second)
0.03.257.871 I slot print_timing: id  3 | task 29 |       total time =      58.12 ms /    12 tokens
0.03.257.873 I slot print_timing: id  3 | task 29 |    graphs reused =          6
0.03.257.923 I slot      release: id  3 | task 29 | stop processing: n_tokens = 25, truncated = 0
0.03.309.941 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.560
0.03.310.303 I slot launch_slot_: id  3 | task 32 | processing task, is_child = 0
0.03.387.190 I slot print_timing: id  3 | task 32 | prompt eval time =      30.28 ms /    11 tokens (    2.75 ms per token,   363.24 tokens per second)
0.03.387.219 I slot print_timing: id  3 | task 32 |        eval time =      46.53 ms /     3 tokens (   23.27 ms per token,    42.98 tokens per second)
0.03.387.222 I slot print_timing: id  3 | task 32 |       total time =      76.82 ms /    14 tokens
0.03.387.224 I slot print_timing: id  3 | task 32 |    graphs reused =          7
0.03.387.283 I slot      release: id  3 | task 32 | stop processing: n_tokens = 27, truncated = 0
0.03.431.153 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.111
0.03.435.912 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.491.895 I slot print_timing: id  3 | task 36 | prompt eval time =      31.55 ms /    23 tokens (    1.37 ms per token,   729.07 tokens per second)
0.03.491.917 I slot print_timing: id  3 | task 36 |        eval time =      24.36 ms /     2 tokens (   24.36 ms per token,    41.05 tokens per second)
0.03.491.919 I slot print_timing: id  3 | task 36 |       total time =      55.91 ms /    25 tokens
0.03.491.921 I slot print_timing: id  3 | task 36 |    graphs reused =          7
0.03.491.966 I slot      release: id  3 | task 36 | stop processing: n_tokens = 27, truncated = 0
0.03.513.605 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.185
0.03.518.846 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.03.569.759 I slot print_timing: id  3 | task 39 | prompt eval time =      30.49 ms /    21 tokens (    1.45 ms per token,   688.73 tokens per second)
0.03.569.848 I slot print_timing: id  3 | task 39 |        eval time =      20.36 ms /     2 tokens (   20.36 ms per token,    49.11 tokens per second)
0.03.569.882 I slot print_timing: id  3 | task 39 |       total time =      50.85 ms /    23 tokens
0.03.569.912 I slot print_timing: id  3 | task 39 |    graphs reused =          7
0.03.570.006 I slot      release: id  3 | task 39 | stop processing: n_tokens = 27, truncated = 0
0.03.616.692 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.111
0.03.624.975 I slot launch_slot_: id  3 | task 42 | processing task, is_child = 0
0.03.697.741 I slot print_timing: id  3 | task 42 | prompt eval time =      29.11 ms /    11 tokens (    2.65 ms per token,   377.92 tokens per second)
0.03.697.772 I slot print_timing: id  3 | task 42 |        eval time =      43.58 ms /     3 tokens (   21.79 ms per token,    45.90 tokens per second)
0.03.697.775 I slot print_timing: id  3 | task 42 |       total time =      72.68 ms /    14 tokens
0.03.697.777 I slot print_timing: id  3 | task 42 |    graphs reused =          8
0.03.697.843 I slot      release: id  3 | task 42 | stop processing: n_tokens = 27, truncated = 0
0.03.720.553 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.519
0.03.721.668 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.03.794.443 I slot print_timing: id  3 | task 46 | prompt eval time =      30.70 ms /    11 tokens (    2.79 ms per token,   358.28 tokens per second)
0.03.794.468 I slot print_timing: id  3 | task 46 |        eval time =      41.97 ms /     3 tokens (   20.98 ms per token,    47.66 tokens per second)
0.03.794.470 I slot print_timing: id  3 | task 46 |       total time =      72.67 ms /    14 tokens
0.03.794.472 I slot print_timing: id  3 | task 46 |    graphs reused =          9
0.03.794.520 I slot      release: id  3 | task 46 | stop processing: n_tokens = 27, truncated = 0
0.03.823.362 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.519
0.03.823.877 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
0.03.905.487 I slot print_timing: id  3 | task 50 | prompt eval time =      33.62 ms /    10 tokens (    3.36 ms per token,   297.40 tokens per second)
0.03.905.564 I slot print_timing: id  3 | task 50 |        eval time =      47.90 ms /     3 tokens (   23.95 ms per token,    41.75 tokens per second)
0.03.905.579 I slot print_timing: id  3 | task 50 |       total time =      81.52 ms /    13 tokens
0.03.905.581 I slot print_timing: id  3 | task 50 |    graphs reused =         10
0.03.905.745 I slot      release: id  3 | task 50 | stop processing: n_tokens = 26, truncated = 0
0.03.928.712 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.192
0.03.933.679 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.04.015.326 I slot print_timing: id  3 | task 54 | prompt eval time =      29.67 ms /    18 tokens (    1.65 ms per token,   606.61 tokens per second)
0.04.015.344 I slot print_timing: id  3 | task 54 |        eval time =      51.90 ms /     3 tokens (   25.95 ms per token,    38.54 tokens per second)
0.04.015.347 I slot print_timing: id  3 | task 54 |       total time =      81.57 ms /    21 tokens
0.04.015.349 I slot print_timing: id  3 | task 54 |    graphs reused =         11
0.04.015.427 I slot      release: id  3 | task 54 | stop processing: n_tokens = 25, truncated = 0
0.04.054.138 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.240
0.04.061.371 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.04.156.045 I slot print_timing: id  3 | task 58 | prompt eval time =      33.20 ms /    18 tokens (    1.84 ms per token,   542.23 tokens per second)
0.04.156.059 I slot print_timing: id  3 | task 58 |        eval time =      61.37 ms /     4 tokens (   20.46 ms per token,    48.88 tokens per second)
0.04.156.061 I slot print_timing: id  3 | task 58 |       total time =      94.57 ms /    22 tokens
0.04.156.062 I slot print_timing: id  3 | task 58 |    graphs reused =         13
0.04.156.113 I slot      release: id  3 | task 58 | stop processing: n_tokens = 27, truncated = 0
0.04.179.454 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.222
0.04.184.291 I slot launch_slot_: id  3 | task 63 | processing task, is_child = 0
0.04.465.407 I slot print_timing: id  3 | task 63 | prompt eval time =      32.33 ms /    13 tokens (    2.49 ms per token,   402.05 tokens per second)
0.04.465.436 I slot print_timing: id  3 | task 63 |        eval time =     248.71 ms /    14 tokens (   19.13 ms per token,    52.27 tokens per second)
0.04.465.439 I slot print_timing: id  3 | task 63 |       total time =     281.04 ms /    27 tokens
0.04.465.441 I slot print_timing: id  3 | task 63 |    graphs reused =         25
0.04.465.497 I slot      release: id  3 | task 63 | stop processing: n_tokens = 32, truncated = 0
0.04.506.353 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.188
0.04.512.359 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
0.04.584.933 I slot print_timing: id  3 | task 78 | prompt eval time =      29.38 ms /    18 tokens (    1.63 ms per token,   612.64 tokens per second)
0.04.584.948 I slot print_timing: id  3 | task 78 |        eval time =      43.13 ms /     3 tokens (   21.57 ms per token,    46.37 tokens per second)
0.04.584.950 I slot print_timing: id  3 | task 78 |       total time =      72.51 ms /    21 tokens
0.04.584.951 I slot print_timing: id  3 | task 78 |    graphs reused =         26
0.04.584.992 I slot      release: id  3 | task 78 | stop processing: n_tokens = 26, truncated = 0
0.04.631.266 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.192
0.04.640.707 I slot launch_slot_: id  3 | task 82 | processing task, is_child = 0
0.04.739.879 I slot print_timing: id  3 | task 82 | prompt eval time =      33.52 ms /    11 tokens (    3.05 ms per token,   328.12 tokens per second)
0.04.739.900 I slot print_timing: id  3 | task 82 |        eval time =      65.52 ms /     4 tokens (   21.84 ms per token,    45.79 tokens per second)
0.04.739.903 I slot print_timing: id  3 | task 82 |       total time =      99.04 ms /    15 tokens
0.04.739.905 I slot print_timing: id  3 | task 82 |    graphs reused =         28
0.04.739.967 I slot      release: id  3 | task 82 | stop processing: n_tokens = 28, truncated = 0
0.04.783.268 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.179
0.04.789.242 I slot launch_slot_: id  3 | task 87 | processing task, is_child = 0
0.05.055.928 I slot print_timing: id  3 | task 87 | prompt eval time =      36.91 ms /    30 tokens (    1.23 ms per token,   812.88 tokens per second)
0.05.055.947 I slot print_timing: id  3 | task 87 |        eval time =     229.71 ms /    13 tokens (   19.14 ms per token,    52.24 tokens per second)
0.05.055.949 I slot print_timing: id  3 | task 87 |       total time =     266.61 ms /    43 tokens
0.05.055.950 I slot print_timing: id  3 | task 87 |    graphs reused =         39
0.05.055.992 I slot      release: id  3 | task 87 | stop processing: n_tokens = 47, truncated = 0
0.05.092.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.319
0.05.102.720 I slot launch_slot_: id  3 | task 101 | processing task, is_child = 0
0.05.249.520 I slot print_timing: id  3 | task 101 | prompt eval time =      28.82 ms /    14 tokens (    2.06 ms per token,   485.84 tokens per second)
0.05.249.548 I slot print_timing: id  3 | task 101 |        eval time =     117.92 ms /     7 tokens (   19.65 ms per token,    50.88 tokens per second)
0.05.249.551 I slot print_timing: id  3 | task 101 |       total time =     146.74 ms /    21 tokens
0.05.249.553 I slot print_timing: id  3 | task 101 |    graphs reused =         44
0.05.249.608 I slot      release: id  3 | task 101 | stop processing: n_tokens = 35, truncated = 0
0.05.293.903 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.429
0.05.301.515 I slot launch_slot_: id  3 | task 109 | processing task, is_child = 0
0.05.547.049 I slot print_timing: id  3 | task 109 | prompt eval time =      31.10 ms /    19 tokens (    1.64 ms per token,   610.95 tokens per second)
0.05.547.063 I slot print_timing: id  3 | task 109 |        eval time =     214.34 ms /    12 tokens (   19.49 ms per token,    51.32 tokens per second)
0.05.547.064 I slot print_timing: id  3 | task 109 |       total time =     245.44 ms /    31 tokens
0.05.547.065 I slot print_timing: id  3 | task 109 |    graphs reused =         54
0.05.547.169 I slot      release: id  3 | task 109 | stop processing: n_tokens = 45, truncated = 0
0.05.592.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.05.601.183 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.05.880.783 I slot print_timing: id  3 | task 122 | prompt eval time =      30.82 ms /    21 tokens (    1.47 ms per token,   681.42 tokens per second)
0.05.880.794 I slot print_timing: id  3 | task 122 |        eval time =     248.71 ms /    14 tokens (   19.13 ms per token,    52.27 tokens per second)
0.05.880.796 I slot print_timing: id  3 | task 122 |       total time =     279.53 ms /    35 tokens
0.05.880.796 I slot print_timing: id  3 | task 122 |    graphs reused =         66
0.05.880.828 I slot      release: id  3 | task 122 | stop processing: n_tokens = 49, truncated = 0
0.05.932.054 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.05.940.801 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.06.207.895 I slot print_timing: id  3 | task 137 | prompt eval time =      31.18 ms /    20 tokens (    1.56 ms per token,   641.42 tokens per second)
0.06.207.913 I slot print_timing: id  3 | task 137 |        eval time =     235.84 ms /    13 tokens (   19.65 ms per token,    50.88 tokens per second)
0.06.207.915 I slot print_timing: id  3 | task 137 |       total time =     267.02 ms /    33 tokens
0.06.207.916 I slot print_timing: id  3 | task 137 |    graphs reused =         77
0.06.207.957 I slot      release: id  3 | task 137 | stop processing: n_tokens = 47, truncated = 0
0.06.254.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.06.261.851 I slot launch_slot_: id  3 | task 151 | processing task, is_child = 0
0.06.549.350 I slot print_timing: id  3 | task 151 | prompt eval time =      31.10 ms /    21 tokens (    1.48 ms per token,   675.24 tokens per second)
0.06.549.364 I slot print_timing: id  3 | task 151 |        eval time =     256.30 ms /    14 tokens (   19.72 ms per token,    50.72 tokens per second)
0.06.549.365 I slot print_timing: id  3 | task 151 |       total time =     287.40 ms /    35 tokens
0.06.549.366 I slot print_timing: id  3 | task 151 |    graphs reused =         89
0.06.549.403 I slot      release: id  3 | task 151 | stop processing: n_tokens = 49, truncated = 0
0.06.593.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.06.605.117 I slot launch_slot_: id  3 | task 166 | processing task, is_child = 0
0.06.869.877 I slot print_timing: id  3 | task 166 | prompt eval time =      34.39 ms /    20 tokens (    1.72 ms per token,   581.50 tokens per second)
0.06.869.900 I slot print_timing: id  3 | task 166 |        eval time =     230.29 ms /    13 tokens (   19.19 ms per token,    52.11 tokens per second)
0.06.869.902 I slot print_timing: id  3 | task 166 |       total time =     264.68 ms /    33 tokens
0.06.869.903 I slot print_timing: id  3 | task 166 |    graphs reused =        100
0.06.869.952 I slot      release: id  3 | task 166 | stop processing: n_tokens = 47, truncated = 0
0.06.932.305 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.06.943.550 I slot launch_slot_: id  3 | task 180 | processing task, is_child = 0
0.07.227.600 I slot print_timing: id  3 | task 180 | prompt eval time =      32.19 ms /    21 tokens (    1.53 ms per token,   652.44 tokens per second)
0.07.227.614 I slot print_timing: id  3 | task 180 |        eval time =     251.70 ms /    14 tokens (   19.36 ms per token,    51.65 tokens per second)
0.07.227.615 I slot print_timing: id  3 | task 180 |       total time =     283.88 ms /    35 tokens
0.07.227.616 I slot print_timing: id  3 | task 180 |    graphs reused =        112
0.07.227.651 I slot      release: id  3 | task 180 | stop processing: n_tokens = 49, truncated = 0
0.07.270.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.07.282.315 I slot launch_slot_: id  3 | task 195 | processing task, is_child = 0
0.07.531.480 I slot print_timing: id  3 | task 195 | prompt eval time =      34.05 ms /    19 tokens (    1.79 ms per token,   558.02 tokens per second)
0.07.531.494 I slot print_timing: id  3 | task 195 |        eval time =     215.03 ms /    12 tokens (   19.55 ms per token,    51.16 tokens per second)
0.07.531.496 I slot print_timing: id  3 | task 195 |       total time =     249.08 ms /    31 tokens
0.07.531.497 I slot print_timing: id  3 | task 195 |    graphs reused =        122
0.07.531.536 I slot      release: id  3 | task 195 | stop processing: n_tokens = 45, truncated = 0
0.07.577.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.07.584.720 I slot launch_slot_: id  3 | task 208 | processing task, is_child = 0
0.07.868.103 I slot print_timing: id  3 | task 208 | prompt eval time =      30.28 ms /    21 tokens (    1.44 ms per token,   693.46 tokens per second)
0.07.868.114 I slot print_timing: id  3 | task 208 |        eval time =     253.04 ms /    14 tokens (   19.46 ms per token,    51.38 tokens per second)
0.07.868.116 I slot print_timing: id  3 | task 208 |       total time =     283.32 ms /    35 tokens
0.07.868.117 I slot print_timing: id  3 | task 208 |    graphs reused =        134
0.07.868.155 I slot      release: id  3 | task 208 | stop processing: n_tokens = 49, truncated = 0
0.07.898.567 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.07.907.667 I slot launch_slot_: id  3 | task 223 | processing task, is_child = 0
0.08.149.397 I slot print_timing: id  3 | task 223 | prompt eval time =      32.37 ms /    19 tokens (    1.70 ms per token,   586.93 tokens per second)
0.08.149.444 I slot print_timing: id  3 | task 223 |        eval time =     209.28 ms /    12 tokens (   19.03 ms per token,    52.56 tokens per second)
0.08.149.447 I slot print_timing: id  3 | task 223 |       total time =     241.65 ms /    31 tokens
0.08.149.449 I slot print_timing: id  3 | task 223 |    graphs reused =        144
0.08.149.529 I slot      release: id  3 | task 223 | stop processing: n_tokens = 45, truncated = 0
0.08.184.013 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.333
0.08.190.293 I slot launch_slot_: id  3 | task 236 | processing task, is_child = 0
0.08.433.594 I slot print_timing: id  3 | task 236 | prompt eval time =      31.59 ms /    19 tokens (    1.66 ms per token,   601.46 tokens per second)
0.08.433.620 I slot print_timing: id  3 | task 236 |        eval time =     211.64 ms /    12 tokens (   19.24 ms per token,    51.98 tokens per second)
0.08.433.623 I slot print_timing: id  3 | task 236 |       total time =     243.23 ms /    31 tokens
0.08.433.625 I slot print_timing: id  3 | task 236 |    graphs reused =        154
0.08.433.684 I slot      release: id  3 | task 236 | stop processing: n_tokens = 45, truncated = 0
0.08.486.915 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.08.498.963 I slot launch_slot_: id  3 | task 249 | processing task, is_child = 0
0.08.786.587 I slot print_timing: id  3 | task 249 | prompt eval time =      33.49 ms /    21 tokens (    1.59 ms per token,   627.03 tokens per second)
0.08.786.614 I slot print_timing: id  3 | task 249 |        eval time =     254.03 ms /    14 tokens (   19.54 ms per token,    51.17 tokens per second)
0.08.786.617 I slot print_timing: id  3 | task 249 |       total time =     287.53 ms /    35 tokens
0.08.786.619 I slot print_timing: id  3 | task 249 |    graphs reused =        166
0.08.786.677 I slot      release: id  3 | task 249 | stop processing: n_tokens = 49, truncated = 0
0.08.851.384 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.08.862.118 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.09.104.678 I slot print_timing: id  3 | task 264 | prompt eval time =      30.10 ms /    19 tokens (    1.58 ms per token,   631.25 tokens per second)
0.09.104.695 I slot print_timing: id  3 | task 264 |        eval time =     212.39 ms /    12 tokens (   19.31 ms per token,    51.79 tokens per second)
0.09.104.697 I slot print_timing: id  3 | task 264 |       total time =     242.49 ms /    31 tokens
0.09.104.699 I slot print_timing: id  3 | task 264 |    graphs reused =        176
0.09.104.744 I slot      release: id  3 | task 264 | stop processing: n_tokens = 45, truncated = 0
0.09.124.252 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
