0.00.022.146 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.111.768 I srv          init: The UI is disabled
0.00.111.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.111.876 W srv  llama_server: -----------------
0.00.111.876 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.111.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.111.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.111.877 W srv  llama_server: -----------------
0.00.126.985 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.509.390 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.01.721.902 I cmn          init: llama threadpool init, n_threads = 12
0.01.797.391 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.805.285 I srv  llama_server: model loaded
0.01.805.292 I srv  llama_server: listening on http://127.0.0.1:18301
0.02.461.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.817.615 I slot print_timing: id  3 | task 14 | prompt eval time =      30.31 ms /     7 tokens (    4.33 ms per token,   230.98 tokens per second)
0.02.817.621 I slot print_timing: id  3 | task 14 |        eval time =      15.18 ms /     2 tokens (   15.18 ms per token,    65.88 tokens per second)
0.02.817.622 I slot print_timing: id  3 | task 14 |       total time =      45.49 ms /     9 tokens
0.02.817.623 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.02.817.655 I slot      release: id  3 | task 14 | stop processing: n_tokens = 49, truncated = 0
0.02.834.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.857
0.02.834.927 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.877.884 I slot print_timing: id  3 | task 17 | prompt eval time =      26.94 ms /     6 tokens (    4.49 ms per token,   222.71 tokens per second)
0.02.877.892 I slot print_timing: id  3 | task 17 |        eval time =      15.99 ms /     2 tokens (   15.99 ms per token,    62.55 tokens per second)
0.02.877.893 I slot print_timing: id  3 | task 17 |       total time =      42.93 ms /     8 tokens
0.02.877.894 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.02.877.917 I slot      release: id  3 | task 17 | stop processing: n_tokens = 49, truncated = 0
0.02.896.004 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.837
0.02.896.166 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.02.938.509 I slot print_timing: id  3 | task 20 | prompt eval time =      27.06 ms /     6 tokens (    4.51 ms per token,   221.71 tokens per second)
0.02.938.517 I slot print_timing: id  3 | task 20 |        eval time =      15.25 ms /     2 tokens (   15.25 ms per token,    65.57 tokens per second)
0.02.938.518 I slot print_timing: id  3 | task 20 |       total time =      42.31 ms /     8 tokens
0.02.938.518 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.02.938.543 I slot      release: id  3 | task 20 | stop processing: n_tokens = 48, truncated = 0
0.02.943.738 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.943.900 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.02.987.098 I slot print_timing: id  3 | task 23 | prompt eval time =      28.28 ms /     6 tokens (    4.71 ms per token,   212.16 tokens per second)
0.02.987.107 I slot print_timing: id  3 | task 23 |        eval time =      14.89 ms /     2 tokens (   14.89 ms per token,    67.17 tokens per second)
0.02.987.107 I slot print_timing: id  3 | task 23 |       total time =      43.17 ms /     8 tokens
0.02.987.108 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.02.987.132 I slot      release: id  3 | task 23 | stop processing: n_tokens = 48, truncated = 0
0.03.005.461 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.03.005.620 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.048.465 I slot print_timing: id  3 | task 26 | prompt eval time =      27.75 ms /     6 tokens (    4.62 ms per token,   216.23 tokens per second)
0.03.048.473 I slot print_timing: id  3 | task 26 |        eval time =      15.07 ms /     2 tokens (   15.07 ms per token,    66.37 tokens per second)
0.03.048.474 I slot print_timing: id  3 | task 26 |       total time =      42.82 ms /     8 tokens
0.03.048.474 I slot print_timing: id  3 | task 26 |    graphs reused =          3
0.03.048.495 I slot      release: id  3 | task 26 | stop processing: n_tokens = 48, truncated = 0
0.03.053.465 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.854
0.03.053.631 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.115.405 I slot print_timing: id  3 | task 29 | prompt eval time =      31.93 ms /     7 tokens (    4.56 ms per token,   219.21 tokens per second)
0.03.115.414 I slot print_timing: id  3 | task 29 |        eval time =      29.81 ms /     3 tokens (   14.91 ms per token,    67.09 tokens per second)
0.03.115.415 I slot print_timing: id  3 | task 29 |       total time =      61.74 ms /    10 tokens
0.03.115.415 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.03.115.440 I slot      release: id  3 | task 29 | stop processing: n_tokens = 50, truncated = 0
0.03.120.494 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.600
0.03.120.663 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.03.158.836 I slot print_timing: id  3 | task 33 | prompt eval time =      23.34 ms /    19 tokens (    1.23 ms per token,   813.91 tokens per second)
0.03.158.844 I slot print_timing: id  3 | task 33 |        eval time =      14.80 ms /     2 tokens (   14.80 ms per token,    67.57 tokens per second)
0.03.158.844 I slot print_timing: id  3 | task 33 |       total time =      38.14 ms /    21 tokens
0.03.158.845 I slot print_timing: id  3 | task 33 |    graphs reused =          4
0.03.158.868 I slot      release: id  3 | task 33 | stop processing: n_tokens = 50, truncated = 0
0.03.176.627 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.653 (> 0.100 thold), f_keep = 0.640
0.03.176.783 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.213.701 I slot print_timing: id  3 | task 36 | prompt eval time =      22.49 ms /    17 tokens (    1.32 ms per token,   755.89 tokens per second)
0.03.213.706 I slot print_timing: id  3 | task 36 |        eval time =      14.40 ms /     2 tokens (   14.40 ms per token,    69.45 tokens per second)
0.03.213.707 I slot print_timing: id  3 | task 36 |       total time =      36.89 ms /    19 tokens
0.03.213.708 I slot print_timing: id  3 | task 36 |    graphs reused =          4
0.03.213.731 I slot      release: id  3 | task 36 | stop processing: n_tokens = 50, truncated = 0
0.03.239.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.600
0.03.239.662 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.03.290.956 I slot print_timing: id  3 | task 39 | prompt eval time =      21.87 ms /    18 tokens (    1.22 ms per token,   822.89 tokens per second)
0.03.290.964 I slot print_timing: id  3 | task 39 |        eval time =      29.39 ms /     3 tokens (   14.70 ms per token,    68.05 tokens per second)
0.03.290.965 I slot print_timing: id  3 | task 39 |       total time =      51.27 ms /    21 tokens
0.03.290.966 I slot print_timing: id  3 | task 39 |    graphs reused =          5
0.03.290.988 I slot      release: id  3 | task 39 | stop processing: n_tokens = 50, truncated = 0
0.03.317.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.820
0.03.317.210 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.03.377.794 I slot print_timing: id  3 | task 43 | prompt eval time =      30.64 ms /     7 tokens (    4.38 ms per token,   228.47 tokens per second)
0.03.377.801 I slot print_timing: id  3 | task 43 |        eval time =      29.92 ms /     3 tokens (   14.96 ms per token,    66.85 tokens per second)
0.03.377.802 I slot print_timing: id  3 | task 43 |       total time =      60.56 ms /    10 tokens
0.03.377.803 I slot print_timing: id  3 | task 43 |    graphs reused =          6
0.03.377.824 I slot      release: id  3 | task 43 | stop processing: n_tokens = 50, truncated = 0
0.03.382.822 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.820
0.03.382.976 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.03.444.616 I slot print_timing: id  3 | task 47 | prompt eval time =      29.28 ms /     6 tokens (    4.88 ms per token,   204.92 tokens per second)
0.03.444.623 I slot print_timing: id  3 | task 47 |        eval time =      32.33 ms /     3 tokens (   16.17 ms per token,    61.86 tokens per second)
0.03.444.624 I slot print_timing: id  3 | task 47 |       total time =      61.61 ms /     9 tokens
0.03.444.624 I slot print_timing: id  3 | task 47 |    graphs reused =          7
0.03.444.647 I slot      release: id  3 | task 47 | stop processing: n_tokens = 49, truncated = 0
0.03.475.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.696 (> 0.100 thold), f_keep = 0.653
0.03.475.366 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.03.526.567 I slot print_timing: id  3 | task 51 | prompt eval time =      21.59 ms /    14 tokens (    1.54 ms per token,   648.54 tokens per second)
0.03.526.574 I slot print_timing: id  3 | task 51 |        eval time =      29.58 ms /     3 tokens (   14.79 ms per token,    67.60 tokens per second)
0.03.526.575 I slot print_timing: id  3 | task 51 |       total time =      51.17 ms /    17 tokens
0.03.526.575 I slot print_timing: id  3 | task 51 |    graphs reused =          8
0.03.526.598 I slot      release: id  3 | task 51 | stop processing: n_tokens = 48, truncated = 0
0.03.553.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 0.688
0.03.554.174 I slot launch_slot_: id  3 | task 55 | processing task, is_child = 0
0.03.787.477 I slot print_timing: id  3 | task 55 | prompt eval time =      22.87 ms /    12 tokens (    1.91 ms per token,   524.64 tokens per second)
0.03.787.484 I slot print_timing: id  3 | task 55 |        eval time =     210.40 ms /    16 tokens (   14.03 ms per token,    71.29 tokens per second)
0.03.787.485 I slot print_timing: id  3 | task 55 |       total time =     233.27 ms /    28 tokens
0.03.787.485 I slot print_timing: id  3 | task 55 |    graphs reused =         22
0.03.787.506 I slot      release: id  3 | task 55 | stop processing: n_tokens = 60, truncated = 0
0.03.801.518 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 0.550
0.03.801.693 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.04.036.217 I slot print_timing: id  3 | task 72 | prompt eval time =      22.57 ms /     9 tokens (    2.51 ms per token,   398.85 tokens per second)
0.04.036.224 I slot print_timing: id  3 | task 72 |        eval time =     211.93 ms /    16 tokens (   14.13 ms per token,    70.78 tokens per second)
0.04.036.224 I slot print_timing: id  3 | task 72 |       total time =     234.49 ms /    25 tokens
0.04.036.225 I slot print_timing: id  3 | task 72 |    graphs reused =         36
0.04.036.250 I slot      release: id  3 | task 72 | stop processing: n_tokens = 57, truncated = 0
0.04.054.772 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.579
0.04.054.913 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
0.04.106.857 I slot print_timing: id  3 | task 89 | prompt eval time =      22.18 ms /    14 tokens (    1.58 ms per token,   631.14 tokens per second)
0.04.106.864 I slot print_timing: id  3 | task 89 |        eval time =      29.73 ms /     3 tokens (   14.87 ms per token,    67.27 tokens per second)
0.04.106.864 I slot print_timing: id  3 | task 89 |       total time =      51.91 ms /    17 tokens
0.04.106.865 I slot print_timing: id  3 | task 89 |    graphs reused =         37
0.04.106.888 I slot      release: id  3 | task 89 | stop processing: n_tokens = 49, truncated = 0
0.04.131.397 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.653
0.04.131.593 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.04.196.536 I slot print_timing: id  3 | task 93 | prompt eval time =      21.73 ms /    16 tokens (    1.36 ms per token,   736.24 tokens per second)
0.04.196.544 I slot print_timing: id  3 | task 93 |        eval time =      43.17 ms /     4 tokens (   14.39 ms per token,    69.49 tokens per second)
0.04.196.545 I slot print_timing: id  3 | task 93 |       total time =      64.91 ms /    20 tokens
0.04.196.546 I slot print_timing: id  3 | task 93 |    graphs reused =         39
0.04.196.578 I slot      release: id  3 | task 93 | stop processing: n_tokens = 51, truncated = 0
0.04.202.495 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.552 (> 0.100 thold), f_keep = 0.627
0.04.202.648 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.04.398.583 I slot print_timing: id  3 | task 98 | prompt eval time =      26.64 ms /    26 tokens (    1.02 ms per token,   976.05 tokens per second)
0.04.398.590 I slot print_timing: id  3 | task 98 |        eval time =     169.26 ms /    13 tokens (   14.11 ms per token,    70.89 tokens per second)
0.04.398.590 I slot print_timing: id  3 | task 98 |       total time =     195.90 ms /    39 tokens
0.04.398.591 I slot print_timing: id  3 | task 98 |    graphs reused =         50
0.04.398.619 I slot      release: id  3 | task 98 | stop processing: n_tokens = 70, truncated = 0
0.04.425.972 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.600
0.04.426.221 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.04.533.348 I slot print_timing: id  3 | task 112 | prompt eval time =      22.00 ms /    10 tokens (    2.20 ms per token,   454.55 tokens per second)
0.04.533.355 I slot print_timing: id  3 | task 112 |        eval time =      85.09 ms /     7 tokens (   14.18 ms per token,    70.51 tokens per second)
0.04.533.356 I slot print_timing: id  3 | task 112 |       total time =     107.09 ms /    17 tokens
0.04.533.357 I slot print_timing: id  3 | task 112 |    graphs reused =         55
0.04.533.383 I slot      release: id  3 | task 112 | stop processing: n_tokens = 58, truncated = 0
0.04.538.470 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.724
0.04.538.641 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
0.04.716.810 I slot print_timing: id  3 | task 120 | prompt eval time =      22.41 ms /    15 tokens (    1.49 ms per token,   669.46 tokens per second)
0.04.716.818 I slot print_timing: id  3 | task 120 |        eval time =     155.73 ms /    12 tokens (   14.16 ms per token,    70.63 tokens per second)
0.04.716.819 I slot print_timing: id  3 | task 120 |       total time =     178.14 ms /    27 tokens
0.04.716.819 I slot print_timing: id  3 | task 120 |    graphs reused =         65
0.04.716.864 I slot      release: id  3 | task 120 | stop processing: n_tokens = 68, truncated = 0
0.04.737.845 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.04.738.037 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
0.04.942.354 I slot print_timing: id  3 | task 133 | prompt eval time =      21.81 ms /    17 tokens (    1.28 ms per token,   779.60 tokens per second)
0.04.942.361 I slot print_timing: id  3 | task 133 |        eval time =     182.48 ms /    14 tokens (   14.04 ms per token,    71.24 tokens per second)
0.04.942.362 I slot print_timing: id  3 | task 133 |       total time =     204.29 ms /    31 tokens
0.04.942.362 I slot print_timing: id  3 | task 133 |    graphs reused =         77
0.04.942.389 I slot      release: id  3 | task 133 | stop processing: n_tokens = 72, truncated = 0
0.04.969.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.583
0.04.969.320 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.05.161.009 I slot print_timing: id  3 | task 148 | prompt eval time =      22.42 ms /    16 tokens (    1.40 ms per token,   713.58 tokens per second)
0.05.161.016 I slot print_timing: id  3 | task 148 |        eval time =     169.24 ms /    13 tokens (   14.10 ms per token,    70.91 tokens per second)
0.05.161.016 I slot print_timing: id  3 | task 148 |       total time =     191.66 ms /    29 tokens
0.05.161.017 I slot print_timing: id  3 | task 148 |    graphs reused =         88
0.05.161.046 I slot      release: id  3 | task 148 | stop processing: n_tokens = 70, truncated = 0
0.05.166.530 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.600
0.05.166.678 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.05.373.111 I slot print_timing: id  3 | task 162 | prompt eval time =      22.38 ms /    17 tokens (    1.32 ms per token,   759.64 tokens per second)
0.05.373.118 I slot print_timing: id  3 | task 162 |        eval time =     184.02 ms /    14 tokens (   14.16 ms per token,    70.64 tokens per second)
0.05.373.119 I slot print_timing: id  3 | task 162 |       total time =     206.40 ms /    31 tokens
0.05.373.119 I slot print_timing: id  3 | task 162 |    graphs reused =        100
0.05.373.144 I slot      release: id  3 | task 162 | stop processing: n_tokens = 72, truncated = 0
0.05.391.153 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.05.391.310 I slot launch_slot_: id  3 | task 177 | processing task, is_child = 0
0.05.568.952 I slot print_timing: id  3 | task 177 | prompt eval time =      22.41 ms /    15 tokens (    1.49 ms per token,   669.34 tokens per second)
0.05.568.961 I slot print_timing: id  3 | task 177 |        eval time =     155.20 ms /    12 tokens (   14.11 ms per token,    70.88 tokens per second)
0.05.568.962 I slot print_timing: id  3 | task 177 |       total time =     177.61 ms /    27 tokens
0.05.568.962 I slot print_timing: id  3 | task 177 |    graphs reused =        110
0.05.568.992 I slot      release: id  3 | task 177 | stop processing: n_tokens = 68, truncated = 0
0.05.597.922 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.05.598.141 I slot launch_slot_: id  3 | task 190 | processing task, is_child = 0
0.05.803.447 I slot print_timing: id  3 | task 190 | prompt eval time =      22.07 ms /    17 tokens (    1.30 ms per token,   770.10 tokens per second)
0.05.803.454 I slot print_timing: id  3 | task 190 |        eval time =     183.19 ms /    14 tokens (   14.09 ms per token,    70.96 tokens per second)
0.05.803.455 I slot print_timing: id  3 | task 190 |       total time =     205.27 ms /    31 tokens
0.05.803.455 I slot print_timing: id  3 | task 190 |    graphs reused =        122
0.05.803.485 I slot      release: id  3 | task 190 | stop processing: n_tokens = 72, truncated = 0
0.05.830.636 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.05.830.832 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
0.06.008.764 I slot print_timing: id  3 | task 205 | prompt eval time =      22.82 ms /    15 tokens (    1.52 ms per token,   657.46 tokens per second)
0.06.008.774 I slot print_timing: id  3 | task 205 |        eval time =     155.09 ms /    12 tokens (   14.10 ms per token,    70.93 tokens per second)
0.06.008.775 I slot print_timing: id  3 | task 205 |       total time =     177.90 ms /    27 tokens
0.06.008.775 I slot print_timing: id  3 | task 205 |    graphs reused =        132
0.06.008.800 I slot      release: id  3 | task 205 | stop processing: n_tokens = 68, truncated = 0
0.06.035.211 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.06.035.393 I slot launch_slot_: id  3 | task 218 | processing task, is_child = 0
0.06.241.490 I slot print_timing: id  3 | task 218 | prompt eval time =      22.50 ms /    17 tokens (    1.32 ms per token,   755.42 tokens per second)
0.06.241.496 I slot print_timing: id  3 | task 218 |        eval time =     183.56 ms /    14 tokens (   14.12 ms per token,    70.82 tokens per second)
0.06.241.497 I slot print_timing: id  3 | task 218 |       total time =     206.06 ms /    31 tokens
0.06.241.498 I slot print_timing: id  3 | task 218 |    graphs reused =        144
0.06.241.523 I slot      release: id  3 | task 218 | stop processing: n_tokens = 72, truncated = 0
0.06.268.867 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.06.269.042 I slot launch_slot_: id  3 | task 233 | processing task, is_child = 0
0.06.446.953 I slot print_timing: id  3 | task 233 | prompt eval time =      21.68 ms /    15 tokens (    1.45 ms per token,   691.79 tokens per second)
0.06.446.960 I slot print_timing: id  3 | task 233 |        eval time =     156.20 ms /    12 tokens (   14.20 ms per token,    70.42 tokens per second)
0.06.446.960 I slot print_timing: id  3 | task 233 |       total time =     177.88 ms /    27 tokens
0.06.446.961 I slot print_timing: id  3 | task 233 |    graphs reused =        154
0.06.446.985 I slot      release: id  3 | task 233 | stop processing: n_tokens = 68, truncated = 0
0.06.470.463 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.618
0.06.470.619 I slot launch_slot_: id  3 | task 246 | processing task, is_child = 0
0.06.646.814 I slot print_timing: id  3 | task 246 | prompt eval time =      21.52 ms /    15 tokens (    1.43 ms per token,   697.16 tokens per second)
0.06.646.821 I slot print_timing: id  3 | task 246 |        eval time =     154.65 ms /    12 tokens (   14.06 ms per token,    71.13 tokens per second)
0.06.646.822 I slot print_timing: id  3 | task 246 |       total time =     176.16 ms /    27 tokens
0.06.646.822 I slot print_timing: id  3 | task 246 |    graphs reused =        164
0.06.646.846 I slot      release: id  3 | task 246 | stop processing: n_tokens = 68, truncated = 0
0.06.674.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.06.674.613 I slot launch_slot_: id  3 | task 259 | processing task, is_child = 0
0.06.880.992 I slot print_timing: id  3 | task 259 | prompt eval time =      22.33 ms /    17 tokens (    1.31 ms per token,   761.41 tokens per second)
0.06.880.999 I slot print_timing: id  3 | task 259 |        eval time =     184.02 ms /    14 tokens (   14.16 ms per token,    70.64 tokens per second)
0.06.880.999 I slot print_timing: id  3 | task 259 |       total time =     206.35 ms /    31 tokens
0.06.881.000 I slot print_timing: id  3 | task 259 |    graphs reused =        176
0.06.881.025 I slot      release: id  3 | task 259 | stop processing: n_tokens = 72, truncated = 0
0.06.907.602 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.06.907.769 I slot launch_slot_: id  3 | task 274 | processing task, is_child = 0
0.07.084.609 I slot print_timing: id  3 | task 274 | prompt eval time =      21.72 ms /    15 tokens (    1.45 ms per token,   690.64 tokens per second)
0.07.084.618 I slot print_timing: id  3 | task 274 |        eval time =     155.09 ms /    12 tokens (   14.10 ms per token,    70.93 tokens per second)
0.07.084.618 I slot print_timing: id  3 | task 274 |       total time =     176.81 ms /    27 tokens
0.07.084.619 I slot print_timing: id  3 | task 274 |    graphs reused =        186
0.07.084.645 I slot      release: id  3 | task 274 | stop processing: n_tokens = 68, truncated = 0
0.07.111.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.618
0.07.111.299 I slot launch_slot_: id  3 | task 287 | processing task, is_child = 0
