0.00.023.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.031 I srv          init: The UI is disabled
0.00.137.037 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.127 W srv  llama_server: -----------------
0.00.137.127 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.127 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.128 W srv  llama_server: -----------------
0.00.147.655 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.602.636 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.02.082.727 I cmn          init: llama threadpool init, n_threads = 12
0.02.172.795 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.181.083 I srv  llama_server: model loaded
0.02.181.114 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.458.592 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.799.709 I slot print_timing: id  3 | task 14 |        eval time =      15.66 ms /     2 tokens (   15.66 ms per token,    63.84 tokens per second)
0.02.799.710 I slot print_timing: id  3 | task 14 |       total time =      47.22 ms /     9 tokens
0.02.799.711 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.02.799.740 I slot      release: id  3 | task 14 | stop processing: n_tokens = 49, truncated = 0
0.02.830.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.857
0.02.830.430 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.875.426 I slot print_timing: id  3 | task 17 | prompt eval time =      29.40 ms /     6 tokens (    4.90 ms per token,   204.10 tokens per second)
0.02.875.434 I slot print_timing: id  3 | task 17 |        eval time =      15.57 ms /     2 tokens (   15.57 ms per token,    64.23 tokens per second)
0.02.875.436 I slot print_timing: id  3 | task 17 |       total time =      44.97 ms /     8 tokens
0.02.875.436 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.02.875.462 I slot      release: id  3 | task 17 | stop processing: n_tokens = 49, truncated = 0
0.02.892.452 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.837
0.02.892.743 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.02.936.017 I slot print_timing: id  3 | task 20 | prompt eval time =      26.75 ms /     6 tokens (    4.46 ms per token,   224.26 tokens per second)
0.02.936.091 I slot print_timing: id  3 | task 20 |        eval time =      16.48 ms /     2 tokens (   16.48 ms per token,    60.68 tokens per second)
0.02.936.112 I slot print_timing: id  3 | task 20 |       total time =      43.23 ms /     8 tokens
0.02.936.130 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.02.936.539 I slot      release: id  3 | task 20 | stop processing: n_tokens = 48, truncated = 0
0.02.960.855 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.02.961.333 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.03.007.361 I slot print_timing: id  3 | task 23 | prompt eval time =      28.69 ms /     6 tokens (    4.78 ms per token,   209.12 tokens per second)
0.03.007.377 I slot print_timing: id  3 | task 23 |        eval time =      17.26 ms /     2 tokens (   17.26 ms per token,    57.94 tokens per second)
0.03.007.379 I slot print_timing: id  3 | task 23 |       total time =      45.95 ms /     8 tokens
0.03.007.380 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.03.007.508 I slot      release: id  3 | task 23 | stop processing: n_tokens = 48, truncated = 0
0.03.038.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.854
0.03.038.602 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.082.971 I slot print_timing: id  3 | task 26 | prompt eval time =      28.19 ms /     6 tokens (    4.70 ms per token,   212.81 tokens per second)
0.03.082.985 I slot print_timing: id  3 | task 26 |        eval time =      16.10 ms /     2 tokens (   16.10 ms per token,    62.13 tokens per second)
0.03.082.987 I slot print_timing: id  3 | task 26 |       total time =      44.29 ms /     8 tokens
0.03.082.987 I slot print_timing: id  3 | task 26 |    graphs reused =          3
0.03.083.146 I slot      release: id  3 | task 26 | stop processing: n_tokens = 48, truncated = 0
0.03.096.128 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.854
0.03.096.401 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.163.463 I slot print_timing: id  3 | task 29 | prompt eval time =      32.43 ms /     7 tokens (    4.63 ms per token,   215.84 tokens per second)
0.03.163.482 I slot print_timing: id  3 | task 29 |        eval time =      34.58 ms /     3 tokens (   17.29 ms per token,    57.83 tokens per second)
0.03.163.484 I slot print_timing: id  3 | task 29 |       total time =      67.01 ms /    10 tokens
0.03.163.485 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.03.163.586 I slot      release: id  3 | task 29 | stop processing: n_tokens = 50, truncated = 0
0.03.191.783 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.600
0.03.192.042 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.03.235.150 I slot print_timing: id  3 | task 33 | prompt eval time =      25.95 ms /    19 tokens (    1.37 ms per token,   732.26 tokens per second)
0.03.235.167 I slot print_timing: id  3 | task 33 |        eval time =      17.11 ms /     2 tokens (   17.11 ms per token,    58.45 tokens per second)
0.03.235.168 I slot print_timing: id  3 | task 33 |       total time =      43.05 ms /    21 tokens
0.03.235.169 I slot print_timing: id  3 | task 33 |    graphs reused =          4
0.03.235.400 I slot      release: id  3 | task 33 | stop processing: n_tokens = 50, truncated = 0
0.03.269.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.653 (> 0.100 thold), f_keep = 0.640
0.03.269.972 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.308.110 I slot print_timing: id  3 | task 36 | prompt eval time =      22.48 ms /    17 tokens (    1.32 ms per token,   756.26 tokens per second)
0.03.308.121 I slot print_timing: id  3 | task 36 |        eval time =      15.61 ms /     2 tokens (   15.61 ms per token,    64.06 tokens per second)
0.03.308.122 I slot print_timing: id  3 | task 36 |       total time =      38.09 ms /    19 tokens
0.03.308.123 I slot print_timing: id  3 | task 36 |    graphs reused =          4
0.03.308.424 I slot      release: id  3 | task 36 | stop processing: n_tokens = 50, truncated = 0
0.03.325.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.600
0.03.325.353 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.03.383.367 I slot print_timing: id  3 | task 39 | prompt eval time =      25.13 ms /    18 tokens (    1.40 ms per token,   716.39 tokens per second)
0.03.383.385 I slot print_timing: id  3 | task 39 |        eval time =      32.80 ms /     3 tokens (   16.40 ms per token,    60.97 tokens per second)
0.03.383.390 I slot print_timing: id  3 | task 39 |       total time =      57.93 ms /    21 tokens
0.03.383.392 I slot print_timing: id  3 | task 39 |    graphs reused =          5
0.03.383.440 I slot      release: id  3 | task 39 | stop processing: n_tokens = 50, truncated = 0
0.03.414.795 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.820
0.03.415.014 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.03.480.835 I slot print_timing: id  3 | task 43 | prompt eval time =      31.20 ms /     7 tokens (    4.46 ms per token,   224.33 tokens per second)
0.03.480.854 I slot print_timing: id  3 | task 43 |        eval time =      34.56 ms /     3 tokens (   17.28 ms per token,    57.87 tokens per second)
0.03.480.858 I slot print_timing: id  3 | task 43 |       total time =      65.76 ms /    10 tokens
0.03.480.859 I slot print_timing: id  3 | task 43 |    graphs reused =          6
0.03.480.906 I slot      release: id  3 | task 43 | stop processing: n_tokens = 50, truncated = 0
0.03.511.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.820
0.03.512.155 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.03.577.981 I slot print_timing: id  3 | task 47 | prompt eval time =      29.13 ms /     6 tokens (    4.86 ms per token,   205.94 tokens per second)
0.03.577.996 I slot print_timing: id  3 | task 47 |        eval time =      36.65 ms /     3 tokens (   18.32 ms per token,    54.58 tokens per second)
0.03.577.998 I slot print_timing: id  3 | task 47 |       total time =      65.78 ms /     9 tokens
0.03.577.999 I slot print_timing: id  3 | task 47 |    graphs reused =          7
0.03.578.165 I slot      release: id  3 | task 47 | stop processing: n_tokens = 49, truncated = 0
0.03.621.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.696 (> 0.100 thold), f_keep = 0.653
0.03.622.046 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.03.687.457 I slot print_timing: id  3 | task 51 | prompt eval time =      29.80 ms /    14 tokens (    2.13 ms per token,   469.86 tokens per second)
0.03.687.474 I slot print_timing: id  3 | task 51 |        eval time =      35.53 ms /     3 tokens (   17.77 ms per token,    56.28 tokens per second)
0.03.687.475 I slot print_timing: id  3 | task 51 |       total time =      65.33 ms /    17 tokens
0.03.687.477 I slot print_timing: id  3 | task 51 |    graphs reused =          8
0.03.687.609 I slot      release: id  3 | task 51 | stop processing: n_tokens = 48, truncated = 0
0.03.725.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 0.688
0.03.726.227 I slot launch_slot_: id  3 | task 55 | processing task, is_child = 0
0.03.970.568 I slot print_timing: id  3 | task 55 | prompt eval time =      23.07 ms /    12 tokens (    1.92 ms per token,   520.11 tokens per second)
0.03.970.586 I slot print_timing: id  3 | task 55 |        eval time =     221.23 ms /    16 tokens (   14.75 ms per token,    67.80 tokens per second)
0.03.970.594 I slot print_timing: id  3 | task 55 |       total time =     244.30 ms /    28 tokens
0.03.970.595 I slot print_timing: id  3 | task 55 |    graphs reused =         22
0.03.970.630 I slot      release: id  3 | task 55 | stop processing: n_tokens = 60, truncated = 0
0.03.981.655 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 0.550
0.03.981.905 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.04.234.207 I slot print_timing: id  3 | task 72 | prompt eval time =      23.23 ms /     9 tokens (    2.58 ms per token,   387.45 tokens per second)
0.04.234.220 I slot print_timing: id  3 | task 72 |        eval time =     229.02 ms /    16 tokens (   15.27 ms per token,    65.50 tokens per second)
0.04.234.221 I slot print_timing: id  3 | task 72 |       total time =     252.25 ms /    25 tokens
0.04.234.222 I slot print_timing: id  3 | task 72 |    graphs reused =         36
0.04.234.350 I slot      release: id  3 | task 72 | stop processing: n_tokens = 57, truncated = 0
0.04.245.844 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.579
0.04.246.148 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
0.04.304.030 I slot print_timing: id  3 | task 89 | prompt eval time =      24.29 ms /    14 tokens (    1.73 ms per token,   576.39 tokens per second)
0.04.304.055 I slot print_timing: id  3 | task 89 |        eval time =      33.52 ms /     3 tokens (   16.76 ms per token,    59.67 tokens per second)
0.04.304.058 I slot print_timing: id  3 | task 89 |       total time =      57.81 ms /    17 tokens
0.04.304.060 I slot print_timing: id  3 | task 89 |    graphs reused =         37
0.04.304.469 I slot      release: id  3 | task 89 | stop processing: n_tokens = 49, truncated = 0
0.04.315.428 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.653
0.04.315.797 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.04.387.294 I slot print_timing: id  3 | task 93 | prompt eval time =      24.04 ms /    16 tokens (    1.50 ms per token,   665.47 tokens per second)
0.04.387.310 I slot print_timing: id  3 | task 93 |        eval time =      47.40 ms /     4 tokens (   15.80 ms per token,    63.29 tokens per second)
0.04.387.312 I slot print_timing: id  3 | task 93 |       total time =      71.44 ms /    20 tokens
0.04.387.313 I slot print_timing: id  3 | task 93 |    graphs reused =         39
0.04.387.363 I slot      release: id  3 | task 93 | stop processing: n_tokens = 51, truncated = 0
0.04.426.644 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.552 (> 0.100 thold), f_keep = 0.627
0.04.426.946 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.04.630.303 I slot print_timing: id  3 | task 98 | prompt eval time =      26.47 ms /    26 tokens (    1.02 ms per token,   982.32 tokens per second)
0.04.630.315 I slot print_timing: id  3 | task 98 |        eval time =     176.84 ms /    13 tokens (   14.74 ms per token,    67.86 tokens per second)
0.04.630.325 I slot print_timing: id  3 | task 98 |       total time =     203.31 ms /    39 tokens
0.04.630.326 I slot print_timing: id  3 | task 98 |    graphs reused =         50
0.04.630.421 I slot      release: id  3 | task 98 | stop processing: n_tokens = 70, truncated = 0
0.04.642.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.600
0.04.642.347 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.04.987.627 I slot print_timing: id  3 | task 112 | prompt eval time =      23.34 ms /    10 tokens (    2.33 ms per token,   428.38 tokens per second)
0.04.987.640 I slot print_timing: id  3 | task 112 |        eval time =     321.88 ms /    23 tokens (   14.63 ms per token,    68.35 tokens per second)
0.04.987.642 I slot print_timing: id  3 | task 112 |       total time =     345.22 ms /    33 tokens
0.04.987.643 I slot print_timing: id  3 | task 112 |    graphs reused =         71
0.04.987.681 I slot      release: id  3 | task 112 | stop processing: n_tokens = 74, truncated = 0
0.04.999.327 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.568
0.04.999.547 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
0.05.192.663 I slot print_timing: id  3 | task 136 | prompt eval time =      22.59 ms /    15 tokens (    1.51 ms per token,   664.13 tokens per second)
0.05.192.677 I slot print_timing: id  3 | task 136 |        eval time =     170.48 ms /    12 tokens (   15.50 ms per token,    64.52 tokens per second)
0.05.192.678 I slot print_timing: id  3 | task 136 |       total time =     193.07 ms /    27 tokens
0.05.192.679 I slot print_timing: id  3 | task 136 |    graphs reused =         81
0.05.192.799 I slot      release: id  3 | task 136 | stop processing: n_tokens = 68, truncated = 0
0.05.207.470 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.05.207.765 I slot launch_slot_: id  3 | task 149 | processing task, is_child = 0
0.05.423.645 I slot print_timing: id  3 | task 149 | prompt eval time =      25.32 ms /    17 tokens (    1.49 ms per token,   671.54 tokens per second)
0.05.423.662 I slot print_timing: id  3 | task 149 |        eval time =     190.51 ms /    14 tokens (   14.65 ms per token,    68.24 tokens per second)
0.05.423.664 I slot print_timing: id  3 | task 149 |       total time =     215.83 ms /    31 tokens
0.05.423.665 I slot print_timing: id  3 | task 149 |    graphs reused =         93
0.05.423.704 I slot      release: id  3 | task 149 | stop processing: n_tokens = 72, truncated = 0
0.05.436.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.583
0.05.436.332 I slot launch_slot_: id  3 | task 164 | processing task, is_child = 0
0.05.635.873 I slot print_timing: id  3 | task 164 | prompt eval time =      22.56 ms /    16 tokens (    1.41 ms per token,   709.22 tokens per second)
0.05.635.973 I slot print_timing: id  3 | task 164 |        eval time =     176.92 ms /    13 tokens (   14.74 ms per token,    67.83 tokens per second)
0.05.635.982 I slot print_timing: id  3 | task 164 |       total time =     199.48 ms /    29 tokens
0.05.635.991 I slot print_timing: id  3 | task 164 |    graphs reused =        104
0.05.636.125 I slot      release: id  3 | task 164 | stop processing: n_tokens = 70, truncated = 0
0.05.672.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.600
0.05.672.783 I slot launch_slot_: id  3 | task 178 | processing task, is_child = 0
0.05.894.986 I slot print_timing: id  3 | task 178 | prompt eval time =      26.56 ms /    17 tokens (    1.56 ms per token,   640.06 tokens per second)
0.05.894.999 I slot print_timing: id  3 | task 178 |        eval time =     195.56 ms /    14 tokens (   15.04 ms per token,    66.48 tokens per second)
0.05.895.001 I slot print_timing: id  3 | task 178 |       total time =     222.12 ms /    31 tokens
0.05.895.001 I slot print_timing: id  3 | task 178 |    graphs reused =        116
0.05.895.037 I slot      release: id  3 | task 178 | stop processing: n_tokens = 72, truncated = 0
0.05.917.482 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.05.917.878 I slot launch_slot_: id  3 | task 193 | processing task, is_child = 0
0.06.103.605 I slot print_timing: id  3 | task 193 | prompt eval time =      24.19 ms /    15 tokens (    1.61 ms per token,   620.01 tokens per second)
0.06.103.615 I slot print_timing: id  3 | task 193 |        eval time =     161.47 ms /    12 tokens (   14.68 ms per token,    68.12 tokens per second)
0.06.103.616 I slot print_timing: id  3 | task 193 |       total time =     185.67 ms /    27 tokens
0.06.103.617 I slot print_timing: id  3 | task 193 |    graphs reused =        126
0.06.103.649 I slot      release: id  3 | task 193 | stop processing: n_tokens = 68, truncated = 0
0.06.117.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.06.118.158 I slot launch_slot_: id  3 | task 206 | processing task, is_child = 0
0.06.333.204 I slot print_timing: id  3 | task 206 | prompt eval time =      25.16 ms /    17 tokens (    1.48 ms per token,   675.76 tokens per second)
0.06.333.217 I slot print_timing: id  3 | task 206 |        eval time =     189.80 ms /    14 tokens (   14.60 ms per token,    68.49 tokens per second)
0.06.333.218 I slot print_timing: id  3 | task 206 |       total time =     214.96 ms /    31 tokens
0.06.333.219 I slot print_timing: id  3 | task 206 |    graphs reused =        138
0.06.333.255 I slot      release: id  3 | task 206 | stop processing: n_tokens = 72, truncated = 0
0.06.348.114 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.06.348.445 I slot launch_slot_: id  3 | task 221 | processing task, is_child = 0
0.06.535.225 I slot print_timing: id  3 | task 221 | prompt eval time =      24.15 ms /    15 tokens (    1.61 ms per token,   621.17 tokens per second)
0.06.535.261 I slot print_timing: id  3 | task 221 |        eval time =     162.56 ms /    12 tokens (   14.78 ms per token,    67.67 tokens per second)
0.06.535.264 I slot print_timing: id  3 | task 221 |       total time =     186.71 ms /    27 tokens
0.06.535.266 I slot print_timing: id  3 | task 221 |    graphs reused =        148
0.06.535.362 I slot      release: id  3 | task 221 | stop processing: n_tokens = 68, truncated = 0
0.06.573.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.06.573.450 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.06.791.063 I slot print_timing: id  3 | task 234 | prompt eval time =      23.89 ms /    17 tokens (    1.41 ms per token,   711.51 tokens per second)
0.06.791.169 I slot print_timing: id  3 | task 234 |        eval time =     193.66 ms /    14 tokens (   14.90 ms per token,    67.13 tokens per second)
0.06.791.214 I slot print_timing: id  3 | task 234 |       total time =     217.56 ms /    31 tokens
0.06.791.254 I slot print_timing: id  3 | task 234 |    graphs reused =        160
0.06.791.592 I slot      release: id  3 | task 234 | stop processing: n_tokens = 72, truncated = 0
0.06.828.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.06.828.995 I slot launch_slot_: id  3 | task 249 | processing task, is_child = 0
0.07.015.426 I slot print_timing: id  3 | task 249 | prompt eval time =      22.49 ms /    15 tokens (    1.50 ms per token,   666.87 tokens per second)
0.07.015.447 I slot print_timing: id  3 | task 249 |        eval time =     163.89 ms /    12 tokens (   14.90 ms per token,    67.12 tokens per second)
0.07.015.449 I slot print_timing: id  3 | task 249 |       total time =     186.38 ms /    27 tokens
0.07.015.450 I slot print_timing: id  3 | task 249 |    graphs reused =        170
0.07.015.496 I slot      release: id  3 | task 249 | stop processing: n_tokens = 68, truncated = 0
0.07.039.974 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.618
0.07.040.356 I slot launch_slot_: id  3 | task 262 | processing task, is_child = 0
0.07.226.271 I slot print_timing: id  3 | task 262 | prompt eval time =      24.42 ms /    15 tokens (    1.63 ms per token,   614.25 tokens per second)
0.07.226.283 I slot print_timing: id  3 | task 262 |        eval time =     161.43 ms /    12 tokens (   14.68 ms per token,    68.14 tokens per second)
0.07.226.284 I slot print_timing: id  3 | task 262 |       total time =     185.85 ms /    27 tokens
0.07.226.285 I slot print_timing: id  3 | task 262 |    graphs reused =        180
0.07.226.321 I slot      release: id  3 | task 262 | stop processing: n_tokens = 68, truncated = 0
0.07.241.709 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.07.242.020 I slot launch_slot_: id  3 | task 275 | processing task, is_child = 0
0.07.459.760 I slot print_timing: id  3 | task 275 | prompt eval time =      23.93 ms /    17 tokens (    1.41 ms per token,   710.49 tokens per second)
0.07.459.833 I slot print_timing: id  3 | task 275 |        eval time =     193.75 ms /    14 tokens (   14.90 ms per token,    67.10 tokens per second)
0.07.459.835 I slot print_timing: id  3 | task 275 |       total time =     217.68 ms /    31 tokens
0.07.459.836 I slot print_timing: id  3 | task 275 |    graphs reused =        192
0.07.459.876 I slot      release: id  3 | task 275 | stop processing: n_tokens = 72, truncated = 0
0.07.482.513 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.07.482.775 I slot launch_slot_: id  3 | task 290 | processing task, is_child = 0
0.07.671.505 I slot print_timing: id  3 | task 290 | prompt eval time =      24.81 ms /    15 tokens (    1.65 ms per token,   604.67 tokens per second)
0.07.671.519 I slot print_timing: id  3 | task 290 |        eval time =     163.88 ms /    12 tokens (   14.90 ms per token,    67.12 tokens per second)
0.07.671.521 I slot print_timing: id  3 | task 290 |       total time =     188.69 ms /    27 tokens
0.07.671.522 I slot print_timing: id  3 | task 290 |    graphs reused =        202
0.07.671.557 I slot      release: id  3 | task 290 | stop processing: n_tokens = 68, truncated = 0
0.07.712.428 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.618
0.07.712.642 I slot launch_slot_: id  3 | task 303 | processing task, is_child = 0
