0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.745.375 I slot print_timing: id  0 | task 32 |    graphs reused =         26
0.09.745.427 I slot      release: id  0 | task 32 | stop processing: n_tokens = 485, truncated = 0
0.09.829.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9716923
0.09.859.948 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.10.809.236 I slot print_timing: id  0 | task 40 | prompt eval time =     529.80 ms /   480 tokens (    1.10 ms per token,   906.00 tokens per second)
0.10.809.245 I slot print_timing: id  0 | task 40 |        eval time =     419.44 ms /     7 tokens (   69.91 ms per token,    14.30 tokens per second)
0.10.809.246 I slot print_timing: id  0 | task 40 |       total time =     949.24 ms /   487 tokens
0.10.809.247 I slot print_timing: id  0 | task 40 |    graphs reused =         31
0.10.809.302 I slot      release: id  0 | task 40 | stop processing: n_tokens = 486, truncated = 0
0.10.920.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10780799
0.10.947.382 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.11.859.293 I slot print_timing: id  0 | task 48 | prompt eval time =     490.84 ms /   480 tokens (    1.02 ms per token,   977.92 tokens per second)
0.11.859.302 I slot print_timing: id  0 | task 48 |        eval time =     421.03 ms /     7 tokens (   70.17 ms per token,    14.25 tokens per second)
0.11.859.303 I slot print_timing: id  0 | task 48 |       total time =     911.86 ms /   487 tokens
0.11.859.304 I slot print_timing: id  0 | task 48 |    graphs reused =         36
0.11.859.403 I slot      release: id  0 | task 48 | stop processing: n_tokens = 486, truncated = 0
0.11.961.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11830900
0.11.993.545 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.12.921.824 I slot print_timing: id  0 | task 56 | prompt eval time =     498.26 ms /   479 tokens (    1.04 ms per token,   961.34 tokens per second)
0.12.921.844 I slot print_timing: id  0 | task 56 |        eval time =     429.96 ms /     7 tokens (   71.66 ms per token,    13.95 tokens per second)
0.12.921.846 I slot print_timing: id  0 | task 56 |       total time =     928.22 ms /   486 tokens
0.12.921.847 I slot print_timing: id  0 | task 56 |    graphs reused =         41
0.12.921.954 I slot      release: id  0 | task 56 | stop processing: n_tokens = 485, truncated = 0
0.12.997.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12893451
0.13.031.846 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.13.943.959 I slot print_timing: id  0 | task 64 | prompt eval time =     484.15 ms /   488 tokens (    0.99 ms per token,  1007.95 tokens per second)
0.13.943.972 I slot print_timing: id  0 | task 64 |        eval time =     427.93 ms /     7 tokens (   71.32 ms per token,    14.02 tokens per second)
0.13.943.973 I slot print_timing: id  0 | task 64 |       total time =     912.08 ms /   495 tokens
0.13.943.974 I slot print_timing: id  0 | task 64 |    graphs reused =         46
0.13.944.027 I slot      release: id  0 | task 64 | stop processing: n_tokens = 494, truncated = 0
0.14.015.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13915524
0.14.071.481 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.15.051.220 I slot print_timing: id  0 | task 72 | prompt eval time =     485.80 ms /   500 tokens (    0.97 ms per token,  1029.23 tokens per second)
0.15.051.233 I slot print_timing: id  0 | task 72 |        eval time =     493.90 ms /     8 tokens (   70.56 ms per token,    14.17 tokens per second)
0.15.051.234 I slot print_timing: id  0 | task 72 |       total time =     979.70 ms /   508 tokens
0.15.051.234 I slot print_timing: id  0 | task 72 |    graphs reused =         52
0.15.051.290 I slot      release: id  0 | task 72 | stop processing: n_tokens = 507, truncated = 0
0.15.122.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15022787
0.15.169.987 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.16.082.127 I slot print_timing: id  0 | task 81 | prompt eval time =     490.12 ms /   481 tokens (    1.02 ms per token,   981.39 tokens per second)
0.16.082.137 I slot print_timing: id  0 | task 81 |        eval time =     421.96 ms /     7 tokens (   70.33 ms per token,    14.22 tokens per second)
0.16.082.137 I slot print_timing: id  0 | task 81 |       total time =     912.09 ms /   488 tokens
0.16.082.138 I slot print_timing: id  0 | task 81 |    graphs reused =         57
0.16.082.186 I slot      release: id  0 | task 81 | stop processing: n_tokens = 487, truncated = 0
0.16.151.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16053682
0.16.200.920 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.17.104.926 I slot print_timing: id  0 | task 89 | prompt eval time =     483.23 ms /   477 tokens (    1.01 ms per token,   987.12 tokens per second)
0.17.104.934 I slot print_timing: id  0 | task 89 |        eval time =     420.75 ms /     7 tokens (   70.12 ms per token,    14.26 tokens per second)
0.17.104.935 I slot print_timing: id  0 | task 89 |       total time =     903.97 ms /   484 tokens
0.17.104.936 I slot print_timing: id  0 | task 89 |    graphs reused =         62
0.17.104.985 I slot      release: id  0 | task 89 | stop processing: n_tokens = 483, truncated = 0
0.17.177.126 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17076482
0.17.216.330 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.18.114.760 I slot print_timing: id  0 | task 97 | prompt eval time =     476.67 ms /   474 tokens (    1.01 ms per token,   994.40 tokens per second)
0.18.114.771 I slot print_timing: id  0 | task 97 |        eval time =     421.72 ms /     7 tokens (   70.29 ms per token,    14.23 tokens per second)
0.18.114.772 I slot print_timing: id  0 | task 97 |       total time =     898.39 ms /   481 tokens
0.18.114.773 I slot print_timing: id  0 | task 97 |    graphs reused =         67
0.18.114.822 I slot      release: id  0 | task 97 | stop processing: n_tokens = 480, truncated = 0
0.18.210.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18086319
0.18.245.060 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.19.253.711 I slot print_timing: id  0 | task 105 | prompt eval time =     510.19 ms /   478 tokens (    1.07 ms per token,   936.92 tokens per second)
0.19.253.722 I slot print_timing: id  0 | task 105 |        eval time =     498.43 ms /     7 tokens (   83.07 ms per token,    12.04 tokens per second)
0.19.253.723 I slot print_timing: id  0 | task 105 |       total time =    1008.62 ms /   485 tokens
0.19.253.724 I slot print_timing: id  0 | task 105 |    graphs reused =         72
0.19.253.775 I slot      release: id  0 | task 105 | stop processing: n_tokens = 484, truncated = 0
0.19.328.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19225272
0.19.374.697 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.20.433.852 I slot print_timing: id  0 | task 113 | prompt eval time =     540.38 ms /   479 tokens (    1.13 ms per token,   886.41 tokens per second)
0.20.433.863 I slot print_timing: id  0 | task 113 |        eval time =     518.73 ms /     7 tokens (   86.45 ms per token,    11.57 tokens per second)
0.20.433.864 I slot print_timing: id  0 | task 113 |       total time =    1059.11 ms /   486 tokens
0.20.433.865 I slot print_timing: id  0 | task 113 |    graphs reused =         77
0.20.433.922 I slot      release: id  0 | task 113 | stop processing: n_tokens = 485, truncated = 0
0.20.509.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20405419
0.20.553.534 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.21.596.339 I slot print_timing: id  0 | task 121 | prompt eval time =     526.89 ms /   481 tokens (    1.10 ms per token,   912.91 tokens per second)
0.21.596.348 I slot print_timing: id  0 | task 121 |        eval time =     515.89 ms /     7 tokens (   85.98 ms per token,    11.63 tokens per second)
0.21.596.349 I slot print_timing: id  0 | task 121 |       total time =    1042.77 ms /   488 tokens
0.21.596.350 I slot print_timing: id  0 | task 121 |    graphs reused =         82
0.21.596.402 I slot      release: id  0 | task 121 | stop processing: n_tokens = 487, truncated = 0
0.21.671.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21567899
0.21.713.805 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
0.22.751.645 I slot print_timing: id  0 | task 129 | prompt eval time =     549.40 ms /   489 tokens (    1.12 ms per token,   890.06 tokens per second)
0.22.751.701 I slot print_timing: id  0 | task 129 |        eval time =     488.39 ms /     7 tokens (   81.40 ms per token,    12.29 tokens per second)
0.22.751.703 I slot print_timing: id  0 | task 129 |       total time =    1037.79 ms /   496 tokens
0.22.751.704 I slot print_timing: id  0 | task 129 |    graphs reused =         87
0.22.751.755 I slot      release: id  0 | task 129 | stop processing: n_tokens = 495, truncated = 0
0.22.828.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22723251
0.22.868.457 I slot launch_slot_: id  0 | task 137 | processing task, is_child = 0
0.23.927.921 I slot print_timing: id  0 | task 137 | prompt eval time =     558.07 ms /   479 tokens (    1.17 ms per token,   858.32 tokens per second)
0.23.927.932 I slot print_timing: id  0 | task 137 |        eval time =     501.36 ms /     7 tokens (   83.56 ms per token,    11.97 tokens per second)
0.23.927.933 I slot print_timing: id  0 | task 137 |       total time =    1059.43 ms /   486 tokens
0.23.927.934 I slot print_timing: id  0 | task 137 |    graphs reused =         92
0.23.927.995 I slot      release: id  0 | task 137 | stop processing: n_tokens = 485, truncated = 0
0.24.007.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23899492
0.24.052.030 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.25.071.643 I slot print_timing: id  0 | task 145 | prompt eval time =     531.99 ms /   478 tokens (    1.11 ms per token,   898.51 tokens per second)
0.25.071.657 I slot print_timing: id  0 | task 145 |        eval time =     487.58 ms /     7 tokens (   81.26 ms per token,    12.31 tokens per second)
0.25.071.659 I slot print_timing: id  0 | task 145 |       total time =    1019.57 ms /   485 tokens
0.25.071.659 I slot print_timing: id  0 | task 145 |    graphs reused =         97
0.25.071.716 I slot      release: id  0 | task 145 | stop processing: n_tokens = 484, truncated = 0
0.25.149.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 25043213
0.25.188.446 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
0.26.248.913 I slot print_timing: id  0 | task 153 | prompt eval time =     547.74 ms /   482 tokens (    1.14 ms per token,   879.99 tokens per second)
0.26.248.923 I slot print_timing: id  0 | task 153 |        eval time =     512.70 ms /     7 tokens (   85.45 ms per token,    11.70 tokens per second)
0.26.248.924 I slot print_timing: id  0 | task 153 |       total time =    1060.43 ms /   489 tokens
0.26.248.924 I slot print_timing: id  0 | task 153 |    graphs reused =        102
0.26.248.971 I slot      release: id  0 | task 153 | stop processing: n_tokens = 488, truncated = 0
0.00.029.494 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.029.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.794 I srv          init: The UI is disabled
0.00.080.798 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.888 W srv  llama_server: -----------------
0.00.080.890 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.891 W srv  llama_server: -----------------
0.00.086.751 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.306.975 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.803.804 I cmn          init: llama threadpool init, n_threads = 12
0.04.726.342 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.738.577 I srv  llama_server: model loaded
0.04.738.584 I srv  llama_server: listening on http://127.0.0.1:18503
0.05.162.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.162.322 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.260.952 I slot print_timing: id  0 | task 0 | prompt eval time =     594.41 ms /   479 tokens (    1.24 ms per token,   805.84 tokens per second)
0.06.260.961 I slot print_timing: id  0 | task 0 |        eval time =     504.19 ms /     7 tokens (   84.03 ms per token,    11.90 tokens per second)
0.06.260.962 I slot print_timing: id  0 | task 0 |       total time =    1098.60 ms /   486 tokens
0.06.260.963 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.06.261.016 I slot      release: id  0 | task 0 | stop processing: n_tokens = 485, truncated = 0
0.06.349.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6234167
0.06.381.583 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.07.430.670 I slot print_timing: id  0 | task 8 | prompt eval time =     569.44 ms /   479 tokens (    1.19 ms per token,   841.18 tokens per second)
0.07.430.679 I slot print_timing: id  0 | task 8 |        eval time =     479.62 ms /     7 tokens (   79.94 ms per token,    12.51 tokens per second)
0.07.430.680 I slot print_timing: id  0 | task 8 |       total time =    1049.05 ms /   486 tokens
0.07.430.681 I slot print_timing: id  0 | task 8 |    graphs reused =         11
0.07.430.727 I slot      release: id  0 | task 8 | stop processing: n_tokens = 485, truncated = 0
0.07.511.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7403877
0.07.549.882 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.08.607.419 I slot print_timing: id  0 | task 16 | prompt eval time =     535.37 ms /   477 tokens (    1.12 ms per token,   890.98 tokens per second)
0.08.607.429 I slot print_timing: id  0 | task 16 |        eval time =     522.12 ms /     7 tokens (   87.02 ms per token,    11.49 tokens per second)
0.08.607.430 I slot print_timing: id  0 | task 16 |       total time =    1057.49 ms /   484 tokens
0.08.607.431 I slot print_timing: id  0 | task 16 |    graphs reused =         16
0.08.607.479 I slot      release: id  0 | task 16 | stop processing: n_tokens = 483, truncated = 0
0.08.683.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8580630
0.08.715.213 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.09.727.336 I slot print_timing: id  0 | task 24 | prompt eval time =     513.00 ms /   497 tokens (    1.03 ms per token,   968.82 tokens per second)
0.09.727.347 I slot print_timing: id  0 | task 24 |        eval time =     499.09 ms /     7 tokens (   83.18 ms per token,    12.02 tokens per second)
0.09.727.349 I slot print_timing: id  0 | task 24 |       total time =    1012.09 ms /   504 tokens
0.09.727.350 I slot print_timing: id  0 | task 24 |    graphs reused =         21
0.09.727.401 I slot      release: id  0 | task 24 | stop processing: n_tokens = 503, truncated = 0
0.09.825.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9700551
0.09.854.867 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.10.766.104 I slot print_timing: id  0 | task 32 | prompt eval time =     487.48 ms /   478 tokens (    1.02 ms per token,   980.56 tokens per second)
0.10.766.114 I slot print_timing: id  0 | task 32 |        eval time =     423.72 ms /     7 tokens (   70.62 ms per token,    14.16 tokens per second)
0.10.766.115 I slot print_timing: id  0 | task 32 |       total time =     911.20 ms /   485 tokens
0.10.766.116 I slot print_timing: id  0 | task 32 |    graphs reused =         26
0.10.766.162 I slot      release: id  0 | task 32 | stop processing: n_tokens = 484, truncated = 0
0.10.842.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10739312
0.10.873.669 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.11.932.921 I slot print_timing: id  0 | task 40 | prompt eval time =     554.57 ms /   479 tokens (    1.16 ms per token,   863.74 tokens per second)
0.11.932.931 I slot print_timing: id  0 | task 40 |        eval time =     504.64 ms /     7 tokens (   84.11 ms per token,    11.89 tokens per second)
0.11.932.932 I slot print_timing: id  0 | task 40 |       total time =    1059.21 ms /   486 tokens
0.11.932.933 I slot print_timing: id  0 | task 40 |    graphs reused =         31
0.11.932.990 I slot      release: id  0 | task 40 | stop processing: n_tokens = 485, truncated = 0
0.12.021.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11906141
0.12.054.711 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.13.136.100 I slot print_timing: id  0 | task 48 | prompt eval time =     505.82 ms /   480 tokens (    1.05 ms per token,   948.96 tokens per second)
0.13.136.113 I slot print_timing: id  0 | task 48 |        eval time =     575.53 ms /     7 tokens (   95.92 ms per token,    10.43 tokens per second)
0.13.136.114 I slot print_timing: id  0 | task 48 |       total time =    1081.35 ms /   487 tokens
0.13.136.115 I slot print_timing: id  0 | task 48 |    graphs reused =         36
0.13.136.171 I slot      release: id  0 | task 48 | stop processing: n_tokens = 486, truncated = 0
0.13.252.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13109321
0.13.287.373 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.14.357.777 I slot print_timing: id  0 | task 56 | prompt eval time =     589.24 ms /   479 tokens (    1.23 ms per token,   812.91 tokens per second)
0.14.357.795 I slot print_timing: id  0 | task 56 |        eval time =     481.12 ms /     7 tokens (   80.19 ms per token,    12.47 tokens per second)
0.14.357.797 I slot print_timing: id  0 | task 56 |       total time =    1070.37 ms /   486 tokens
0.14.357.798 I slot print_timing: id  0 | task 56 |    graphs reused =         41
0.14.357.852 I slot      release: id  0 | task 56 | stop processing: n_tokens = 485, truncated = 0
0.14.456.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14331002
0.14.485.893 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.15.563.908 I slot print_timing: id  0 | task 64 | prompt eval time =     523.28 ms /   489 tokens (    1.07 ms per token,   934.49 tokens per second)
0.15.563.917 I slot print_timing: id  0 | task 64 |        eval time =     554.70 ms /     7 tokens (   92.45 ms per token,    10.82 tokens per second)
0.15.563.918 I slot print_timing: id  0 | task 64 |       total time =    1077.98 ms /   496 tokens
0.15.563.919 I slot print_timing: id  0 | task 64 |    graphs reused =         46
0.15.563.969 I slot      release: id  0 | task 64 | stop processing: n_tokens = 495, truncated = 0
0.15.717.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15537119
0.15.752.391 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.16.888.299 I slot print_timing: id  0 | task 72 | prompt eval time =     541.50 ms /   500 tokens (    1.08 ms per token,   923.36 tokens per second)
0.16.888.310 I slot print_timing: id  0 | task 72 |        eval time =     594.37 ms /     8 tokens (   84.91 ms per token,    11.78 tokens per second)
0.16.888.311 I slot print_timing: id  0 | task 72 |       total time =    1135.87 ms /   508 tokens
0.16.888.312 I slot print_timing: id  0 | task 72 |    graphs reused =         52
0.16.888.374 I slot      release: id  0 | task 72 | stop processing: n_tokens = 507, truncated = 0
0.16.965.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16861524
0.17.000.380 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.18.016.387 I slot print_timing: id  0 | task 81 | prompt eval time =     558.95 ms /   482 tokens (    1.16 ms per token,   862.33 tokens per second)
0.18.016.397 I slot print_timing: id  0 | task 81 |        eval time =     457.02 ms /     7 tokens (   76.17 ms per token,    13.13 tokens per second)
0.18.016.399 I slot print_timing: id  0 | task 81 |       total time =    1015.97 ms /   489 tokens
0.18.016.402 I slot print_timing: id  0 | task 81 |    graphs reused =         57
0.18.016.455 I slot      release: id  0 | task 81 | stop processing: n_tokens = 488, truncated = 0
0.18.080.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17989605
0.18.111.366 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.19.119.175 I slot print_timing: id  0 | task 89 | prompt eval time =     545.32 ms /   477 tokens (    1.14 ms per token,   874.72 tokens per second)
0.19.119.183 I slot print_timing: id  0 | task 89 |        eval time =     462.45 ms /     7 tokens (   77.07 ms per token,    12.97 tokens per second)
0.19.119.185 I slot print_timing: id  0 | task 89 |       total time =    1007.76 ms /   484 tokens
0.19.119.186 I slot print_timing: id  0 | task 89 |    graphs reused =         62
0.19.119.236 I slot      release: id  0 | task 89 | stop processing: n_tokens = 483, truncated = 0
0.19.243.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19092386
0.19.282.380 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.20.268.157 I slot print_timing: id  0 | task 97 | prompt eval time =     591.91 ms /   475 tokens (    1.25 ms per token,   802.49 tokens per second)
0.20.268.169 I slot print_timing: id  0 | task 97 |        eval time =     393.82 ms /     7 tokens (   65.64 ms per token,    15.24 tokens per second)
0.20.268.171 I slot print_timing: id  0 | task 97 |       total time =     985.73 ms /   482 tokens
0.20.268.172 I slot print_timing: id  0 | task 97 |    graphs reused =         67
0.20.268.235 I slot      release: id  0 | task 97 | stop processing: n_tokens = 481, truncated = 0
0.20.399.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20241386
0.20.432.579 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
0.21.404.322 I slot print_timing: id  0 | task 105 | prompt eval time =     446.82 ms /   478 tokens (    0.93 ms per token,  1069.79 tokens per second)
0.21.404.332 I slot print_timing: id  0 | task 105 |        eval time =     524.89 ms /     7 tokens (   87.48 ms per token,    11.43 tokens per second)
0.21.404.333 I slot print_timing: id  0 | task 105 |       total time =     971.71 ms /   485 tokens
0.21.404.334 I slot print_timing: id  0 | task 105 |    graphs reused =         72
0.21.404.387 I slot      release: id  0 | task 105 | stop processing: n_tokens = 484, truncated = 0
0.21.483.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21377538
0.21.517.232 I slot launch_slot_: id  0 | task 113 | processing task, is_child = 0
0.22.369.997 I slot print_timing: id  0 | task 113 | prompt eval time =     462.12 ms /   480 tokens (    0.96 ms per token,  1038.69 tokens per second)
0.22.370.010 I slot print_timing: id  0 | task 113 |        eval time =     390.61 ms /     7 tokens (   65.10 ms per token,    15.36 tokens per second)
0.22.370.011 I slot print_timing: id  0 | task 113 |       total time =     852.73 ms /   487 tokens
0.22.370.012 I slot print_timing: id  0 | task 113 |    graphs reused =         77
