0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.837.608 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.83 s / 847.27 tokens per second
1.01.675.428 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.67 s / 800.82 tokens per second
1.06.022.083 I slot print_timing: id  0 | task 44 | prompt eval time =   10805.14 ms /  8165 tokens (    1.32 ms per token,   755.66 tokens per second)
1.06.022.097 I slot print_timing: id  0 | task 44 |        eval time =    1213.68 ms /     7 tokens (  202.28 ms per token,     4.94 tokens per second)
1.06.022.099 I slot print_timing: id  0 | task 44 |       total time =   12018.83 ms /  8172 tokens
1.06.022.100 I slot print_timing: id  0 | task 44 |    graphs reused =         26
1.06.022.785 I slot      release: id  0 | task 44 | stop processing: n_tokens = 8171, truncated = 0
1.06.181.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66002706
1.06.715.371 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
1.11.333.363 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.62 s / 887.00 tokens per second
1.14.226.864 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.51 s / 817.95 tokens per second
1.19.190.933 I slot print_timing: id  0 | task 55 | prompt eval time =   10864.66 ms /  8157 tokens (    1.33 ms per token,   750.78 tokens per second)
1.19.190.945 I slot print_timing: id  0 | task 55 |        eval time =    1610.86 ms /     8 tokens (  230.12 ms per token,     4.35 tokens per second)
1.19.190.946 I slot print_timing: id  0 | task 55 |       total time =   12475.52 ms /  8165 tokens
1.19.190.946 I slot print_timing: id  0 | task 55 |    graphs reused =         32
1.19.191.688 I slot      release: id  0 | task 55 | stop processing: n_tokens = 8164, truncated = 0
1.19.434.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79171608
1.20.572.581 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
1.23.683.892 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.11 s / 658.26 tokens per second
1.26.638.930 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.07 s / 675.21 tokens per second
1.29.737.969 I slot print_timing: id  0 | task 67 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.17 s / 670.37 tokens per second
1.35.366.035 I slot print_timing: id  0 | task 67 | prompt eval time =   12788.10 ms /  8182 tokens (    1.56 ms per token,   639.81 tokens per second)
1.35.366.046 I slot print_timing: id  0 | task 67 |        eval time =    2005.31 ms /     7 tokens (  334.22 ms per token,     2.99 tokens per second)
1.35.366.047 I slot print_timing: id  0 | task 67 |       total time =   14793.41 ms /  8189 tokens
1.35.366.104 I slot print_timing: id  0 | task 67 |    graphs reused =         37
1.35.374.081 I slot      release: id  0 | task 67 | stop processing: n_tokens = 8188, truncated = 0
1.35.556.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95354002
1.36.231.317 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
1.40.934.816 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.70 s / 870.85 tokens per second
1.43.721.390 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.49 s / 820.29 tokens per second
1.48.469.087 I slot print_timing: id  0 | task 78 | prompt eval time =   10703.07 ms /  8165 tokens (    1.31 ms per token,   762.87 tokens per second)
1.48.469.100 I slot print_timing: id  0 | task 78 |        eval time =    1534.65 ms /     7 tokens (  255.78 ms per token,     3.91 tokens per second)
1.48.469.102 I slot print_timing: id  0 | task 78 |       total time =   12237.72 ms /  8172 tokens
1.48.469.103 I slot print_timing: id  0 | task 78 |    graphs reused =         42
1.48.471.243 I slot      release: id  0 | task 78 | stop processing: n_tokens = 8171, truncated = 0
1.48.772.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108451165
1.48.773.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1150.688 MiB)
1.49.338.703 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
1.53.923.726 I slot print_timing: id  0 | task 89 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.58 s / 893.35 tokens per second
1.56.548.358 I slot print_timing: id  0 | task 89 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.21 s / 852.20 tokens per second
2.01.382.357 I slot print_timing: id  0 | task 89 | prompt eval time =   10456.00 ms /  8190 tokens (    1.28 ms per token,   783.28 tokens per second)
2.01.382.367 I slot print_timing: id  0 | task 89 |        eval time =    1587.61 ms /     7 tokens (  264.60 ms per token,     3.78 tokens per second)
2.01.382.368 I slot print_timing: id  0 | task 89 |       total time =   12043.62 ms /  8197 tokens
2.01.382.369 I slot print_timing: id  0 | task 89 |    graphs reused =         46
2.01.385.710 I slot      release: id  0 | task 89 | stop processing: n_tokens = 8196, truncated = 0
2.01.609.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121365633
2.01.609.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1150.407 MiB)
2.03.326.796 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
2.09.546.820 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =   2048, progress = 0.25, t =   6.22 s / 329.37 tokens per second
2.12.666.387 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =   4096, progress = 0.50, t =   9.34 s / 438.58 tokens per second
2.15.930.361 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.60 s / 487.49 tokens per second
2.20.316.701 I slot print_timing: id  0 | task 100 | prompt eval time =   15664.72 ms /  8160 tokens (    1.92 ms per token,   520.92 tokens per second)
2.20.316.931 I slot print_timing: id  0 | task 100 |        eval time =    1325.09 ms /     7 tokens (  220.85 ms per token,     4.53 tokens per second)
2.20.316.945 I slot print_timing: id  0 | task 100 |       total time =   16989.81 ms /  8167 tokens
2.20.316.947 I slot print_timing: id  0 | task 100 |    graphs reused =         51
2.20.325.239 I slot      release: id  0 | task 100 | stop processing: n_tokens = 8166, truncated = 0
2.20.644.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140305163
2.20.644.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1146.891 MiB)
2.21.183.208 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
2.25.640.583 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.46 s / 918.93 tokens per second
2.28.151.344 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.97 s / 881.73 tokens per second
2.32.319.453 I slot print_timing: id  0 | task 111 | prompt eval time =    9978.63 ms /  8163 tokens (    1.22 ms per token,   818.05 tokens per second)
2.32.319.468 I slot print_timing: id  0 | task 111 |        eval time =    1157.58 ms /     7 tokens (  192.93 ms per token,     5.18 tokens per second)
2.32.319.469 I slot print_timing: id  0 | task 111 |       total time =   11136.21 ms /  8170 tokens
2.32.319.470 I slot print_timing: id  0 | task 111 |    graphs reused =         56
2.32.321.337 I slot      release: id  0 | task 111 | stop processing: n_tokens = 8169, truncated = 0
2.32.524.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152301261
2.32.524.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1150.829 MiB)
2.33.058.324 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
2.37.854.831 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.80 s / 853.96 tokens per second
2.40.560.017 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.50 s / 819.02 tokens per second
2.44.693.165 I slot print_timing: id  0 | task 122 | prompt eval time =   10467.89 ms /  8179 tokens (    1.28 ms per token,   781.34 tokens per second)
2.44.693.178 I slot print_timing: id  0 | task 122 |        eval time =    1166.91 ms /     7 tokens (  194.48 ms per token,     5.14 tokens per second)
2.44.693.180 I slot print_timing: id  0 | task 122 |       total time =   11634.80 ms /  8186 tokens
2.44.693.181 I slot print_timing: id  0 | task 122 |    graphs reused =         61
2.44.697.493 I slot      release: id  0 | task 122 | stop processing: n_tokens = 8185, truncated = 0
2.44.991.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 164677418
2.44.992.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.141 MiB)
2.45.516.975 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
2.50.414.429 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.90 s / 836.37 tokens per second
2.53.101.167 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.58 s / 810.11 tokens per second
2.57.635.196 I slot print_timing: id  0 | task 133 | prompt eval time =   10839.17 ms /  8138 tokens (    1.33 ms per token,   750.80 tokens per second)
2.57.635.207 I slot print_timing: id  0 | task 133 |        eval time =    1279.00 ms /     7 tokens (  213.17 ms per token,     4.69 tokens per second)
2.57.635.208 I slot print_timing: id  0 | task 133 |       total time =   12118.18 ms /  8145 tokens
2.57.635.209 I slot print_timing: id  0 | task 133 |    graphs reused =         66
2.57.637.475 I slot      release: id  0 | task 133 | stop processing: n_tokens = 8144, truncated = 0
2.57.820.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177617396
2.57.820.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.157 MiB)
2.58.707.701 I slot launch_slot_: id  0 | task 144 | processing task, is_child = 0
3.03.864.835 I slot print_timing: id  0 | task 144 | prompt processing, n_tokens =   4096, progress = 0.51, t =   5.16 s / 794.25 tokens per second
3.06.549.724 I slot print_timing: id  0 | task 144 | prompt processing, n_tokens =   6144, progress = 0.76, t =   7.84 s / 783.48 tokens per second
3.10.789.076 I slot print_timing: id  0 | task 144 | prompt eval time =   10891.88 ms /  8094 tokens (    1.35 ms per token,   743.12 tokens per second)
3.10.789.087 I slot print_timing: id  0 | task 144 |        eval time =    1189.46 ms /     7 tokens (  198.24 ms per token,     5.04 tokens per second)
3.10.789.089 I slot print_timing: id  0 | task 144 |       total time =   12081.34 ms /  8101 tokens
3.10.789.090 I slot print_timing: id  0 | task 144 |    graphs reused =         71
3.10.791.841 I slot      release: id  0 | task 144 | stop processing: n_tokens = 8100, truncated = 0
3.11.060.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190771764
3.11.060.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.532 MiB)
3.13.036.582 I slot launch_slot_: id  0 | task 155 | processing task, is_child = 0
3.17.374.510 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.34 s / 472.35 tokens per second
3.20.073.281 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.04 s / 582.21 tokens per second
3.23.095.824 I slot print_timing: id  0 | task 155 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.06 s / 610.87 tokens per second
3.27.600.877 I slot print_timing: id  0 | task 155 | prompt eval time =   13186.14 ms /  8177 tokens (    1.61 ms per token,   620.12 tokens per second)
3.27.600.891 I slot print_timing: id  0 | task 155 |        eval time =    1376.67 ms /     7 tokens (  229.44 ms per token,     4.36 tokens per second)
3.27.600.892 I slot print_timing: id  0 | task 155 |       total time =   14562.81 ms /  8184 tokens
3.27.600.893 I slot print_timing: id  0 | task 155 |    graphs reused =         76
3.27.609.268 I slot      release: id  0 | task 155 | stop processing: n_tokens = 8183, truncated = 0
3.27.986.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207589190
3.27.986.831 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.141 MiB)
3.28.527.616 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
3.33.005.844 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.48 s / 914.66 tokens per second
3.35.586.816 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.06 s / 870.36 tokens per second
3.40.055.622 I slot print_timing: id  0 | task 166 | prompt eval time =   10071.33 ms /  8149 tokens (    1.24 ms per token,   809.13 tokens per second)
3.40.055.634 I slot print_timing: id  0 | task 166 |        eval time =    1456.32 ms /     7 tokens (  242.72 ms per token,     4.12 tokens per second)
3.40.055.636 I slot print_timing: id  0 | task 166 |       total time =   11527.65 ms /  8156 tokens
3.40.055.637 I slot print_timing: id  0 | task 166 |    graphs reused =         81
3.40.060.790 I slot      release: id  0 | task 166 | stop processing: n_tokens = 8155, truncated = 0
3.40.282.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 220040713
3.40.282.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.657 MiB)
3.40.874.736 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
3.45.651.155 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.78 s / 857.55 tokens per second
3.48.927.163 I slot print_timing: id  0 | task 177 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.05 s / 763.01 tokens per second
3.54.014.590 I slot print_timing: id  0 | task 177 | prompt eval time =   11593.25 ms /  8150 tokens (    1.42 ms per token,   703.00 tokens per second)
3.54.014.603 I slot print_timing: id  0 | task 177 |        eval time =    1546.56 ms /     8 tokens (  220.94 ms per token,     4.53 tokens per second)
3.54.014.606 I slot print_timing: id  0 | task 177 |       total time =   13139.81 ms /  8158 tokens
3.54.014.607 I slot print_timing: id  0 | task 177 |    graphs reused =         87
3.54.018.704 I slot      release: id  0 | task 177 | stop processing: n_tokens = 8157, truncated = 0
3.54.302.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 233998629
3.54.303.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.438 MiB)
3.54.841.513 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
3.59.920.474 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.08 s / 806.47 tokens per second
4.02.634.407 I slot print_timing: id  0 | task 189 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.79 s / 788.42 tokens per second
4.07.487.581 I slot print_timing: id  0 | task 189 | prompt eval time =   11210.25 ms /  8170 tokens (    1.37 ms per token,   728.80 tokens per second)
4.07.487.594 I slot print_timing: id  0 | task 189 |        eval time =    1435.78 ms /     7 tokens (  239.30 ms per token,     4.18 tokens per second)
4.07.487.596 I slot print_timing: id  0 | task 189 |       total time =   12646.03 ms /  8177 tokens
4.07.487.597 I slot print_timing: id  0 | task 189 |    graphs reused =         92
4.07.492.290 I slot      release: id  0 | task 189 | stop processing: n_tokens = 8176, truncated = 0
4.07.719.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 247472214
4.07.719.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.860 MiB)
4.08.297.637 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
4.13.390.776 I slot print_timing: id  0 | task 200 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.09 s / 804.23 tokens per second
4.16.017.844 I slot print_timing: id  0 | task 200 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.72 s / 795.84 tokens per second
4.20.329.197 I slot print_timing: id  0 | task 200 | prompt eval time =   10791.68 ms /  8167 tokens (    1.32 ms per token,   756.79 tokens per second)
4.20.329.209 I slot print_timing: id  0 | task 200 |        eval time =    1239.83 ms /     7 tokens (  206.64 ms per token,     4.84 tokens per second)
4.20.329.211 I slot print_timing: id  0 | task 200 |       total time =   12031.51 ms /  8174 tokens
4.20.329.212 I slot print_timing: id  0 | task 200 |    graphs reused =         97
4.20.332.551 I slot      release: id  0 | task 200 | stop processing: n_tokens = 8173, truncated = 0
4.20.563.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260312476
4.20.564.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.110 MiB)
4.21.132.525 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
4.25.892.770 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.76 s / 860.47 tokens per second
4.28.509.288 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.38 s / 832.89 tokens per second
4.32.779.839 I slot print_timing: id  0 | task 211 | prompt eval time =   10436.80 ms /  8186 tokens (    1.27 ms per token,   784.34 tokens per second)
4.32.779.850 I slot print_timing: id  0 | task 211 |        eval time =    1210.47 ms /     7 tokens (  201.74 ms per token,     4.96 tokens per second)
4.32.779.851 I slot print_timing: id  0 | task 211 |       total time =   11647.27 ms /  8193 tokens
4.32.779.852 I slot print_timing: id  0 | task 211 |    graphs reused =        102
4.32.781.769 I slot      release: id  0 | task 211 | stop processing: n_tokens = 8192, truncated = 0
4.33.007.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 272761691
4.33.007.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1145.344 MiB)
4.34.386.567 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
4.40.179.183 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.79 s / 707.11 tokens per second
4.43.157.776 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.77 s / 700.48 tokens per second
4.48.416.319 I slot print_timing: id  0 | task 222 | prompt eval time =   12122.27 ms /  8189 tokens (    1.48 ms per token,   675.53 tokens per second)
4.48.416.334 I slot print_timing: id  0 | task 222 |        eval time =    1907.43 ms /     7 tokens (  317.90 ms per token,     3.15 tokens per second)
4.48.416.336 I slot print_timing: id  0 | task 222 |       total time =   14029.70 ms /  8196 tokens
4.48.416.783 I slot print_timing: id  0 | task 222 |    graphs reused =        106
4.48.429.764 I slot      release: id  0 | task 222 | stop processing: n_tokens = 8195, truncated = 0
4.48.859.709 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 288409687
4.48.862.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1139.156 MiB)
4.50.096.986 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
4.57.908.252 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   2048, progress = 0.25, t =   7.81 s / 262.27 tokens per second
5.00.522.759 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   4096, progress = 0.50, t =  10.42 s / 392.91 tokens per second
5.03.266.339 I slot print_timing: id  0 | task 233 | prompt processing, n_tokens =   6144, progress = 0.75, t =  13.17 s / 466.57 tokens per second
5.07.956.523 I slot print_timing: id  0 | task 233 | prompt eval time =   16515.45 ms /  8156 tokens (    2.02 ms per token,   493.84 tokens per second)
5.07.957.254 I slot print_timing: id  0 | task 233 |        eval time =    1343.10 ms /     7 tokens (  223.85 ms per token,     4.47 tokens per second)
5.07.957.264 I slot print_timing: id  0 | task 233 |       total time =   17858.55 ms /  8163 tokens
5.07.957.265 I slot print_timing: id  0 | task 233 |    graphs reused =        111
5.07.966.460 I slot      release: id  0 | task 233 | stop processing: n_tokens = 8162, truncated = 0
5.08.218.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307946384
5.08.218.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1150.829 MiB)
5.08.777.959 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
5.13.728.482 I slot print_timing: id  0 | task 244 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.95 s / 827.39 tokens per second
5.16.535.471 I slot print_timing: id  0 | task 244 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.76 s / 792.01 tokens per second
5.21.668.531 I slot print_timing: id  0 | task 244 | prompt eval time =   11082.74 ms /  8156 tokens (    1.36 ms per token,   735.92 tokens per second)
5.21.668.552 I slot print_timing: id  0 | task 244 |        eval time =    1807.79 ms /     8 tokens (  258.26 ms per token,     3.87 tokens per second)
5.21.668.554 I slot print_timing: id  0 | task 244 |       total time =   12890.53 ms /  8164 tokens
5.21.668.555 I slot print_timing: id  0 | task 244 |    graphs reused =        117
5.21.669.785 I slot      release: id  0 | task 244 | stop processing: n_tokens = 8163, truncated = 0
5.21.852.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 321649708
5.21.852.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1146.891 MiB)
5.22.440.780 I slot launch_slot_: id  0 | task 256 | processing task, is_child = 0
5.27.149.131 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.71 s / 869.95 tokens per second
5.30.055.469 I slot print_timing: id  0 | task 256 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.61 s / 806.87 tokens per second
5.34.428.489 I slot print_timing: id  0 | task 256 | prompt eval time =   10718.72 ms /  8154 tokens (    1.31 ms per token,   760.73 tokens per second)
