0.00.035.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.184.836 I srv          init: The UI is disabled
0.00.184.842 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.186.962 W srv  llama_server: -----------------
0.00.186.966 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.186.966 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.186.966 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.186.967 W srv  llama_server: -----------------
0.00.193.333 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.05.485.122 I cmn          init: llama threadpool init, n_threads = 12
0.07.114.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.07.149.813 I srv  llama_server: model loaded
0.07.149.839 I srv  llama_server: listening on http://127.0.0.1:18634
0.07.600.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.453.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43394322
0.44.286.943 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.48.523.275 I slot print_timing: id  0 | task 29 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.24 s / 966.89 tokens per second
0.50.888.705 I slot print_timing: id  0 | task 29 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.60 s / 930.67 tokens per second
0.53.763.696 I slot print_timing: id  0 | task 29 | prompt eval time =    9204.85 ms /  8168 tokens (    1.13 ms per token,   887.36 tokens per second)
0.53.763.718 I slot print_timing: id  0 | task 29 |        eval time =     271.85 ms /     3 tokens (  135.92 ms per token,     7.36 tokens per second)
0.53.763.720 I slot print_timing: id  0 | task 29 |       total time =    9476.70 ms /  8171 tokens
0.53.763.721 I slot print_timing: id  0 | task 29 |    graphs reused =          7
0.53.765.279 I slot      release: id  0 | task 29 | stop processing: n_tokens = 8170, truncated = 0
0.53.800.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 53734405
0.54.291.021 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.58.205.774 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.91 s / 1046.31 tokens per second
1.00.205.986 I slot print_timing: id  0 | task 36 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.91 s / 1038.73 tokens per second
1.03.024.096 I slot print_timing: id  0 | task 36 | prompt eval time =    8534.88 ms /  8145 tokens (    1.05 ms per token,   954.32 tokens per second)
1.03.024.114 I slot print_timing: id  0 | task 36 |        eval time =     198.14 ms /     3 tokens (   99.07 ms per token,    10.09 tokens per second)
1.03.024.115 I slot print_timing: id  0 | task 36 |       total time =    8733.02 ms /  8148 tokens
1.03.024.117 I slot print_timing: id  0 | task 36 |    graphs reused =          8
1.03.025.699 I slot      release: id  0 | task 36 | stop processing: n_tokens = 8147, truncated = 0
