0.00.089.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.331 I srv          init: The UI is disabled
0.00.217.338 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.435 W srv  llama_server: -----------------
0.00.217.435 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.435 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.435 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.436 W srv  llama_server: -----------------
0.00.230.883 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.833.242 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.438.327 I cmn          init: llama threadpool init, n_threads = 12
0.01.516.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.535.818 I srv  llama_server: model loaded
0.01.535.827 I srv  llama_server: listening on http://127.0.0.1:18200
0.02.562.493 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.763.899 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.803.405 I slot print_timing: id  3 | task 10 | prompt eval time =      16.95 ms /    10 tokens (    1.69 ms per token,   590.01 tokens per second)
0.02.803.412 I slot print_timing: id  3 | task 10 |        eval time =      22.50 ms /     3 tokens (   11.25 ms per token,    88.87 tokens per second)
0.02.803.413 I slot print_timing: id  3 | task 10 |       total time =      39.45 ms /    13 tokens
0.02.803.414 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.803.441 I slot      release: id  3 | task 10 | stop processing: n_tokens = 26, truncated = 0
0.02.811.085 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.538
0.02.811.278 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.849.653 I slot print_timing: id  3 | task 14 | prompt eval time =      15.57 ms /    12 tokens (    1.30 ms per token,   770.56 tokens per second)
0.02.849.662 I slot print_timing: id  3 | task 14 |        eval time =      22.77 ms /     3 tokens (   11.39 ms per token,    87.83 tokens per second)
0.02.849.663 I slot print_timing: id  3 | task 14 |       total time =      38.34 ms /    15 tokens
0.02.849.664 I slot print_timing: id  3 | task 14 |    graphs reused =          4
0.02.849.687 I slot      release: id  3 | task 14 | stop processing: n_tokens = 28, truncated = 0
0.02.873.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 0.536
0.02.873.615 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.02.915.347 I slot print_timing: id  3 | task 18 | prompt eval time =      14.06 ms /    12 tokens (    1.17 ms per token,   853.42 tokens per second)
0.02.915.356 I slot print_timing: id  3 | task 18 |        eval time =      27.63 ms /     4 tokens (    9.21 ms per token,   108.57 tokens per second)
0.02.915.356 I slot print_timing: id  3 | task 18 |       total time =      41.69 ms /    16 tokens
0.02.915.357 I slot print_timing: id  3 | task 18 |    graphs reused =          6
0.02.915.381 I slot      release: id  3 | task 18 | stop processing: n_tokens = 30, truncated = 0
0.02.935.844 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.467
0.02.938.633 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.02.962.140 I slot print_timing: id  3 | task 23 | prompt eval time =      13.75 ms /    10 tokens (    1.37 ms per token,   727.48 tokens per second)
0.02.962.146 I slot print_timing: id  3 | task 23 |        eval time =       9.71 ms /     2 tokens (    9.71 ms per token,   102.94 tokens per second)
0.02.962.147 I slot print_timing: id  3 | task 23 |       total time =      23.46 ms /    12 tokens
0.02.962.147 I slot print_timing: id  3 | task 23 |    graphs reused =          6
0.02.962.182 I slot      release: id  3 | task 23 | stop processing: n_tokens = 25, truncated = 0
0.02.970.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.02.970.251 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.02.993.397 I slot print_timing: id  3 | task 26 | prompt eval time =      13.64 ms /    10 tokens (    1.36 ms per token,   732.98 tokens per second)
0.02.993.403 I slot print_timing: id  3 | task 26 |        eval time =       9.47 ms /     2 tokens (    9.47 ms per token,   105.59 tokens per second)
0.02.993.404 I slot print_timing: id  3 | task 26 |       total time =      23.11 ms /    12 tokens
0.02.993.405 I slot print_timing: id  3 | task 26 |    graphs reused =          6
0.02.993.429 I slot      release: id  3 | task 26 | stop processing: n_tokens = 25, truncated = 0
0.03.001.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.03.001.472 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.026.920 I slot print_timing: id  3 | task 29 | prompt eval time =      14.45 ms /    10 tokens (    1.44 ms per token,   692.23 tokens per second)
0.03.026.928 I slot print_timing: id  3 | task 29 |        eval time =      10.97 ms /     2 tokens (   10.97 ms per token,    91.15 tokens per second)
0.03.026.929 I slot print_timing: id  3 | task 29 |       total time =      25.42 ms /    12 tokens
0.03.026.929 I slot print_timing: id  3 | task 29 |    graphs reused =          6
0.03.026.953 I slot      release: id  3 | task 29 | stop processing: n_tokens = 25, truncated = 0
0.03.034.371 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.560
0.03.034.562 I slot launch_slot_: id  3 | task 32 | processing task, is_child = 0
0.03.067.730 I slot print_timing: id  3 | task 32 | prompt eval time =      13.62 ms /    11 tokens (    1.24 ms per token,   807.34 tokens per second)
0.03.067.737 I slot print_timing: id  3 | task 32 |        eval time =      19.51 ms /     3 tokens (    9.76 ms per token,   102.51 tokens per second)
0.03.067.738 I slot print_timing: id  3 | task 32 |       total time =      33.14 ms /    14 tokens
0.03.067.738 I slot print_timing: id  3 | task 32 |    graphs reused =          7
0.03.067.765 I slot      release: id  3 | task 32 | stop processing: n_tokens = 27, truncated = 0
0.03.075.631 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.111
0.03.077.985 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.173.790 I slot print_timing: id  3 | task 36 | prompt eval time =      14.75 ms /    23 tokens (    0.64 ms per token,  1559.53 tokens per second)
0.03.173.797 I slot print_timing: id  3 | task 36 |        eval time =      81.02 ms /    10 tokens (    9.00 ms per token,   111.08 tokens per second)
0.03.173.797 I slot print_timing: id  3 | task 36 |       total time =      95.77 ms /    33 tokens
0.03.173.798 I slot print_timing: id  3 | task 36 |    graphs reused =         15
0.03.173.820 I slot      release: id  3 | task 36 | stop processing: n_tokens = 35, truncated = 0
0.03.200.443 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.143
0.03.203.050 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.03.228.247 I slot print_timing: id  3 | task 47 | prompt eval time =      15.25 ms /    21 tokens (    0.73 ms per token,  1377.14 tokens per second)
0.03.228.254 I slot print_timing: id  3 | task 47 |        eval time =       9.91 ms /     2 tokens (    9.91 ms per token,   100.88 tokens per second)
0.03.228.255 I slot print_timing: id  3 | task 47 |       total time =      25.16 ms /    23 tokens
0.03.228.256 I slot print_timing: id  3 | task 47 |    graphs reused =         15
0.03.228.286 I slot      release: id  3 | task 47 | stop processing: n_tokens = 27, truncated = 0
0.03.247.133 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.111
0.03.251.181 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
0.03.286.390 I slot print_timing: id  3 | task 50 | prompt eval time =      14.48 ms /    11 tokens (    1.32 ms per token,   759.56 tokens per second)
0.03.286.399 I slot print_timing: id  3 | task 50 |        eval time =      20.68 ms /     3 tokens (   10.34 ms per token,    96.71 tokens per second)
0.03.286.400 I slot print_timing: id  3 | task 50 |       total time =      35.16 ms /    14 tokens
0.03.286.401 I slot print_timing: id  3 | task 50 |    graphs reused =         16
0.03.286.432 I slot      release: id  3 | task 50 | stop processing: n_tokens = 27, truncated = 0
0.03.307.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.519
0.03.307.830 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.03.341.466 I slot print_timing: id  3 | task 54 | prompt eval time =      13.84 ms /    11 tokens (    1.26 ms per token,   795.08 tokens per second)
0.03.341.473 I slot print_timing: id  3 | task 54 |        eval time =      19.77 ms /     3 tokens (    9.89 ms per token,   101.15 tokens per second)
0.03.341.474 I slot print_timing: id  3 | task 54 |       total time =      33.61 ms /    14 tokens
0.03.341.474 I slot print_timing: id  3 | task 54 |    graphs reused =         17
0.03.341.496 I slot      release: id  3 | task 54 | stop processing: n_tokens = 27, truncated = 0
0.03.371.050 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.519
0.03.371.242 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.03.404.901 I slot print_timing: id  3 | task 58 | prompt eval time =      13.76 ms /    10 tokens (    1.38 ms per token,   726.69 tokens per second)
0.03.404.909 I slot print_timing: id  3 | task 58 |        eval time =      19.86 ms /     3 tokens (    9.93 ms per token,   100.68 tokens per second)
0.03.404.910 I slot print_timing: id  3 | task 58 |       total time =      33.63 ms /    13 tokens
0.03.404.910 I slot print_timing: id  3 | task 58 |    graphs reused =         18
0.03.404.937 I slot      release: id  3 | task 58 | stop processing: n_tokens = 26, truncated = 0
0.03.433.726 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.192
0.03.436.288 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.03.479.234 I slot print_timing: id  3 | task 62 | prompt eval time =      14.64 ms /    18 tokens (    0.81 ms per token,  1229.42 tokens per second)
0.03.479.242 I slot print_timing: id  3 | task 62 |        eval time =      28.27 ms /     4 tokens (    9.42 ms per token,   106.13 tokens per second)
0.03.479.243 I slot print_timing: id  3 | task 62 |       total time =      42.91 ms /    22 tokens
0.03.479.245 I slot print_timing: id  3 | task 62 |    graphs reused =         20
0.03.479.273 I slot      release: id  3 | task 62 | stop processing: n_tokens = 26, truncated = 0
0.03.510.913 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.231
0.03.513.224 I slot launch_slot_: id  3 | task 67 | processing task, is_child = 0
0.03.557.854 I slot print_timing: id  3 | task 67 | prompt eval time =      14.94 ms /    18 tokens (    0.83 ms per token,  1205.06 tokens per second)
0.03.557.876 I slot print_timing: id  3 | task 67 |        eval time =      29.61 ms /     4 tokens (    9.87 ms per token,   101.30 tokens per second)
0.03.557.877 I slot print_timing: id  3 | task 67 |       total time =      44.55 ms /    22 tokens
0.03.557.878 I slot print_timing: id  3 | task 67 |    graphs reused =         22
0.03.557.975 I slot      release: id  3 | task 67 | stop processing: n_tokens = 27, truncated = 0
0.03.568.871 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.222
0.03.572.410 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.03.723.525 I slot print_timing: id  3 | task 72 | prompt eval time =      14.39 ms /    13 tokens (    1.11 ms per token,   903.53 tokens per second)
0.03.723.532 I slot print_timing: id  3 | task 72 |        eval time =     136.69 ms /    16 tokens (    9.11 ms per token,   109.74 tokens per second)
0.03.723.533 I slot print_timing: id  3 | task 72 |       total time =     151.08 ms /    29 tokens
0.03.723.533 I slot print_timing: id  3 | task 72 |    graphs reused =         36
0.03.723.558 I slot      release: id  3 | task 72 | stop processing: n_tokens = 34, truncated = 0
0.03.742.951 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.176
0.03.745.944 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
0.03.781.319 I slot print_timing: id  3 | task 89 | prompt eval time =      15.37 ms /    18 tokens (    0.85 ms per token,  1171.42 tokens per second)
0.03.781.327 I slot print_timing: id  3 | task 89 |        eval time =      19.97 ms /     3 tokens (    9.99 ms per token,   100.14 tokens per second)
0.03.781.328 I slot print_timing: id  3 | task 89 |       total time =      35.34 ms /    21 tokens
0.03.781.328 I slot print_timing: id  3 | task 89 |    graphs reused =         37
0.03.781.353 I slot      release: id  3 | task 89 | stop processing: n_tokens = 26, truncated = 0
0.03.805.043 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.192
0.03.811.654 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.03.853.735 I slot print_timing: id  3 | task 93 | prompt eval time =      13.99 ms /    11 tokens (    1.27 ms per token,   786.33 tokens per second)
0.03.853.742 I slot print_timing: id  3 | task 93 |        eval time =      28.05 ms /     4 tokens (    9.35 ms per token,   106.95 tokens per second)
0.03.853.742 I slot print_timing: id  3 | task 93 |       total time =      42.04 ms /    15 tokens
0.03.853.743 I slot print_timing: id  3 | task 93 |    graphs reused =         39
0.03.853.769 I slot      release: id  3 | task 93 | stop processing: n_tokens = 28, truncated = 0
0.03.882.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.179
0.03.885.637 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.04.015.353 I slot print_timing: id  3 | task 98 | prompt eval time =      18.53 ms /    30 tokens (    0.62 ms per token,  1618.73 tokens per second)
0.04.015.361 I slot print_timing: id  3 | task 98 |        eval time =     111.14 ms /    13 tokens (    9.26 ms per token,   107.97 tokens per second)
0.04.015.362 I slot print_timing: id  3 | task 98 |       total time =     129.67 ms /    43 tokens
0.04.015.363 I slot print_timing: id  3 | task 98 |    graphs reused =         50
0.04.015.445 I slot      release: id  3 | task 98 | stop processing: n_tokens = 47, truncated = 0
0.04.037.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.319
0.04.041.803 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.04.112.118 I slot print_timing: id  3 | task 112 | prompt eval time =      14.15 ms /    14 tokens (    1.01 ms per token,   989.47 tokens per second)
0.04.112.125 I slot print_timing: id  3 | task 112 |        eval time =      56.13 ms /     7 tokens (    9.35 ms per token,   106.90 tokens per second)
0.04.112.126 I slot print_timing: id  3 | task 112 |       total time =      70.28 ms /    21 tokens
0.04.112.126 I slot print_timing: id  3 | task 112 |    graphs reused =         55
0.04.112.157 I slot      release: id  3 | task 112 | stop processing: n_tokens = 35, truncated = 0
0.04.120.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.429
0.04.123.415 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
0.04.240.159 I slot print_timing: id  3 | task 120 | prompt eval time =      16.26 ms /    19 tokens (    0.86 ms per token,  1168.58 tokens per second)
0.04.240.168 I slot print_timing: id  3 | task 120 |        eval time =     100.45 ms /    12 tokens (    9.13 ms per token,   109.51 tokens per second)
0.04.240.168 I slot print_timing: id  3 | task 120 |       total time =     116.71 ms /    31 tokens
0.04.240.169 I slot print_timing: id  3 | task 120 |    graphs reused =         65
0.04.240.193 I slot      release: id  3 | task 120 | stop processing: n_tokens = 45, truncated = 0
0.04.275.657 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.04.278.939 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
0.04.416.112 I slot print_timing: id  3 | task 133 | prompt eval time =      16.86 ms /    21 tokens (    0.80 ms per token,  1245.92 tokens per second)
0.04.416.123 I slot print_timing: id  3 | task 133 |        eval time =     120.28 ms /    14 tokens (    9.25 ms per token,   108.08 tokens per second)
0.04.416.124 I slot print_timing: id  3 | task 133 |       total time =     137.13 ms /    35 tokens
0.04.416.124 I slot print_timing: id  3 | task 133 |    graphs reused =         77
0.04.416.149 I slot      release: id  3 | task 133 | stop processing: n_tokens = 49, truncated = 0
0.04.444.423 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.04.447.899 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.04.572.791 I slot print_timing: id  3 | task 148 | prompt eval time =      15.27 ms /    20 tokens (    0.76 ms per token,  1309.76 tokens per second)
0.04.572.800 I slot print_timing: id  3 | task 148 |        eval time =     109.58 ms /    13 tokens (    9.13 ms per token,   109.50 tokens per second)
0.04.572.800 I slot print_timing: id  3 | task 148 |       total time =     124.85 ms /    33 tokens
0.04.572.801 I slot print_timing: id  3 | task 148 |    graphs reused =         88
0.04.572.823 I slot      release: id  3 | task 148 | stop processing: n_tokens = 47, truncated = 0
0.04.580.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.04.583.837 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.04.719.008 I slot print_timing: id  3 | task 162 | prompt eval time =      15.81 ms /    21 tokens (    0.75 ms per token,  1328.36 tokens per second)
0.04.719.019 I slot print_timing: id  3 | task 162 |        eval time =     119.32 ms /    14 tokens (    9.18 ms per token,   108.95 tokens per second)
0.04.719.020 I slot print_timing: id  3 | task 162 |       total time =     135.13 ms /    35 tokens
0.04.719.020 I slot print_timing: id  3 | task 162 |    graphs reused =        100
0.04.719.051 I slot      release: id  3 | task 162 | stop processing: n_tokens = 49, truncated = 0
0.04.741.498 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.04.744.881 I slot launch_slot_: id  3 | task 177 | processing task, is_child = 0
0.04.868.757 I slot print_timing: id  3 | task 177 | prompt eval time =      14.84 ms /    20 tokens (    0.74 ms per token,  1347.71 tokens per second)
0.04.868.765 I slot print_timing: id  3 | task 177 |        eval time =     109.00 ms /    13 tokens (    9.08 ms per token,   110.09 tokens per second)
0.04.868.766 I slot print_timing: id  3 | task 177 |       total time =     123.84 ms /    33 tokens
0.04.868.767 I slot print_timing: id  3 | task 177 |    graphs reused =        111
0.04.868.795 I slot      release: id  3 | task 177 | stop processing: n_tokens = 47, truncated = 0
0.04.899.010 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.04.902.914 I slot launch_slot_: id  3 | task 191 | processing task, is_child = 0
0.05.037.785 I slot print_timing: id  3 | task 191 | prompt eval time =      14.88 ms /    21 tokens (    0.71 ms per token,  1410.91 tokens per second)
0.05.037.792 I slot print_timing: id  3 | task 191 |        eval time =     119.95 ms /    14 tokens (    9.23 ms per token,   108.38 tokens per second)
0.05.037.793 I slot print_timing: id  3 | task 191 |       total time =     134.83 ms /    35 tokens
0.05.037.793 I slot print_timing: id  3 | task 191 |    graphs reused =        123
0.05.037.818 I slot      release: id  3 | task 191 | stop processing: n_tokens = 49, truncated = 0
0.05.057.446 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.05.060.711 I slot launch_slot_: id  3 | task 206 | processing task, is_child = 0
0.05.176.990 I slot print_timing: id  3 | task 206 | prompt eval time =      15.48 ms /    19 tokens (    0.81 ms per token,  1227.31 tokens per second)
0.05.176.998 I slot print_timing: id  3 | task 206 |        eval time =     100.76 ms /    12 tokens (    9.16 ms per token,   109.17 tokens per second)
0.05.176.998 I slot print_timing: id  3 | task 206 |       total time =     116.24 ms /    31 tokens
0.05.176.999 I slot print_timing: id  3 | task 206 |    graphs reused =        133
0.05.177.027 I slot      release: id  3 | task 206 | stop processing: n_tokens = 45, truncated = 0
0.05.198.541 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.05.202.276 I slot launch_slot_: id  3 | task 219 | processing task, is_child = 0
0.05.336.885 I slot print_timing: id  3 | task 219 | prompt eval time =      15.38 ms /    21 tokens (    0.73 ms per token,  1365.14 tokens per second)
0.05.336.893 I slot print_timing: id  3 | task 219 |        eval time =     119.19 ms /    14 tokens (    9.17 ms per token,   109.07 tokens per second)
0.05.336.894 I slot print_timing: id  3 | task 219 |       total time =     134.57 ms /    35 tokens
0.05.336.895 I slot print_timing: id  3 | task 219 |    graphs reused =        145
0.05.336.922 I slot      release: id  3 | task 219 | stop processing: n_tokens = 49, truncated = 0
0.05.355.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.05.358.480 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.05.474.227 I slot print_timing: id  3 | task 234 | prompt eval time =      15.32 ms /    19 tokens (    0.81 ms per token,  1240.53 tokens per second)
0.05.474.233 I slot print_timing: id  3 | task 234 |        eval time =     100.40 ms /    12 tokens (    9.13 ms per token,   109.56 tokens per second)
0.05.474.234 I slot print_timing: id  3 | task 234 |       total time =     115.72 ms /    31 tokens
0.05.474.235 I slot print_timing: id  3 | task 234 |    graphs reused =        155
0.05.474.259 I slot      release: id  3 | task 234 | stop processing: n_tokens = 45, truncated = 0
0.05.496.173 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.333
0.05.500.682 I slot launch_slot_: id  3 | task 247 | processing task, is_child = 0
0.05.616.238 I slot print_timing: id  3 | task 247 | prompt eval time =      15.04 ms /    19 tokens (    0.79 ms per token,  1263.30 tokens per second)
0.05.616.245 I slot print_timing: id  3 | task 247 |        eval time =     100.47 ms /    12 tokens (    9.13 ms per token,   109.48 tokens per second)
0.05.616.253 I slot print_timing: id  3 | task 247 |       total time =     115.51 ms /    31 tokens
0.05.616.254 I slot print_timing: id  3 | task 247 |    graphs reused =        165
0.05.616.278 I slot      release: id  3 | task 247 | stop processing: n_tokens = 45, truncated = 0
0.05.624.115 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.05.627.108 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.05.763.900 I slot print_timing: id  3 | task 260 | prompt eval time =      15.81 ms /    21 tokens (    0.75 ms per token,  1327.94 tokens per second)
0.05.763.908 I slot print_timing: id  3 | task 260 |        eval time =     120.94 ms /    14 tokens (    9.30 ms per token,   107.49 tokens per second)
0.05.763.909 I slot print_timing: id  3 | task 260 |       total time =     136.76 ms /    35 tokens
0.05.763.909 I slot print_timing: id  3 | task 260 |    graphs reused =        177
0.05.763.932 I slot      release: id  3 | task 260 | stop processing: n_tokens = 49, truncated = 0
0.05.792.529 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.05.796.642 I slot launch_slot_: id  3 | task 275 | processing task, is_child = 0
0.05.915.889 I slot print_timing: id  3 | task 275 | prompt eval time =      16.20 ms /    19 tokens (    0.85 ms per token,  1172.98 tokens per second)
0.05.915.895 I slot print_timing: id  3 | task 275 |        eval time =     102.99 ms /    12 tokens (    9.36 ms per token,   106.81 tokens per second)
0.05.915.896 I slot print_timing: id  3 | task 275 |       total time =     119.19 ms /    31 tokens
0.05.915.897 I slot print_timing: id  3 | task 275 |    graphs reused =        187
0.05.915.920 I slot      release: id  3 | task 275 | stop processing: n_tokens = 45, truncated = 0
0.05.924.227 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.05.929.220 I slot launch_slot_: id  3 | task 288 | processing task, is_child = 0
