0.00.021.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.110.078 I srv          init: The UI is disabled
0.00.110.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.110.173 W srv  llama_server: -----------------
0.00.110.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.110.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.110.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.110.174 W srv  llama_server: -----------------
0.00.119.459 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.494.937 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.01.770.523 I cmn          init: llama threadpool init, n_threads = 12
0.01.858.445 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.870.759 I srv  llama_server: model loaded
0.01.870.769 I srv  llama_server: listening on http://127.0.0.1:18100
0.02.533.226 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.309.824 I slot print_timing: id  3 | task 33 |       total time =      49.69 ms /    21 tokens
0.03.309.826 I slot print_timing: id  3 | task 33 |    graphs reused =          4
0.03.309.896 I slot      release: id  3 | task 33 | stop processing: n_tokens = 50, truncated = 0
0.03.353.448 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.653 (> 0.100 thold), f_keep = 0.640
0.03.353.896 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.398.378 I slot print_timing: id  3 | task 36 | prompt eval time =      28.78 ms /    17 tokens (    1.69 ms per token,   590.65 tokens per second)
0.03.398.398 I slot print_timing: id  3 | task 36 |        eval time =      15.60 ms /     2 tokens (   15.60 ms per token,    64.09 tokens per second)
0.03.398.400 I slot print_timing: id  3 | task 36 |       total time =      44.38 ms /    19 tokens
0.03.398.402 I slot print_timing: id  3 | task 36 |    graphs reused =          4
0.03.398.460 I slot      release: id  3 | task 36 | stop processing: n_tokens = 50, truncated = 0
0.03.412.468 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.600
0.03.412.700 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.03.470.312 I slot print_timing: id  3 | task 39 | prompt eval time =      23.98 ms /    18 tokens (    1.33 ms per token,   750.63 tokens per second)
0.03.470.343 I slot print_timing: id  3 | task 39 |        eval time =      33.57 ms /     3 tokens (   16.78 ms per token,    59.58 tokens per second)
0.03.470.347 I slot print_timing: id  3 | task 39 |       total time =      57.55 ms /    21 tokens
0.03.470.349 I slot print_timing: id  3 | task 39 |    graphs reused =          5
0.03.470.416 I slot      release: id  3 | task 39 | stop processing: n_tokens = 50, truncated = 0
0.03.501.701 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.820
0.03.502.088 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.03.569.297 I slot print_timing: id  3 | task 43 | prompt eval time =      32.80 ms /     7 tokens (    4.69 ms per token,   213.40 tokens per second)
0.03.569.304 I slot print_timing: id  3 | task 43 |        eval time =      34.31 ms /     3 tokens (   17.16 ms per token,    58.29 tokens per second)
0.03.569.305 I slot print_timing: id  3 | task 43 |       total time =      67.11 ms /    10 tokens
0.03.569.306 I slot print_timing: id  3 | task 43 |    graphs reused =          6
0.03.569.345 I slot      release: id  3 | task 43 | stop processing: n_tokens = 50, truncated = 0
0.03.594.437 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.820
0.03.594.666 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.03.655.813 I slot print_timing: id  3 | task 47 | prompt eval time =      27.87 ms /     6 tokens (    4.65 ms per token,   215.28 tokens per second)
0.03.655.823 I slot print_timing: id  3 | task 47 |        eval time =      33.22 ms /     3 tokens (   16.61 ms per token,    60.20 tokens per second)
0.03.655.825 I slot print_timing: id  3 | task 47 |       total time =      61.09 ms /     9 tokens
0.03.655.826 I slot print_timing: id  3 | task 47 |    graphs reused =          7
0.03.655.859 I slot      release: id  3 | task 47 | stop processing: n_tokens = 49, truncated = 0
0.03.688.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.696 (> 0.100 thold), f_keep = 0.653
0.03.689.017 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.03.745.772 I slot print_timing: id  3 | task 51 | prompt eval time =      25.04 ms /    14 tokens (    1.79 ms per token,   559.22 tokens per second)
0.03.745.789 I slot print_timing: id  3 | task 51 |        eval time =      31.65 ms /     3 tokens (   15.82 ms per token,    63.20 tokens per second)
0.03.745.792 I slot print_timing: id  3 | task 51 |       total time =      56.68 ms /    17 tokens
0.03.745.793 I slot print_timing: id  3 | task 51 |    graphs reused =          8
0.03.745.839 I slot      release: id  3 | task 51 | stop processing: n_tokens = 48, truncated = 0
0.03.762.074 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 0.688
0.03.762.307 I slot launch_slot_: id  3 | task 55 | processing task, is_child = 0
0.04.007.700 I slot print_timing: id  3 | task 55 | prompt eval time =      23.02 ms /    12 tokens (    1.92 ms per token,   521.20 tokens per second)
0.04.007.717 I slot print_timing: id  3 | task 55 |        eval time =     222.32 ms /    16 tokens (   14.82 ms per token,    67.47 tokens per second)
0.04.007.719 I slot print_timing: id  3 | task 55 |       total time =     245.34 ms /    28 tokens
0.04.007.720 I slot print_timing: id  3 | task 55 |    graphs reused =         22
0.04.007.776 I slot      release: id  3 | task 55 | stop processing: n_tokens = 60, truncated = 0
0.04.028.199 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 0.550
0.04.028.462 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.04.270.812 I slot print_timing: id  3 | task 72 | prompt eval time =      22.81 ms /     9 tokens (    2.53 ms per token,   394.49 tokens per second)
0.04.270.825 I slot print_timing: id  3 | task 72 |        eval time =     219.49 ms /    16 tokens (   14.63 ms per token,    68.34 tokens per second)
0.04.270.826 I slot print_timing: id  3 | task 72 |       total time =     242.30 ms /    25 tokens
0.04.270.827 I slot print_timing: id  3 | task 72 |    graphs reused =         36
0.04.270.861 I slot      release: id  3 | task 72 | stop processing: n_tokens = 57, truncated = 0
0.04.282.269 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.702 (> 0.100 thold), f_keep = 0.579
0.04.282.465 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
0.04.338.733 I slot print_timing: id  3 | task 89 | prompt eval time =      24.39 ms /    14 tokens (    1.74 ms per token,   574.08 tokens per second)
0.04.338.745 I slot print_timing: id  3 | task 89 |        eval time =      31.83 ms /     3 tokens (   15.92 ms per token,    62.83 tokens per second)
0.04.338.746 I slot print_timing: id  3 | task 89 |       total time =      56.22 ms /    17 tokens
0.04.338.747 I slot print_timing: id  3 | task 89 |    graphs reused =         37
0.04.338.874 I slot      release: id  3 | task 89 | stop processing: n_tokens = 49, truncated = 0
0.04.352.117 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.653
0.04.352.270 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.04.422.034 I slot print_timing: id  3 | task 93 | prompt eval time =      22.71 ms /    16 tokens (    1.42 ms per token,   704.63 tokens per second)
0.04.422.061 I slot print_timing: id  3 | task 93 |        eval time =      46.99 ms /     4 tokens (   15.66 ms per token,    63.84 tokens per second)
0.04.422.065 I slot print_timing: id  3 | task 93 |       total time =      69.70 ms /    20 tokens
0.04.422.066 I slot print_timing: id  3 | task 93 |    graphs reused =         39
0.04.422.183 I slot      release: id  3 | task 93 | stop processing: n_tokens = 51, truncated = 0
0.04.464.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.552 (> 0.100 thold), f_keep = 0.627
0.04.464.529 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.04.676.008 I slot print_timing: id  3 | task 98 | prompt eval time =      28.75 ms /    26 tokens (    1.11 ms per token,   904.22 tokens per second)
0.04.676.019 I slot print_timing: id  3 | task 98 |        eval time =     182.65 ms /    13 tokens (   15.22 ms per token,    65.70 tokens per second)
0.04.676.021 I slot print_timing: id  3 | task 98 |       total time =     211.41 ms /    39 tokens
0.04.676.022 I slot print_timing: id  3 | task 98 |    graphs reused =         50
0.04.676.064 I slot      release: id  3 | task 98 | stop processing: n_tokens = 70, truncated = 0
0.04.688.680 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.600
0.04.688.867 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.05.036.057 I slot print_timing: id  3 | task 112 | prompt eval time =      25.33 ms /    10 tokens (    2.53 ms per token,   394.76 tokens per second)
0.05.036.068 I slot print_timing: id  3 | task 112 |        eval time =     321.81 ms /    23 tokens (   14.63 ms per token,    68.36 tokens per second)
0.05.036.069 I slot print_timing: id  3 | task 112 |       total time =     347.14 ms /    33 tokens
0.05.036.070 I slot print_timing: id  3 | task 112 |    graphs reused =         71
0.05.036.107 I slot      release: id  3 | task 112 | stop processing: n_tokens = 74, truncated = 0
0.05.063.689 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.568
0.05.063.883 I slot launch_slot_: id  3 | task 136 | processing task, is_child = 0
0.05.251.027 I slot print_timing: id  3 | task 136 | prompt eval time =      22.75 ms /    15 tokens (    1.52 ms per token,   659.49 tokens per second)
0.05.251.057 I slot print_timing: id  3 | task 136 |        eval time =     164.33 ms /    12 tokens (   14.94 ms per token,    66.94 tokens per second)
0.05.251.060 I slot print_timing: id  3 | task 136 |       total time =     187.08 ms /    27 tokens
0.05.251.063 I slot print_timing: id  3 | task 136 |    graphs reused =         81
0.05.251.134 I slot      release: id  3 | task 136 | stop processing: n_tokens = 68, truncated = 0
0.05.284.228 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.05.284.515 I slot launch_slot_: id  3 | task 149 | processing task, is_child = 0
0.05.503.206 I slot print_timing: id  3 | task 149 | prompt eval time =      24.83 ms /    17 tokens (    1.46 ms per token,   684.63 tokens per second)
0.05.503.226 I slot print_timing: id  3 | task 149 |        eval time =     193.79 ms /    14 tokens (   14.91 ms per token,    67.08 tokens per second)
0.05.503.229 I slot print_timing: id  3 | task 149 |       total time =     218.62 ms /    31 tokens
0.05.503.230 I slot print_timing: id  3 | task 149 |    graphs reused =         93
0.05.503.278 I slot      release: id  3 | task 149 | stop processing: n_tokens = 72, truncated = 0
0.05.522.030 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.583
0.05.522.306 I slot launch_slot_: id  3 | task 164 | processing task, is_child = 0
0.05.724.798 I slot print_timing: id  3 | task 164 | prompt eval time =      24.52 ms /    16 tokens (    1.53 ms per token,   652.56 tokens per second)
0.05.724.814 I slot print_timing: id  3 | task 164 |        eval time =     177.91 ms /    13 tokens (   14.83 ms per token,    67.45 tokens per second)
0.05.724.816 I slot print_timing: id  3 | task 164 |       total time =     202.43 ms /    29 tokens
0.05.724.817 I slot print_timing: id  3 | task 164 |    graphs reused =        104
0.05.724.858 I slot      release: id  3 | task 164 | stop processing: n_tokens = 70, truncated = 0
0.05.748.249 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.600
0.05.748.505 I slot launch_slot_: id  3 | task 178 | processing task, is_child = 0
0.05.965.632 I slot print_timing: id  3 | task 178 | prompt eval time =      24.50 ms /    17 tokens (    1.44 ms per token,   693.85 tokens per second)
0.05.965.648 I slot print_timing: id  3 | task 178 |        eval time =     192.56 ms /    14 tokens (   14.81 ms per token,    67.51 tokens per second)
0.05.965.649 I slot print_timing: id  3 | task 178 |       total time =     217.06 ms /    31 tokens
0.05.965.650 I slot print_timing: id  3 | task 178 |    graphs reused =        116
0.05.965.688 I slot      release: id  3 | task 178 | stop processing: n_tokens = 72, truncated = 0
0.05.999.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.05.999.406 I slot launch_slot_: id  3 | task 193 | processing task, is_child = 0
0.06.189.881 I slot print_timing: id  3 | task 193 | prompt eval time =      24.38 ms /    15 tokens (    1.63 ms per token,   615.18 tokens per second)
0.06.189.909 I slot print_timing: id  3 | task 193 |        eval time =     166.04 ms /    12 tokens (   15.09 ms per token,    66.25 tokens per second)
0.06.189.912 I slot print_timing: id  3 | task 193 |       total time =     190.43 ms /    27 tokens
0.06.189.914 I slot print_timing: id  3 | task 193 |    graphs reused =        126
0.06.189.975 I slot      release: id  3 | task 193 | stop processing: n_tokens = 68, truncated = 0
0.06.215.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.06.216.013 I slot launch_slot_: id  3 | task 206 | processing task, is_child = 0
0.06.430.524 I slot print_timing: id  3 | task 206 | prompt eval time =      25.11 ms /    17 tokens (    1.48 ms per token,   676.94 tokens per second)
0.06.430.542 I slot print_timing: id  3 | task 206 |        eval time =     189.31 ms /    14 tokens (   14.56 ms per token,    68.67 tokens per second)
0.06.430.544 I slot print_timing: id  3 | task 206 |       total time =     214.43 ms /    31 tokens
0.06.430.546 I slot print_timing: id  3 | task 206 |    graphs reused =        138
0.06.430.605 I slot      release: id  3 | task 206 | stop processing: n_tokens = 72, truncated = 0
0.06.444.869 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.06.445.033 I slot launch_slot_: id  3 | task 221 | processing task, is_child = 0
0.06.633.333 I slot print_timing: id  3 | task 221 | prompt eval time =      25.67 ms /    15 tokens (    1.71 ms per token,   584.36 tokens per second)
0.06.633.384 I slot print_timing: id  3 | task 221 |        eval time =     162.58 ms /    12 tokens (   14.78 ms per token,    67.66 tokens per second)
0.06.633.398 I slot print_timing: id  3 | task 221 |       total time =     188.25 ms /    27 tokens
0.06.633.401 I slot print_timing: id  3 | task 221 |    graphs reused =        148
0.06.633.443 I slot      release: id  3 | task 221 | stop processing: n_tokens = 68, truncated = 0
0.06.646.271 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.06.646.440 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.06.865.759 I slot print_timing: id  3 | task 234 | prompt eval time =      24.68 ms /    17 tokens (    1.45 ms per token,   688.73 tokens per second)
0.06.865.773 I slot print_timing: id  3 | task 234 |        eval time =     194.58 ms /    14 tokens (   14.97 ms per token,    66.81 tokens per second)
0.06.865.774 I slot print_timing: id  3 | task 234 |       total time =     219.27 ms /    31 tokens
0.06.865.775 I slot print_timing: id  3 | task 234 |    graphs reused =        160
0.06.865.814 I slot      release: id  3 | task 234 | stop processing: n_tokens = 72, truncated = 0
0.06.878.420 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.06.878.579 I slot launch_slot_: id  3 | task 249 | processing task, is_child = 0
0.07.065.855 I slot print_timing: id  3 | task 249 | prompt eval time =      23.68 ms /    15 tokens (    1.58 ms per token,   633.50 tokens per second)
0.07.065.868 I slot print_timing: id  3 | task 249 |        eval time =     163.55 ms /    12 tokens (   14.87 ms per token,    67.26 tokens per second)
0.07.065.869 I slot print_timing: id  3 | task 249 |       total time =     187.22 ms /    27 tokens
0.07.065.870 I slot print_timing: id  3 | task 249 |    graphs reused =        170
0.07.065.906 I slot      release: id  3 | task 249 | stop processing: n_tokens = 68, truncated = 0
0.07.091.081 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.618
0.07.091.367 I slot launch_slot_: id  3 | task 262 | processing task, is_child = 0
0.07.281.331 I slot print_timing: id  3 | task 262 | prompt eval time =      24.66 ms /    15 tokens (    1.64 ms per token,   608.25 tokens per second)
0.07.281.350 I slot print_timing: id  3 | task 262 |        eval time =     165.24 ms /    12 tokens (   15.02 ms per token,    66.57 tokens per second)
0.07.281.352 I slot print_timing: id  3 | task 262 |       total time =     189.90 ms /    27 tokens
0.07.281.354 I slot print_timing: id  3 | task 262 |    graphs reused =        180
0.07.281.403 I slot      release: id  3 | task 262 | stop processing: n_tokens = 68, truncated = 0
0.07.293.633 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.712 (> 0.100 thold), f_keep = 0.618
0.07.293.869 I slot launch_slot_: id  3 | task 275 | processing task, is_child = 0
0.07.509.369 I slot print_timing: id  3 | task 275 | prompt eval time =      24.72 ms /    17 tokens (    1.45 ms per token,   687.59 tokens per second)
0.07.509.380 I slot print_timing: id  3 | task 275 |        eval time =     190.72 ms /    14 tokens (   14.67 ms per token,    68.16 tokens per second)
0.07.509.381 I slot print_timing: id  3 | task 275 |       total time =     215.44 ms /    31 tokens
0.07.509.382 I slot print_timing: id  3 | task 275 |    graphs reused =        192
0.07.509.422 I slot      release: id  3 | task 275 | stop processing: n_tokens = 72, truncated = 0
0.07.542.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.737 (> 0.100 thold), f_keep = 0.583
0.07.542.963 I slot launch_slot_: id  3 | task 290 | processing task, is_child = 0
0.07.731.015 I slot print_timing: id  3 | task 290 | prompt eval time =      24.05 ms /    15 tokens (    1.60 ms per token,   623.80 tokens per second)
0.07.731.038 I slot print_timing: id  3 | task 290 |        eval time =     163.94 ms /    12 tokens (   14.90 ms per token,    67.10 tokens per second)
0.07.731.041 I slot print_timing: id  3 | task 290 |       total time =     187.99 ms /    27 tokens
0.07.731.043 I slot print_timing: id  3 | task 290 |    graphs reused =        202
0.07.731.111 I slot      release: id  3 | task 290 | stop processing: n_tokens = 68, truncated = 0
0.07.752.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.618
0.07.752.784 I slot launch_slot_: id  3 | task 303 | processing task, is_child = 0
