0.00.020.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.764 I srv          init: The UI is disabled
0.00.107.770 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.107.857 W srv  llama_server: -----------------
0.00.107.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.858 W srv  llama_server: -----------------
0.00.120.543 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.676.000 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.232.215 I cmn          init: llama threadpool init, n_threads = 12
0.01.305.708 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.316.797 I srv  llama_server: model loaded
0.01.316.806 I srv  llama_server: listening on http://127.0.0.1:18100
0.01.502.482 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.662.876 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.01.700.761 I slot print_timing: id  3 | task 10 | prompt eval time =      15.66 ms /    10 tokens (    1.57 ms per token,   638.73 tokens per second)
0.01.700.769 I slot print_timing: id  3 | task 10 |        eval time =      22.20 ms /     3 tokens (   11.10 ms per token,    90.10 tokens per second)
0.01.700.770 I slot print_timing: id  3 | task 10 |       total time =      37.85 ms /    13 tokens
0.01.700.771 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.01.700.792 I slot      release: id  3 | task 10 | stop processing: n_tokens = 26, truncated = 0
0.01.733.202 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.538
0.01.733.372 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.01.770.215 I slot print_timing: id  3 | task 14 | prompt eval time =      15.42 ms /    12 tokens (    1.29 ms per token,   778.11 tokens per second)
0.01.770.221 I slot print_timing: id  3 | task 14 |        eval time =      21.39 ms /     3 tokens (   10.70 ms per token,    93.49 tokens per second)
0.01.770.222 I slot print_timing: id  3 | task 14 |       total time =      36.81 ms /    15 tokens
0.01.770.222 I slot print_timing: id  3 | task 14 |    graphs reused =          4
0.01.770.242 I slot      release: id  3 | task 14 | stop processing: n_tokens = 28, truncated = 0
0.01.796.499 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 0.536
0.01.796.694 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.01.843.699 I slot print_timing: id  3 | task 18 | prompt eval time =      15.45 ms /    12 tokens (    1.29 ms per token,   776.60 tokens per second)
0.01.843.705 I slot print_timing: id  3 | task 18 |        eval time =      31.52 ms /     4 tokens (   10.51 ms per token,    95.18 tokens per second)
0.01.843.706 I slot print_timing: id  3 | task 18 |       total time =      46.97 ms /    16 tokens
0.01.843.707 I slot print_timing: id  3 | task 18 |    graphs reused =          6
0.01.843.730 I slot      release: id  3 | task 18 | stop processing: n_tokens = 30, truncated = 0
0.01.874.586 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.467
0.01.877.125 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.01.900.508 I slot print_timing: id  3 | task 23 | prompt eval time =      13.27 ms /    10 tokens (    1.33 ms per token,   753.69 tokens per second)
0.01.900.518 I slot print_timing: id  3 | task 23 |        eval time =      10.08 ms /     2 tokens (   10.08 ms per token,    99.18 tokens per second)
0.01.900.518 I slot print_timing: id  3 | task 23 |       total time =      23.35 ms /    12 tokens
0.01.900.519 I slot print_timing: id  3 | task 23 |    graphs reused =          6
0.01.900.543 I slot      release: id  3 | task 23 | stop processing: n_tokens = 25, truncated = 0
0.01.922.283 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.01.922.521 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.01.951.243 I slot print_timing: id  3 | task 26 | prompt eval time =      15.83 ms /    10 tokens (    1.58 ms per token,   631.75 tokens per second)
0.01.951.258 I slot print_timing: id  3 | task 26 |        eval time =      12.86 ms /     2 tokens (   12.86 ms per token,    77.78 tokens per second)
0.01.951.258 I slot print_timing: id  3 | task 26 |       total time =      28.69 ms /    12 tokens
0.01.951.259 I slot print_timing: id  3 | task 26 |    graphs reused =          6
0.01.951.281 I slot      release: id  3 | task 26 | stop processing: n_tokens = 25, truncated = 0
0.01.959.999 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.01.960.189 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.01.983.160 I slot print_timing: id  3 | task 29 | prompt eval time =      13.39 ms /    10 tokens (    1.34 ms per token,   746.94 tokens per second)
0.01.983.165 I slot print_timing: id  3 | task 29 |        eval time =       9.55 ms /     2 tokens (    9.55 ms per token,   104.68 tokens per second)
0.01.983.166 I slot print_timing: id  3 | task 29 |       total time =      22.94 ms /    12 tokens
0.01.983.166 I slot print_timing: id  3 | task 29 |    graphs reused =          6
0.01.983.188 I slot      release: id  3 | task 29 | stop processing: n_tokens = 25, truncated = 0
0.02.017.970 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.560
0.02.018.178 I slot launch_slot_: id  3 | task 32 | processing task, is_child = 0
0.02.055.374 I slot print_timing: id  3 | task 32 | prompt eval time =      15.64 ms /    11 tokens (    1.42 ms per token,   703.37 tokens per second)
0.02.055.385 I slot print_timing: id  3 | task 32 |        eval time =      21.52 ms /     3 tokens (   10.76 ms per token,    92.95 tokens per second)
0.02.055.387 I slot print_timing: id  3 | task 32 |       total time =      37.16 ms /    14 tokens
0.02.055.388 I slot print_timing: id  3 | task 32 |    graphs reused =          7
0.02.055.563 I slot      release: id  3 | task 32 | stop processing: n_tokens = 27, truncated = 0
0.02.063.525 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.111
0.02.066.475 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.02.160.276 I slot print_timing: id  3 | task 36 | prompt eval time =      14.81 ms /    23 tokens (    0.64 ms per token,  1552.59 tokens per second)
0.02.160.284 I slot print_timing: id  3 | task 36 |        eval time =      78.95 ms /    10 tokens (    8.77 ms per token,   113.99 tokens per second)
0.02.160.284 I slot print_timing: id  3 | task 36 |       total time =      93.76 ms /    33 tokens
0.02.160.285 I slot print_timing: id  3 | task 36 |    graphs reused =         15
0.02.160.308 I slot      release: id  3 | task 36 | stop processing: n_tokens = 35, truncated = 0
0.02.187.692 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.143
0.02.190.426 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.02.214.986 I slot print_timing: id  3 | task 47 | prompt eval time =      14.81 ms /    21 tokens (    0.71 ms per token,  1417.48 tokens per second)
0.02.214.992 I slot print_timing: id  3 | task 47 |        eval time =       9.71 ms /     2 tokens (    9.71 ms per token,   103.00 tokens per second)
0.02.214.993 I slot print_timing: id  3 | task 47 |       total time =      24.52 ms /    23 tokens
0.02.214.994 I slot print_timing: id  3 | task 47 |    graphs reused =         15
0.02.215.017 I slot      release: id  3 | task 47 | stop processing: n_tokens = 27, truncated = 0
0.02.235.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.111
0.02.240.222 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
0.02.280.159 I slot print_timing: id  3 | task 50 | prompt eval time =      18.11 ms /    11 tokens (    1.65 ms per token,   607.30 tokens per second)
0.02.280.164 I slot print_timing: id  3 | task 50 |        eval time =      21.79 ms /     3 tokens (   10.89 ms per token,    91.79 tokens per second)
0.02.280.165 I slot print_timing: id  3 | task 50 |       total time =      39.90 ms /    14 tokens
0.02.280.166 I slot print_timing: id  3 | task 50 |    graphs reused =         16
0.02.280.187 I slot      release: id  3 | task 50 | stop processing: n_tokens = 27, truncated = 0
0.02.289.032 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.519
0.02.289.278 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.02.322.533 I slot print_timing: id  3 | task 54 | prompt eval time =      13.81 ms /    11 tokens (    1.26 ms per token,   796.29 tokens per second)
0.02.322.540 I slot print_timing: id  3 | task 54 |        eval time =      19.41 ms /     3 tokens (    9.70 ms per token,   103.07 tokens per second)
0.02.322.540 I slot print_timing: id  3 | task 54 |       total time =      33.22 ms /    14 tokens
0.02.322.541 I slot print_timing: id  3 | task 54 |    graphs reused =         17
0.02.322.565 I slot      release: id  3 | task 54 | stop processing: n_tokens = 27, truncated = 0
0.02.343.574 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.519
0.02.343.695 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.02.377.186 I slot print_timing: id  3 | task 58 | prompt eval time =      14.33 ms /    10 tokens (    1.43 ms per token,   697.74 tokens per second)
0.02.377.192 I slot print_timing: id  3 | task 58 |        eval time =      19.13 ms /     3 tokens (    9.56 ms per token,   104.56 tokens per second)
0.02.377.193 I slot print_timing: id  3 | task 58 |       total time =      33.46 ms /    13 tokens
0.02.377.194 I slot print_timing: id  3 | task 58 |    graphs reused =         18
0.02.377.218 I slot      release: id  3 | task 58 | stop processing: n_tokens = 26, truncated = 0
0.02.404.833 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.192
0.02.406.992 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.02.449.543 I slot print_timing: id  3 | task 62 | prompt eval time =      14.42 ms /    18 tokens (    0.80 ms per token,  1248.01 tokens per second)
0.02.449.550 I slot print_timing: id  3 | task 62 |        eval time =      28.09 ms /     4 tokens (    9.36 ms per token,   106.80 tokens per second)
0.02.449.551 I slot print_timing: id  3 | task 62 |       total time =      42.51 ms /    22 tokens
0.02.449.552 I slot print_timing: id  3 | task 62 |    graphs reused =         20
0.02.449.576 I slot      release: id  3 | task 62 | stop processing: n_tokens = 26, truncated = 0
0.02.483.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.231
0.02.487.231 I slot launch_slot_: id  3 | task 67 | processing task, is_child = 0
0.02.530.771 I slot print_timing: id  3 | task 67 | prompt eval time =      15.44 ms /    18 tokens (    0.86 ms per token,  1165.58 tokens per second)
0.02.530.778 I slot print_timing: id  3 | task 67 |        eval time =      28.06 ms /     4 tokens (    9.35 ms per token,   106.93 tokens per second)
0.02.530.779 I slot print_timing: id  3 | task 67 |       total time =      43.50 ms /    22 tokens
0.02.530.780 I slot print_timing: id  3 | task 67 |    graphs reused =         22
0.02.530.804 I slot      release: id  3 | task 67 | stop processing: n_tokens = 27, truncated = 0
0.02.562.399 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.222
0.02.564.742 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.02.710.946 I slot print_timing: id  3 | task 72 | prompt eval time =      14.22 ms /    13 tokens (    1.09 ms per token,   914.08 tokens per second)
0.02.710.954 I slot print_timing: id  3 | task 72 |        eval time =     131.94 ms /    16 tokens (    8.80 ms per token,   113.68 tokens per second)
0.02.710.955 I slot print_timing: id  3 | task 72 |       total time =     146.17 ms /    29 tokens
0.02.710.955 I slot print_timing: id  3 | task 72 |    graphs reused =         36
0.02.710.979 I slot      release: id  3 | task 72 | stop processing: n_tokens = 34, truncated = 0
0.02.731.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.176
0.02.734.355 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
0.02.774.858 I slot print_timing: id  3 | task 89 | prompt eval time =      18.25 ms /    18 tokens (    1.01 ms per token,   986.19 tokens per second)
0.02.774.864 I slot print_timing: id  3 | task 89 |        eval time =      22.22 ms /     3 tokens (   11.11 ms per token,    90.01 tokens per second)
0.02.774.865 I slot print_timing: id  3 | task 89 |       total time =      40.47 ms /    21 tokens
0.02.774.866 I slot print_timing: id  3 | task 89 |    graphs reused =         37
0.02.774.887 I slot      release: id  3 | task 89 | stop processing: n_tokens = 26, truncated = 0
0.02.795.504 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.192
0.02.798.992 I slot launch_slot_: id  3 | task 93 | processing task, is_child = 0
0.02.839.782 I slot print_timing: id  3 | task 93 | prompt eval time =      13.40 ms /    11 tokens (    1.22 ms per token,   820.65 tokens per second)
0.02.839.789 I slot print_timing: id  3 | task 93 |        eval time =      27.35 ms /     4 tokens (    9.12 ms per token,   109.69 tokens per second)
0.02.839.789 I slot print_timing: id  3 | task 93 |       total time =      40.75 ms /    15 tokens
0.02.839.790 I slot print_timing: id  3 | task 93 |    graphs reused =         39
0.02.839.814 I slot      release: id  3 | task 93 | stop processing: n_tokens = 28, truncated = 0
0.02.848.515 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.179
0.02.851.075 I slot launch_slot_: id  3 | task 98 | processing task, is_child = 0
0.02.977.054 I slot print_timing: id  3 | task 98 | prompt eval time =      16.40 ms /    30 tokens (    0.55 ms per token,  1829.71 tokens per second)
0.02.977.065 I slot print_timing: id  3 | task 98 |        eval time =     109.55 ms /    13 tokens (    9.13 ms per token,   109.54 tokens per second)
0.02.977.067 I slot print_timing: id  3 | task 98 |       total time =     125.94 ms /    43 tokens
0.02.977.068 I slot print_timing: id  3 | task 98 |    graphs reused =         50
0.02.977.100 I slot      release: id  3 | task 98 | stop processing: n_tokens = 47, truncated = 0
0.03.008.971 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.319
0.03.015.153 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.03.098.105 I slot print_timing: id  3 | task 112 | prompt eval time =      20.71 ms /    14 tokens (    1.48 ms per token,   675.90 tokens per second)
0.03.098.118 I slot print_timing: id  3 | task 112 |        eval time =      62.16 ms /     7 tokens (   10.36 ms per token,    96.52 tokens per second)
0.03.098.120 I slot print_timing: id  3 | task 112 |       total time =      82.87 ms /    21 tokens
0.03.098.122 I slot print_timing: id  3 | task 112 |    graphs reused =         55
0.03.098.158 I slot      release: id  3 | task 112 | stop processing: n_tokens = 35, truncated = 0
0.03.116.463 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.429
0.03.120.387 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
0.03.243.921 I slot print_timing: id  3 | task 120 | prompt eval time =      16.33 ms /    19 tokens (    0.86 ms per token,  1163.36 tokens per second)
0.03.243.935 I slot print_timing: id  3 | task 120 |        eval time =     107.14 ms /    12 tokens (    9.74 ms per token,   102.67 tokens per second)
0.03.243.936 I slot print_timing: id  3 | task 120 |       total time =     123.48 ms /    31 tokens
0.03.243.937 I slot print_timing: id  3 | task 120 |    graphs reused =         65
0.03.243.969 I slot      release: id  3 | task 120 | stop processing: n_tokens = 45, truncated = 0
0.03.261.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.03.266.713 I slot launch_slot_: id  3 | task 133 | processing task, is_child = 0
0.03.409.050 I slot print_timing: id  3 | task 133 | prompt eval time =      16.48 ms /    21 tokens (    0.78 ms per token,  1274.27 tokens per second)
0.03.409.060 I slot print_timing: id  3 | task 133 |        eval time =     125.78 ms /    14 tokens (    9.68 ms per token,   103.35 tokens per second)
0.03.409.062 I slot print_timing: id  3 | task 133 |       total time =     142.26 ms /    35 tokens
0.03.409.063 I slot print_timing: id  3 | task 133 |    graphs reused =         77
0.03.409.188 I slot      release: id  3 | task 133 | stop processing: n_tokens = 49, truncated = 0
0.03.427.513 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.03.434.618 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.03.571.240 I slot print_timing: id  3 | task 148 | prompt eval time =      18.21 ms /    20 tokens (    0.91 ms per token,  1098.30 tokens per second)
0.03.571.274 I slot print_timing: id  3 | task 148 |        eval time =     118.35 ms /    13 tokens (    9.86 ms per token,   101.39 tokens per second)
0.03.571.276 I slot print_timing: id  3 | task 148 |       total time =     136.56 ms /    33 tokens
0.03.571.278 I slot print_timing: id  3 | task 148 |    graphs reused =         88
0.03.571.341 I slot      release: id  3 | task 148 | stop processing: n_tokens = 47, truncated = 0
0.03.635.215 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.03.643.915 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.03.810.358 I slot print_timing: id  3 | task 162 | prompt eval time =      31.75 ms /    21 tokens (    1.51 ms per token,   661.38 tokens per second)
0.03.810.391 I slot print_timing: id  3 | task 162 |        eval time =     134.58 ms /    14 tokens (   10.35 ms per token,    96.59 tokens per second)
0.03.810.394 I slot print_timing: id  3 | task 162 |       total time =     166.34 ms /    35 tokens
0.03.810.396 I slot print_timing: id  3 | task 162 |    graphs reused =        100
0.03.810.457 I slot      release: id  3 | task 162 | stop processing: n_tokens = 49, truncated = 0
0.03.834.057 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.03.840.561 I slot launch_slot_: id  3 | task 177 | processing task, is_child = 0
0.03.971.054 I slot print_timing: id  3 | task 177 | prompt eval time =      15.49 ms /    20 tokens (    0.77 ms per token,  1290.91 tokens per second)
0.03.971.076 I slot print_timing: id  3 | task 177 |        eval time =     114.94 ms /    13 tokens (    9.58 ms per token,   104.40 tokens per second)
0.03.971.078 I slot print_timing: id  3 | task 177 |       total time =     130.43 ms /    33 tokens
0.03.971.080 I slot print_timing: id  3 | task 177 |    graphs reused =        111
0.03.971.135 I slot      release: id  3 | task 177 | stop processing: n_tokens = 47, truncated = 0
0.04.002.538 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.04.008.174 I slot launch_slot_: id  3 | task 191 | processing task, is_child = 0
0.04.154.108 I slot print_timing: id  3 | task 191 | prompt eval time =      18.81 ms /    21 tokens (    0.90 ms per token,  1116.66 tokens per second)
0.04.154.127 I slot print_timing: id  3 | task 191 |        eval time =     127.06 ms /    14 tokens (    9.77 ms per token,   102.32 tokens per second)
0.04.154.129 I slot print_timing: id  3 | task 191 |       total time =     145.86 ms /    35 tokens
0.04.154.130 I slot print_timing: id  3 | task 191 |    graphs reused =        123
0.04.154.171 I slot      release: id  3 | task 191 | stop processing: n_tokens = 49, truncated = 0
0.04.196.149 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.04.202.511 I slot launch_slot_: id  3 | task 206 | processing task, is_child = 0
0.04.329.357 I slot print_timing: id  3 | task 206 | prompt eval time =      20.04 ms /    19 tokens (    1.05 ms per token,   947.91 tokens per second)
0.04.329.375 I slot print_timing: id  3 | task 206 |        eval time =     106.74 ms /    12 tokens (    9.70 ms per token,   103.06 tokens per second)
0.04.329.377 I slot print_timing: id  3 | task 206 |       total time =     126.78 ms /    31 tokens
0.04.329.378 I slot print_timing: id  3 | task 206 |    graphs reused =        133
0.04.329.420 I slot      release: id  3 | task 206 | stop processing: n_tokens = 45, truncated = 0
0.04.362.069 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.04.367.385 I slot launch_slot_: id  3 | task 219 | processing task, is_child = 0
0.04.513.992 I slot print_timing: id  3 | task 219 | prompt eval time =      17.99 ms /    21 tokens (    0.86 ms per token,  1167.19 tokens per second)
0.04.514.024 I slot print_timing: id  3 | task 219 |        eval time =     128.53 ms /    14 tokens (    9.89 ms per token,   101.15 tokens per second)
0.04.514.027 I slot print_timing: id  3 | task 219 |       total time =     146.52 ms /    35 tokens
0.04.514.029 I slot print_timing: id  3 | task 219 |    graphs reused =        145
0.04.514.094 I slot      release: id  3 | task 219 | stop processing: n_tokens = 49, truncated = 0
0.04.551.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.04.557.783 I slot launch_slot_: id  3 | task 234 | processing task, is_child = 0
0.04.695.232 I slot print_timing: id  3 | task 234 | prompt eval time =      25.44 ms /    19 tokens (    1.34 ms per token,   746.88 tokens per second)
0.04.695.259 I slot print_timing: id  3 | task 234 |        eval time =     111.87 ms /    12 tokens (   10.17 ms per token,    98.33 tokens per second)
0.04.695.263 I slot print_timing: id  3 | task 234 |       total time =     137.31 ms /    31 tokens
0.04.695.265 I slot print_timing: id  3 | task 234 |    graphs reused =        155
0.04.695.331 I slot      release: id  3 | task 234 | stop processing: n_tokens = 45, truncated = 0
0.04.716.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.333
0.04.722.019 I slot launch_slot_: id  3 | task 247 | processing task, is_child = 0
0.04.850.577 I slot print_timing: id  3 | task 247 | prompt eval time =      16.69 ms /    19 tokens (    0.88 ms per token,  1138.68 tokens per second)
0.04.850.619 I slot print_timing: id  3 | task 247 |        eval time =     111.80 ms /    12 tokens (   10.16 ms per token,    98.39 tokens per second)
0.04.850.622 I slot print_timing: id  3 | task 247 |       total time =     128.49 ms /    31 tokens
0.04.850.624 I slot print_timing: id  3 | task 247 |    graphs reused =        165
0.04.850.694 I slot      release: id  3 | task 247 | stop processing: n_tokens = 45, truncated = 0
0.04.887.885 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.04.893.106 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.05.032.407 I slot print_timing: id  3 | task 260 | prompt eval time =      15.61 ms /    21 tokens (    0.74 ms per token,  1345.38 tokens per second)
0.05.032.421 I slot print_timing: id  3 | task 260 |        eval time =     123.63 ms /    14 tokens (    9.51 ms per token,   105.15 tokens per second)
0.05.032.422 I slot print_timing: id  3 | task 260 |       total time =     139.24 ms /    35 tokens
0.05.032.423 I slot print_timing: id  3 | task 260 |    graphs reused =        177
0.05.032.457 I slot      release: id  3 | task 260 | stop processing: n_tokens = 49, truncated = 0
0.05.059.491 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.05.064.724 I slot launch_slot_: id  3 | task 275 | processing task, is_child = 0
0.05.196.648 I slot print_timing: id  3 | task 275 | prompt eval time =      22.24 ms /    19 tokens (    1.17 ms per token,   854.39 tokens per second)
0.05.196.668 I slot print_timing: id  3 | task 275 |        eval time =     109.62 ms /    12 tokens (    9.97 ms per token,   100.35 tokens per second)
0.05.196.670 I slot print_timing: id  3 | task 275 |       total time =     131.86 ms /    31 tokens
0.05.196.672 I slot print_timing: id  3 | task 275 |    graphs reused =        187
0.05.196.714 I slot      release: id  3 | task 275 | stop processing: n_tokens = 45, truncated = 0
0.05.228.386 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.05.233.891 I slot launch_slot_: id  3 | task 288 | processing task, is_child = 0
