0.00.023.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.169 I srv          init: The UI is disabled
0.00.136.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.268 W srv  llama_server: -----------------
0.00.136.268 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.269 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.269 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.269 W srv  llama_server: -----------------
0.00.153.443 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.628.409 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.852.381 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.750.105 I cmn          init: llama threadpool init, n_threads = 12
0.02.852.105 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.855.893 I srv  llama_server: model loaded
0.02.855.899 I srv  llama_server: listening on http://127.0.0.1:18203
0.03.432.223 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.194.549 I slot print_timing: id  2 | task 36 |       total time =      42.49 ms /    16 tokens
0.04.194.550 I slot print_timing: id  2 | task 36 |    graphs reused =          4
0.04.194.574 I slot      release: id  2 | task 36 | stop processing: n_tokens = 18, truncated = 0
0.04.210.465 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.212.116 I slot launch_slot_: id  1 | task 39 | processing task, is_child = 0
0.04.276.985 I slot print_timing: id  1 | task 39 | prompt eval time =      25.98 ms /     4 tokens (    6.49 ms per token,   153.97 tokens per second)
0.04.276.993 I slot print_timing: id  1 | task 39 |        eval time =      37.12 ms /     3 tokens (   18.56 ms per token,    53.88 tokens per second)
0.04.276.994 I slot print_timing: id  1 | task 39 |       total time =      63.10 ms /     7 tokens
0.04.276.994 I slot print_timing: id  1 | task 39 |    graphs reused =          5
0.04.277.023 I slot      release: id  1 | task 39 | stop processing: n_tokens = 18, truncated = 0
0.04.305.101 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.667
0.04.305.439 I slot launch_slot_: id  1 | task 43 | processing task, is_child = 0
0.04.362.282 I slot print_timing: id  1 | task 43 | prompt eval time =      22.08 ms /     3 tokens (    7.36 ms per token,   135.86 tokens per second)
0.04.362.290 I slot print_timing: id  1 | task 43 |        eval time =      34.60 ms /     3 tokens (   17.30 ms per token,    57.81 tokens per second)
0.04.362.291 I slot print_timing: id  1 | task 43 |       total time =      56.68 ms /     6 tokens
0.04.362.291 I slot print_timing: id  1 | task 43 |    graphs reused =          6
0.04.362.314 I slot      release: id  1 | task 43 | stop processing: n_tokens = 17, truncated = 0
0.04.383.579 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.04.383.847 I slot launch_slot_: id  1 | task 47 | processing task, is_child = 0
0.04.442.635 I slot print_timing: id  1 | task 47 | prompt eval time =      23.17 ms /     3 tokens (    7.72 ms per token,   129.47 tokens per second)
0.04.442.642 I slot print_timing: id  1 | task 47 |        eval time =      35.58 ms /     3 tokens (   17.79 ms per token,    56.21 tokens per second)
0.04.442.643 I slot print_timing: id  1 | task 47 |       total time =      58.75 ms /     6 tokens
0.04.442.643 I slot print_timing: id  1 | task 47 |    graphs reused =          7
0.04.442.665 I slot      release: id  1 | task 47 | stop processing: n_tokens = 17, truncated = 0
0.04.462.195 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.176
0.04.465.562 I slot launch_slot_: id  1 | task 51 | processing task, is_child = 0
0.04.542.921 I slot print_timing: id  1 | task 51 | prompt eval time =      25.03 ms /    11 tokens (    2.28 ms per token,   439.42 tokens per second)
0.04.542.928 I slot print_timing: id  1 | task 51 |        eval time =      52.29 ms /     4 tokens (   17.43 ms per token,    57.37 tokens per second)
0.04.542.928 I slot print_timing: id  1 | task 51 |       total time =      77.32 ms /    15 tokens
0.04.542.929 I slot print_timing: id  1 | task 51 |    graphs reused =          9
0.04.542.951 I slot      release: id  1 | task 51 | stop processing: n_tokens = 17, truncated = 0
0.04.556.306 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.235
0.04.558.899 I slot launch_slot_: id  1 | task 56 | processing task, is_child = 0
0.04.601.572 I slot print_timing: id  1 | task 56 | prompt eval time =      24.38 ms /     9 tokens (    2.71 ms per token,   369.22 tokens per second)
0.04.601.580 I slot print_timing: id  1 | task 56 |        eval time =      18.26 ms /     2 tokens (   18.26 ms per token,    54.76 tokens per second)
0.04.601.581 I slot print_timing: id  1 | task 56 |       total time =      42.64 ms /    11 tokens
0.04.601.582 I slot print_timing: id  1 | task 56 |    graphs reused =          9
0.04.601.608 I slot      release: id  1 | task 56 | stop processing: n_tokens = 14, truncated = 0
0.04.617.037 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.286
0.04.621.832 I slot launch_slot_: id  1 | task 59 | processing task, is_child = 0
0.04.677.858 I slot print_timing: id  1 | task 59 | prompt eval time =      37.82 ms /     6 tokens (    6.30 ms per token,   158.65 tokens per second)
0.04.677.865 I slot print_timing: id  1 | task 59 |        eval time =      18.17 ms /     2 tokens (   18.17 ms per token,    55.04 tokens per second)
0.04.677.865 I slot print_timing: id  1 | task 59 |       total time =      55.99 ms /     8 tokens
0.04.677.866 I slot print_timing: id  1 | task 59 |    graphs reused =          9
0.04.677.888 I slot      release: id  1 | task 59 | stop processing: n_tokens = 11, truncated = 0
0.04.693.976 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.364
0.04.698.427 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
0.04.760.207 I slot print_timing: id  1 | task 62 | prompt eval time =      24.87 ms /    10 tokens (    2.49 ms per token,   402.04 tokens per second)
0.04.760.214 I slot print_timing: id  1 | task 62 |        eval time =      36.87 ms /     3 tokens (   18.44 ms per token,    54.24 tokens per second)
0.04.760.215 I slot print_timing: id  1 | task 62 |       total time =      61.75 ms /    13 tokens
0.04.760.216 I slot print_timing: id  1 | task 62 |    graphs reused =         10
0.04.760.242 I slot      release: id  1 | task 62 | stop processing: n_tokens = 16, truncated = 0
0.04.773.699 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.188
0.04.777.471 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.04.857.881 I slot print_timing: id  1 | task 66 | prompt eval time =      25.90 ms /     4 tokens (    6.48 ms per token,   154.42 tokens per second)
0.04.857.898 I slot print_timing: id  1 | task 66 |        eval time =      54.47 ms /     4 tokens (   18.16 ms per token,    55.08 tokens per second)
0.04.857.899 I slot print_timing: id  1 | task 66 |       total time =      80.37 ms /     8 tokens
0.04.857.899 I slot print_timing: id  1 | task 66 |    graphs reused =         12
0.04.857.921 I slot      release: id  1 | task 66 | stop processing: n_tokens = 19, truncated = 0
0.04.881.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.158
0.04.883.951 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.05.184.030 I slot print_timing: id  1 | task 71 | prompt eval time =      26.87 ms /    23 tokens (    1.17 ms per token,   855.88 tokens per second)
0.05.184.038 I slot print_timing: id  1 | task 71 |        eval time =     273.17 ms /    17 tokens (   17.07 ms per token,    58.57 tokens per second)
0.05.184.039 I slot print_timing: id  1 | task 71 |       total time =     300.05 ms /    40 tokens
0.05.184.039 I slot print_timing: id  1 | task 71 |    graphs reused =         27
0.05.184.099 I slot      release: id  1 | task 71 | stop processing: n_tokens = 42, truncated = 0
0.05.209.577 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 0.310
0.05.214.761 I slot launch_slot_: id  1 | task 89 | processing task, is_child = 0
0.05.425.103 I slot print_timing: id  1 | task 89 | prompt eval time =      37.20 ms /     7 tokens (    5.31 ms per token,   188.15 tokens per second)
0.05.425.110 I slot print_timing: id  1 | task 89 |        eval time =     173.09 ms /    11 tokens (   17.31 ms per token,    57.77 tokens per second)
0.05.425.111 I slot print_timing: id  1 | task 89 |       total time =     210.30 ms /    18 tokens
0.05.425.112 I slot print_timing: id  1 | task 89 |    graphs reused =         36
0.05.425.140 I slot      release: id  1 | task 89 | stop processing: n_tokens = 30, truncated = 0
0.05.442.776 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.433
0.05.446.698 I slot launch_slot_: id  1 | task 101 | processing task, is_child = 0
0.05.726.972 I slot print_timing: id  1 | task 101 | prompt eval time =      25.30 ms /    12 tokens (    2.11 ms per token,   474.40 tokens per second)
0.05.726.979 I slot print_timing: id  1 | task 101 |        eval time =     254.94 ms /    16 tokens (   17.00 ms per token,    58.84 tokens per second)
0.05.726.980 I slot print_timing: id  1 | task 101 |       total time =     280.24 ms /    28 tokens
0.05.726.981 I slot print_timing: id  1 | task 101 |    graphs reused =         50
0.05.727.001 I slot      release: id  1 | task 101 | stop processing: n_tokens = 40, truncated = 0
0.05.741.794 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.05.746.230 I slot launch_slot_: id  1 | task 118 | processing task, is_child = 0
0.06.062.765 I slot print_timing: id  1 | task 118 | prompt eval time =      26.42 ms /    14 tokens (    1.89 ms per token,   529.86 tokens per second)
0.06.062.771 I slot print_timing: id  1 | task 118 |        eval time =     290.07 ms /    18 tokens (   17.06 ms per token,    58.61 tokens per second)
0.06.062.772 I slot print_timing: id  1 | task 118 |       total time =     316.49 ms /    32 tokens
0.06.062.772 I slot print_timing: id  1 | task 118 |    graphs reused =         66
0.06.062.803 I slot      release: id  1 | task 118 | stop processing: n_tokens = 44, truncated = 0
0.06.080.709 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.295
0.06.083.925 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
0.06.383.857 I slot print_timing: id  1 | task 137 | prompt eval time =      25.18 ms /    13 tokens (    1.94 ms per token,   516.28 tokens per second)
0.06.383.864 I slot print_timing: id  1 | task 137 |        eval time =     274.72 ms /    17 tokens (   17.17 ms per token,    58.24 tokens per second)
0.06.383.864 I slot print_timing: id  1 | task 137 |       total time =     299.90 ms /    30 tokens
0.06.383.865 I slot print_timing: id  1 | task 137 |    graphs reused =         81
0.06.383.885 I slot      release: id  1 | task 137 | stop processing: n_tokens = 42, truncated = 0
0.06.407.948 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.310
0.06.415.349 I slot launch_slot_: id  1 | task 155 | processing task, is_child = 0
0.06.727.958 I slot print_timing: id  1 | task 155 | prompt eval time =      24.48 ms /    14 tokens (    1.75 ms per token,   571.80 tokens per second)
0.06.728.007 I slot print_timing: id  1 | task 155 |        eval time =     288.08 ms /    18 tokens (   16.95 ms per token,    59.01 tokens per second)
0.06.728.009 I slot print_timing: id  1 | task 155 |       total time =     312.57 ms /    32 tokens
0.06.728.009 I slot print_timing: id  1 | task 155 |    graphs reused =         97
0.06.728.032 I slot      release: id  1 | task 155 | stop processing: n_tokens = 44, truncated = 0
0.06.746.090 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.06.749.389 I slot launch_slot_: id  1 | task 174 | processing task, is_child = 0
0.07.028.628 I slot print_timing: id  1 | task 174 | prompt eval time =      25.33 ms /    12 tokens (    2.11 ms per token,   473.78 tokens per second)
0.07.028.636 I slot print_timing: id  1 | task 174 |        eval time =     253.88 ms /    16 tokens (   16.93 ms per token,    59.08 tokens per second)
0.07.028.636 I slot print_timing: id  1 | task 174 |       total time =     279.20 ms /    28 tokens
0.07.028.637 I slot print_timing: id  1 | task 174 |    graphs reused =        111
0.07.028.656 I slot      release: id  1 | task 174 | stop processing: n_tokens = 40, truncated = 0
0.07.044.873 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.07.048.239 I slot launch_slot_: id  1 | task 191 | processing task, is_child = 0
0.07.361.852 I slot print_timing: id  1 | task 191 | prompt eval time =      25.11 ms /    14 tokens (    1.79 ms per token,   557.46 tokens per second)
0.07.361.868 I slot print_timing: id  1 | task 191 |        eval time =     288.45 ms /    18 tokens (   16.97 ms per token,    58.93 tokens per second)
0.07.361.870 I slot print_timing: id  1 | task 191 |       total time =     313.57 ms /    32 tokens
0.07.361.872 I slot print_timing: id  1 | task 191 |    graphs reused =        127
0.07.361.911 I slot      release: id  1 | task 191 | stop processing: n_tokens = 44, truncated = 0
0.07.386.055 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.07.392.384 I slot launch_slot_: id  1 | task 210 | processing task, is_child = 0
0.07.675.406 I slot print_timing: id  1 | task 210 | prompt eval time =      26.35 ms /    12 tokens (    2.20 ms per token,   455.43 tokens per second)
0.07.675.414 I slot print_timing: id  1 | task 210 |        eval time =     256.63 ms /    16 tokens (   17.11 ms per token,    58.45 tokens per second)
0.07.675.414 I slot print_timing: id  1 | task 210 |       total time =     282.98 ms /    28 tokens
0.07.675.416 I slot print_timing: id  1 | task 210 |    graphs reused =        141
0.07.675.438 I slot      release: id  1 | task 210 | stop processing: n_tokens = 40, truncated = 0
0.07.700.493 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.07.704.191 I slot launch_slot_: id  1 | task 227 | processing task, is_child = 0
0.08.020.420 I slot print_timing: id  1 | task 227 | prompt eval time =      24.81 ms /    14 tokens (    1.77 ms per token,   564.22 tokens per second)
0.08.020.428 I slot print_timing: id  1 | task 227 |        eval time =     291.38 ms /    18 tokens (   17.14 ms per token,    58.34 tokens per second)
0.08.020.428 I slot print_timing: id  1 | task 227 |       total time =     316.20 ms /    32 tokens
0.08.020.429 I slot print_timing: id  1 | task 227 |    graphs reused =        157
0.08.020.450 I slot      release: id  1 | task 227 | stop processing: n_tokens = 44, truncated = 0
0.08.044.285 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.08.048.917 I slot launch_slot_: id  1 | task 246 | processing task, is_child = 0
0.08.327.513 I slot print_timing: id  1 | task 246 | prompt eval time =      25.13 ms /    12 tokens (    2.09 ms per token,   477.46 tokens per second)
0.08.327.520 I slot print_timing: id  1 | task 246 |        eval time =     253.43 ms /    16 tokens (   16.90 ms per token,    59.19 tokens per second)
0.08.327.521 I slot print_timing: id  1 | task 246 |       total time =     278.56 ms /    28 tokens
0.08.327.521 I slot print_timing: id  1 | task 246 |    graphs reused =        171
0.08.327.543 I slot      release: id  1 | task 246 | stop processing: n_tokens = 40, truncated = 0
0.08.340.544 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.325
0.08.344.960 I slot launch_slot_: id  1 | task 263 | processing task, is_child = 0
0.08.624.435 I slot print_timing: id  1 | task 263 | prompt eval time =      24.85 ms /    12 tokens (    2.07 ms per token,   482.84 tokens per second)
0.08.624.442 I slot print_timing: id  1 | task 263 |        eval time =     254.59 ms /    16 tokens (   16.97 ms per token,    58.92 tokens per second)
0.08.624.443 I slot print_timing: id  1 | task 263 |       total time =     279.44 ms /    28 tokens
0.08.624.443 I slot print_timing: id  1 | task 263 |    graphs reused =        185
0.08.624.465 I slot      release: id  1 | task 263 | stop processing: n_tokens = 40, truncated = 0
0.08.627.446 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.08.631.065 I slot launch_slot_: id  1 | task 280 | processing task, is_child = 0
0.08.947.363 I slot print_timing: id  1 | task 280 | prompt eval time =      25.82 ms /    14 tokens (    1.84 ms per token,   542.24 tokens per second)
0.08.947.370 I slot print_timing: id  1 | task 280 |        eval time =     290.42 ms /    18 tokens (   17.08 ms per token,    58.54 tokens per second)
0.08.947.371 I slot print_timing: id  1 | task 280 |       total time =     316.24 ms /    32 tokens
0.08.947.372 I slot print_timing: id  1 | task 280 |    graphs reused =        201
0.08.947.398 I slot      release: id  1 | task 280 | stop processing: n_tokens = 44, truncated = 0
0.08.965.401 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.08.969.051 I slot launch_slot_: id  1 | task 299 | processing task, is_child = 0
0.09.252.170 I slot print_timing: id  1 | task 299 | prompt eval time =      26.41 ms /    12 tokens (    2.20 ms per token,   454.37 tokens per second)
0.09.252.177 I slot print_timing: id  1 | task 299 |        eval time =     256.67 ms /    16 tokens (   17.11 ms per token,    58.44 tokens per second)
0.09.252.178 I slot print_timing: id  1 | task 299 |       total time =     283.08 ms /    28 tokens
0.09.252.178 I slot print_timing: id  1 | task 299 |    graphs reused =        215
0.09.252.202 I slot      release: id  1 | task 299 | stop processing: n_tokens = 40, truncated = 0
0.09.277.174 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.325
