0.00.025.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.421 I srv          init: The UI is disabled
0.00.122.426 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.513 W srv  llama_server: -----------------
0.00.122.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.515 W srv  llama_server: -----------------
0.00.128.714 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.571.158 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.710.639 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.137.589 I cmn          init: llama threadpool init, n_threads = 12
0.02.225.631 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.230.945 I srv  llama_server: model loaded
0.02.230.951 I srv  llama_server: listening on http://127.0.0.1:18102
0.02.472.390 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.221.207 I slot      release: id  2 | task 33 | stop processing: n_tokens = 18, truncated = 0
0.03.229.386 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.167
0.03.234.708 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.03.284.378 I slot print_timing: id  2 | task 36 | prompt eval time =      27.47 ms /    14 tokens (    1.96 ms per token,   509.57 tokens per second)
0.03.284.392 I slot print_timing: id  2 | task 36 |        eval time =      22.12 ms /     2 tokens (   22.12 ms per token,    45.21 tokens per second)
0.03.284.393 I slot print_timing: id  2 | task 36 |       total time =      49.59 ms /    16 tokens
0.03.284.394 I slot print_timing: id  2 | task 36 |    graphs reused =          4
0.03.284.426 I slot      release: id  2 | task 36 | stop processing: n_tokens = 18, truncated = 0
0.03.290.631 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.03.293.214 I slot launch_slot_: id  1 | task 39 | processing task, is_child = 0
0.03.363.748 I slot print_timing: id  1 | task 39 | prompt eval time =      27.37 ms /     4 tokens (    6.84 ms per token,   146.17 tokens per second)
0.03.363.768 I slot print_timing: id  1 | task 39 |        eval time =      39.81 ms /     3 tokens (   19.90 ms per token,    50.24 tokens per second)
0.03.363.770 I slot print_timing: id  1 | task 39 |       total time =      67.17 ms /     7 tokens
0.03.363.771 I slot print_timing: id  1 | task 39 |    graphs reused =          5
0.03.363.831 I slot      release: id  1 | task 39 | stop processing: n_tokens = 18, truncated = 0
0.03.390.993 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.667
0.03.391.742 I slot launch_slot_: id  1 | task 43 | processing task, is_child = 0
0.03.454.341 I slot print_timing: id  1 | task 43 | prompt eval time =      23.85 ms /     3 tokens (    7.95 ms per token,   125.80 tokens per second)
0.03.454.359 I slot print_timing: id  1 | task 43 |        eval time =      38.68 ms /     3 tokens (   19.34 ms per token,    51.71 tokens per second)
0.03.454.361 I slot print_timing: id  1 | task 43 |       total time =      62.52 ms /     6 tokens
0.03.454.363 I slot print_timing: id  1 | task 43 |    graphs reused =          6
0.03.454.399 I slot      release: id  1 | task 43 | stop processing: n_tokens = 17, truncated = 0
0.03.461.483 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.800 (> 0.100 thold), f_keep = 0.706
0.03.462.255 I slot launch_slot_: id  1 | task 47 | processing task, is_child = 0
0.03.525.774 I slot print_timing: id  1 | task 47 | prompt eval time =      26.35 ms /     3 tokens (    8.78 ms per token,   113.87 tokens per second)
0.03.525.789 I slot print_timing: id  1 | task 47 |        eval time =      37.00 ms /     3 tokens (   18.50 ms per token,    54.05 tokens per second)
0.03.525.791 I slot print_timing: id  1 | task 47 |       total time =      63.35 ms /     6 tokens
0.03.525.792 I slot print_timing: id  1 | task 47 |    graphs reused =          7
0.03.525.824 I slot      release: id  1 | task 47 | stop processing: n_tokens = 17, truncated = 0
0.03.530.052 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.176
0.03.534.786 I slot launch_slot_: id  1 | task 51 | processing task, is_child = 0
0.03.620.210 I slot print_timing: id  1 | task 51 | prompt eval time =      27.83 ms /    11 tokens (    2.53 ms per token,   395.30 tokens per second)
0.03.620.225 I slot print_timing: id  1 | task 51 |        eval time =      57.54 ms /     4 tokens (   19.18 ms per token,    52.14 tokens per second)
0.03.620.226 I slot print_timing: id  1 | task 51 |       total time =      85.37 ms /    15 tokens
0.03.620.227 I slot print_timing: id  1 | task 51 |    graphs reused =          9
0.03.620.260 I slot      release: id  1 | task 51 | stop processing: n_tokens = 17, truncated = 0
0.03.642.628 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.235
0.03.649.124 I slot launch_slot_: id  1 | task 56 | processing task, is_child = 0
0.03.697.619 I slot print_timing: id  1 | task 56 | prompt eval time =      26.37 ms /     9 tokens (    2.93 ms per token,   341.34 tokens per second)
0.03.697.650 I slot print_timing: id  1 | task 56 |        eval time =      22.06 ms /     2 tokens (   22.06 ms per token,    45.32 tokens per second)
0.03.697.653 I slot print_timing: id  1 | task 56 |       total time =      48.43 ms /    11 tokens
0.03.697.655 I slot print_timing: id  1 | task 56 |    graphs reused =          9
0.03.697.711 I slot      release: id  1 | task 56 | stop processing: n_tokens = 14, truncated = 0
0.03.719.496 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.286
0.03.725.679 I slot launch_slot_: id  1 | task 59 | processing task, is_child = 0
0.03.789.577 I slot print_timing: id  1 | task 59 | prompt eval time =      44.94 ms /     6 tokens (    7.49 ms per token,   133.51 tokens per second)
0.03.789.591 I slot print_timing: id  1 | task 59 |        eval time =      18.86 ms /     2 tokens (   18.86 ms per token,    53.02 tokens per second)
0.03.789.592 I slot print_timing: id  1 | task 59 |       total time =      63.80 ms /     8 tokens
0.03.789.593 I slot print_timing: id  1 | task 59 |    graphs reused =          9
0.03.789.622 I slot      release: id  1 | task 59 | stop processing: n_tokens = 11, truncated = 0
0.03.795.109 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.286 (> 0.100 thold), f_keep = 0.364
0.03.799.922 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
0.03.867.290 I slot print_timing: id  1 | task 62 | prompt eval time =      29.08 ms /    10 tokens (    2.91 ms per token,   343.88 tokens per second)
0.03.867.310 I slot print_timing: id  1 | task 62 |        eval time =      38.22 ms /     3 tokens (   19.11 ms per token,    52.33 tokens per second)
0.03.867.312 I slot print_timing: id  1 | task 62 |       total time =      67.30 ms /    13 tokens
0.03.867.314 I slot print_timing: id  1 | task 62 |    graphs reused =         10
0.03.867.351 I slot      release: id  1 | task 62 | stop processing: n_tokens = 16, truncated = 0
0.03.888.169 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.188
0.03.897.106 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.03.988.123 I slot print_timing: id  1 | task 66 | prompt eval time =      27.25 ms /     4 tokens (    6.81 ms per token,   146.78 tokens per second)
0.03.988.143 I slot print_timing: id  1 | task 66 |        eval time =      63.66 ms /     4 tokens (   21.22 ms per token,    47.13 tokens per second)
0.03.988.144 I slot print_timing: id  1 | task 66 |       total time =      90.91 ms /     8 tokens
0.03.988.146 I slot print_timing: id  1 | task 66 |    graphs reused =         12
0.03.988.180 I slot      release: id  1 | task 66 | stop processing: n_tokens = 19, truncated = 0
0.04.009.938 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.158
0.04.018.574 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.04.341.458 I slot print_timing: id  1 | task 71 | prompt eval time =      29.96 ms /    23 tokens (    1.30 ms per token,   767.64 tokens per second)
0.04.341.486 I slot print_timing: id  1 | task 71 |        eval time =     290.81 ms /    17 tokens (   18.18 ms per token,    55.02 tokens per second)
0.04.341.489 I slot print_timing: id  1 | task 71 |       total time =     320.77 ms /    40 tokens
0.04.341.491 I slot print_timing: id  1 | task 71 |    graphs reused =         27
0.04.341.549 I slot      release: id  1 | task 71 | stop processing: n_tokens = 42, truncated = 0
0.04.373.060 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.650 (> 0.100 thold), f_keep = 0.310
0.04.384.718 I slot launch_slot_: id  1 | task 89 | processing task, is_child = 0
0.04.601.806 I slot print_timing: id  1 | task 89 | prompt eval time =      36.84 ms /     7 tokens (    5.26 ms per token,   190.00 tokens per second)
0.04.601.840 I slot print_timing: id  1 | task 89 |        eval time =     180.08 ms /    11 tokens (   18.01 ms per token,    55.53 tokens per second)
0.04.601.843 I slot print_timing: id  1 | task 89 |       total time =     216.93 ms /    18 tokens
0.04.601.845 I slot print_timing: id  1 | task 89 |    graphs reused =         36
0.04.601.902 I slot      release: id  1 | task 89 | stop processing: n_tokens = 30, truncated = 0
0.04.619.711 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.433
0.04.626.188 I slot launch_slot_: id  1 | task 101 | processing task, is_child = 0
0.04.921.609 I slot print_timing: id  1 | task 101 | prompt eval time =      29.06 ms /    12 tokens (    2.42 ms per token,   412.98 tokens per second)
0.04.921.625 I slot print_timing: id  1 | task 101 |        eval time =     266.27 ms /    16 tokens (   17.75 ms per token,    56.33 tokens per second)
0.04.921.627 I slot print_timing: id  1 | task 101 |       total time =     295.32 ms /    28 tokens
0.04.921.628 I slot print_timing: id  1 | task 101 |    graphs reused =         50
0.04.921.665 I slot      release: id  1 | task 101 | stop processing: n_tokens = 40, truncated = 0
0.04.927.478 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.04.932.932 I slot launch_slot_: id  1 | task 118 | processing task, is_child = 0
0.05.262.190 I slot print_timing: id  1 | task 118 | prompt eval time =      27.30 ms /    14 tokens (    1.95 ms per token,   512.80 tokens per second)
0.05.262.203 I slot print_timing: id  1 | task 118 |        eval time =     301.89 ms /    18 tokens (   17.76 ms per token,    56.31 tokens per second)
0.05.262.204 I slot print_timing: id  1 | task 118 |       total time =     329.19 ms /    32 tokens
0.05.262.205 I slot print_timing: id  1 | task 118 |    graphs reused =         66
0.05.262.235 I slot      release: id  1 | task 118 | stop processing: n_tokens = 44, truncated = 0
0.05.267.880 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.295
0.05.277.296 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
0.05.596.909 I slot print_timing: id  1 | task 137 | prompt eval time =      31.04 ms /    13 tokens (    2.39 ms per token,   418.85 tokens per second)
0.05.596.940 I slot print_timing: id  1 | task 137 |        eval time =     288.48 ms /    17 tokens (   18.03 ms per token,    55.46 tokens per second)
0.05.596.943 I slot print_timing: id  1 | task 137 |       total time =     319.51 ms /    30 tokens
0.05.596.945 I slot print_timing: id  1 | task 137 |    graphs reused =         81
0.05.597.001 I slot      release: id  1 | task 137 | stop processing: n_tokens = 42, truncated = 0
0.05.620.257 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.310
0.05.629.245 I slot launch_slot_: id  1 | task 155 | processing task, is_child = 0
0.05.965.248 I slot print_timing: id  1 | task 155 | prompt eval time =      28.32 ms /    14 tokens (    2.02 ms per token,   494.26 tokens per second)
0.05.965.277 I slot print_timing: id  1 | task 155 |        eval time =     307.60 ms /    18 tokens (   18.09 ms per token,    55.27 tokens per second)
0.05.965.280 I slot print_timing: id  1 | task 155 |       total time =     335.93 ms /    32 tokens
0.05.965.282 I slot print_timing: id  1 | task 155 |    graphs reused =         97
0.05.965.340 I slot      release: id  1 | task 155 | stop processing: n_tokens = 44, truncated = 0
0.05.973.403 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.05.982.049 I slot launch_slot_: id  1 | task 174 | processing task, is_child = 0
0.06.277.885 I slot print_timing: id  1 | task 174 | prompt eval time =      29.33 ms /    12 tokens (    2.44 ms per token,   409.12 tokens per second)
0.06.277.899 I slot print_timing: id  1 | task 174 |        eval time =     266.26 ms /    16 tokens (   17.75 ms per token,    56.34 tokens per second)
0.06.277.900 I slot print_timing: id  1 | task 174 |       total time =     295.59 ms /    28 tokens
0.06.277.902 I slot print_timing: id  1 | task 174 |    graphs reused =        111
0.06.277.936 I slot      release: id  1 | task 174 | stop processing: n_tokens = 40, truncated = 0
0.06.283.630 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.06.293.183 I slot launch_slot_: id  1 | task 191 | processing task, is_child = 0
0.06.627.600 I slot print_timing: id  1 | task 191 | prompt eval time =      28.31 ms /    14 tokens (    2.02 ms per token,   494.51 tokens per second)
0.06.627.633 I slot print_timing: id  1 | task 191 |        eval time =     306.04 ms /    18 tokens (   18.00 ms per token,    55.55 tokens per second)
0.06.627.636 I slot print_timing: id  1 | task 191 |       total time =     334.35 ms /    32 tokens
0.06.627.638 I slot print_timing: id  1 | task 191 |    graphs reused =        127
0.06.627.699 I slot      release: id  1 | task 191 | stop processing: n_tokens = 44, truncated = 0
0.06.648.034 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.06.654.085 I slot launch_slot_: id  1 | task 210 | processing task, is_child = 0
0.06.948.227 I slot print_timing: id  1 | task 210 | prompt eval time =      26.77 ms /    12 tokens (    2.23 ms per token,   448.25 tokens per second)
0.06.948.236 I slot print_timing: id  1 | task 210 |        eval time =     267.28 ms /    16 tokens (   17.82 ms per token,    56.12 tokens per second)
0.06.948.237 I slot print_timing: id  1 | task 210 |       total time =     294.06 ms /    28 tokens
0.06.948.238 I slot print_timing: id  1 | task 210 |    graphs reused =        141
0.06.948.265 I slot      release: id  1 | task 210 | stop processing: n_tokens = 40, truncated = 0
0.06.953.611 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.06.962.434 I slot launch_slot_: id  1 | task 227 | processing task, is_child = 0
0.07.297.269 I slot print_timing: id  1 | task 227 | prompt eval time =      28.40 ms /    14 tokens (    2.03 ms per token,   492.91 tokens per second)
0.07.297.283 I slot print_timing: id  1 | task 227 |        eval time =     306.35 ms /    18 tokens (   18.02 ms per token,    55.49 tokens per second)
0.07.297.284 I slot print_timing: id  1 | task 227 |       total time =     334.75 ms /    32 tokens
0.07.297.285 I slot print_timing: id  1 | task 227 |    graphs reused =        157
0.07.297.317 I slot      release: id  1 | task 227 | stop processing: n_tokens = 44, truncated = 0
0.07.307.588 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.07.317.043 I slot launch_slot_: id  1 | task 246 | processing task, is_child = 0
0.07.620.936 I slot print_timing: id  1 | task 246 | prompt eval time =      29.23 ms /    12 tokens (    2.44 ms per token,   410.58 tokens per second)
0.07.620.952 I slot print_timing: id  1 | task 246 |        eval time =     274.58 ms /    16 tokens (   18.31 ms per token,    54.63 tokens per second)
0.07.620.953 I slot print_timing: id  1 | task 246 |       total time =     303.81 ms /    28 tokens
0.07.620.954 I slot print_timing: id  1 | task 246 |    graphs reused =        171
0.07.620.990 I slot      release: id  1 | task 246 | stop processing: n_tokens = 40, truncated = 0
0.07.640.343 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.325
0.07.647.163 I slot launch_slot_: id  1 | task 263 | processing task, is_child = 0
0.07.941.918 I slot print_timing: id  1 | task 263 | prompt eval time =      27.38 ms /    12 tokens (    2.28 ms per token,   438.29 tokens per second)
0.07.941.929 I slot print_timing: id  1 | task 263 |        eval time =     267.30 ms /    16 tokens (   17.82 ms per token,    56.12 tokens per second)
0.07.941.930 I slot print_timing: id  1 | task 263 |       total time =     294.68 ms /    28 tokens
0.07.941.932 I slot print_timing: id  1 | task 263 |    graphs reused =        185
0.07.941.971 I slot      release: id  1 | task 263 | stop processing: n_tokens = 40, truncated = 0
0.07.972.796 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.481 (> 0.100 thold), f_keep = 0.325
0.07.980.582 I slot launch_slot_: id  1 | task 280 | processing task, is_child = 0
0.08.307.136 I slot print_timing: id  1 | task 280 | prompt eval time =      27.27 ms /    14 tokens (    1.95 ms per token,   513.42 tokens per second)
0.08.307.147 I slot print_timing: id  1 | task 280 |        eval time =     299.22 ms /    18 tokens (   17.60 ms per token,    56.81 tokens per second)
0.08.307.148 I slot print_timing: id  1 | task 280 |       total time =     326.49 ms /    32 tokens
0.08.307.149 I slot print_timing: id  1 | task 280 |    graphs reused =        201
0.08.307.179 I slot      release: id  1 | task 280 | stop processing: n_tokens = 44, truncated = 0
0.08.312.743 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.520 (> 0.100 thold), f_keep = 0.295
0.08.319.335 I slot launch_slot_: id  1 | task 299 | processing task, is_child = 0
0.08.621.304 I slot print_timing: id  1 | task 299 | prompt eval time =      27.35 ms /    12 tokens (    2.28 ms per token,   438.80 tokens per second)
0.08.621.340 I slot print_timing: id  1 | task 299 |        eval time =     274.56 ms /    16 tokens (   18.30 ms per token,    54.63 tokens per second)
0.08.621.343 I slot print_timing: id  1 | task 299 |       total time =     301.90 ms /    28 tokens
0.08.621.345 I slot print_timing: id  1 | task 299 |    graphs reused =        215
0.08.621.409 I slot      release: id  1 | task 299 | stop processing: n_tokens = 40, truncated = 0
0.08.655.978 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.325
