0.00.022.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.514 I srv          init: The UI is disabled
0.00.129.519 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.703 W srv  llama_server: -----------------
0.00.129.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.706 W srv  llama_server: -----------------
0.00.135.487 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.827.242 I cmn          init: llama threadpool init, n_threads = 12
0.01.918.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.924.389 I srv  llama_server: model loaded
0.01.924.396 I srv  llama_server: listening on http://127.0.0.1:18202
0.02.456.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.664.318 I slot print_timing: id  3 | task 7 |       total time =      42.50 ms /    12 tokens
0.02.664.319 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.664.354 I slot      release: id  3 | task 7 | stop processing: n_tokens = 81, truncated = 0
0.02.689.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.864
0.02.690.099 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.748.160 I slot print_timing: id  3 | task 10 | prompt eval time =      25.43 ms /    10 tokens (    2.54 ms per token,   393.17 tokens per second)
0.02.748.167 I slot print_timing: id  3 | task 10 |        eval time =      32.59 ms /     3 tokens (   16.30 ms per token,    61.36 tokens per second)
0.02.748.168 I slot print_timing: id  3 | task 10 |       total time =      58.03 ms /    13 tokens
0.02.748.169 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.748.199 I slot      release: id  3 | task 10 | stop processing: n_tokens = 82, truncated = 0
0.02.768.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.854
0.02.769.001 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.808.755 I slot print_timing: id  3 | task 14 | prompt eval time =      23.75 ms /    11 tokens (    2.16 ms per token,   463.18 tokens per second)
0.02.808.760 I slot print_timing: id  3 | task 14 |        eval time =      15.97 ms /     2 tokens (   15.97 ms per token,    62.60 tokens per second)
0.02.808.761 I slot print_timing: id  3 | task 14 |       total time =      39.72 ms /    13 tokens
0.02.808.761 I slot print_timing: id  3 | task 14 |    graphs reused =          3
0.02.808.789 I slot      release: id  3 | task 14 | stop processing: n_tokens = 82, truncated = 0
0.02.831.702 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.866
0.02.831.877 I slot launch_slot_: id  3 | task 17 | processing task, is_child = 0
0.02.871.170 I slot print_timing: id  3 | task 17 | prompt eval time =      22.96 ms /    10 tokens (    2.30 ms per token,   435.45 tokens per second)
0.02.871.177 I slot print_timing: id  3 | task 17 |        eval time =      16.30 ms /     2 tokens (   16.30 ms per token,    61.36 tokens per second)
0.02.871.178 I slot print_timing: id  3 | task 17 |       total time =      39.26 ms /    12 tokens
0.02.871.178 I slot print_timing: id  3 | task 17 |    graphs reused =          3
0.02.871.208 I slot      release: id  3 | task 17 | stop processing: n_tokens = 82, truncated = 0
0.02.895.440 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.854
0.02.895.675 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
0.02.934.907 I slot print_timing: id  3 | task 20 | prompt eval time =      23.29 ms /    10 tokens (    2.33 ms per token,   429.37 tokens per second)
0.02.934.914 I slot print_timing: id  3 | task 20 |        eval time =      15.90 ms /     2 tokens (   15.90 ms per token,    62.88 tokens per second)
0.02.934.915 I slot print_timing: id  3 | task 20 |       total time =      39.19 ms /    12 tokens
0.02.934.916 I slot print_timing: id  3 | task 20 |    graphs reused =          3
0.02.934.946 I slot      release: id  3 | task 20 | stop processing: n_tokens = 81, truncated = 0
0.02.956.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.864
0.02.956.864 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.02.995.660 I slot print_timing: id  3 | task 23 | prompt eval time =      23.27 ms /    10 tokens (    2.33 ms per token,   429.76 tokens per second)
0.02.995.667 I slot print_timing: id  3 | task 23 |        eval time =      15.49 ms /     2 tokens (   15.49 ms per token,    64.54 tokens per second)
0.02.995.668 I slot print_timing: id  3 | task 23 |       total time =      38.76 ms /    12 tokens
0.02.995.668 I slot print_timing: id  3 | task 23 |    graphs reused =          3
0.02.995.703 I slot      release: id  3 | task 23 | stop processing: n_tokens = 81, truncated = 0
0.03.018.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.864
0.03.018.824 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.058.709 I slot print_timing: id  3 | task 26 | prompt eval time =      24.39 ms /    10 tokens (    2.44 ms per token,   410.00 tokens per second)
0.03.058.716 I slot print_timing: id  3 | task 26 |        eval time =      15.46 ms /     2 tokens (   15.46 ms per token,    64.67 tokens per second)
0.03.058.717 I slot print_timing: id  3 | task 26 |       total time =      39.85 ms /    12 tokens
0.03.058.717 I slot print_timing: id  3 | task 26 |    graphs reused =          3
0.03.058.748 I slot      release: id  3 | task 26 | stop processing: n_tokens = 81, truncated = 0
0.03.083.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.864
0.03.083.556 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.137.854 I slot print_timing: id  3 | task 29 | prompt eval time =      24.27 ms /    11 tokens (    2.21 ms per token,   453.22 tokens per second)
0.03.137.863 I slot print_timing: id  3 | task 29 |        eval time =      29.99 ms /     3 tokens (   15.00 ms per token,    66.68 tokens per second)
0.03.137.863 I slot print_timing: id  3 | task 29 |       total time =      54.27 ms /    14 tokens
0.03.137.864 I slot print_timing: id  3 | task 29 |    graphs reused =          4
0.03.137.894 I slot      release: id  3 | task 29 | stop processing: n_tokens = 83, truncated = 0
0.03.142.060 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.720 (> 0.100 thold), f_keep = 0.711
0.03.142.364 I slot launch_slot_: id  3 | task 33 | processing task, is_child = 0
0.03.183.493 I slot print_timing: id  3 | task 33 | prompt eval time =      25.25 ms /    23 tokens (    1.10 ms per token,   910.71 tokens per second)
0.03.183.499 I slot print_timing: id  3 | task 33 |        eval time =      15.84 ms /     2 tokens (   15.84 ms per token,    63.14 tokens per second)
0.03.183.500 I slot print_timing: id  3 | task 33 |       total time =      41.09 ms /    25 tokens
0.03.183.501 I slot print_timing: id  3 | task 33 |    graphs reused =          4
0.03.183.534 I slot      release: id  3 | task 33 | stop processing: n_tokens = 83, truncated = 0
0.03.208.018 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.744 (> 0.100 thold), f_keep = 0.735
0.03.208.235 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.247.053 I slot print_timing: id  3 | task 36 | prompt eval time =      23.16 ms /    21 tokens (    1.10 ms per token,   906.77 tokens per second)
0.03.247.059 I slot print_timing: id  3 | task 36 |        eval time =      15.63 ms /     2 tokens (   15.63 ms per token,    64.00 tokens per second)
0.03.247.060 I slot print_timing: id  3 | task 36 |       total time =      38.78 ms /    23 tokens
0.03.247.060 I slot print_timing: id  3 | task 36 |    graphs reused =          4
0.03.247.087 I slot      release: id  3 | task 36 | stop processing: n_tokens = 83, truncated = 0
0.03.270.096 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.728 (> 0.100 thold), f_keep = 0.711
0.03.270.267 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.03.324.982 I slot print_timing: id  3 | task 39 | prompt eval time =      24.02 ms /    22 tokens (    1.09 ms per token,   915.94 tokens per second)
0.03.324.988 I slot print_timing: id  3 | task 39 |        eval time =      30.67 ms /     3 tokens (   15.33 ms per token,    65.22 tokens per second)
0.03.324.989 I slot print_timing: id  3 | task 39 |       total time =      54.69 ms /    25 tokens
0.03.324.990 I slot print_timing: id  3 | task 39 |    graphs reused =          5
0.03.325.019 I slot      release: id  3 | task 39 | stop processing: n_tokens = 83, truncated = 0
0.03.347.643 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.843
0.03.347.827 I slot launch_slot_: id  3 | task 43 | processing task, is_child = 0
0.03.402.329 I slot print_timing: id  3 | task 43 | prompt eval time =      23.88 ms /    11 tokens (    2.17 ms per token,   460.56 tokens per second)
0.03.402.336 I slot print_timing: id  3 | task 43 |        eval time =      30.59 ms /     3 tokens (   15.29 ms per token,    65.39 tokens per second)
0.03.402.337 I slot print_timing: id  3 | task 43 |       total time =      54.47 ms /    14 tokens
0.03.402.338 I slot print_timing: id  3 | task 43 |    graphs reused =          6
0.03.402.370 I slot      release: id  3 | task 43 | stop processing: n_tokens = 83, truncated = 0
0.03.425.821 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.843
0.03.426.065 I slot launch_slot_: id  3 | task 47 | processing task, is_child = 0
0.03.480.591 I slot print_timing: id  3 | task 47 | prompt eval time =      23.55 ms /    10 tokens (    2.36 ms per token,   424.56 tokens per second)
0.03.480.597 I slot print_timing: id  3 | task 47 |        eval time =      30.93 ms /     3 tokens (   15.47 ms per token,    64.65 tokens per second)
0.03.480.598 I slot print_timing: id  3 | task 47 |       total time =      54.49 ms /    13 tokens
0.03.480.598 I slot print_timing: id  3 | task 47 |    graphs reused =          7
0.03.480.626 I slot      release: id  3 | task 47 | stop processing: n_tokens = 82, truncated = 0
0.03.503.235 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.744
0.03.503.422 I slot launch_slot_: id  3 | task 51 | processing task, is_child = 0
0.03.675.094 I slot print_timing: id  3 | task 51 | prompt eval time =      26.09 ms /    18 tokens (    1.45 ms per token,   689.81 tokens per second)
0.03.675.104 I slot print_timing: id  3 | task 51 |        eval time =     145.53 ms /    11 tokens (   14.55 ms per token,    68.71 tokens per second)
0.03.675.105 I slot print_timing: id  3 | task 51 |       total time =     171.63 ms /    29 tokens
0.03.675.106 I slot print_timing: id  3 | task 51 |    graphs reused =         16
0.03.675.163 I slot      release: id  3 | task 51 | stop processing: n_tokens = 89, truncated = 0
0.03.690.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 0.697
0.03.691.126 I slot launch_slot_: id  3 | task 63 | processing task, is_child = 0
0.03.934.283 I slot print_timing: id  3 | task 63 | prompt eval time =      24.58 ms /    16 tokens (    1.54 ms per token,   650.94 tokens per second)
0.03.934.290 I slot print_timing: id  3 | task 63 |        eval time =     218.55 ms /    16 tokens (   14.57 ms per token,    68.64 tokens per second)
0.03.934.291 I slot print_timing: id  3 | task 63 |       total time =     243.13 ms /    32 tokens
0.03.934.292 I slot print_timing: id  3 | task 63 |    graphs reused =         30
0.03.934.322 I slot      release: id  3 | task 63 | stop processing: n_tokens = 93, truncated = 0
0.03.955.621 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.827 (> 0.100 thold), f_keep = 0.667
0.03.955.821 I slot launch_slot_: id  3 | task 80 | processing task, is_child = 0
0.04.181.679 I slot print_timing: id  3 | task 80 | prompt eval time =      24.15 ms /    13 tokens (    1.86 ms per token,   538.30 tokens per second)
0.04.181.686 I slot print_timing: id  3 | task 80 |        eval time =     201.67 ms /    15 tokens (   14.41 ms per token,    69.42 tokens per second)
0.04.181.687 I slot print_timing: id  3 | task 80 |       total time =     225.82 ms /    28 tokens
0.04.181.688 I slot print_timing: id  3 | task 80 |    graphs reused =         43
0.04.181.717 I slot      release: id  3 | task 80 | stop processing: n_tokens = 89, truncated = 0
0.04.209.311 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.775 (> 0.100 thold), f_keep = 0.697
0.04.210.067 I slot launch_slot_: id  3 | task 96 | processing task, is_child = 0
0.04.367.674 I slot print_timing: id  3 | task 96 | prompt eval time =      26.02 ms /    18 tokens (    1.45 ms per token,   691.64 tokens per second)
0.04.367.681 I slot print_timing: id  3 | task 96 |        eval time =     131.52 ms /    10 tokens (   14.61 ms per token,    68.43 tokens per second)
0.04.367.682 I slot print_timing: id  3 | task 96 |       total time =     157.54 ms /    28 tokens
0.04.367.683 I slot print_timing: id  3 | task 96 |    graphs reused =         51
0.04.367.714 I slot      release: id  3 | task 96 | stop processing: n_tokens = 89, truncated = 0
0.04.371.499 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 0.685
0.04.371.681 I slot launch_slot_: id  3 | task 107 | processing task, is_child = 0
0.04.444.907 I slot print_timing: id  3 | task 107 | prompt eval time =      25.52 ms /    20 tokens (    1.28 ms per token,   783.58 tokens per second)
0.04.444.915 I slot print_timing: id  3 | task 107 |        eval time =      47.67 ms /     4 tokens (   15.89 ms per token,    62.93 tokens per second)
0.04.444.916 I slot print_timing: id  3 | task 107 |       total time =      73.20 ms /    24 tokens
0.04.444.916 I slot print_timing: id  3 | task 107 |    graphs reused =         53
0.04.444.946 I slot      release: id  3 | task 107 | stop processing: n_tokens = 84, truncated = 0
0.04.448.832 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.726
0.04.449.021 I slot launch_slot_: id  3 | task 112 | processing task, is_child = 0
0.04.651.426 I slot print_timing: id  3 | task 112 | prompt eval time =      28.76 ms /    30 tokens (    0.96 ms per token,  1043.01 tokens per second)
0.04.651.433 I slot print_timing: id  3 | task 112 |        eval time =     173.61 ms /    13 tokens (   14.47 ms per token,    69.12 tokens per second)
0.04.651.434 I slot print_timing: id  3 | task 112 |       total time =     202.37 ms /    43 tokens
0.04.651.435 I slot print_timing: id  3 | task 112 |    graphs reused =         64
0.04.651.465 I slot      release: id  3 | task 112 | stop processing: n_tokens = 103, truncated = 0
0.04.670.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 0.689
0.04.671.034 I slot launch_slot_: id  3 | task 126 | processing task, is_child = 0
0.04.782.056 I slot print_timing: id  3 | task 126 | prompt eval time =      24.28 ms /    14 tokens (    1.73 ms per token,   576.61 tokens per second)
0.04.782.064 I slot print_timing: id  3 | task 126 |        eval time =      86.71 ms /     7 tokens (   14.45 ms per token,    69.20 tokens per second)
0.04.782.065 I slot print_timing: id  3 | task 126 |       total time =     110.99 ms /    21 tokens
0.04.782.066 I slot print_timing: id  3 | task 126 |    graphs reused =         69
0.04.782.094 I slot      release: id  3 | task 126 | stop processing: n_tokens = 91, truncated = 0
0.04.798.383 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.780
0.04.798.590 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
0.04.982.115 I slot print_timing: id  3 | task 134 | prompt eval time =      24.24 ms /    19 tokens (    1.28 ms per token,   783.93 tokens per second)
0.04.982.121 I slot print_timing: id  3 | task 134 |        eval time =     159.26 ms /    12 tokens (   14.48 ms per token,    69.07 tokens per second)
0.04.982.122 I slot print_timing: id  3 | task 134 |       total time =     183.50 ms /    31 tokens
0.04.982.122 I slot print_timing: id  3 | task 134 |    graphs reused =         79
0.04.982.154 I slot      release: id  3 | task 134 | stop processing: n_tokens = 101, truncated = 0
0.05.000.331 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.703
0.05.000.519 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.05.213.145 I slot print_timing: id  3 | task 147 | prompt eval time =      24.06 ms /    21 tokens (    1.15 ms per token,   872.93 tokens per second)
0.05.213.153 I slot print_timing: id  3 | task 147 |        eval time =     188.54 ms /    14 tokens (   14.50 ms per token,    68.95 tokens per second)
0.05.213.154 I slot print_timing: id  3 | task 147 |       total time =     212.60 ms /    35 tokens
0.05.213.155 I slot print_timing: id  3 | task 147 |    graphs reused =         91
0.05.213.181 I slot      release: id  3 | task 147 | stop processing: n_tokens = 105, truncated = 0
0.05.232.659 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.676
0.05.232.862 I slot launch_slot_: id  3 | task 162 | processing task, is_child = 0
0.05.434.972 I slot print_timing: id  3 | task 162 | prompt eval time =      24.82 ms /    20 tokens (    1.24 ms per token,   805.87 tokens per second)
0.05.434.979 I slot print_timing: id  3 | task 162 |        eval time =     177.26 ms /    13 tokens (   14.77 ms per token,    67.70 tokens per second)
0.05.434.979 I slot print_timing: id  3 | task 162 |       total time =     202.08 ms /    33 tokens
0.05.434.980 I slot print_timing: id  3 | task 162 |    graphs reused =        102
0.05.435.010 I slot      release: id  3 | task 162 | stop processing: n_tokens = 103, truncated = 0
0.05.438.821 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.689
0.05.439.000 I slot launch_slot_: id  3 | task 176 | processing task, is_child = 0
0.05.653.701 I slot print_timing: id  3 | task 176 | prompt eval time =      25.40 ms /    21 tokens (    1.21 ms per token,   826.84 tokens per second)
0.05.653.711 I slot print_timing: id  3 | task 176 |        eval time =     189.27 ms /    14 tokens (   14.56 ms per token,    68.69 tokens per second)
0.05.653.712 I slot print_timing: id  3 | task 176 |       total time =     214.66 ms /    35 tokens
0.05.653.713 I slot print_timing: id  3 | task 176 |    graphs reused =        114
0.05.653.748 I slot      release: id  3 | task 176 | stop processing: n_tokens = 105, truncated = 0
0.05.682.627 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.676
0.05.682.843 I slot launch_slot_: id  3 | task 191 | processing task, is_child = 0
0.05.875.679 I slot print_timing: id  3 | task 191 | prompt eval time =      24.76 ms /    19 tokens (    1.30 ms per token,   767.34 tokens per second)
0.05.875.689 I slot print_timing: id  3 | task 191 |        eval time =     168.03 ms /    12 tokens (   15.28 ms per token,    65.46 tokens per second)
0.05.875.690 I slot print_timing: id  3 | task 191 |       total time =     192.80 ms /    31 tokens
0.05.875.691 I slot print_timing: id  3 | task 191 |    graphs reused =        124
0.05.875.726 I slot      release: id  3 | task 191 | stop processing: n_tokens = 101, truncated = 0
0.05.881.400 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.703
0.05.881.641 I slot launch_slot_: id  3 | task 204 | processing task, is_child = 0
0.06.093.665 I slot print_timing: id  3 | task 204 | prompt eval time =      27.57 ms /    21 tokens (    1.31 ms per token,   761.73 tokens per second)
0.06.093.673 I slot print_timing: id  3 | task 204 |        eval time =     184.42 ms /    14 tokens (   14.19 ms per token,    70.49 tokens per second)
0.06.093.673 I slot print_timing: id  3 | task 204 |       total time =     211.99 ms /    35 tokens
0.06.093.674 I slot print_timing: id  3 | task 204 |    graphs reused =        136
0.06.093.701 I slot      release: id  3 | task 204 | stop processing: n_tokens = 105, truncated = 0
0.06.120.933 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.676
0.06.121.125 I slot launch_slot_: id  3 | task 219 | processing task, is_child = 0
0.06.302.073 I slot print_timing: id  3 | task 219 | prompt eval time =      23.92 ms /    19 tokens (    1.26 ms per token,   794.21 tokens per second)
0.06.302.080 I slot print_timing: id  3 | task 219 |        eval time =     156.99 ms /    12 tokens (   14.27 ms per token,    70.07 tokens per second)
0.06.302.081 I slot print_timing: id  3 | task 219 |       total time =     180.91 ms /    31 tokens
0.06.302.082 I slot print_timing: id  3 | task 219 |    graphs reused =        146
0.06.302.110 I slot      release: id  3 | task 219 | stop processing: n_tokens = 101, truncated = 0
0.06.328.407 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.703
0.06.328.958 I slot launch_slot_: id  3 | task 232 | processing task, is_child = 0
0.06.542.187 I slot print_timing: id  3 | task 232 | prompt eval time =      28.83 ms /    21 tokens (    1.37 ms per token,   728.33 tokens per second)
0.06.542.197 I slot print_timing: id  3 | task 232 |        eval time =     184.31 ms /    14 tokens (   14.18 ms per token,    70.53 tokens per second)
0.06.542.198 I slot print_timing: id  3 | task 232 |       total time =     213.14 ms /    35 tokens
0.06.542.199 I slot print_timing: id  3 | task 232 |    graphs reused =        158
0.06.542.241 I slot      release: id  3 | task 232 | stop processing: n_tokens = 105, truncated = 0
0.06.559.034 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.676
0.06.559.240 I slot launch_slot_: id  3 | task 247 | processing task, is_child = 0
0.06.743.479 I slot print_timing: id  3 | task 247 | prompt eval time =      25.06 ms /    19 tokens (    1.32 ms per token,   758.09 tokens per second)
0.06.743.486 I slot print_timing: id  3 | task 247 |        eval time =     159.14 ms /    12 tokens (   14.47 ms per token,    69.12 tokens per second)
0.06.743.486 I slot print_timing: id  3 | task 247 |       total time =     184.20 ms /    31 tokens
0.06.743.487 I slot print_timing: id  3 | task 247 |    graphs reused =        168
0.06.743.515 I slot      release: id  3 | task 247 | stop processing: n_tokens = 101, truncated = 0
0.06.747.341 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.703
0.06.747.515 I slot launch_slot_: id  3 | task 260 | processing task, is_child = 0
0.06.931.281 I slot print_timing: id  3 | task 260 | prompt eval time =      25.06 ms /    19 tokens (    1.32 ms per token,   758.27 tokens per second)
0.06.931.298 I slot print_timing: id  3 | task 260 |        eval time =     158.66 ms /    12 tokens (   14.42 ms per token,    69.33 tokens per second)
0.06.931.300 I slot print_timing: id  3 | task 260 |       total time =     183.72 ms /    31 tokens
0.06.931.301 I slot print_timing: id  3 | task 260 |    graphs reused =        178
0.06.931.378 I slot      release: id  3 | task 260 | stop processing: n_tokens = 101, truncated = 0
0.06.936.929 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.703
0.06.937.243 I slot launch_slot_: id  3 | task 273 | processing task, is_child = 0
0.07.150.014 I slot print_timing: id  3 | task 273 | prompt eval time =      25.88 ms /    21 tokens (    1.23 ms per token,   811.53 tokens per second)
0.07.150.023 I slot print_timing: id  3 | task 273 |        eval time =     186.85 ms /    14 tokens (   14.37 ms per token,    69.57 tokens per second)
0.07.150.024 I slot print_timing: id  3 | task 273 |       total time =     212.73 ms /    35 tokens
0.07.150.024 I slot print_timing: id  3 | task 273 |    graphs reused =        190
0.07.150.058 I slot      release: id  3 | task 273 | stop processing: n_tokens = 105, truncated = 0
0.07.166.730 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.676
0.07.166.958 I slot launch_slot_: id  3 | task 288 | processing task, is_child = 0
0.07.350.802 I slot print_timing: id  3 | task 288 | prompt eval time =      24.23 ms /    19 tokens (    1.28 ms per token,   784.18 tokens per second)
0.07.350.809 I slot print_timing: id  3 | task 288 |        eval time =     159.59 ms /    12 tokens (   14.51 ms per token,    68.93 tokens per second)
0.07.350.810 I slot print_timing: id  3 | task 288 |       total time =     183.81 ms /    31 tokens
0.07.350.810 I slot print_timing: id  3 | task 288 |    graphs reused =        200
0.07.350.840 I slot      release: id  3 | task 288 | stop processing: n_tokens = 101, truncated = 0
0.07.369.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.780 (> 0.100 thold), f_keep = 0.703
0.07.369.835 I slot launch_slot_: id  3 | task 301 | processing task, is_child = 0
0.07.569.712 I slot print_timing: id  3 | task 301 | prompt eval time =      25.43 ms /    20 tokens (    1.27 ms per token,   786.35 tokens per second)
0.07.569.724 I slot print_timing: id  3 | task 301 |        eval time =     174.38 ms /    13 tokens (   14.53 ms per token,    68.82 tokens per second)
