0.00.028.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.290 I srv          init: The UI is disabled
0.00.120.296 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.396 W srv  llama_server: -----------------
0.00.120.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.398 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.398 W srv  llama_server: -----------------
0.00.135.533 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.05.207.390 I cmn          init: llama threadpool init, n_threads = 12
0.05.991.127 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.06.012.352 I srv  llama_server: model loaded
0.06.012.366 I srv  llama_server: listening on http://127.0.0.1:18634
0.06.070.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.646.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.071 MiB)
2.00.649.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.180 MiB)
2.00.652.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.618 MiB)
2.01.231.870 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
2.04.381.452 I slot print_timing: id  0 | task 185 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.15 s / 1300.51 tokens per second
2.06.506.108 I slot print_timing: id  0 | task 185 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.27 s / 1164.92 tokens per second
2.09.295.089 I slot print_timing: id  0 | task 185 | prompt eval time =    7764.78 ms /  8168 tokens (    0.95 ms per token,  1051.93 tokens per second)
2.09.295.102 I slot print_timing: id  0 | task 185 |        eval time =     298.40 ms /     4 tokens (   99.47 ms per token,    10.05 tokens per second)
2.09.295.103 I slot print_timing: id  0 | task 185 |       total time =    8063.18 ms /  8172 tokens
2.09.295.108 I slot print_timing: id  0 | task 185 |    graphs reused =         74
