0.00.582.177 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.657.467 I srv          init: The UI is disabled
0.00.657.472 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.657.571 W srv  llama_server: -----------------
0.00.657.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.657.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.657.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.657.575 W srv  llama_server: -----------------
0.00.667.886 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.04.720.646 I cmn          init: llama threadpool init, n_threads = 12
0.05.337.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.353.865 I srv  llama_server: model loaded
0.05.353.875 I srv  llama_server: listening on http://127.0.0.1:18654
0.05.770.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.025.287 I slot print_timing: id  0 | task 22 |        eval time =     773.26 ms /    16 tokens (   51.55 ms per token,    19.40 tokens per second)
0.14.025.288 I slot print_timing: id  0 | task 22 |       total time =    2705.56 ms /  2745 tokens
0.14.025.289 I slot print_timing: id  0 | task 22 |    graphs reused =         29
0.14.025.436 I slot      release: id  0 | task 22 | stop processing: n_tokens = 2744, truncated = 0
0.14.295.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13446739
0.14.397.507 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.16.439.378 I slot print_timing: id  0 | task 40 | prompt eval time =    1940.36 ms /  2735 tokens (    0.71 ms per token,  1409.53 tokens per second)
0.16.439.387 I slot print_timing: id  0 | task 40 |        eval time =     101.47 ms /     3 tokens (   50.74 ms per token,    19.71 tokens per second)
0.16.439.389 I slot print_timing: id  0 | task 40 |       total time =    2041.83 ms /  2738 tokens
0.16.439.389 I slot print_timing: id  0 | task 40 |    graphs reused =         30
0.16.439.526 I slot      release: id  0 | task 40 | stop processing: n_tokens = 2737, truncated = 0
0.16.704.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15860829
0.16.799.550 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.18.813.623 I slot print_timing: id  0 | task 45 | prompt eval time =    1913.37 ms /  2735 tokens (    0.70 ms per token,  1429.42 tokens per second)
0.18.813.632 I slot print_timing: id  0 | task 45 |        eval time =     100.67 ms /     3 tokens (   50.33 ms per token,    19.87 tokens per second)
0.18.813.633 I slot print_timing: id  0 | task 45 |       total time =    2014.04 ms /  2738 tokens
0.18.813.634 I slot print_timing: id  0 | task 45 |    graphs reused =         31
0.18.813.769 I slot      release: id  0 | task 45 | stop processing: n_tokens = 2737, truncated = 0
0.19.072.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18235073
0.19.174.042 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.21.177.912 I slot print_timing: id  0 | task 50 | prompt eval time =    1901.75 ms /  2730 tokens (    0.70 ms per token,  1435.52 tokens per second)
0.21.177.929 I slot print_timing: id  0 | task 50 |        eval time =     102.08 ms /     3 tokens (   51.04 ms per token,    19.59 tokens per second)
0.21.177.930 I slot print_timing: id  0 | task 50 |       total time =    2003.83 ms /  2733 tokens
0.21.177.931 I slot print_timing: id  0 | task 50 |    graphs reused =         32
0.21.178.138 I slot      release: id  0 | task 50 | stop processing: n_tokens = 2732, truncated = 0
0.21.448.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20599445
0.21.546.779 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.24.071.145 I slot print_timing: id  0 | task 55 | prompt eval time =    1897.30 ms /  2735 tokens (    0.69 ms per token,  1441.53 tokens per second)
0.24.071.158 I slot print_timing: id  0 | task 55 |        eval time =     627.04 ms /    13 tokens (   52.25 ms per token,    19.14 tokens per second)
0.24.071.159 I slot print_timing: id  0 | task 55 |       total time =    2524.33 ms /  2748 tokens
0.24.071.160 I slot print_timing: id  0 | task 55 |    graphs reused =         43
0.24.071.322 I slot      release: id  0 | task 55 | stop processing: n_tokens = 2747, truncated = 0
0.24.341.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23492626
0.24.481.860 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.27.117.852 I slot print_timing: id  0 | task 70 | prompt eval time =    1934.35 ms /  2741 tokens (    0.71 ms per token,  1417.01 tokens per second)
0.27.117.864 I slot print_timing: id  0 | task 70 |        eval time =     701.61 ms /    14 tokens (   53.97 ms per token,    18.53 tokens per second)
0.27.117.865 I slot print_timing: id  0 | task 70 |       total time =    2635.95 ms /  2755 tokens
0.27.117.866 I slot print_timing: id  0 | task 70 |    graphs reused =         55
0.27.118.087 I slot      release: id  0 | task 70 | stop processing: n_tokens = 2754, truncated = 0
0.27.390.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26539391
0.27.494.788 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.30.100.117 I slot print_timing: id  0 | task 86 | prompt eval time =    1950.29 ms /  2739 tokens (    0.71 ms per token,  1404.41 tokens per second)
0.30.100.137 I slot print_timing: id  0 | task 86 |        eval time =     654.99 ms /    13 tokens (   54.58 ms per token,    18.32 tokens per second)
0.30.100.139 I slot print_timing: id  0 | task 86 |       total time =    2605.28 ms /  2752 tokens
0.30.100.140 I slot print_timing: id  0 | task 86 |    graphs reused =         66
0.30.100.360 I slot      release: id  0 | task 86 | stop processing: n_tokens = 2751, truncated = 0
0.30.371.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 29521664
0.30.478.201 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.32.506.207 I slot print_timing: id  0 | task 101 | prompt eval time =    1920.48 ms /  2718 tokens (    0.71 ms per token,  1415.27 tokens per second)
0.32.506.222 I slot print_timing: id  0 | task 101 |        eval time =     107.50 ms /     3 tokens (   53.75 ms per token,    18.61 tokens per second)
0.32.506.223 I slot print_timing: id  0 | task 101 |       total time =    2027.97 ms /  2721 tokens
0.32.506.224 I slot print_timing: id  0 | task 101 |    graphs reused =         67
0.32.506.430 I slot      release: id  0 | task 101 | stop processing: n_tokens = 2720, truncated = 0
0.32.802.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 31927732
0.32.919.732 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.34.971.653 I slot print_timing: id  0 | task 106 | prompt eval time =    1942.30 ms /  2737 tokens (    0.71 ms per token,  1409.16 tokens per second)
0.34.971.664 I slot print_timing: id  0 | task 106 |        eval time =     109.59 ms /     3 tokens (   54.79 ms per token,    18.25 tokens per second)
0.34.971.666 I slot print_timing: id  0 | task 106 |       total time =    2051.89 ms /  2740 tokens
0.34.971.667 I slot print_timing: id  0 | task 106 |    graphs reused =         68
0.34.971.877 I slot      release: id  0 | task 106 | stop processing: n_tokens = 2739, truncated = 0
0.35.206.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 34393183
0.35.353.499 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.37.956.930 I slot print_timing: id  0 | task 111 | prompt eval time =    1991.56 ms /  2729 tokens (    0.73 ms per token,  1370.29 tokens per second)
0.37.956.943 I slot print_timing: id  0 | task 111 |        eval time =     611.84 ms /    13 tokens (   50.99 ms per token,    19.61 tokens per second)
0.37.956.945 I slot print_timing: id  0 | task 111 |       total time =    2603.40 ms /  2742 tokens
0.37.956.946 I slot print_timing: id  0 | task 111 |    graphs reused =         79
0.37.957.178 I slot      release: id  0 | task 111 | stop processing: n_tokens = 2741, truncated = 0
0.38.247.602 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37378483
0.38.371.958 I slot launch_slot_: id  0 | task 126 | processing task, is_child = 0
0.40.991.086 I slot print_timing: id  0 | task 126 | prompt eval time =    1957.65 ms /  2734 tokens (    0.72 ms per token,  1396.57 tokens per second)
0.40.991.096 I slot print_timing: id  0 | task 126 |        eval time =     661.44 ms /    14 tokens (   50.88 ms per token,    19.65 tokens per second)
0.40.991.098 I slot print_timing: id  0 | task 126 |       total time =    2619.10 ms /  2748 tokens
0.40.991.099 I slot print_timing: id  0 | task 126 |    graphs reused =         91
0.40.991.263 I slot      release: id  0 | task 126 | stop processing: n_tokens = 2747, truncated = 0
0.41.233.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 40412567
0.41.360.067 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.44.010.177 I slot print_timing: id  0 | task 142 | prompt eval time =    2004.67 ms /  2740 tokens (    0.73 ms per token,  1366.81 tokens per second)
0.44.010.192 I slot print_timing: id  0 | task 142 |        eval time =     645.41 ms /    14 tokens (   49.65 ms per token,    20.14 tokens per second)
0.44.010.194 I slot print_timing: id  0 | task 142 |       total time =    2650.08 ms /  2754 tokens
0.44.010.195 I slot print_timing: id  0 | task 142 |    graphs reused =        103
0.44.010.410 I slot      release: id  0 | task 142 | stop processing: n_tokens = 2753, truncated = 0
0.44.268.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43431715
0.44.429.912 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.46.981.347 I slot print_timing: id  0 | task 158 | prompt eval time =    1952.58 ms /  2743 tokens (    0.71 ms per token,  1404.81 tokens per second)
0.46.981.356 I slot print_timing: id  0 | task 158 |        eval time =     598.81 ms /    13 tokens (   49.90 ms per token,    20.04 tokens per second)
0.46.981.358 I slot print_timing: id  0 | task 158 |       total time =    2551.40 ms /  2756 tokens
0.46.981.358 I slot print_timing: id  0 | task 158 |    graphs reused =        114
0.46.981.540 I slot      release: id  0 | task 158 | stop processing: n_tokens = 2755, truncated = 0
0.47.264.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 46402844
0.47.427.660 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.50.050.763 I slot print_timing: id  0 | task 173 | prompt eval time =    1935.55 ms /  2731 tokens (    0.71 ms per token,  1410.97 tokens per second)
0.50.050.774 I slot print_timing: id  0 | task 173 |        eval time =     687.51 ms /    14 tokens (   52.89 ms per token,    18.91 tokens per second)
0.50.050.775 I slot print_timing: id  0 | task 173 |       total time =    2623.07 ms /  2745 tokens
0.50.050.776 I slot print_timing: id  0 | task 173 |    graphs reused =        126
0.50.051.013 I slot      release: id  0 | task 173 | stop processing: n_tokens = 2744, truncated = 0
0.50.305.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49472318
0.50.451.920 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.52.482.773 I slot print_timing: id  0 | task 189 | prompt eval time =    1930.11 ms /  2735 tokens (    0.71 ms per token,  1417.01 tokens per second)
0.52.482.789 I slot print_timing: id  0 | task 189 |        eval time =     100.71 ms /     3 tokens (   50.35 ms per token,    19.86 tokens per second)
0.52.482.790 I slot print_timing: id  0 | task 189 |       total time =    2030.82 ms /  2738 tokens
0.52.482.791 I slot print_timing: id  0 | task 189 |    graphs reused =        127
0.52.483.099 I slot      release: id  0 | task 189 | stop processing: n_tokens = 2737, truncated = 0
0.52.745.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51904405
0.52.888.388 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.54.898.578 I slot print_timing: id  0 | task 194 | prompt eval time =    1911.84 ms /  2743 tokens (    0.70 ms per token,  1434.74 tokens per second)
0.54.898.594 I slot print_timing: id  0 | task 194 |        eval time =      98.31 ms /     3 tokens (   49.16 ms per token,    20.34 tokens per second)
0.54.898.596 I slot print_timing: id  0 | task 194 |       total time =    2010.16 ms /  2746 tokens
0.54.898.597 I slot print_timing: id  0 | task 194 |    graphs reused =        128
0.54.898.852 I slot      release: id  0 | task 194 | stop processing: n_tokens = 2745, truncated = 0
0.55.151.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54320158
0.55.305.219 I slot launch_slot_: id  0 | task 199 | processing task, is_child = 0
0.57.832.951 I slot print_timing: id  0 | task 199 | prompt eval time =    1913.85 ms /  2742 tokens (    0.70 ms per token,  1432.71 tokens per second)
0.57.832.962 I slot print_timing: id  0 | task 199 |        eval time =     613.84 ms /    13 tokens (   51.15 ms per token,    19.55 tokens per second)
0.57.832.964 I slot print_timing: id  0 | task 199 |       total time =    2527.70 ms /  2755 tokens
0.57.832.964 I slot print_timing: id  0 | task 199 |    graphs reused =        139
0.57.833.211 I slot      release: id  0 | task 199 | stop processing: n_tokens = 2754, truncated = 0
0.58.095.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 57254515
0.58.258.466 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
1.00.888.517 I slot print_timing: id  0 | task 214 | prompt eval time =    1917.82 ms /  2743 tokens (    0.70 ms per token,  1430.27 tokens per second)
1.00.888.528 I slot print_timing: id  0 | task 214 |        eval time =     712.20 ms /    15 tokens (   50.87 ms per token,    19.66 tokens per second)
1.00.888.529 I slot print_timing: id  0 | task 214 |       total time =    2630.02 ms /  2758 tokens
1.00.888.529 I slot print_timing: id  0 | task 214 |    graphs reused =        152
1.00.888.759 I slot      release: id  0 | task 214 | stop processing: n_tokens = 2757, truncated = 0
1.01.166.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60310063
1.01.316.783 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
1.03.891.776 I slot print_timing: id  0 | task 231 | prompt eval time =    1955.40 ms /  2733 tokens (    0.72 ms per token,  1397.67 tokens per second)
1.03.891.787 I slot print_timing: id  0 | task 231 |        eval time =     619.55 ms /    13 tokens (   51.63 ms per token,    19.37 tokens per second)
1.03.891.788 I slot print_timing: id  0 | task 231 |       total time =    2574.95 ms /  2746 tokens
1.03.891.789 I slot print_timing: id  0 | task 231 |    graphs reused =        163
1.03.892.082 I slot      release: id  0 | task 231 | stop processing: n_tokens = 2745, truncated = 0
1.04.172.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63313386
1.04.405.109 I slot launch_slot_: id  0 | task 246 | processing task, is_child = 0
1.07.165.862 I slot print_timing: id  0 | task 246 | prompt eval time =    2092.17 ms /  2740 tokens (    0.76 ms per token,  1309.64 tokens per second)
1.07.165.873 I slot print_timing: id  0 | task 246 |        eval time =     668.54 ms /    14 tokens (   51.43 ms per token,    19.45 tokens per second)
1.07.165.875 I slot print_timing: id  0 | task 246 |       total time =    2760.71 ms /  2754 tokens
1.07.165.876 I slot print_timing: id  0 | task 246 |    graphs reused =        175
1.07.166.139 I slot      release: id  0 | task 246 | stop processing: n_tokens = 2753, truncated = 0
1.07.393.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66587444
1.07.519.785 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
1.09.606.218 I slot print_timing: id  0 | task 262 | prompt eval time =    1979.27 ms /  2739 tokens (    0.72 ms per token,  1383.85 tokens per second)
1.09.606.235 I slot print_timing: id  0 | task 262 |        eval time =     107.13 ms /     3 tokens (   53.57 ms per token,    18.67 tokens per second)
1.09.606.237 I slot print_timing: id  0 | task 262 |       total time =    2086.40 ms /  2742 tokens
1.09.606.238 I slot print_timing: id  0 | task 262 |    graphs reused =        176
1.09.606.520 I slot      release: id  0 | task 262 | stop processing: n_tokens = 2741, truncated = 0
1.09.893.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 69027826
1.10.069.173 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
1.12.756.923 I slot print_timing: id  0 | task 267 | prompt eval time =    2089.94 ms /  2738 tokens (    0.76 ms per token,  1310.09 tokens per second)
1.12.756.932 I slot print_timing: id  0 | task 267 |        eval time =     597.78 ms /    13 tokens (   49.81 ms per token,    20.07 tokens per second)
1.12.756.933 I slot print_timing: id  0 | task 267 |       total time =    2687.72 ms /  2751 tokens
1.12.756.933 I slot print_timing: id  0 | task 267 |    graphs reused =        187
1.12.757.102 I slot      release: id  0 | task 267 | stop processing: n_tokens = 2750, truncated = 0
1.13.050.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72178406
1.13.672.729 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
1.18.409.214 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.74 s / 1297.18 tokens per second
1.20.290.179 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.62 s / 1237.95 tokens per second
1.22.300.459 I slot print_timing: id  0 | task 282 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.63 s / 1186.88 tokens per second
1.23.698.775 I slot print_timing: id  0 | task 282 | prompt eval time =    9883.39 ms / 11189 tokens (    0.88 ms per token,  1132.10 tokens per second)
1.23.698.789 I slot print_timing: id  0 | task 282 |        eval time =     142.62 ms /     2 tokens (  142.62 ms per token,     7.01 tokens per second)
1.23.698.790 I slot print_timing: id  0 | task 282 |       total time =   10026.01 ms / 11191 tokens
1.23.699.242 I slot print_timing: id  0 | task 282 |    graphs reused =        187
1.23.701.069 I slot      release: id  0 | task 282 | stop processing: n_tokens = 11190, truncated = 0
1.24.018.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83122374
1.27.809.040 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
1.31.836.126 I slot print_timing: id  0 | task 290 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.03 s / 1017.13 tokens per second
1.33.833.617 I slot print_timing: id  0 | task 290 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.02 s / 1020.00 tokens per second
1.36.089.352 I slot print_timing: id  0 | task 290 | prompt processing, n_tokens =   8192, progress = 0.73, t =   8.28 s / 989.49 tokens per second
1.38.172.924 I slot print_timing: id  0 | task 290 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.36 s / 988.05 tokens per second
1.39.820.377 I slot print_timing: id  0 | task 290 | prompt eval time =   11573.10 ms / 11166 tokens (    1.04 ms per token,   964.82 tokens per second)
1.39.820.388 I slot print_timing: id  0 | task 290 |        eval time =     438.18 ms /     4 tokens (  146.06 ms per token,     6.85 tokens per second)
1.39.820.390 I slot print_timing: id  0 | task 290 |       total time =   12011.28 ms / 11170 tokens
1.39.820.391 I slot print_timing: id  0 | task 290 |    graphs reused =        189
1.39.824.278 I slot      release: id  0 | task 290 | stop processing: n_tokens = 11169, truncated = 0
1.40.201.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99245585
1.40.202.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.157 MiB)
1.40.205.877 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.391 MiB)
1.40.209.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.391 MiB)
1.40.832.054 I slot launch_slot_: id  0 | task 300 | processing task, is_child = 0
1.45.385.703 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.55 s / 1349.26 tokens per second
1.47.267.850 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.44 s / 1272.89 tokens per second
1.49.261.124 I slot print_timing: id  0 | task 300 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.43 s / 1214.85 tokens per second
1.50.721.138 I slot print_timing: id  0 | task 300 | prompt eval time =    9617.08 ms / 11161 tokens (    0.86 ms per token,  1160.54 tokens per second)
1.50.721.701 I slot print_timing: id  0 | task 300 |        eval time =     271.98 ms /     3 tokens (  135.99 ms per token,     7.35 tokens per second)
1.50.721.715 I slot print_timing: id  0 | task 300 |       total time =    9889.05 ms / 11164 tokens
1.50.721.716 I slot print_timing: id  0 | task 300 |    graphs reused =        190
1.50.723.465 I slot      release: id  0 | task 300 | stop processing: n_tokens = 11163, truncated = 0
1.51.043.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110144770
1.51.044.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 298.844 MiB)
1.51.050.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.485 MiB)
1.51.054.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.251 MiB)
1.51.059.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.923 MiB)
1.51.586.180 I slot launch_slot_: id  0 | task 309 | processing task, is_child = 0
1.56.041.948 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.46 s / 1378.90 tokens per second
1.57.895.270 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.31 s / 1298.45 tokens per second
1.59.932.855 I slot print_timing: id  0 | task 309 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.35 s / 1226.84 tokens per second
2.01.338.632 I slot print_timing: id  0 | task 309 | prompt eval time =    9487.24 ms / 11106 tokens (    0.85 ms per token,  1170.63 tokens per second)
2.01.338.651 I slot print_timing: id  0 | task 309 |        eval time =     265.18 ms /     3 tokens (  132.59 ms per token,     7.54 tokens per second)
2.01.338.653 I slot print_timing: id  0 | task 309 |       total time =    9752.42 ms / 11109 tokens
2.01.338.715 I slot print_timing: id  0 | task 309 |    graphs reused =        191
2.01.340.102 I slot      release: id  0 | task 309 | stop processing: n_tokens = 11108, truncated = 0
2.01.638.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 120761409
2.01.639.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 297.532 MiB)
2.01.648.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.610 MiB)
2.01.658.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.829 MiB)
2.01.670.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.485 MiB)
2.02.178.348 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
2.06.627.727 I slot print_timing: id  0 | task 318 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.45 s / 1380.88 tokens per second
2.08.453.943 I slot print_timing: id  0 | task 318 | prompt processing, n_tokens =   8192, progress = 0.73, t =   6.28 s / 1305.38 tokens per second
2.10.435.969 I slot print_timing: id  0 | task 318 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.26 s / 1240.07 tokens per second
2.11.872.770 I slot print_timing: id  0 | task 318 | prompt eval time =    9434.17 ms / 11149 tokens (    0.85 ms per token,  1181.77 tokens per second)
2.11.872.787 I slot print_timing: id  0 | task 318 |        eval time =     260.22 ms /     3 tokens (  130.11 ms per token,     7.69 tokens per second)
2.11.872.789 I slot print_timing: id  0 | task 318 |       total time =    9694.39 ms / 11152 tokens
2.11.872.790 I slot print_timing: id  0 | task 318 |    graphs reused =        192
2.11.874.506 I slot      release: id  0 | task 318 | stop processing: n_tokens = 11151, truncated = 0
2.12.206.600 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131295811
2.12.207.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.142 MiB)
2.12.210.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.360 MiB)
2.12.213.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.157 MiB)
2.12.216.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 299.391 MiB)
2.12.220.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.266 MiB)
2.12.708.753 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
2.17.169.349 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   6144, progress = 0.55, t =   4.46 s / 1377.41 tokens per second
2.18.994.853 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   8192, progress = 0.74, t =   6.29 s / 1303.20 tokens per second
2.21.208.336 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =  10240, progress = 0.92, t =   8.50 s / 1204.77 tokens per second
2.22.723.508 I slot print_timing: id  0 | task 327 | prompt eval time =    9726.38 ms / 11125 tokens (    0.87 ms per token,  1143.80 tokens per second)
2.22.723.522 I slot print_timing: id  0 | task 327 |        eval time =     288.34 ms /     3 tokens (  144.17 ms per token,     6.94 tokens per second)
2.22.723.524 I slot print_timing: id  0 | task 327 |       total time =   10014.71 ms / 11128 tokens
2.22.723.525 I slot print_timing: id  0 | task 327 |    graphs reused =        193
2.22.724.713 I slot      release: id  0 | task 327 | stop processing: n_tokens = 11127, truncated = 0
2.23.027.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 142146017
2.23.028.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.251 MiB)
2.23.031.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.579 MiB)
2.23.035.401 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.266 MiB)
