0.00.035.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.745 I srv          init: The UI is disabled
0.00.134.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.846 W srv  llama_server: -----------------
0.00.134.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.849 W srv  llama_server: -----------------
0.00.147.050 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.00.483.981 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.732.964 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.099.706 I cmn          init: llama threadpool init, n_threads = 12
0.02.209.205 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.224.657 I srv  llama_server: model loaded
0.02.224.663 I srv  llama_server: listening on http://127.0.0.1:18205
0.02.447.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.690.603 I slot print_timing: id  3 | task 7 |        eval time =      20.45 ms /     2 tokens (   20.45 ms per token,    48.91 tokens per second)
0.02.690.604 I slot print_timing: id  3 | task 7 |       total time =      50.32 ms /    12 tokens
0.02.690.604 I slot print_timing: id  3 | task 7 |    graphs reused =          2
0.02.690.627 I slot      release: id  3 | task 7 | stop processing: n_tokens = 25, truncated = 0
0.02.697.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.02.697.886 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.02.766.729 I slot print_timing: id  3 | task 10 | prompt eval time =      28.96 ms /    10 tokens (    2.90 ms per token,   345.24 tokens per second)
0.02.766.736 I slot print_timing: id  3 | task 10 |        eval time =      39.85 ms /     3 tokens (   19.92 ms per token,    50.19 tokens per second)
0.02.766.737 I slot print_timing: id  3 | task 10 |       total time =      68.81 ms /    13 tokens
0.02.766.738 I slot print_timing: id  3 | task 10 |    graphs reused =          3
0.02.766.761 I slot      release: id  3 | task 10 | stop processing: n_tokens = 26, truncated = 0
0.02.789.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.538
0.02.790.113 I slot launch_slot_: id  3 | task 14 | processing task, is_child = 0
0.02.858.431 I slot print_timing: id  3 | task 14 | prompt eval time =      29.69 ms /    12 tokens (    2.47 ms per token,   404.20 tokens per second)
0.02.858.436 I slot print_timing: id  3 | task 14 |        eval time =      38.60 ms /     3 tokens (   19.30 ms per token,    51.81 tokens per second)
0.02.858.437 I slot print_timing: id  3 | task 14 |       total time =      68.29 ms /    15 tokens
0.02.858.438 I slot print_timing: id  3 | task 14 |    graphs reused =          4
0.02.858.461 I slot      release: id  3 | task 14 | stop processing: n_tokens = 28, truncated = 0
0.02.866.224 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 0.536
0.02.866.426 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.02.952.387 I slot print_timing: id  3 | task 18 | prompt eval time =      28.63 ms /    12 tokens (    2.39 ms per token,   419.20 tokens per second)
0.02.952.394 I slot print_timing: id  3 | task 18 |        eval time =      57.30 ms /     4 tokens (   19.10 ms per token,    52.35 tokens per second)
0.02.952.395 I slot print_timing: id  3 | task 18 |       total time =      85.93 ms /    16 tokens
0.02.952.395 I slot print_timing: id  3 | task 18 |    graphs reused =          6
0.02.952.419 I slot      release: id  3 | task 18 | stop processing: n_tokens = 30, truncated = 0
0.02.976.564 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.467
0.02.980.382 I slot launch_slot_: id  3 | task 23 | processing task, is_child = 0
0.03.029.425 I slot print_timing: id  3 | task 23 | prompt eval time =      28.05 ms /    10 tokens (    2.80 ms per token,   356.57 tokens per second)
0.03.029.433 I slot print_timing: id  3 | task 23 |        eval time =      20.96 ms /     2 tokens (   20.96 ms per token,    47.71 tokens per second)
0.03.029.434 I slot print_timing: id  3 | task 23 |       total time =      49.00 ms /    12 tokens
0.03.029.434 I slot print_timing: id  3 | task 23 |    graphs reused =          6
0.03.029.457 I slot      release: id  3 | task 23 | stop processing: n_tokens = 25, truncated = 0
0.03.055.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.03.055.386 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.03.101.335 I slot print_timing: id  3 | task 26 | prompt eval time =      27.11 ms /    10 tokens (    2.71 ms per token,   368.91 tokens per second)
0.03.101.342 I slot print_timing: id  3 | task 26 |        eval time =      18.81 ms /     2 tokens (   18.81 ms per token,    53.15 tokens per second)
0.03.101.342 I slot print_timing: id  3 | task 26 |       total time =      45.92 ms /    12 tokens
0.03.101.343 I slot print_timing: id  3 | task 26 |    graphs reused =          6
0.03.101.366 I slot      release: id  3 | task 26 | stop processing: n_tokens = 25, truncated = 0
0.03.133.305 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.560
0.03.133.491 I slot launch_slot_: id  3 | task 29 | processing task, is_child = 0
0.03.181.480 I slot print_timing: id  3 | task 29 | prompt eval time =      27.66 ms /    10 tokens (    2.77 ms per token,   361.47 tokens per second)
0.03.181.486 I slot print_timing: id  3 | task 29 |        eval time =      20.29 ms /     2 tokens (   20.29 ms per token,    49.28 tokens per second)
0.03.181.487 I slot print_timing: id  3 | task 29 |       total time =      47.96 ms /    12 tokens
0.03.181.487 I slot print_timing: id  3 | task 29 |    graphs reused =          6
0.03.181.509 I slot      release: id  3 | task 29 | stop processing: n_tokens = 25, truncated = 0
0.03.188.681 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.560
0.03.188.882 I slot launch_slot_: id  3 | task 32 | processing task, is_child = 0
0.03.256.905 I slot print_timing: id  3 | task 32 | prompt eval time =      29.14 ms /    11 tokens (    2.65 ms per token,   377.50 tokens per second)
0.03.256.912 I slot print_timing: id  3 | task 32 |        eval time =      38.85 ms /     3 tokens (   19.43 ms per token,    51.47 tokens per second)
0.03.256.913 I slot print_timing: id  3 | task 32 |       total time =      67.99 ms /    14 tokens
0.03.256.913 I slot print_timing: id  3 | task 32 |    graphs reused =          7
0.03.256.935 I slot      release: id  3 | task 32 | stop processing: n_tokens = 27, truncated = 0
0.03.276.024 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.111
0.03.279.122 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.03.330.198 I slot print_timing: id  3 | task 36 | prompt eval time =      29.05 ms /    23 tokens (    1.26 ms per token,   791.60 tokens per second)
0.03.330.204 I slot print_timing: id  3 | task 36 |        eval time =      21.98 ms /     2 tokens (   21.98 ms per token,    45.50 tokens per second)
0.03.330.205 I slot print_timing: id  3 | task 36 |       total time =      51.03 ms /    25 tokens
0.03.330.206 I slot print_timing: id  3 | task 36 |    graphs reused =          7
0.03.330.227 I slot      release: id  3 | task 36 | stop processing: n_tokens = 27, truncated = 0
0.03.354.740 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.185
0.03.357.707 I slot launch_slot_: id  3 | task 39 | processing task, is_child = 0
0.03.405.573 I slot print_timing: id  3 | task 39 | prompt eval time =      28.94 ms /    21 tokens (    1.38 ms per token,   725.74 tokens per second)
0.03.405.580 I slot print_timing: id  3 | task 39 |        eval time =      18.90 ms /     2 tokens (   18.90 ms per token,    52.91 tokens per second)
0.03.405.580 I slot print_timing: id  3 | task 39 |       total time =      47.84 ms /    23 tokens
0.03.405.581 I slot print_timing: id  3 | task 39 |    graphs reused =          7
0.03.405.604 I slot      release: id  3 | task 39 | stop processing: n_tokens = 27, truncated = 0
0.03.431.876 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.111
0.03.436.405 I slot launch_slot_: id  3 | task 42 | processing task, is_child = 0
0.03.502.561 I slot print_timing: id  3 | task 42 | prompt eval time =      27.13 ms /    11 tokens (    2.47 ms per token,   405.47 tokens per second)
0.03.502.567 I slot print_timing: id  3 | task 42 |        eval time =      38.99 ms /     3 tokens (   19.50 ms per token,    51.30 tokens per second)
0.03.502.568 I slot print_timing: id  3 | task 42 |       total time =      66.12 ms /    14 tokens
0.03.502.568 I slot print_timing: id  3 | task 42 |    graphs reused =          8
0.03.502.592 I slot      release: id  3 | task 42 | stop processing: n_tokens = 27, truncated = 0
0.03.509.905 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.519
0.03.510.101 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.03.579.596 I slot print_timing: id  3 | task 46 | prompt eval time =      29.94 ms /    11 tokens (    2.72 ms per token,   367.44 tokens per second)
0.03.579.610 I slot print_timing: id  3 | task 46 |        eval time =      39.50 ms /     3 tokens (   19.75 ms per token,    50.64 tokens per second)
0.03.579.610 I slot print_timing: id  3 | task 46 |       total time =      69.44 ms /    14 tokens
0.03.579.611 I slot print_timing: id  3 | task 46 |    graphs reused =          9
0.03.579.698 I slot      release: id  3 | task 46 | stop processing: n_tokens = 27, truncated = 0
0.03.589.286 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.519
0.03.589.466 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
0.03.657.426 I slot print_timing: id  3 | task 50 | prompt eval time =      28.50 ms /    10 tokens (    2.85 ms per token,   350.90 tokens per second)
0.03.657.433 I slot print_timing: id  3 | task 50 |        eval time =      39.43 ms /     3 tokens (   19.71 ms per token,    50.72 tokens per second)
0.03.657.434 I slot print_timing: id  3 | task 50 |       total time =      67.93 ms /    13 tokens
0.03.657.434 I slot print_timing: id  3 | task 50 |    graphs reused =         10
0.03.657.458 I slot      release: id  3 | task 50 | stop processing: n_tokens = 26, truncated = 0
0.03.681.121 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.192
0.03.685.181 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.03.757.189 I slot print_timing: id  3 | task 54 | prompt eval time =      29.62 ms /    18 tokens (    1.65 ms per token,   607.68 tokens per second)
0.03.757.197 I slot print_timing: id  3 | task 54 |        eval time =      42.35 ms /     3 tokens (   21.18 ms per token,    47.23 tokens per second)
0.03.757.198 I slot print_timing: id  3 | task 54 |       total time =      71.97 ms /    21 tokens
0.03.757.198 I slot print_timing: id  3 | task 54 |    graphs reused =         11
0.03.757.221 I slot      release: id  3 | task 54 | stop processing: n_tokens = 25, truncated = 0
0.03.764.486 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.240
0.03.767.378 I slot launch_slot_: id  3 | task 58 | processing task, is_child = 0
0.03.856.003 I slot print_timing: id  3 | task 58 | prompt eval time =      29.45 ms /    18 tokens (    1.64 ms per token,   611.16 tokens per second)
0.03.856.010 I slot print_timing: id  3 | task 58 |        eval time =      59.13 ms /     4 tokens (   19.71 ms per token,    50.73 tokens per second)
0.03.856.011 I slot print_timing: id  3 | task 58 |       total time =      88.59 ms /    22 tokens
0.03.856.012 I slot print_timing: id  3 | task 58 |    graphs reused =         13
0.03.856.034 I slot      release: id  3 | task 58 | stop processing: n_tokens = 27, truncated = 0
0.03.886.045 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.316 (> 0.100 thold), f_keep = 0.222
0.03.888.892 I slot launch_slot_: id  3 | task 63 | processing task, is_child = 0
0.04.165.524 I slot print_timing: id  3 | task 63 | prompt eval time =      27.85 ms /    13 tokens (    2.14 ms per token,   466.82 tokens per second)
0.04.165.557 I slot print_timing: id  3 | task 63 |        eval time =     248.72 ms /    14 tokens (   19.13 ms per token,    52.27 tokens per second)
0.04.165.559 I slot print_timing: id  3 | task 63 |       total time =     276.56 ms /    27 tokens
0.04.165.560 I slot print_timing: id  3 | task 63 |    graphs reused =         25
0.04.165.599 I slot      release: id  3 | task 63 | stop processing: n_tokens = 32, truncated = 0
0.04.198.487 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.188
0.04.204.147 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
0.04.275.472 I slot print_timing: id  3 | task 78 | prompt eval time =      29.79 ms /    18 tokens (    1.65 ms per token,   604.25 tokens per second)
0.04.275.480 I slot print_timing: id  3 | task 78 |        eval time =      41.50 ms /     3 tokens (   20.75 ms per token,    48.20 tokens per second)
0.04.275.481 I slot print_timing: id  3 | task 78 |       total time =      71.29 ms /    21 tokens
0.04.275.482 I slot print_timing: id  3 | task 78 |    graphs reused =         26
0.04.275.505 I slot      release: id  3 | task 78 | stop processing: n_tokens = 26, truncated = 0
0.04.309.963 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.192
0.04.316.603 I slot launch_slot_: id  3 | task 82 | processing task, is_child = 0
0.04.402.968 I slot print_timing: id  3 | task 82 | prompt eval time =      27.43 ms /    11 tokens (    2.49 ms per token,   401.09 tokens per second)
0.04.402.974 I slot print_timing: id  3 | task 82 |        eval time =      58.90 ms /     4 tokens (   19.63 ms per token,    50.94 tokens per second)
0.04.402.975 I slot print_timing: id  3 | task 82 |       total time =      86.32 ms /    15 tokens
0.04.402.975 I slot print_timing: id  3 | task 82 |    graphs reused =         28
0.04.402.998 I slot      release: id  3 | task 82 | stop processing: n_tokens = 28, truncated = 0
0.04.433.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.179
0.04.436.208 I slot launch_slot_: id  3 | task 87 | processing task, is_child = 0
0.04.696.014 I slot print_timing: id  3 | task 87 | prompt eval time =      34.91 ms /    30 tokens (    1.16 ms per token,   859.30 tokens per second)
0.04.696.032 I slot print_timing: id  3 | task 87 |        eval time =     224.86 ms /    13 tokens (   18.74 ms per token,    53.37 tokens per second)
0.04.696.033 I slot print_timing: id  3 | task 87 |       total time =     259.78 ms /    43 tokens
0.04.696.033 I slot print_timing: id  3 | task 87 |    graphs reused =         39
0.04.696.056 I slot      release: id  3 | task 87 | stop processing: n_tokens = 47, truncated = 0
0.04.718.765 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.319
0.04.723.683 I slot launch_slot_: id  3 | task 101 | processing task, is_child = 0
0.04.864.255 I slot print_timing: id  3 | task 101 | prompt eval time =      27.38 ms /    14 tokens (    1.96 ms per token,   511.32 tokens per second)
0.04.864.265 I slot print_timing: id  3 | task 101 |        eval time =     113.16 ms /     7 tokens (   18.86 ms per token,    53.02 tokens per second)
0.04.864.266 I slot print_timing: id  3 | task 101 |       total time =     140.54 ms /    21 tokens
0.04.864.266 I slot print_timing: id  3 | task 101 |    graphs reused =         44
0.04.864.290 I slot      release: id  3 | task 101 | stop processing: n_tokens = 35, truncated = 0
0.04.885.384 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.429
0.04.888.678 I slot launch_slot_: id  3 | task 109 | processing task, is_child = 0
0.05.122.649 I slot print_timing: id  3 | task 109 | prompt eval time =      28.93 ms /    19 tokens (    1.52 ms per token,   656.73 tokens per second)
0.05.122.655 I slot print_timing: id  3 | task 109 |        eval time =     205.00 ms /    12 tokens (   18.64 ms per token,    53.66 tokens per second)
0.05.122.656 I slot print_timing: id  3 | task 109 |       total time =     233.93 ms /    31 tokens
0.05.122.657 I slot print_timing: id  3 | task 109 |    graphs reused =         54
0.05.122.678 I slot      release: id  3 | task 109 | stop processing: n_tokens = 45, truncated = 0
0.05.150.165 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.05.155.606 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.05.427.763 I slot print_timing: id  3 | task 122 | prompt eval time =      30.49 ms /    21 tokens (    1.45 ms per token,   688.73 tokens per second)
0.05.427.770 I slot print_timing: id  3 | task 122 |        eval time =     241.63 ms /    14 tokens (   18.59 ms per token,    53.80 tokens per second)
0.05.427.771 I slot print_timing: id  3 | task 122 |       total time =     272.12 ms /    35 tokens
0.05.427.771 I slot print_timing: id  3 | task 122 |    graphs reused =         66
0.05.427.795 I slot      release: id  3 | task 122 | stop processing: n_tokens = 49, truncated = 0
0.05.435.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.05.439.750 I slot launch_slot_: id  3 | task 137 | processing task, is_child = 0
0.05.695.506 I slot print_timing: id  3 | task 137 | prompt eval time =      30.20 ms /    20 tokens (    1.51 ms per token,   662.25 tokens per second)
0.05.695.512 I slot print_timing: id  3 | task 137 |        eval time =     225.52 ms /    13 tokens (   18.79 ms per token,    53.21 tokens per second)
0.05.695.513 I slot print_timing: id  3 | task 137 |       total time =     255.72 ms /    33 tokens
0.05.695.513 I slot print_timing: id  3 | task 137 |    graphs reused =         77
0.05.695.547 I slot      release: id  3 | task 137 | stop processing: n_tokens = 47, truncated = 0
0.05.728.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.05.732.447 I slot launch_slot_: id  3 | task 151 | processing task, is_child = 0
0.06.003.309 I slot print_timing: id  3 | task 151 | prompt eval time =      28.70 ms /    21 tokens (    1.37 ms per token,   731.73 tokens per second)
0.06.003.319 I slot print_timing: id  3 | task 151 |        eval time =     242.13 ms /    14 tokens (   18.63 ms per token,    53.69 tokens per second)
0.06.003.320 I slot print_timing: id  3 | task 151 |       total time =     270.83 ms /    35 tokens
0.06.003.321 I slot print_timing: id  3 | task 151 |    graphs reused =         89
0.06.003.345 I slot      release: id  3 | task 151 | stop processing: n_tokens = 49, truncated = 0
0.06.013.220 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.306
0.06.020.652 I slot launch_slot_: id  3 | task 166 | processing task, is_child = 0
0.06.273.442 I slot print_timing: id  3 | task 166 | prompt eval time =      30.30 ms /    20 tokens (    1.52 ms per token,   659.98 tokens per second)
0.06.273.448 I slot print_timing: id  3 | task 166 |        eval time =     222.44 ms /    13 tokens (   18.54 ms per token,    53.95 tokens per second)
0.06.273.449 I slot print_timing: id  3 | task 166 |       total time =     252.75 ms /    33 tokens
0.06.273.449 I slot print_timing: id  3 | task 166 |    graphs reused =        100
0.06.273.473 I slot      release: id  3 | task 166 | stop processing: n_tokens = 47, truncated = 0
0.06.293.424 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.319
0.06.298.010 I slot launch_slot_: id  3 | task 180 | processing task, is_child = 0
0.06.568.736 I slot print_timing: id  3 | task 180 | prompt eval time =      29.98 ms /    21 tokens (    1.43 ms per token,   700.54 tokens per second)
0.06.568.742 I slot print_timing: id  3 | task 180 |        eval time =     240.70 ms /    14 tokens (   18.52 ms per token,    54.01 tokens per second)
0.06.568.743 I slot print_timing: id  3 | task 180 |       total time =     270.68 ms /    35 tokens
0.06.568.744 I slot print_timing: id  3 | task 180 |    graphs reused =        112
0.06.568.770 I slot      release: id  3 | task 180 | stop processing: n_tokens = 49, truncated = 0
0.06.588.246 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.06.592.535 I slot launch_slot_: id  3 | task 195 | processing task, is_child = 0
0.06.827.055 I slot print_timing: id  3 | task 195 | prompt eval time =      30.78 ms /    19 tokens (    1.62 ms per token,   617.24 tokens per second)
0.06.827.061 I slot print_timing: id  3 | task 195 |        eval time =     203.69 ms /    12 tokens (   18.52 ms per token,    54.00 tokens per second)
0.06.827.061 I slot print_timing: id  3 | task 195 |       total time =     234.47 ms /    31 tokens
0.06.827.062 I slot print_timing: id  3 | task 195 |    graphs reused =        122
0.06.827.086 I slot      release: id  3 | task 195 | stop processing: n_tokens = 45, truncated = 0
0.06.834.908 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.06.839.410 I slot launch_slot_: id  3 | task 208 | processing task, is_child = 0
0.07.111.706 I slot print_timing: id  3 | task 208 | prompt eval time =      30.69 ms /    21 tokens (    1.46 ms per token,   684.28 tokens per second)
0.07.111.719 I slot print_timing: id  3 | task 208 |        eval time =     241.57 ms /    14 tokens (   18.58 ms per token,    53.82 tokens per second)
0.07.111.720 I slot print_timing: id  3 | task 208 |       total time =     272.25 ms /    35 tokens
0.07.111.721 I slot print_timing: id  3 | task 208 |    graphs reused =        134
0.07.111.755 I slot      release: id  3 | task 208 | stop processing: n_tokens = 49, truncated = 0
0.07.139.482 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.07.143.677 I slot launch_slot_: id  3 | task 223 | processing task, is_child = 0
0.07.376.256 I slot print_timing: id  3 | task 223 | prompt eval time =      28.92 ms /    19 tokens (    1.52 ms per token,   657.01 tokens per second)
0.07.376.265 I slot print_timing: id  3 | task 223 |        eval time =     203.62 ms /    12 tokens (   18.51 ms per token,    54.02 tokens per second)
0.07.376.266 I slot print_timing: id  3 | task 223 |       total time =     232.54 ms /    31 tokens
0.07.376.267 I slot print_timing: id  3 | task 223 |    graphs reused =        144
0.07.376.292 I slot      release: id  3 | task 223 | stop processing: n_tokens = 45, truncated = 0
0.07.401.472 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.333
0.07.405.386 I slot launch_slot_: id  3 | task 236 | processing task, is_child = 0
0.07.640.439 I slot print_timing: id  3 | task 236 | prompt eval time =      30.72 ms /    19 tokens (    1.62 ms per token,   618.43 tokens per second)
0.07.640.445 I slot print_timing: id  3 | task 236 |        eval time =     204.29 ms /    12 tokens (   18.57 ms per token,    53.84 tokens per second)
0.07.640.446 I slot print_timing: id  3 | task 236 |       total time =     235.01 ms /    31 tokens
0.07.640.447 I slot print_timing: id  3 | task 236 |    graphs reused =        154
0.07.640.469 I slot      release: id  3 | task 236 | stop processing: n_tokens = 45, truncated = 0
0.07.667.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
0.07.671.345 I slot launch_slot_: id  3 | task 249 | processing task, is_child = 0
0.07.941.218 I slot print_timing: id  3 | task 249 | prompt eval time =      29.37 ms /    21 tokens (    1.40 ms per token,   715.04 tokens per second)
0.07.941.227 I slot print_timing: id  3 | task 249 |        eval time =     240.47 ms /    14 tokens (   18.50 ms per token,    54.06 tokens per second)
0.07.941.228 I slot print_timing: id  3 | task 249 |       total time =     269.84 ms /    35 tokens
0.07.941.228 I slot print_timing: id  3 | task 249 |    graphs reused =        166
0.07.941.256 I slot      release: id  3 | task 249 | stop processing: n_tokens = 49, truncated = 0
0.07.962.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.306
0.07.969.240 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.08.203.547 I slot print_timing: id  3 | task 264 | prompt eval time =      30.32 ms /    19 tokens (    1.60 ms per token,   626.73 tokens per second)
0.08.203.553 I slot print_timing: id  3 | task 264 |        eval time =     203.92 ms /    12 tokens (   18.54 ms per token,    53.94 tokens per second)
0.08.203.554 I slot print_timing: id  3 | task 264 |       total time =     234.24 ms /    31 tokens
0.08.203.554 I slot print_timing: id  3 | task 264 |    graphs reused =        176
0.08.203.576 I slot      release: id  3 | task 264 | stop processing: n_tokens = 45, truncated = 0
0.08.212.121 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.333
