0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.410.541 I slot      release: id  0 | task 42 | stop processing: n_tokens = 489, truncated = 0
0.08.473.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8334436
0.08.493.131 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.08.935.520 I slot print_timing: id  0 | task 48 | prompt eval time =     303.22 ms /   496 tokens (    0.61 ms per token,  1635.80 tokens per second)
0.08.935.532 I slot print_timing: id  0 | task 48 |        eval time =     139.14 ms /     5 tokens (   34.79 ms per token,    28.75 tokens per second)
0.08.935.533 I slot print_timing: id  0 | task 48 |       total time =     442.36 ms /   501 tokens
0.08.935.534 I slot print_timing: id  0 | task 48 |    graphs reused =         28
0.08.935.595 I slot      release: id  0 | task 48 | stop processing: n_tokens = 500, truncated = 0
0.08.998.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8859490
0.09.020.900 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.09.515.114 I slot print_timing: id  0 | task 54 | prompt eval time =     314.81 ms /   509 tokens (    0.62 ms per token,  1616.83 tokens per second)
0.09.515.125 I slot print_timing: id  0 | task 54 |        eval time =     179.36 ms /     6 tokens (   35.87 ms per token,    27.88 tokens per second)
0.09.515.127 I slot print_timing: id  0 | task 54 |       total time =     494.18 ms /   515 tokens
0.09.515.128 I slot print_timing: id  0 | task 54 |    graphs reused =         31
0.09.515.201 I slot      release: id  0 | task 54 | stop processing: n_tokens = 514, truncated = 0
0.09.561.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9439096
0.09.582.873 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
0.10.032.396 I slot print_timing: id  0 | task 61 | prompt eval time =     303.94 ms /   486 tokens (    0.63 ms per token,  1599.02 tokens per second)
0.10.032.405 I slot print_timing: id  0 | task 61 |        eval time =     145.55 ms /     5 tokens (   36.39 ms per token,    27.48 tokens per second)
0.10.032.406 I slot print_timing: id  0 | task 61 |       total time =     449.49 ms /   491 tokens
0.10.032.407 I slot print_timing: id  0 | task 61 |    graphs reused =         34
0.10.032.458 I slot      release: id  0 | task 61 | stop processing: n_tokens = 490, truncated = 0
0.10.077.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9956353
0.10.102.557 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.10.557.819 I slot print_timing: id  0 | task 67 | prompt eval time =     302.61 ms /   482 tokens (    0.63 ms per token,  1592.84 tokens per second)
0.10.557.834 I slot print_timing: id  0 | task 67 |        eval time =     152.62 ms /     5 tokens (   38.16 ms per token,    26.21 tokens per second)
0.10.557.835 I slot print_timing: id  0 | task 67 |       total time =     455.23 ms /   487 tokens
0.10.557.836 I slot print_timing: id  0 | task 67 |    graphs reused =         37
0.10.557.901 I slot      release: id  0 | task 67 | stop processing: n_tokens = 486, truncated = 0
0.10.610.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10481797
0.10.641.480 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.11.091.031 I slot print_timing: id  0 | task 73 | prompt eval time =     302.62 ms /   479 tokens (    0.63 ms per token,  1582.82 tokens per second)
0.11.091.044 I slot print_timing: id  0 | task 73 |        eval time =     146.89 ms /     5 tokens (   36.72 ms per token,    27.23 tokens per second)
0.11.091.045 I slot print_timing: id  0 | task 73 |       total time =     449.52 ms /   484 tokens
0.11.091.046 I slot print_timing: id  0 | task 73 |    graphs reused =         40
0.11.091.104 I slot      release: id  0 | task 73 | stop processing: n_tokens = 483, truncated = 0
0.11.152.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11014999
0.11.180.201 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.11.629.976 I slot print_timing: id  0 | task 79 | prompt eval time =     306.80 ms /   483 tokens (    0.64 ms per token,  1574.32 tokens per second)
0.11.629.991 I slot print_timing: id  0 | task 79 |        eval time =     142.94 ms /     5 tokens (   35.74 ms per token,    27.98 tokens per second)
0.11.629.992 I slot print_timing: id  0 | task 79 |       total time =     449.74 ms /   488 tokens
0.11.629.993 I slot print_timing: id  0 | task 79 |    graphs reused =         43
0.11.630.053 I slot      release: id  0 | task 79 | stop processing: n_tokens = 487, truncated = 0
0.11.690.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11553948
0.11.719.235 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.12.167.490 I slot print_timing: id  0 | task 85 | prompt eval time =     306.23 ms /   484 tokens (    0.63 ms per token,  1580.52 tokens per second)
0.12.167.499 I slot print_timing: id  0 | task 85 |        eval time =     142.00 ms /     5 tokens (   35.50 ms per token,    28.17 tokens per second)
0.12.167.500 I slot print_timing: id  0 | task 85 |       total time =     448.22 ms /   489 tokens
0.12.167.500 I slot print_timing: id  0 | task 85 |    graphs reused =         46
0.12.167.551 I slot      release: id  0 | task 85 | stop processing: n_tokens = 488, truncated = 0
0.12.212.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12091446
0.12.247.042 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
0.12.694.356 I slot print_timing: id  0 | task 91 | prompt eval time =     305.75 ms /   486 tokens (    0.63 ms per token,  1589.53 tokens per second)
0.12.694.371 I slot print_timing: id  0 | task 91 |        eval time =     141.53 ms /     5 tokens (   35.38 ms per token,    28.26 tokens per second)
0.12.694.374 I slot print_timing: id  0 | task 91 |       total time =     447.28 ms /   491 tokens
0.12.694.375 I slot print_timing: id  0 | task 91 |    graphs reused =         49
0.12.694.437 I slot      release: id  0 | task 91 | stop processing: n_tokens = 490, truncated = 0
0.12.755.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12618332
0.12.788.679 I slot launch_slot_: id  0 | task 97 | processing task, is_child = 0
0.13.236.740 I slot print_timing: id  0 | task 97 | prompt eval time =     308.43 ms /   496 tokens (    0.62 ms per token,  1608.13 tokens per second)
0.13.236.750 I slot print_timing: id  0 | task 97 |        eval time =     139.59 ms /     5 tokens (   34.90 ms per token,    28.66 tokens per second)
0.13.236.751 I slot print_timing: id  0 | task 97 |       total time =     448.02 ms /   501 tokens
0.13.236.752 I slot print_timing: id  0 | task 97 |    graphs reused =         52
0.13.236.810 I slot      release: id  0 | task 97 | stop processing: n_tokens = 500, truncated = 0
0.13.347.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13160705
0.13.375.023 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.13.811.737 I slot print_timing: id  0 | task 103 | prompt eval time =     299.06 ms /   484 tokens (    0.62 ms per token,  1618.38 tokens per second)
0.13.811.749 I slot print_timing: id  0 | task 103 |        eval time =     137.62 ms /     5 tokens (   34.40 ms per token,    29.07 tokens per second)
0.13.811.751 I slot print_timing: id  0 | task 103 |       total time =     436.68 ms /   489 tokens
0.13.811.752 I slot print_timing: id  0 | task 103 |    graphs reused =         55
0.13.811.816 I slot      release: id  0 | task 103 | stop processing: n_tokens = 488, truncated = 0
0.13.895.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13735712
0.13.922.510 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
0.14.368.519 I slot print_timing: id  0 | task 109 | prompt eval time =     308.23 ms /   483 tokens (    0.64 ms per token,  1567.04 tokens per second)
0.14.368.532 I slot print_timing: id  0 | task 109 |        eval time =     137.75 ms /     5 tokens (   34.44 ms per token,    29.04 tokens per second)
0.14.368.533 I slot print_timing: id  0 | task 109 |       total time =     445.98 ms /   488 tokens
0.14.368.534 I slot print_timing: id  0 | task 109 |    graphs reused =         58
0.14.368.594 I slot      release: id  0 | task 109 | stop processing: n_tokens = 487, truncated = 0
0.14.436.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14292489
0.14.470.455 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
0.14.916.511 I slot print_timing: id  0 | task 115 | prompt eval time =     307.03 ms /   487 tokens (    0.63 ms per token,  1586.15 tokens per second)
0.14.916.519 I slot print_timing: id  0 | task 115 |        eval time =     138.99 ms /     5 tokens (   34.75 ms per token,    28.78 tokens per second)
0.14.916.520 I slot print_timing: id  0 | task 115 |       total time =     446.02 ms /   492 tokens
0.14.916.521 I slot print_timing: id  0 | task 115 |    graphs reused =         61
0.14.916.578 I slot      release: id  0 | task 115 | stop processing: n_tokens = 491, truncated = 0
0.14.992.789 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14840473
0.15.021.018 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
0.15.472.251 I slot print_timing: id  0 | task 121 | prompt eval time =     304.66 ms /   484 tokens (    0.63 ms per token,  1588.68 tokens per second)
0.15.472.262 I slot print_timing: id  0 | task 121 |        eval time =     146.54 ms /     5 tokens (   36.64 ms per token,    27.30 tokens per second)
0.15.472.263 I slot print_timing: id  0 | task 121 |       total time =     451.20 ms /   489 tokens
0.15.472.264 I slot print_timing: id  0 | task 121 |    graphs reused =         64
0.15.472.313 I slot      release: id  0 | task 121 | stop processing: n_tokens = 488, truncated = 0
0.15.539.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15396208
0.15.574.144 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
0.16.028.683 I slot print_timing: id  0 | task 127 | prompt eval time =     305.43 ms /   484 tokens (    0.63 ms per token,  1584.66 tokens per second)
0.16.028.695 I slot print_timing: id  0 | task 127 |        eval time =     149.07 ms /     5 tokens (   37.27 ms per token,    26.83 tokens per second)
0.16.028.696 I slot print_timing: id  0 | task 127 |       total time =     454.50 ms /   489 tokens
0.16.028.698 I slot print_timing: id  0 | task 127 |    graphs reused =         67
0.16.028.763 I slot      release: id  0 | task 127 | stop processing: n_tokens = 488, truncated = 0
0.16.116.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15952659
0.16.142.835 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
0.16.592.839 I slot print_timing: id  0 | task 133 | prompt eval time =     305.35 ms /   482 tokens (    0.63 ms per token,  1578.52 tokens per second)
0.16.592.854 I slot print_timing: id  0 | task 133 |        eval time =     144.62 ms /     5 tokens (   36.16 ms per token,    27.66 tokens per second)
0.16.592.855 I slot print_timing: id  0 | task 133 |       total time =     449.97 ms /   487 tokens
0.16.592.856 I slot print_timing: id  0 | task 133 |    graphs reused =         70
0.16.592.919 I slot      release: id  0 | task 133 | stop processing: n_tokens = 486, truncated = 0
0.16.719.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16516814
0.16.743.624 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.17.196.276 I slot print_timing: id  0 | task 139 | prompt eval time =     314.22 ms /   506 tokens (    0.62 ms per token,  1610.32 tokens per second)
0.17.196.291 I slot print_timing: id  0 | task 139 |        eval time =     138.40 ms /     5 tokens (   34.60 ms per token,    28.90 tokens per second)
0.17.196.293 I slot print_timing: id  0 | task 139 |       total time =     452.62 ms /   511 tokens
0.17.196.294 I slot print_timing: id  0 | task 139 |    graphs reused =         73
0.17.196.360 I slot      release: id  0 | task 139 | stop processing: n_tokens = 510, truncated = 0
0.17.244.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17120256
0.17.276.104 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
0.17.715.847 I slot print_timing: id  0 | task 145 | prompt eval time =     300.96 ms /   483 tokens (    0.62 ms per token,  1604.85 tokens per second)
0.17.715.860 I slot print_timing: id  0 | task 145 |        eval time =     138.75 ms /     5 tokens (   34.69 ms per token,    28.83 tokens per second)
0.17.715.865 I slot print_timing: id  0 | task 145 |       total time =     439.71 ms /   488 tokens
0.17.715.867 I slot print_timing: id  0 | task 145 |    graphs reused =         76
0.17.715.929 I slot      release: id  0 | task 145 | stop processing: n_tokens = 487, truncated = 0
0.17.830.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17639824
0.17.854.520 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
0.18.303.507 I slot print_timing: id  0 | task 151 | prompt eval time =     308.72 ms /   484 tokens (    0.64 ms per token,  1567.75 tokens per second)
0.18.303.522 I slot print_timing: id  0 | task 151 |        eval time =     140.23 ms /     5 tokens (   35.06 ms per token,    28.52 tokens per second)
0.18.303.523 I slot print_timing: id  0 | task 151 |       total time =     448.96 ms /   489 tokens
0.18.303.524 I slot print_timing: id  0 | task 151 |    graphs reused =         79
0.18.303.588 I slot      release: id  0 | task 151 | stop processing: n_tokens = 488, truncated = 0
0.18.405.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18227483
0.18.433.058 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.18.881.505 I slot print_timing: id  0 | task 157 | prompt eval time =     298.89 ms /   485 tokens (    0.62 ms per token,  1622.69 tokens per second)
0.18.881.517 I slot print_timing: id  0 | task 157 |        eval time =     149.53 ms /     5 tokens (   37.38 ms per token,    26.75 tokens per second)
0.18.881.518 I slot print_timing: id  0 | task 157 |       total time =     448.41 ms /   490 tokens
0.18.881.519 I slot print_timing: id  0 | task 157 |    graphs reused =         82
0.18.881.575 I slot      release: id  0 | task 157 | stop processing: n_tokens = 489, truncated = 0
0.18.947.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18805470
0.18.980.368 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.19.423.718 I slot print_timing: id  0 | task 163 | prompt eval time =     305.07 ms /   484 tokens (    0.63 ms per token,  1586.53 tokens per second)
0.19.423.729 I slot print_timing: id  0 | task 163 |        eval time =     138.25 ms /     5 tokens (   34.56 ms per token,    28.93 tokens per second)
0.19.423.730 I slot print_timing: id  0 | task 163 |       total time =     443.32 ms /   489 tokens
0.19.423.731 I slot print_timing: id  0 | task 163 |    graphs reused =         85
0.19.423.782 I slot      release: id  0 | task 163 | stop processing: n_tokens = 488, truncated = 0
0.19.491.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19347677
0.19.521.072 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.19.976.298 I slot print_timing: id  0 | task 169 | prompt eval time =     303.39 ms /   496 tokens (    0.61 ms per token,  1634.85 tokens per second)
0.19.976.307 I slot print_timing: id  0 | task 169 |        eval time =     151.80 ms /     5 tokens (   37.95 ms per token,    26.35 tokens per second)
0.19.976.309 I slot print_timing: id  0 | task 169 |       total time =     455.19 ms /   501 tokens
0.19.976.310 I slot print_timing: id  0 | task 169 |    graphs reused =         88
0.19.976.362 I slot      release: id  0 | task 169 | stop processing: n_tokens = 500, truncated = 0
0.20.044.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19900257
0.20.072.686 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.20.568.462 I slot print_timing: id  0 | task 175 | prompt eval time =     302.40 ms /   509 tokens (    0.59 ms per token,  1683.20 tokens per second)
0.20.568.474 I slot print_timing: id  0 | task 175 |        eval time =     193.34 ms /     6 tokens (   38.67 ms per token,    25.86 tokens per second)
0.20.568.476 I slot print_timing: id  0 | task 175 |       total time =     495.74 ms /   515 tokens
0.20.568.477 I slot print_timing: id  0 | task 175 |    graphs reused =         91
0.20.568.542 I slot      release: id  0 | task 175 | stop processing: n_tokens = 514, truncated = 0
0.20.616.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20492437
0.20.645.090 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.21.088.909 I slot print_timing: id  0 | task 182 | prompt eval time =     301.76 ms /   487 tokens (    0.62 ms per token,  1613.84 tokens per second)
0.21.088.920 I slot print_timing: id  0 | task 182 |        eval time =     142.02 ms /     5 tokens (   35.50 ms per token,    28.17 tokens per second)
0.21.088.921 I slot print_timing: id  0 | task 182 |       total time =     443.78 ms /   492 tokens
0.21.088.921 I slot print_timing: id  0 | task 182 |    graphs reused =         94
0.21.088.972 I slot      release: id  0 | task 182 | stop processing: n_tokens = 491, truncated = 0
0.21.137.705 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21012867
0.21.169.594 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.21.611.175 I slot print_timing: id  0 | task 188 | prompt eval time =     301.71 ms /   482 tokens (    0.63 ms per token,  1597.57 tokens per second)
0.21.611.191 I slot print_timing: id  0 | task 188 |        eval time =     139.84 ms /     5 tokens (   34.96 ms per token,    28.60 tokens per second)
0.21.611.193 I slot print_timing: id  0 | task 188 |       total time =     441.55 ms /   487 tokens
0.21.611.194 I slot print_timing: id  0 | task 188 |    graphs reused =         97
0.21.611.258 I slot      release: id  0 | task 188 | stop processing: n_tokens = 486, truncated = 0
0.21.682.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21535157
0.21.710.006 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.22.151.850 I slot print_timing: id  0 | task 194 | prompt eval time =     303.07 ms /   480 tokens (    0.63 ms per token,  1583.81 tokens per second)
0.22.151.860 I slot print_timing: id  0 | task 194 |        eval time =     138.74 ms /     5 tokens (   34.69 ms per token,    28.83 tokens per second)
0.22.151.861 I slot print_timing: id  0 | task 194 |       total time =     441.81 ms /   485 tokens
0.22.151.862 I slot print_timing: id  0 | task 194 |    graphs reused =        100
0.22.151.913 I slot      release: id  0 | task 194 | stop processing: n_tokens = 484, truncated = 0
0.22.249.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22075808
0.22.271.049 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.22.814.468 I slot print_timing: id  0 | task 200 | prompt eval time =     295.88 ms /   483 tokens (    0.61 ms per token,  1632.44 tokens per second)
0.22.814.481 I slot print_timing: id  0 | task 200 |        eval time =     247.51 ms /     5 tokens (   61.88 ms per token,    16.16 tokens per second)
0.22.814.482 I slot print_timing: id  0 | task 200 |       total time =     543.38 ms /   488 tokens
0.22.814.483 I slot print_timing: id  0 | task 200 |    graphs reused =        103
0.22.814.544 I slot      release: id  0 | task 200 | stop processing: n_tokens = 487, truncated = 0
0.22.864.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22738440
0.22.896.870 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.23.346.262 I slot print_timing: id  0 | task 206 | prompt eval time =     304.34 ms /   485 tokens (    0.63 ms per token,  1593.61 tokens per second)
0.23.346.273 I slot print_timing: id  0 | task 206 |        eval time =     145.01 ms /     5 tokens (   36.25 ms per token,    27.58 tokens per second)
0.23.346.274 I slot print_timing: id  0 | task 206 |       total time =     449.36 ms /   490 tokens
0.23.346.275 I slot print_timing: id  0 | task 206 |    graphs reused =        106
0.23.346.330 I slot      release: id  0 | task 206 | stop processing: n_tokens = 489, truncated = 0
0.23.394.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23270225
0.23.432.397 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.23.882.642 I slot print_timing: id  0 | task 212 | prompt eval time =     304.06 ms /   486 tokens (    0.63 ms per token,  1598.40 tokens per second)
0.23.882.656 I slot print_timing: id  0 | task 212 |        eval time =     146.15 ms /     5 tokens (   36.54 ms per token,    27.37 tokens per second)
0.23.882.659 I slot print_timing: id  0 | task 212 |       total time =     450.21 ms /   491 tokens
0.23.882.659 I slot print_timing: id  0 | task 212 |    graphs reused =        109
0.23.882.718 I slot      release: id  0 | task 212 | stop processing: n_tokens = 490, truncated = 0
0.23.952.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23806613
0.23.993.156 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.24.432.303 I slot print_timing: id  0 | task 218 | prompt eval time =     301.76 ms /   497 tokens (    0.61 ms per token,  1647.00 tokens per second)
0.24.432.319 I slot print_timing: id  0 | task 218 |        eval time =     137.35 ms /     5 tokens (   34.34 ms per token,    29.12 tokens per second)
0.24.432.321 I slot print_timing: id  0 | task 218 |       total time =     439.11 ms /   502 tokens
0.24.432.322 I slot print_timing: id  0 | task 218 |    graphs reused =        112
0.24.432.392 I slot      release: id  0 | task 218 | stop processing: n_tokens = 501, truncated = 0
0.24.491.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24356287
