0.00.025.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.080 I srv          init: The UI is disabled
0.00.108.086 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.182 W srv  llama_server: -----------------
0.00.108.183 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.183 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.183 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.183 W srv  llama_server: -----------------
0.00.114.384 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.686.229 I cmn          init: llama threadpool init, n_threads = 12
0.04.330.568 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.346.786 I srv  llama_server: model loaded
0.04.346.794 I srv  llama_server: listening on http://127.0.0.1:18624
0.04.576.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.978.686 I slot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.13 s / 1198.31 tokens per second
1.02.520.851 I slot print_timing: id  0 | task 143 | prompt eval time =    7298.93 ms /  8184 tokens (    0.89 ms per token,  1121.26 tokens per second)
1.02.520.864 I slot print_timing: id  0 | task 143 |        eval time =     370.46 ms /     4 tokens (  123.49 ms per token,     8.10 tokens per second)
1.02.520.865 I slot print_timing: id  0 | task 143 |       total time =    7669.40 ms /  8188 tokens
1.02.520.866 I slot print_timing: id  0 | task 143 |    graphs reused =         68
1.02.524.343 I slot      release: id  0 | task 143 | stop processing: n_tokens = 8187, truncated = 0
1.02.555.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62502458
1.04.200.635 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
1.07.293.507 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.09 s / 1324.38 tokens per second
1.09.291.637 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.09 s / 1206.86 tokens per second
1.11.981.247 I slot print_timing: id  0 | task 151 | prompt eval time =    7580.09 ms /  8179 tokens (    0.93 ms per token,  1079.01 tokens per second)
1.11.981.258 I slot print_timing: id  0 | task 151 |        eval time =     200.42 ms /     3 tokens (  100.21 ms per token,     9.98 tokens per second)
1.11.981.259 I slot print_timing: id  0 | task 151 |       total time =    7780.51 ms /  8182 tokens
1.11.981.260 I slot print_timing: id  0 | task 151 |    graphs reused =         69
1.11.987.440 I slot      release: id  0 | task 151 | stop processing: n_tokens = 8181, truncated = 0
1.12.093.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71965556
1.17.790.895 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
1.21.345.072 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.55 s / 1152.50 tokens per second
1.23.495.606 I slot print_timing: id  0 | task 158 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.70 s / 1077.02 tokens per second
1.25.927.773 I slot print_timing: id  0 | task 158 | prompt eval time =    7915.77 ms /  8146 tokens (    0.97 ms per token,  1029.08 tokens per second)
1.25.927.792 I slot print_timing: id  0 | task 158 |        eval time =     221.05 ms /     3 tokens (  110.53 ms per token,     9.05 tokens per second)
1.25.927.794 I slot print_timing: id  0 | task 158 |       total time =    8136.82 ms /  8149 tokens
1.25.927.794 I slot print_timing: id  0 | task 158 |    graphs reused =         70
1.25.929.902 I slot      release: id  0 | task 158 | stop processing: n_tokens = 8148, truncated = 0
1.25.968.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 85908018
1.28.086.733 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
1.31.600.168 I slot print_timing: id  0 | task 165 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.51 s / 1167.64 tokens per second
1.33.682.843 I slot print_timing: id  0 | task 165 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.60 s / 1097.92 tokens per second
1.36.158.127 I slot print_timing: id  0 | task 165 | prompt eval time =    7836.70 ms /  8168 tokens (    0.96 ms per token,  1042.28 tokens per second)
1.36.158.141 I slot print_timing: id  0 | task 165 |        eval time =     234.65 ms /     3 tokens (  117.32 ms per token,     8.52 tokens per second)
1.36.158.144 I slot print_timing: id  0 | task 165 |       total time =    8071.35 ms /  8171 tokens
1.36.158.146 I slot print_timing: id  0 | task 165 |    graphs reused =         71
1.36.159.690 I slot      release: id  0 | task 165 | stop processing: n_tokens = 8170, truncated = 0
1.36.187.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96137805
1.36.188.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.086 MiB)
1.36.194.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.305 MiB)
1.36.200.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 222.274 MiB)
1.36.751.005 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
1.40.277.584 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.53 s / 1161.48 tokens per second
1.42.168.650 I slot print_timing: id  0 | task 172 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.42 s / 1134.08 tokens per second
1.44.915.026 I slot print_timing: id  0 | task 172 | prompt eval time =    7906.55 ms /  8145 tokens (    0.97 ms per token,  1030.16 tokens per second)
1.44.915.040 I slot print_timing: id  0 | task 172 |        eval time =     257.44 ms /     3 tokens (  128.72 ms per token,     7.77 tokens per second)
1.44.915.042 I slot print_timing: id  0 | task 172 |       total time =    8163.98 ms /  8148 tokens
1.44.915.043 I slot print_timing: id  0 | task 172 |    graphs reused =         72
1.44.917.487 I slot      release: id  0 | task 172 | stop processing: n_tokens = 8147, truncated = 0
1.44.949.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104895601
1.44.950.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.743 MiB)
1.44.955.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 218.774 MiB)
1.44.960.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.743 MiB)
1.44.964.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 219.977 MiB)
1.45.631.654 I slot launch_slot_: id  0 | task 179 | processing task, is_child = 0
1.49.610.926 I slot print_timing: id  0 | task 179 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.98 s / 1029.38 tokens per second
1.52.175.024 I slot print_timing: id  0 | task 179 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.54 s / 938.97 tokens per second
1.55.018.393 I slot print_timing: id  0 | task 179 | prompt eval time =    9260.49 ms /  8179 tokens (    1.13 ms per token,   883.21 tokens per second)
1.55.018.422 I slot print_timing: id  0 | task 179 |        eval time =     126.10 ms /     2 tokens (  126.10 ms per token,     7.93 tokens per second)
1.55.018.425 I slot print_timing: id  0 | task 179 |       total time =    9386.59 ms /  8181 tokens
1.55.018.426 I slot print_timing: id  0 | task 179 |    graphs reused =         72
1.55.021.246 I slot      release: id  0 | task 179 | stop processing: n_tokens = 8180, truncated = 0
1.55.053.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114999364
1.55.053.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 220.196 MiB)
1.55.057.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.071 MiB)
1.55.062.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.180 MiB)
1.55.067.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 221.618 MiB)
1.55.536.790 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
1.58.609.357 I slot print_timing: id  0 | task 185 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.07 s / 1333.11 tokens per second
2.00.562.772 I slot print_timing: id  0 | task 185 | prompt processing, n_tokens =   6144, progress = 0.75, t =   5.03 s / 1222.46 tokens per second
2.03.123.824 I slot print_timing: id  0 | task 185 | prompt eval time =    7256.86 ms /  8168 tokens (    0.89 ms per token,  1125.56 tokens per second)
2.03.123.836 I slot print_timing: id  0 | task 185 |        eval time =     330.14 ms /     4 tokens (  110.05 ms per token,     9.09 tokens per second)
2.03.123.838 I slot print_timing: id  0 | task 185 |       total time =    7586.99 ms /  8172 tokens
2.03.123.839 I slot print_timing: id  0 | task 185 |    graphs reused =         74
2.03.130.723 I slot      release: id  0 | task 185 | stop processing: n_tokens = 8171, truncated = 0
